Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:35 - loss: 2.2391 - accuracy: 0.1875
 698/1500 [============>.................] - ETA: 3s - loss: 0.0762 - accuracy: 0.9757
 711/1500 [=============>................] - ETA: 3s - loss: 0.0762 - accuracy: 0.9757
 724/1500 [=============>................] - ETA: 3s - loss: 0.0762 - accuracy: 0.9757
 737/1500 [=============>................] - ETA: 3s - loss: 0.0762 - accuracy: 0.9757
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0762 - accuracy: 0.9757
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0762 - accuracy: 0.9757
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0762 - accuracy: 0.9757
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0762 - accuracy: 0.9758
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0762 - accuracy: 0.9758
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0761 - accuracy: 0.9758
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0761 - accuracy: 0.9758
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0761 - accuracy: 0.9758
 854/1500 [================>.............] - ETA: 2s - loss: 0.0761 - accuracy: 0.9758
 866/1500 [================>.............] - ETA: 2s - loss: 0.0760 - accuracy: 0.9758
 878/1500 [================>.............] - ETA: 2s - loss: 0.0760 - accuracy: 0.9758
 891/1500 [================>.............] - ETA: 2s - loss: 0.0760 - accuracy: 0.9759
 904/1500 [=================>............] - ETA: 2s - loss: 0.0759 - accuracy: 0.9759
 917/1500 [=================>............] - ETA: 2s - loss: 0.0759 - accuracy: 0.9759
 930/1500 [=================>............] - ETA: 2s - loss: 0.0759 - accuracy: 0.9759
 942/1500 [=================>............] - ETA: 2s - loss: 0.0759 - accuracy: 0.9759
 955/1500 [==================>...........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9759
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9759
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9759
 994/1500 [==================>...........] - ETA: 2s - loss: 0.0757 - accuracy: 0.9759
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0757 - accuracy: 0.9759
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0757 - accuracy: 0.9759
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0757 - accuracy: 0.9759
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0756 - accuracy: 0.9759
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0756 - accuracy: 0.9760
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0756 - accuracy: 0.9760
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9760
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9760
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9760
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9760
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9760
1147/1500 [=====================>........] - ETA: 1s - loss: 0.0754 - accuracy: 0.9760
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0754 - accuracy: 0.9760
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0754 - accuracy: 0.9760
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0753 - accuracy: 0.9760
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0753 - accuracy: 0.9760
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0753 - accuracy: 0.9761
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0752 - accuracy: 0.9761
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0752 - accuracy: 0.9761
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0752 - accuracy: 0.9761
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9761
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9761
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9761
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0751 - accuracy: 0.9761
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0750 - accuracy: 0.9761
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0750 - accuracy: 0.9761
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0750 - accuracy: 0.9762
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0750 - accuracy: 0.9762
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0749 - accuracy: 0.9762
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0749 - accuracy: 0.9762
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0749 - accuracy: 0.9762
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0748 - accuracy: 0.9762
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0748 - accuracy: 0.9762
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0748 - accuracy: 0.9762
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0748 - accuracy: 0.9762
1458/1500 [============================>.] - ETA: 0s - loss: 0.0747 - accuracy: 0.9763
1471/1500 [============================>.] - ETA: 0s - loss: 0.0747 - accuracy: 0.9763
1484/1500 [============================>.] - ETA: 0s - loss: 0.0747 - accuracy: 0.9763
1497/1500 [============================>.] - ETA: 0s - loss: 0.0747 - accuracy: 0.9763
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0747 - accuracy: 0.9763 - val_loss: 0.0461 - val_accuracy: 0.9871
Epoch 4/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0908 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 6s - loss: 0.0494 - accuracy: 0.9774
  27/1500 [..............................] - ETA: 5s - loss: 0.0653 - accuracy: 0.9753
  39/1500 [..............................] - ETA: 6s - loss: 0.0699 - accuracy: 0.9750
  51/1500 [>.............................] - ETA: 6s - loss: 0.0707 - accuracy: 0.9755
  64/1500 [>.............................] - ETA: 5s - loss: 0.0708 - accuracy: 0.9758
  77/1500 [>.............................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9762
  90/1500 [>.............................] - ETA: 5s - loss: 0.0701 - accuracy: 0.9765
 103/1500 [=>............................] - ETA: 5s - loss: 0.0695 - accuracy: 0.9767
 116/1500 [=>............................] - ETA: 5s - loss: 0.0691 - accuracy: 0.9769
 129/1500 [=>............................] - ETA: 5s - loss: 0.0686 - accuracy: 0.9770
 142/1500 [=>............................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9770
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0681 - accuracy: 0.9771
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0681 - accuracy: 0.9771
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0681 - accuracy: 0.9771
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9771
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9771
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9771
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9771
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9772
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9772
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9772
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9773
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9773
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0683 - accuracy: 0.9773
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9774
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9774
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9774
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9774
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9775
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9775
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9775
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9775
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9776
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0679 - accuracy: 0.9776
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0679 - accuracy: 0.9776
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0679 - accuracy: 0.9776
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9777
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9777
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9777
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9777
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9778
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9778
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9778
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9778
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9779
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9779
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9779
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9780
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9780
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9780
 663/1500 [============>.................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9781
 676/1500 [============>.................] - ETA: 3s - loss: 0.0670 - accuracy: 0.9781
 689/1500 [============>.................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9781
 702/1500 [=============>................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9782
 715/1500 [=============>................] - ETA: 3s - loss: 0.0667 - accuracy: 0.9782
 728/1500 [=============>................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9783
 741/1500 [=============>................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9783
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0664 - accuracy: 0.9783
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0663 - accuracy: 0.9784
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0662 - accuracy: 0.9784
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0661 - accuracy: 0.9785
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0660 - accuracy: 0.9785
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0659 - accuracy: 0.9786
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0658 - accuracy: 0.9786
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0657 - accuracy: 0.9786
 857/1500 [================>.............] - ETA: 2s - loss: 0.0656 - accuracy: 0.9787
 870/1500 [================>.............] - ETA: 2s - loss: 0.0655 - accuracy: 0.9787
 883/1500 [================>.............] - ETA: 2s - loss: 0.0654 - accuracy: 0.9788
 896/1500 [================>.............] - ETA: 2s - loss: 0.0653 - accuracy: 0.9788
 909/1500 [=================>............] - ETA: 2s - loss: 0.0652 - accuracy: 0.9788
 922/1500 [=================>............] - ETA: 2s - loss: 0.0651 - accuracy: 0.9789
 935/1500 [=================>............] - ETA: 2s - loss: 0.0651 - accuracy: 0.9789
 948/1500 [=================>............] - ETA: 2s - loss: 0.0650 - accuracy: 0.9790
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0649 - accuracy: 0.9790
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0648 - accuracy: 0.9790
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0647 - accuracy: 0.9791
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0647 - accuracy: 0.9791
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0646 - accuracy: 0.9791
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0645 - accuracy: 0.9792
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0645 - accuracy: 0.9792
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0644 - accuracy: 0.9792
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0643 - accuracy: 0.9792
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0643 - accuracy: 0.9793
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0642 - accuracy: 0.9793
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0641 - accuracy: 0.9793
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0640 - accuracy: 0.9794
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0640 - accuracy: 0.9794
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0639 - accuracy: 0.9794
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9794
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9795
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0637 - accuracy: 0.9795
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0636 - accuracy: 0.9795
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0636 - accuracy: 0.9795
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0635 - accuracy: 0.9796
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0635 - accuracy: 0.9796
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0634 - accuracy: 0.9796
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0634 - accuracy: 0.9796
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0633 - accuracy: 0.9797
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0633 - accuracy: 0.9797
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0632 - accuracy: 0.9797
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0632 - accuracy: 0.9797
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0632 - accuracy: 0.9797
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0631 - accuracy: 0.9798
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0631 - accuracy: 0.9798
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0630 - accuracy: 0.9798
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0630 - accuracy: 0.9798
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0629 - accuracy: 0.9798
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0629 - accuracy: 0.9799
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9799
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9799
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9799
1455/1500 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9799
1468/1500 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9800
1481/1500 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9800
1494/1500 [============================>.] - ETA: 0s - loss: 0.0626 - accuracy: 0.9800
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0626 - accuracy: 0.9800 - val_loss: 0.0434 - val_accuracy: 0.9877
Epoch 5/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0360 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0721 - accuracy: 0.9741
  27/1500 [..............................] - ETA: 6s - loss: 0.0722 - accuracy: 0.9741
  40/1500 [..............................] - ETA: 5s - loss: 0.0671 - accuracy: 0.9763
  53/1500 [>.............................] - ETA: 5s - loss: 0.0648 - accuracy: 0.9773
  66/1500 [>.............................] - ETA: 5s - loss: 0.0637 - accuracy: 0.9780
  78/1500 [>.............................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9785
  90/1500 [>.............................] - ETA: 5s - loss: 0.0624 - accuracy: 0.9791
 103/1500 [=>............................] - ETA: 5s - loss: 0.0618 - accuracy: 0.9795
 116/1500 [=>............................] - ETA: 5s - loss: 0.0612 - accuracy: 0.9799
 129/1500 [=>............................] - ETA: 5s - loss: 0.0606 - accuracy: 0.9802
 142/1500 [=>............................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9805
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0592 - accuracy: 0.9808
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9811
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9813
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9815
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0579 - accuracy: 0.9816
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9818
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0575 - accuracy: 0.9819
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9820
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0572 - accuracy: 0.9821
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0570 - accuracy: 0.9822
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9823
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9824
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0565 - accuracy: 0.9825
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9826
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0561 - accuracy: 0.9827
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0560 - accuracy: 0.9827
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9828
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9829
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9829
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9830
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9830
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9831
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9831
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9832
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9832
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9832
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0544 - accuracy: 0.9832
 505/1500 [=========>....................] - ETA: 3s - loss: 0.0543 - accuracy: 0.9833
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9833
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9833
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9833
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0541 - accuracy: 0.9833
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0541 - accuracy: 0.9833
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0540 - accuracy: 0.9834
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9834
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9834
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9834
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9834
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0537 - accuracy: 0.9834
 660/1500 [============>.................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9834
 673/1500 [============>.................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9834
 686/1500 [============>.................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9835
 699/1500 [============>.................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9835
 712/1500 [=============>................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9835
 725/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9835
 738/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9835
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0532 - accuracy: 0.9835
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0531 - accuracy: 0.9835
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0531 - accuracy: 0.9835
 787/1500 [==============>...............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9835
 800/1500 [===============>..............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9835
 813/1500 [===============>..............] - ETA: 2s - loss: 0.0529 - accuracy: 0.9836
 826/1500 [===============>..............] - ETA: 2s - loss: 0.0529 - accuracy: 0.9836
 839/1500 [===============>..............] - ETA: 2s - loss: 0.0528 - accuracy: 0.9836
 851/1500 [================>.............] - ETA: 2s - loss: 0.0528 - accuracy: 0.9836
 863/1500 [================>.............] - ETA: 2s - loss: 0.0527 - accuracy: 0.9836
 876/1500 [================>.............] - ETA: 2s - loss: 0.0527 - accuracy: 0.9836
 889/1500 [================>.............] - ETA: 2s - loss: 0.0526 - accuracy: 0.9836
 902/1500 [=================>............] - ETA: 2s - loss: 0.0526 - accuracy: 0.9836
 915/1500 [=================>............] - ETA: 2s - loss: 0.0525 - accuracy: 0.9836
 928/1500 [=================>............] - ETA: 2s - loss: 0.0525 - accuracy: 0.9836
 941/1500 [=================>............] - ETA: 2s - loss: 0.0525 - accuracy: 0.9836
 953/1500 [==================>...........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9836
 966/1500 [==================>...........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9836
 979/1500 [==================>...........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9836
 992/1500 [==================>...........] - ETA: 2s - loss: 0.0524 - accuracy: 0.9837
1004/1500 [===================>..........] - ETA: 2s - loss: 0.0523 - accuracy: 0.9837
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0523 - accuracy: 0.9837
