Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6937 - accuracy: 0.4375
182/782 [=====>........................] - ETA: 29s - loss: 0.2169 - accuracy: 0.9256
184/782 [======>.......................] - ETA: 29s - loss: 0.2170 - accuracy: 0.9254
185/782 [======>.......................] - ETA: 29s - loss: 0.2170 - accuracy: 0.9254
186/782 [======>.......................] - ETA: 29s - loss: 0.2171 - accuracy: 0.9253
187/782 [======>.......................] - ETA: 29s - loss: 0.2172 - accuracy: 0.9253
188/782 [======>.......................] - ETA: 29s - loss: 0.2173 - accuracy: 0.9252
190/782 [======>.......................] - ETA: 29s - loss: 0.2174 - accuracy: 0.9251
192/782 [======>.......................] - ETA: 29s - loss: 0.2176 - accuracy: 0.9250
194/782 [======>.......................] - ETA: 29s - loss: 0.2178 - accuracy: 0.9249
196/782 [======>.......................] - ETA: 29s - loss: 0.2179 - accuracy: 0.9248
197/782 [======>.......................] - ETA: 29s - loss: 0.2180 - accuracy: 0.9247
199/782 [======>.......................] - ETA: 29s - loss: 0.2181 - accuracy: 0.9246
201/782 [======>.......................] - ETA: 28s - loss: 0.2183 - accuracy: 0.9245
202/782 [======>.......................] - ETA: 28s - loss: 0.2184 - accuracy: 0.9245
204/782 [======>.......................] - ETA: 28s - loss: 0.2185 - accuracy: 0.9244
206/782 [======>.......................] - ETA: 28s - loss: 0.2187 - accuracy: 0.9243
208/782 [======>.......................] - ETA: 28s - loss: 0.2188 - accuracy: 0.9242
210/782 [=======>......................] - ETA: 28s - loss: 0.2189 - accuracy: 0.9241
211/782 [=======>......................] - ETA: 28s - loss: 0.2190 - accuracy: 0.9241
212/782 [=======>......................] - ETA: 28s - loss: 0.2191 - accuracy: 0.9240
214/782 [=======>......................] - ETA: 28s - loss: 0.2192 - accuracy: 0.9239
215/782 [=======>......................] - ETA: 28s - loss: 0.2192 - accuracy: 0.9239
216/782 [=======>......................] - ETA: 28s - loss: 0.2193 - accuracy: 0.9239
218/782 [=======>......................] - ETA: 28s - loss: 0.2194 - accuracy: 0.9238
220/782 [=======>......................] - ETA: 27s - loss: 0.2195 - accuracy: 0.9237
221/782 [=======>......................] - ETA: 27s - loss: 0.2195 - accuracy: 0.9237
223/782 [=======>......................] - ETA: 27s - loss: 0.2196 - accuracy: 0.9236
225/782 [=======>......................] - ETA: 27s - loss: 0.2197 - accuracy: 0.9235
226/782 [=======>......................] - ETA: 27s - loss: 0.2198 - accuracy: 0.9235
227/782 [=======>......................] - ETA: 27s - loss: 0.2198 - accuracy: 0.9235
228/782 [=======>......................] - ETA: 27s - loss: 0.2199 - accuracy: 0.9234
229/782 [=======>......................] - ETA: 27s - loss: 0.2199 - accuracy: 0.9234
231/782 [=======>......................] - ETA: 27s - loss: 0.2200 - accuracy: 0.9233
232/782 [=======>......................] - ETA: 27s - loss: 0.2200 - accuracy: 0.9233
233/782 [=======>......................] - ETA: 27s - loss: 0.2201 - accuracy: 0.9232
235/782 [========>.....................] - ETA: 27s - loss: 0.2202 - accuracy: 0.9232
237/782 [========>.....................] - ETA: 27s - loss: 0.2203 - accuracy: 0.9231
239/782 [========>.....................] - ETA: 27s - loss: 0.2204 - accuracy: 0.9230
240/782 [========>.....................] - ETA: 26s - loss: 0.2205 - accuracy: 0.9229
241/782 [========>.....................] - ETA: 26s - loss: 0.2205 - accuracy: 0.9229
243/782 [========>.....................] - ETA: 26s - loss: 0.2206 - accuracy: 0.9228
245/782 [========>.....................] - ETA: 26s - loss: 0.2208 - accuracy: 0.9227
247/782 [========>.....................] - ETA: 26s - loss: 0.2209 - accuracy: 0.9226
249/782 [========>.....................] - ETA: 26s - loss: 0.2210 - accuracy: 0.9225
251/782 [========>.....................] - ETA: 26s - loss: 0.2211 - accuracy: 0.9224
253/782 [========>.....................] - ETA: 26s - loss: 0.2213 - accuracy: 0.9224
254/782 [========>.....................] - ETA: 26s - loss: 0.2213 - accuracy: 0.9223
256/782 [========>.....................] - ETA: 26s - loss: 0.2214 - accuracy: 0.9222
258/782 [========>.....................] - ETA: 26s - loss: 0.2215 - accuracy: 0.9222
260/782 [========>.....................] - ETA: 25s - loss: 0.2216 - accuracy: 0.9221
261/782 [=========>....................] - ETA: 25s - loss: 0.2217 - accuracy: 0.9221
263/782 [=========>....................] - ETA: 25s - loss: 0.2218 - accuracy: 0.9220
265/782 [=========>....................] - ETA: 25s - loss: 0.2219 - accuracy: 0.9219
267/782 [=========>....................] - ETA: 25s - loss: 0.2220 - accuracy: 0.9219
269/782 [=========>....................] - ETA: 25s - loss: 0.2220 - accuracy: 0.9218
271/782 [=========>....................] - ETA: 25s - loss: 0.2221 - accuracy: 0.9217
273/782 [=========>....................] - ETA: 25s - loss: 0.2222 - accuracy: 0.9217
274/782 [=========>....................] - ETA: 25s - loss: 0.2222 - accuracy: 0.9216
276/782 [=========>....................] - ETA: 25s - loss: 0.2223 - accuracy: 0.9216
277/782 [=========>....................] - ETA: 25s - loss: 0.2223 - accuracy: 0.9216
279/782 [=========>....................] - ETA: 25s - loss: 0.2224 - accuracy: 0.9215
281/782 [=========>....................] - ETA: 24s - loss: 0.2225 - accuracy: 0.9214
283/782 [=========>....................] - ETA: 24s - loss: 0.2226 - accuracy: 0.9214
285/782 [=========>....................] - ETA: 24s - loss: 0.2227 - accuracy: 0.9213
287/782 [==========>...................] - ETA: 24s - loss: 0.2228 - accuracy: 0.9212
289/782 [==========>...................] - ETA: 24s - loss: 0.2228 - accuracy: 0.9212
290/782 [==========>...................] - ETA: 24s - loss: 0.2229 - accuracy: 0.9212
291/782 [==========>...................] - ETA: 24s - loss: 0.2229 - accuracy: 0.9211
292/782 [==========>...................] - ETA: 24s - loss: 0.2230 - accuracy: 0.9211
293/782 [==========>...................] - ETA: 24s - loss: 0.2230 - accuracy: 0.9211
295/782 [==========>...................] - ETA: 24s - loss: 0.2231 - accuracy: 0.9210
297/782 [==========>...................] - ETA: 24s - loss: 0.2232 - accuracy: 0.9210
299/782 [==========>...................] - ETA: 24s - loss: 0.2232 - accuracy: 0.9209
301/782 [==========>...................] - ETA: 23s - loss: 0.2233 - accuracy: 0.9208
303/782 [==========>...................] - ETA: 23s - loss: 0.2234 - accuracy: 0.9208
304/782 [==========>...................] - ETA: 23s - loss: 0.2234 - accuracy: 0.9208
306/782 [==========>...................] - ETA: 23s - loss: 0.2234 - accuracy: 0.9207
308/782 [==========>...................] - ETA: 23s - loss: 0.2235 - accuracy: 0.9207
310/782 [==========>...................] - ETA: 23s - loss: 0.2235 - accuracy: 0.9206
311/782 [==========>...................] - ETA: 23s - loss: 0.2236 - accuracy: 0.9206
313/782 [===========>..................] - ETA: 23s - loss: 0.2236 - accuracy: 0.9206
314/782 [===========>..................] - ETA: 23s - loss: 0.2236 - accuracy: 0.9205
316/782 [===========>..................] - ETA: 23s - loss: 0.2237 - accuracy: 0.9205
317/782 [===========>..................] - ETA: 23s - loss: 0.2237 - accuracy: 0.9205
319/782 [===========>..................] - ETA: 23s - loss: 0.2237 - accuracy: 0.9204
320/782 [===========>..................] - ETA: 22s - loss: 0.2238 - accuracy: 0.9204
322/782 [===========>..................] - ETA: 22s - loss: 0.2238 - accuracy: 0.9204
324/782 [===========>..................] - ETA: 22s - loss: 0.2238 - accuracy: 0.9203
326/782 [===========>..................] - ETA: 22s - loss: 0.2239 - accuracy: 0.9203
327/782 [===========>..................] - ETA: 22s - loss: 0.2239 - accuracy: 0.9203
328/782 [===========>..................] - ETA: 22s - loss: 0.2239 - accuracy: 0.9202
329/782 [===========>..................] - ETA: 22s - loss: 0.2239 - accuracy: 0.9202
330/782 [===========>..................] - ETA: 22s - loss: 0.2240 - accuracy: 0.9202
331/782 [===========>..................] - ETA: 22s - loss: 0.2240 - accuracy: 0.9202
332/782 [===========>..................] - ETA: 22s - loss: 0.2240 - accuracy: 0.9202
333/782 [===========>..................] - ETA: 22s - loss: 0.2240 - accuracy: 0.9202
335/782 [===========>..................] - ETA: 22s - loss: 0.2240 - accuracy: 0.9201
337/782 [===========>..................] - ETA: 22s - loss: 0.2241 - accuracy: 0.9201
338/782 [===========>..................] - ETA: 22s - loss: 0.2241 - accuracy: 0.9201
340/782 [============>.................] - ETA: 21s - loss: 0.2241 - accuracy: 0.9200
342/782 [============>.................] - ETA: 21s - loss: 0.2241 - accuracy: 0.9200
344/782 [============>.................] - ETA: 21s - loss: 0.2241 - accuracy: 0.9200
346/782 [============>.................] - ETA: 21s - loss: 0.2242 - accuracy: 0.9199
348/782 [============>.................] - ETA: 21s - loss: 0.2242 - accuracy: 0.9199
349/782 [============>.................] - ETA: 21s - loss: 0.2242 - accuracy: 0.9199
351/782 [============>.................] - ETA: 21s - loss: 0.2243 - accuracy: 0.9199
353/782 [============>.................] - ETA: 21s - loss: 0.2243 - accuracy: 0.9198
355/782 [============>.................] - ETA: 21s - loss: 0.2243 - accuracy: 0.9198
357/782 [============>.................] - ETA: 21s - loss: 0.2244 - accuracy: 0.9198
359/782 [============>.................] - ETA: 21s - loss: 0.2244 - accuracy: 0.9197
361/782 [============>.................] - ETA: 20s - loss: 0.2244 - accuracy: 0.9197
363/782 [============>.................] - ETA: 20s - loss: 0.2244 - accuracy: 0.9197
364/782 [============>.................] - ETA: 20s - loss: 0.2244 - accuracy: 0.9197
366/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9196
367/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9196
369/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9196
371/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9196
373/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9196
375/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9195
376/782 [=============>................] - ETA: 20s - loss: 0.2245 - accuracy: 0.9195
378/782 [=============>................] - ETA: 20s - loss: 0.2246 - accuracy: 0.9195
380/782 [=============>................] - ETA: 20s - loss: 0.2246 - accuracy: 0.9195
382/782 [=============>................] - ETA: 19s - loss: 0.2246 - accuracy: 0.9194
384/782 [=============>................] - ETA: 19s - loss: 0.2246 - accuracy: 0.9194
385/782 [=============>................] - ETA: 19s - loss: 0.2246 - accuracy: 0.9194
387/782 [=============>................] - ETA: 19s - loss: 0.2246 - accuracy: 0.9194
389/782 [=============>................] - ETA: 19s - loss: 0.2246 - accuracy: 0.9194
391/782 [==============>...............] - ETA: 19s - loss: 0.2246 - accuracy: 0.9194
393/782 [==============>...............] - ETA: 19s - loss: 0.2247 - accuracy: 0.9193
394/782 [==============>...............] - ETA: 19s - loss: 0.2247 - accuracy: 0.9193
396/782 [==============>...............] - ETA: 19s - loss: 0.2247 - accuracy: 0.9193
398/782 [==============>...............] - ETA: 19s - loss: 0.2247 - accuracy: 0.9193
400/782 [==============>...............] - ETA: 19s - loss: 0.2247 - accuracy: 0.9193
401/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9193
403/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9193
405/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
407/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
409/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
410/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
412/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
414/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
416/782 [==============>...............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9192
418/782 [===============>..............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9191
420/782 [===============>..............] - ETA: 18s - loss: 0.2247 - accuracy: 0.9191
422/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9191
423/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9191
425/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9191
427/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9191
429/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9191
431/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9191
433/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9190
435/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9190
436/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9190
438/782 [===============>..............] - ETA: 17s - loss: 0.2247 - accuracy: 0.9190
440/782 [===============>..............] - ETA: 17s - loss: 0.2248 - accuracy: 0.9190
441/782 [===============>..............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9190
443/782 [===============>..............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9190
445/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9190
447/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9190
449/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
451/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
452/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
454/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
456/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
458/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
460/782 [================>.............] - ETA: 16s - loss: 0.2248 - accuracy: 0.9189
462/782 [================>.............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9189
464/782 [================>.............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9189
466/782 [================>.............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
468/782 [================>.............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
470/782 [=================>............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
472/782 [=================>............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
474/782 [=================>............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
475/782 [=================>............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
477/782 [=================>............] - ETA: 15s - loss: 0.2248 - accuracy: 0.9188
479/782 [=================>............] - ETA: 15s - loss: 0.2249 - accuracy: 0.9188
481/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9188
482/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
484/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
485/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
487/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
489/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
491/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
493/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
495/782 [=================>............] - ETA: 14s - loss: 0.2249 - accuracy: 0.9187
496/782 [==================>...........] - ETA: 14s - loss: 0.2250 - accuracy: 0.9186
497/782 [==================>...........] - ETA: 14s - loss: 0.2250 - accuracy: 0.9186
498/782 [==================>...........] - ETA: 14s - loss: 0.2250 - accuracy: 0.9186
500/782 [==================>...........] - ETA: 14s - loss: 0.2250 - accuracy: 0.9186
501/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
503/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
505/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
506/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
508/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
510/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
512/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
513/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
515/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
517/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9186
519/782 [==================>...........] - ETA: 13s - loss: 0.2250 - accuracy: 0.9185
521/782 [==================>...........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
522/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
523/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
525/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
527/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
529/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
531/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
533/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
535/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
537/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
538/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
540/782 [===================>..........] - ETA: 12s - loss: 0.2251 - accuracy: 0.9185
542/782 [===================>..........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9185
544/782 [===================>..........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9185
545/782 [===================>..........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9185
547/782 [===================>..........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
549/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
550/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
552/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
554/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
556/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
558/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
559/782 [====================>.........] - ETA: 11s - loss: 0.2251 - accuracy: 0.9184
561/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
562/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
564/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
565/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
567/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
568/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
569/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
571/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
573/782 [====================>.........] - ETA: 10s - loss: 0.2251 - accuracy: 0.9184
575/782 [=====================>........] - ETA: 10s - loss: 0.2252 - accuracy: 0.9184
576/782 [=====================>........] - ETA: 10s - loss: 0.2252 - accuracy: 0.9183
577/782 [=====================>........] - ETA: 10s - loss: 0.2252 - accuracy: 0.9183
578/782 [=====================>........] - ETA: 10s - loss: 0.2252 - accuracy: 0.9183
579/782 [=====================>........] - ETA: 10s - loss: 0.2252 - accuracy: 0.9183
580/782 [=====================>........] - ETA: 10s - loss: 0.2252 - accuracy: 0.9183
582/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183 
583/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
585/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
586/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
588/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
589/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
590/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
592/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
594/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
596/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
598/782 [=====================>........] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
600/782 [======================>.......] - ETA: 9s - loss: 0.2252 - accuracy: 0.9183
602/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9183
604/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9183
606/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9183
608/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
609/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
611/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
613/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
615/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
617/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
618/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
619/782 [======================>.......] - ETA: 8s - loss: 0.2252 - accuracy: 0.9182
621/782 [======================>.......] - ETA: 7s - loss: 0.2252 - accuracy: 0.9182
623/782 [======================>.......] - ETA: 7s - loss: 0.2252 - accuracy: 0.9182
625/782 [======================>.......] - ETA: 7s - loss: 0.2252 - accuracy: 0.9182
