Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:49 - loss: 2.2928 - accuracy: 0.1562
 147/1500 [=>............................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9887
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9887
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9885
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9884
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9883
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9881
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9880
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9879
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9877
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9876
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9875
 350/1500 [======>.......................] - ETA: 3s - loss: 0.0383 - accuracy: 0.9874
 368/1500 [======>.......................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9873
 386/1500 [======>.......................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9872
 404/1500 [=======>......................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9872
 422/1500 [=======>......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9871
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9871
 458/1500 [========>.....................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9871
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9870
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9870
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9870
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9869
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9869
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9869
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9868
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9868
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9868
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9868
 664/1500 [============>.................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9868
 682/1500 [============>.................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9867
 701/1500 [=============>................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9867
 719/1500 [=============>................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9867
 738/1500 [=============>................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9867
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0419 - accuracy: 0.9867
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0420 - accuracy: 0.9866
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9866
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9866
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9866
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9866
 865/1500 [================>.............] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
 883/1500 [================>.............] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
 901/1500 [=================>............] - ETA: 1s - loss: 0.0424 - accuracy: 0.9866
 919/1500 [=================>............] - ETA: 1s - loss: 0.0425 - accuracy: 0.9866
 937/1500 [=================>............] - ETA: 1s - loss: 0.0425 - accuracy: 0.9865
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0426 - accuracy: 0.9865
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0427 - accuracy: 0.9865
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0428 - accuracy: 0.9865
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0428 - accuracy: 0.9865
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0429 - accuracy: 0.9865
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0430 - accuracy: 0.9865
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0430 - accuracy: 0.9865
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0431 - accuracy: 0.9864
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0432 - accuracy: 0.9864
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0432 - accuracy: 0.9864
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0433 - accuracy: 0.9864
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0433 - accuracy: 0.9864
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0434 - accuracy: 0.9864
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0435 - accuracy: 0.9864
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0435 - accuracy: 0.9864
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0436 - accuracy: 0.9864
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0436 - accuracy: 0.9864
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0436 - accuracy: 0.9864
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0437 - accuracy: 0.9863
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0437 - accuracy: 0.9863
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0438 - accuracy: 0.9863
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0438 - accuracy: 0.9863
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0438 - accuracy: 0.9863
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0438 - accuracy: 0.9863
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9863
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9863
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9863
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9863
1464/1500 [============================>.] - ETA: 0s - loss: 0.0440 - accuracy: 0.9863
1482/1500 [============================>.] - ETA: 0s - loss: 0.0440 - accuracy: 0.9863
1500/1500 [==============================] - ETA: 0s - loss: 0.0440 - accuracy: 0.9863
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0440 - accuracy: 0.9863 - val_loss: 0.0397 - val_accuracy: 0.9890
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1438 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9866
  37/1500 [..............................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9874
  55/1500 [>.............................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9876
  73/1500 [>.............................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9876
  91/1500 [>.............................] - ETA: 4s - loss: 0.0462 - accuracy: 0.9878
 109/1500 [=>............................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9881
 127/1500 [=>............................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9881
 145/1500 [=>............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9880
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9879
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9878
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9877
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9876
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0453 - accuracy: 0.9874
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0453 - accuracy: 0.9874
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0453 - accuracy: 0.9873
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9873
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9872
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9872
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9872
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9872
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9872
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9871
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9871
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9871
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0447 - accuracy: 0.9871
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0446 - accuracy: 0.9871
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0445 - accuracy: 0.9871
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9872
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9871
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9870
 667/1500 [============>.................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9870
 685/1500 [============>.................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9870
 703/1500 [=============>................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9870
 721/1500 [=============>................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9870
 737/1500 [=============>................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9870
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9870
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9870
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9870
 808/1500 [===============>..............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9870
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9870
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9870
 862/1500 [================>.............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9870
 880/1500 [================>.............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9870
 898/1500 [================>.............] - ETA: 1s - loss: 0.0441 - accuracy: 0.9869
 916/1500 [=================>............] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
 934/1500 [=================>............] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9869
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9869
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9869
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9869
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9869
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0439 - accuracy: 0.9869
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0439 - accuracy: 0.9869
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0439 - accuracy: 0.9869
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0439 - accuracy: 0.9869
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1456/1500 [============================>.] - ETA: 0s - loss: 0.0439 - accuracy: 0.9868
1474/1500 [============================>.] - ETA: 0s - loss: 0.0438 - accuracy: 0.9868
1492/1500 [============================>.] - ETA: 0s - loss: 0.0438 - accuracy: 0.9868
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0438 - accuracy: 0.9868 - val_loss: 0.0352 - val_accuracy: 0.9894
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0162 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9917
  37/1500 [..............................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9910
  55/1500 [>.............................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9906
  73/1500 [>.............................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9899
  91/1500 [>.............................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9893
 109/1500 [=>............................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9890
 127/1500 [=>............................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9888
 145/1500 [=>............................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9886
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9885
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9884
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9883
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9882
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9881
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9880
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9879
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9879
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9878
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9878
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9877
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9877
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9877
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9876
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9876
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9876
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9876
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9876
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9876
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9875
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9875
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9875
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9875
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9875
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9875
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9875
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9875
 650/1500 [============>.................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9875
 668/1500 [============>.................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9875
 686/1500 [============>.................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9875
 704/1500 [=============>................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9875
 723/1500 [=============>................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9876
 741/1500 [=============>................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9876
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0397 - accuracy: 0.9876
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0397 - accuracy: 0.9876
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9876
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9876
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9876
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9876
 867/1500 [================>.............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9876
 886/1500 [================>.............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9876
 904/1500 [=================>............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9876
 922/1500 [=================>............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9876
 940/1500 [=================>............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9876
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0395 - accuracy: 0.9876
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0395 - accuracy: 0.9876
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9877
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9877
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0394 - accuracy: 0.9876
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0394 - accuracy: 0.9876
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1450/1500 [============================>.] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1468/1500 [============================>.] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1486/1500 [============================>.] - ETA: 0s - loss: 0.0393 - accuracy: 0.9876
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0393 - accuracy: 0.9876 - val_loss: 0.0304 - val_accuracy: 0.9905
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0091 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0447 - accuracy: 0.9864
  37/1500 [..............................] - ETA: 4s - loss: 0.0417 - accuracy: 0.9865
  55/1500 [>.............................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9863
  73/1500 [>.............................] - ETA: 4s - loss: 0.0415 - accuracy: 0.9863
  91/1500 [>.............................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9864
 109/1500 [=>............................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9866
 127/1500 [=>............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9868
 145/1500 [=>............................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9870
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9872
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9874
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9876
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9878
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9879
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9880
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9881
