Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:35 - loss: 0.6921 - accuracy: 0.5000
198/782 [======>.......................] - ETA: 28s - loss: 0.2690 - accuracy: 0.8892
199/782 [======>.......................] - ETA: 28s - loss: 0.2692 - accuracy: 0.8891
201/782 [======>.......................] - ETA: 28s - loss: 0.2695 - accuracy: 0.8890
202/782 [======>.......................] - ETA: 28s - loss: 0.2697 - accuracy: 0.8889
204/782 [======>.......................] - ETA: 27s - loss: 0.2700 - accuracy: 0.8888
206/782 [======>.......................] - ETA: 27s - loss: 0.2703 - accuracy: 0.8886
208/782 [======>.......................] - ETA: 27s - loss: 0.2706 - accuracy: 0.8885
210/782 [=======>......................] - ETA: 27s - loss: 0.2708 - accuracy: 0.8883
212/782 [=======>......................] - ETA: 27s - loss: 0.2711 - accuracy: 0.8882
214/782 [=======>......................] - ETA: 27s - loss: 0.2714 - accuracy: 0.8881
216/782 [=======>......................] - ETA: 27s - loss: 0.2716 - accuracy: 0.8880
218/782 [=======>......................] - ETA: 27s - loss: 0.2718 - accuracy: 0.8878
219/782 [=======>......................] - ETA: 27s - loss: 0.2719 - accuracy: 0.8878
221/782 [=======>......................] - ETA: 27s - loss: 0.2722 - accuracy: 0.8877
223/782 [=======>......................] - ETA: 27s - loss: 0.2724 - accuracy: 0.8876
224/782 [=======>......................] - ETA: 27s - loss: 0.2725 - accuracy: 0.8875
226/782 [=======>......................] - ETA: 26s - loss: 0.2726 - accuracy: 0.8874
228/782 [=======>......................] - ETA: 26s - loss: 0.2728 - accuracy: 0.8873
229/782 [=======>......................] - ETA: 26s - loss: 0.2729 - accuracy: 0.8873
231/782 [=======>......................] - ETA: 26s - loss: 0.2731 - accuracy: 0.8872
233/782 [=======>......................] - ETA: 26s - loss: 0.2733 - accuracy: 0.8871
235/782 [========>.....................] - ETA: 26s - loss: 0.2734 - accuracy: 0.8870
237/782 [========>.....................] - ETA: 26s - loss: 0.2736 - accuracy: 0.8869
239/782 [========>.....................] - ETA: 26s - loss: 0.2737 - accuracy: 0.8869
241/782 [========>.....................] - ETA: 26s - loss: 0.2739 - accuracy: 0.8868
243/782 [========>.....................] - ETA: 26s - loss: 0.2740 - accuracy: 0.8867
245/782 [========>.....................] - ETA: 26s - loss: 0.2741 - accuracy: 0.8867
247/782 [========>.....................] - ETA: 25s - loss: 0.2743 - accuracy: 0.8866
249/782 [========>.....................] - ETA: 25s - loss: 0.2744 - accuracy: 0.8865
251/782 [========>.....................] - ETA: 25s - loss: 0.2746 - accuracy: 0.8865
252/782 [========>.....................] - ETA: 25s - loss: 0.2746 - accuracy: 0.8864
254/782 [========>.....................] - ETA: 25s - loss: 0.2748 - accuracy: 0.8864
256/782 [========>.....................] - ETA: 25s - loss: 0.2749 - accuracy: 0.8863
258/782 [========>.....................] - ETA: 25s - loss: 0.2751 - accuracy: 0.8862
260/782 [========>.....................] - ETA: 25s - loss: 0.2752 - accuracy: 0.8862
261/782 [=========>....................] - ETA: 25s - loss: 0.2753 - accuracy: 0.8861
262/782 [=========>....................] - ETA: 25s - loss: 0.2753 - accuracy: 0.8861
264/782 [=========>....................] - ETA: 25s - loss: 0.2755 - accuracy: 0.8861
266/782 [=========>....................] - ETA: 25s - loss: 0.2756 - accuracy: 0.8860
268/782 [=========>....................] - ETA: 24s - loss: 0.2758 - accuracy: 0.8859
270/782 [=========>....................] - ETA: 24s - loss: 0.2759 - accuracy: 0.8859
271/782 [=========>....................] - ETA: 24s - loss: 0.2760 - accuracy: 0.8858
273/782 [=========>....................] - ETA: 24s - loss: 0.2761 - accuracy: 0.8858
275/782 [=========>....................] - ETA: 24s - loss: 0.2763 - accuracy: 0.8857
276/782 [=========>....................] - ETA: 24s - loss: 0.2763 - accuracy: 0.8857
278/782 [=========>....................] - ETA: 24s - loss: 0.2764 - accuracy: 0.8856
280/782 [=========>....................] - ETA: 24s - loss: 0.2766 - accuracy: 0.8856
282/782 [=========>....................] - ETA: 24s - loss: 0.2767 - accuracy: 0.8855
284/782 [=========>....................] - ETA: 24s - loss: 0.2768 - accuracy: 0.8855
286/782 [=========>....................] - ETA: 24s - loss: 0.2769 - accuracy: 0.8854
288/782 [==========>...................] - ETA: 23s - loss: 0.2770 - accuracy: 0.8854
290/782 [==========>...................] - ETA: 23s - loss: 0.2771 - accuracy: 0.8853
292/782 [==========>...................] - ETA: 23s - loss: 0.2772 - accuracy: 0.8853
294/782 [==========>...................] - ETA: 23s - loss: 0.2773 - accuracy: 0.8852
296/782 [==========>...................] - ETA: 23s - loss: 0.2775 - accuracy: 0.8852
298/782 [==========>...................] - ETA: 23s - loss: 0.2776 - accuracy: 0.8851
300/782 [==========>...................] - ETA: 23s - loss: 0.2776 - accuracy: 0.8851
302/782 [==========>...................] - ETA: 23s - loss: 0.2777 - accuracy: 0.8850
304/782 [==========>...................] - ETA: 23s - loss: 0.2778 - accuracy: 0.8850
306/782 [==========>...................] - ETA: 23s - loss: 0.2779 - accuracy: 0.8850
308/782 [==========>...................] - ETA: 22s - loss: 0.2780 - accuracy: 0.8849
310/782 [==========>...................] - ETA: 22s - loss: 0.2781 - accuracy: 0.8849
312/782 [==========>...................] - ETA: 22s - loss: 0.2782 - accuracy: 0.8849
314/782 [===========>..................] - ETA: 22s - loss: 0.2783 - accuracy: 0.8848
316/782 [===========>..................] - ETA: 22s - loss: 0.2783 - accuracy: 0.8848
318/782 [===========>..................] - ETA: 22s - loss: 0.2784 - accuracy: 0.8848
320/782 [===========>..................] - ETA: 22s - loss: 0.2785 - accuracy: 0.8847
322/782 [===========>..................] - ETA: 22s - loss: 0.2786 - accuracy: 0.8847
324/782 [===========>..................] - ETA: 22s - loss: 0.2787 - accuracy: 0.8847
326/782 [===========>..................] - ETA: 22s - loss: 0.2788 - accuracy: 0.8846
328/782 [===========>..................] - ETA: 21s - loss: 0.2789 - accuracy: 0.8846
330/782 [===========>..................] - ETA: 21s - loss: 0.2790 - accuracy: 0.8846
332/782 [===========>..................] - ETA: 21s - loss: 0.2791 - accuracy: 0.8845
334/782 [===========>..................] - ETA: 21s - loss: 0.2792 - accuracy: 0.8845
336/782 [===========>..................] - ETA: 21s - loss: 0.2793 - accuracy: 0.8845
338/782 [===========>..................] - ETA: 21s - loss: 0.2794 - accuracy: 0.8844
340/782 [============>.................] - ETA: 21s - loss: 0.2795 - accuracy: 0.8844
342/782 [============>.................] - ETA: 21s - loss: 0.2796 - accuracy: 0.8843
344/782 [============>.................] - ETA: 21s - loss: 0.2797 - accuracy: 0.8843
346/782 [============>.................] - ETA: 21s - loss: 0.2798 - accuracy: 0.8843
348/782 [============>.................] - ETA: 20s - loss: 0.2799 - accuracy: 0.8842
350/782 [============>.................] - ETA: 20s - loss: 0.2800 - accuracy: 0.8842
351/782 [============>.................] - ETA: 20s - loss: 0.2800 - accuracy: 0.8842
353/782 [============>.................] - ETA: 20s - loss: 0.2801 - accuracy: 0.8841
355/782 [============>.................] - ETA: 20s - loss: 0.2802 - accuracy: 0.8841
357/782 [============>.................] - ETA: 20s - loss: 0.2803 - accuracy: 0.8841
359/782 [============>.................] - ETA: 20s - loss: 0.2804 - accuracy: 0.8840
361/782 [============>.................] - ETA: 20s - loss: 0.2805 - accuracy: 0.8840
362/782 [============>.................] - ETA: 20s - loss: 0.2806 - accuracy: 0.8840
364/782 [============>.................] - ETA: 20s - loss: 0.2807 - accuracy: 0.8839
366/782 [=============>................] - ETA: 20s - loss: 0.2808 - accuracy: 0.8839
367/782 [=============>................] - ETA: 20s - loss: 0.2808 - accuracy: 0.8839
368/782 [=============>................] - ETA: 20s - loss: 0.2809 - accuracy: 0.8838
369/782 [=============>................] - ETA: 19s - loss: 0.2810 - accuracy: 0.8838
370/782 [=============>................] - ETA: 19s - loss: 0.2810 - accuracy: 0.8838
372/782 [=============>................] - ETA: 19s - loss: 0.2811 - accuracy: 0.8838
374/782 [=============>................] - ETA: 19s - loss: 0.2812 - accuracy: 0.8837
375/782 [=============>................] - ETA: 19s - loss: 0.2813 - accuracy: 0.8837
377/782 [=============>................] - ETA: 19s - loss: 0.2814 - accuracy: 0.8837
379/782 [=============>................] - ETA: 19s - loss: 0.2815 - accuracy: 0.8836
381/782 [=============>................] - ETA: 19s - loss: 0.2816 - accuracy: 0.8836
382/782 [=============>................] - ETA: 19s - loss: 0.2817 - accuracy: 0.8835
384/782 [=============>................] - ETA: 19s - loss: 0.2818 - accuracy: 0.8835
386/782 [=============>................] - ETA: 19s - loss: 0.2819 - accuracy: 0.8835
388/782 [=============>................] - ETA: 19s - loss: 0.2820 - accuracy: 0.8834
390/782 [=============>................] - ETA: 18s - loss: 0.2821 - accuracy: 0.8834
392/782 [==============>...............] - ETA: 18s - loss: 0.2822 - accuracy: 0.8833
394/782 [==============>...............] - ETA: 18s - loss: 0.2823 - accuracy: 0.8833
396/782 [==============>...............] - ETA: 18s - loss: 0.2824 - accuracy: 0.8833
398/782 [==============>...............] - ETA: 18s - loss: 0.2825 - accuracy: 0.8832
400/782 [==============>...............] - ETA: 18s - loss: 0.2826 - accuracy: 0.8832
401/782 [==============>...............] - ETA: 18s - loss: 0.2827 - accuracy: 0.8832
403/782 [==============>...............] - ETA: 18s - loss: 0.2828 - accuracy: 0.8831
405/782 [==============>...............] - ETA: 18s - loss: 0.2829 - accuracy: 0.8831
407/782 [==============>...............] - ETA: 18s - loss: 0.2830 - accuracy: 0.8831
409/782 [==============>...............] - ETA: 18s - loss: 0.2831 - accuracy: 0.8830
411/782 [==============>...............] - ETA: 17s - loss: 0.2831 - accuracy: 0.8830
413/782 [==============>...............] - ETA: 17s - loss: 0.2832 - accuracy: 0.8830
415/782 [==============>...............] - ETA: 17s - loss: 0.2833 - accuracy: 0.8829
417/782 [==============>...............] - ETA: 17s - loss: 0.2834 - accuracy: 0.8829
419/782 [===============>..............] - ETA: 17s - loss: 0.2835 - accuracy: 0.8829
421/782 [===============>..............] - ETA: 17s - loss: 0.2836 - accuracy: 0.8828
423/782 [===============>..............] - ETA: 17s - loss: 0.2836 - accuracy: 0.8828
425/782 [===============>..............] - ETA: 17s - loss: 0.2837 - accuracy: 0.8828
427/782 [===============>..............] - ETA: 17s - loss: 0.2838 - accuracy: 0.8828
429/782 [===============>..............] - ETA: 17s - loss: 0.2838 - accuracy: 0.8827
431/782 [===============>..............] - ETA: 16s - loss: 0.2839 - accuracy: 0.8827
433/782 [===============>..............] - ETA: 16s - loss: 0.2840 - accuracy: 0.8827
435/782 [===============>..............] - ETA: 16s - loss: 0.2840 - accuracy: 0.8827
437/782 [===============>..............] - ETA: 16s - loss: 0.2841 - accuracy: 0.8827
439/782 [===============>..............] - ETA: 16s - loss: 0.2842 - accuracy: 0.8826
440/782 [===============>..............] - ETA: 16s - loss: 0.2842 - accuracy: 0.8826
442/782 [===============>..............] - ETA: 16s - loss: 0.2843 - accuracy: 0.8826
444/782 [================>.............] - ETA: 16s - loss: 0.2843 - accuracy: 0.8826
446/782 [================>.............] - ETA: 16s - loss: 0.2844 - accuracy: 0.8826
448/782 [================>.............] - ETA: 16s - loss: 0.2845 - accuracy: 0.8825
450/782 [================>.............] - ETA: 16s - loss: 0.2845 - accuracy: 0.8825
452/782 [================>.............] - ETA: 15s - loss: 0.2846 - accuracy: 0.8825
454/782 [================>.............] - ETA: 15s - loss: 0.2847 - accuracy: 0.8825
456/782 [================>.............] - ETA: 15s - loss: 0.2847 - accuracy: 0.8825
458/782 [================>.............] - ETA: 15s - loss: 0.2848 - accuracy: 0.8825
460/782 [================>.............] - ETA: 15s - loss: 0.2848 - accuracy: 0.8824
462/782 [================>.............] - ETA: 15s - loss: 0.2849 - accuracy: 0.8824
464/782 [================>.............] - ETA: 15s - loss: 0.2849 - accuracy: 0.8824
466/782 [================>.............] - ETA: 15s - loss: 0.2850 - accuracy: 0.8824
468/782 [================>.............] - ETA: 15s - loss: 0.2850 - accuracy: 0.8824
470/782 [=================>............] - ETA: 15s - loss: 0.2851 - accuracy: 0.8824
472/782 [=================>............] - ETA: 14s - loss: 0.2851 - accuracy: 0.8823
474/782 [=================>............] - ETA: 14s - loss: 0.2852 - accuracy: 0.8823
476/782 [=================>............] - ETA: 14s - loss: 0.2852 - accuracy: 0.8823
478/782 [=================>............] - ETA: 14s - loss: 0.2853 - accuracy: 0.8823
479/782 [=================>............] - ETA: 14s - loss: 0.2853 - accuracy: 0.8823
480/782 [=================>............] - ETA: 14s - loss: 0.2853 - accuracy: 0.8823
482/782 [=================>............] - ETA: 14s - loss: 0.2854 - accuracy: 0.8823
484/782 [=================>............] - ETA: 14s - loss: 0.2854 - accuracy: 0.8823
486/782 [=================>............] - ETA: 14s - loss: 0.2855 - accuracy: 0.8823
488/782 [=================>............] - ETA: 14s - loss: 0.2855 - accuracy: 0.8823
490/782 [=================>............] - ETA: 14s - loss: 0.2855 - accuracy: 0.8823
492/782 [=================>............] - ETA: 13s - loss: 0.2856 - accuracy: 0.8822
494/782 [=================>............] - ETA: 13s - loss: 0.2856 - accuracy: 0.8822
496/782 [==================>...........] - ETA: 13s - loss: 0.2856 - accuracy: 0.8822
498/782 [==================>...........] - ETA: 13s - loss: 0.2857 - accuracy: 0.8822
500/782 [==================>...........] - ETA: 13s - loss: 0.2857 - accuracy: 0.8822
502/782 [==================>...........] - ETA: 13s - loss: 0.2858 - accuracy: 0.8822
504/782 [==================>...........] - ETA: 13s - loss: 0.2858 - accuracy: 0.8822
506/782 [==================>...........] - ETA: 13s - loss: 0.2858 - accuracy: 0.8822
508/782 [==================>...........] - ETA: 13s - loss: 0.2859 - accuracy: 0.8822
510/782 [==================>...........] - ETA: 13s - loss: 0.2859 - accuracy: 0.8822
512/782 [==================>...........] - ETA: 13s - loss: 0.2859 - accuracy: 0.8822
514/782 [==================>...........] - ETA: 12s - loss: 0.2860 - accuracy: 0.8821
515/782 [==================>...........] - ETA: 12s - loss: 0.2860 - accuracy: 0.8821
517/782 [==================>...........] - ETA: 12s - loss: 0.2860 - accuracy: 0.8821
519/782 [==================>...........] - ETA: 12s - loss: 0.2860 - accuracy: 0.8821
521/782 [==================>...........] - ETA: 12s - loss: 0.2861 - accuracy: 0.8821
523/782 [===================>..........] - ETA: 12s - loss: 0.2861 - accuracy: 0.8821
525/782 [===================>..........] - ETA: 12s - loss: 0.2861 - accuracy: 0.8821
527/782 [===================>..........] - ETA: 12s - loss: 0.2862 - accuracy: 0.8821
529/782 [===================>..........] - ETA: 12s - loss: 0.2862 - accuracy: 0.8821
531/782 [===================>..........] - ETA: 12s - loss: 0.2862 - accuracy: 0.8821
533/782 [===================>..........] - ETA: 12s - loss: 0.2862 - accuracy: 0.8821
535/782 [===================>..........] - ETA: 11s - loss: 0.2863 - accuracy: 0.8821
537/782 [===================>..........] - ETA: 11s - loss: 0.2863 - accuracy: 0.8821
539/782 [===================>..........] - ETA: 11s - loss: 0.2863 - accuracy: 0.8821
541/782 [===================>..........] - ETA: 11s - loss: 0.2863 - accuracy: 0.8820
542/782 [===================>..........] - ETA: 11s - loss: 0.2863 - accuracy: 0.8820
544/782 [===================>..........] - ETA: 11s - loss: 0.2864 - accuracy: 0.8820
546/782 [===================>..........] - ETA: 11s - loss: 0.2864 - accuracy: 0.8820
548/782 [====================>.........] - ETA: 11s - loss: 0.2864 - accuracy: 0.8820
550/782 [====================>.........] - ETA: 11s - loss: 0.2864 - accuracy: 0.8820
552/782 [====================>.........] - ETA: 11s - loss: 0.2865 - accuracy: 0.8820
554/782 [====================>.........] - ETA: 10s - loss: 0.2865 - accuracy: 0.8820
556/782 [====================>.........] - ETA: 10s - loss: 0.2865 - accuracy: 0.8820
558/782 [====================>.........] - ETA: 10s - loss: 0.2865 - accuracy: 0.8820
560/782 [====================>.........] - ETA: 10s - loss: 0.2865 - accuracy: 0.8820
562/782 [====================>.........] - ETA: 10s - loss: 0.2865 - accuracy: 0.8820
564/782 [====================>.........] - ETA: 10s - loss: 0.2866 - accuracy: 0.8820
566/782 [====================>.........] - ETA: 10s - loss: 0.2866 - accuracy: 0.8820
568/782 [====================>.........] - ETA: 10s - loss: 0.2866 - accuracy: 0.8820
570/782 [====================>.........] - ETA: 10s - loss: 0.2866 - accuracy: 0.8820
572/782 [====================>.........] - ETA: 10s - loss: 0.2866 - accuracy: 0.8820
574/782 [=====================>........] - ETA: 10s - loss: 0.2866 - accuracy: 0.8820
576/782 [=====================>........] - ETA: 9s - loss: 0.2866 - accuracy: 0.8820 
578/782 [=====================>........] - ETA: 9s - loss: 0.2866 - accuracy: 0.8820
580/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
582/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
584/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
586/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
588/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
590/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
592/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
594/782 [=====================>........] - ETA: 9s - loss: 0.2867 - accuracy: 0.8820
596/782 [=====================>........] - ETA: 8s - loss: 0.2867 - accuracy: 0.8820
598/782 [=====================>........] - ETA: 8s - loss: 0.2867 - accuracy: 0.8820
600/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
602/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
604/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
605/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
607/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
609/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
611/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
613/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
615/782 [======================>.......] - ETA: 8s - loss: 0.2868 - accuracy: 0.8820
617/782 [======================>.......] - ETA: 7s - loss: 0.2868 - accuracy: 0.8820
619/782 [======================>.......] - ETA: 7s - loss: 0.2868 - accuracy: 0.8820
621/782 [======================>.......] - ETA: 7s - loss: 0.2868 - accuracy: 0.8821
623/782 [======================>.......] - ETA: 7s - loss: 0.2868 - accuracy: 0.8821
625/782 [======================>.......] - ETA: 7s - loss: 0.2869 - accuracy: 0.8821
627/782 [=======================>......] - ETA: 7s - loss: 0.2869 - accuracy: 0.8821
629/782 [=======================>......] - ETA: 7s - loss: 0.2869 - accuracy: 0.8821
631/782 [=======================>......] - ETA: 7s - loss: 0.2869 - accuracy: 0.8821
633/782 [=======================>......] - ETA: 7s - loss: 0.2869 - accuracy: 0.8821
635/782 [=======================>......] - ETA: 7s - loss: 0.2869 - accuracy: 0.8821
637/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
639/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
641/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
643/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
645/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
647/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
649/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
651/782 [=======================>......] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
652/782 [========================>.....] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
654/782 [========================>.....] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
656/782 [========================>.....] - ETA: 6s - loss: 0.2869 - accuracy: 0.8821
658/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
660/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
662/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
664/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
666/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
668/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
670/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
671/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
672/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
674/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
676/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
677/782 [========================>.....] - ETA: 5s - loss: 0.2869 - accuracy: 0.8821
679/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
681/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
683/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
685/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
687/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
689/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
691/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
692/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
694/782 [=========================>....] - ETA: 4s - loss: 0.2869 - accuracy: 0.8822
