Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:02 - loss: 2.3285 - accuracy: 0.0312
 145/1500 [=>............................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9852
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9852
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0444 - accuracy: 0.9852
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9852
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9852
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9852
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9852
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9852
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9852
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9851
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9851
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9851
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9850
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9850
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9850
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9850
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9850
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9850
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9850
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9850
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9850
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9850
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9850
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9850
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9850
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9850
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0464 - accuracy: 0.9850
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0464 - accuracy: 0.9850
 650/1500 [============>.................] - ETA: 2s - loss: 0.0465 - accuracy: 0.9850
 668/1500 [============>.................] - ETA: 2s - loss: 0.0465 - accuracy: 0.9850
 686/1500 [============>.................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9850
 704/1500 [=============>................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9850
 722/1500 [=============>................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9850
 741/1500 [=============>................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9850
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0466 - accuracy: 0.9850
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0466 - accuracy: 0.9850
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9850
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9850
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9850
 851/1500 [================>.............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9850
 870/1500 [================>.............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
 888/1500 [================>.............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
 906/1500 [=================>............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
 925/1500 [=================>............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
 943/1500 [=================>............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0468 - accuracy: 0.9850
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0468 - accuracy: 0.9850
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9850
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0466 - accuracy: 0.9850
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1465/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1484/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9850
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0467 - accuracy: 0.9850 - val_loss: 0.0362 - val_accuracy: 0.9896
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1105 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0472 - accuracy: 0.9811
  39/1500 [..............................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9831
  58/1500 [>.............................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9849
  77/1500 [>.............................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9856
  96/1500 [>.............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9860
 115/1500 [=>............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9862
 134/1500 [=>............................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9863
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9864
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9864
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9864
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0374 - accuracy: 0.9865
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9865
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9865
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9866
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9866
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0383 - accuracy: 0.9866
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9866
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9866
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9866
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9866
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9866
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9866
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9866
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9867
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9867
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9867
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9867
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9867
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9867
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9867
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9867
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9867
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9867
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9866
 658/1500 [============>.................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9866
 677/1500 [============>.................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9866
 695/1500 [============>.................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9866
 713/1500 [=============>................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9866
 732/1500 [=============>................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9866
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0401 - accuracy: 0.9865
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0402 - accuracy: 0.9865
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9865
 804/1500 [===============>..............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9865
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
 859/1500 [================>.............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
 878/1500 [================>.............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9865
 897/1500 [================>.............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9865
 916/1500 [=================>............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9865
 935/1500 [=================>............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9865
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0406 - accuracy: 0.9864
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0406 - accuracy: 0.9864
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9864
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9864
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9864
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9864
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9864
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9864
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0409 - accuracy: 0.9864
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0412 - accuracy: 0.9863
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0412 - accuracy: 0.9863
1450/1500 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9863
1469/1500 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1488/1500 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0413 - accuracy: 0.9864 - val_loss: 0.0356 - val_accuracy: 0.9902
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9950
  39/1500 [..............................] - ETA: 4s - loss: 0.0391 - accuracy: 0.9928
  57/1500 [>.............................] - ETA: 4s - loss: 0.0415 - accuracy: 0.9911
  76/1500 [>.............................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9900
  94/1500 [>.............................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9896
 113/1500 [=>............................] - ETA: 3s - loss: 0.0426 - accuracy: 0.9893
 132/1500 [=>............................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9889
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9886
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9884
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9881
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9880
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9879
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9878
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9878
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9877
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9877
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9877
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9877
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9876
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9876
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9876
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9876
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9875
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9875
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9875
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9875
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9875
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9874
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 655/1500 [============>.................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 674/1500 [============>.................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 692/1500 [============>.................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 710/1500 [=============>................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 729/1500 [=============>................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 748/1500 [=============>................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9872
 804/1500 [===============>..............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9872
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9872
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9872
 861/1500 [================>.............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9872
 879/1500 [================>.............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9872
 898/1500 [================>.............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9872
 916/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9872
 934/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0409 - accuracy: 0.9870
1460/1500 [============================>.] - ETA: 0s - loss: 0.0409 - accuracy: 0.9870
1479/1500 [============================>.] - ETA: 0s - loss: 0.0409 - accuracy: 0.9870
1498/1500 [============================>.] - ETA: 0s - loss: 0.0409 - accuracy: 0.9870
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0409 - accuracy: 0.9870 - val_loss: 0.0323 - val_accuracy: 0.9912
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0028 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9935
  38/1500 [..............................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9913
  56/1500 [>.............................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9902
  75/1500 [>.............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9899
  94/1500 [>.............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9898
 113/1500 [=>............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9897
 132/1500 [=>............................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9895
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9895
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9894
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9894
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9893
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9892
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9892
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9891
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9891
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9891
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9890
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9890
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9890
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9889
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9889
