Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:29 - loss: 2.3296 - accuracy: 0.0938
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0494 - accuracy: 0.9854
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9854
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0496 - accuracy: 0.9853
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0496 - accuracy: 0.9853
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0497 - accuracy: 0.9853
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0497 - accuracy: 0.9852
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0497 - accuracy: 0.9852
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0497 - accuracy: 0.9852
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9852
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9851
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9851
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9851
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0499 - accuracy: 0.9851
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0499 - accuracy: 0.9850
 666/1500 [============>.................] - ETA: 2s - loss: 0.0499 - accuracy: 0.9850
 685/1500 [============>.................] - ETA: 2s - loss: 0.0500 - accuracy: 0.9850
 704/1500 [=============>................] - ETA: 2s - loss: 0.0500 - accuracy: 0.9850
 723/1500 [=============>................] - ETA: 2s - loss: 0.0500 - accuracy: 0.9849
 742/1500 [=============>................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9849
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0501 - accuracy: 0.9849
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9849
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0502 - accuracy: 0.9849
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0502 - accuracy: 0.9848
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0502 - accuracy: 0.9848
 856/1500 [================>.............] - ETA: 1s - loss: 0.0503 - accuracy: 0.9848
 875/1500 [================>.............] - ETA: 1s - loss: 0.0503 - accuracy: 0.9848
 894/1500 [================>.............] - ETA: 1s - loss: 0.0503 - accuracy: 0.9848
 913/1500 [=================>............] - ETA: 1s - loss: 0.0503 - accuracy: 0.9847
 932/1500 [=================>............] - ETA: 1s - loss: 0.0504 - accuracy: 0.9847
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9847
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9847
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9847
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9847
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9847
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9847
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9847
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9847
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9846
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9846
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0506 - accuracy: 0.9846
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0506 - accuracy: 0.9846
1456/1500 [============================>.] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
1475/1500 [============================>.] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
1494/1500 [============================>.] - ETA: 0s - loss: 0.0507 - accuracy: 0.9846
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0507 - accuracy: 0.9846 - val_loss: 0.0374 - val_accuracy: 0.9893
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9929
  37/1500 [..............................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9903
  56/1500 [>.............................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9897
  75/1500 [>.............................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9891
  94/1500 [>.............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9885
 113/1500 [=>............................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9878
 131/1500 [=>............................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9874
 149/1500 [=>............................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9870
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9867
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9864
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9862
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0453 - accuracy: 0.9861
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9860
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9859
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9858
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9857
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9857
 330/1500 [=====>........................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9857
 348/1500 [=====>........................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9858
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9858
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9858
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9858
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9858
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9858
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0455 - accuracy: 0.9858
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0455 - accuracy: 0.9859
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0454 - accuracy: 0.9859
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9859
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9859
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9860
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9860
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9860
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9860
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9860
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9860
 655/1500 [============>.................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9860
 674/1500 [============>.................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9860
 692/1500 [============>.................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9861
 710/1500 [=============>................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9861
 729/1500 [=============>................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9861
 748/1500 [=============>................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9861
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0449 - accuracy: 0.9861
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0449 - accuracy: 0.9861
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0449 - accuracy: 0.9861
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 859/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 877/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 896/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 915/1500 [=================>............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 934/1500 [=================>............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9861
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9860
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9860
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9860
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9860
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9860
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9860
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9860
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9860
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0450 - accuracy: 0.9859
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0450 - accuracy: 0.9859
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0450 - accuracy: 0.9859
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0451 - accuracy: 0.9859
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0451 - accuracy: 0.9859
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0451 - accuracy: 0.9859
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0452 - accuracy: 0.9858
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9858
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9858
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9858
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9858
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9858
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0453 - accuracy: 0.9858
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0454 - accuracy: 0.9857
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0454 - accuracy: 0.9857
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9857
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9857
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9857
1468/1500 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9857
1487/1500 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9857
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0455 - accuracy: 0.9857 - val_loss: 0.0399 - val_accuracy: 0.9885
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0231 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9936
  37/1500 [..............................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9917
  55/1500 [>.............................] - ETA: 4s - loss: 0.0393 - accuracy: 0.9906
  74/1500 [>.............................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9895
  93/1500 [>.............................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9889
 111/1500 [=>............................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9886
 129/1500 [=>............................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9884
 147/1500 [=>............................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9884
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9883
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9881
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9880
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9879
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9877
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9876
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9875
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9874
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9874
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9874
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9874
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9874
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9873
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9873
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9873
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9872
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9872
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9871
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9871
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9871
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9870
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9870
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9869
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9869
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9868
 662/1500 [============>.................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9868
 681/1500 [============>.................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9868
 700/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9868
 719/1500 [=============>................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9868
 737/1500 [=============>................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9867
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0420 - accuracy: 0.9867
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0420 - accuracy: 0.9867
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
 850/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9866
 868/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9866
 886/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9866
 904/1500 [=================>............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9866
 922/1500 [=================>............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9866
 941/1500 [=================>............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9866
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9866
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9866
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9865
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0422 - accuracy: 0.9865
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9865
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9865
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9865
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9864
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9864
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9864
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9864
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0424 - accuracy: 0.9864
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0425 - accuracy: 0.9864
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0425 - accuracy: 0.9864
1462/1500 [============================>.] - ETA: 0s - loss: 0.0425 - accuracy: 0.9864
1481/1500 [============================>.] - ETA: 0s - loss: 0.0425 - accuracy: 0.9864
1500/1500 [==============================] - ETA: 0s - loss: 0.0425 - accuracy: 0.9864
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0425 - accuracy: 0.9864 - val_loss: 0.0350 - val_accuracy: 0.9894
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9829
  38/1500 [..............................] - ETA: 4s - loss: 0.0425 - accuracy: 0.9832
  57/1500 [>.............................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9837
  76/1500 [>.............................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9842
  95/1500 [>.............................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9844
 114/1500 [=>............................] - ETA: 3s - loss: 0.0430 - accuracy: 0.9847
 132/1500 [=>............................] - ETA: 3s - loss: 0.0425 - accuracy: 0.9849
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9852
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9854
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9855
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9857
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9858
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9860
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9861
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9863
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9864
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9865
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9865
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9866
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9867
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9868
 412/1500 [=======>......................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9868
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9869
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9869
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9869
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9869
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9870
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9870
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9870
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9870
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9870
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9871
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9871
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9871
