Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 3:10:20 - loss: 2.3247 - accuracy: 0.0625
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0399 - accuracy: 0.9872
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0400 - accuracy: 0.9871
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0400 - accuracy: 0.9871
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0401 - accuracy: 0.9871
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9871
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0402 - accuracy: 0.9871
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0402 - accuracy: 0.9871
1461/1500 [============================>.] - ETA: 0s - loss: 0.0402 - accuracy: 0.9871
1480/1500 [============================>.] - ETA: 0s - loss: 0.0403 - accuracy: 0.9871
1498/1500 [============================>.] - ETA: 0s - loss: 0.0403 - accuracy: 0.9871
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0403 - accuracy: 0.9871 - val_loss: 0.0372 - val_accuracy: 0.9897
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9797
  39/1500 [..............................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9822
  58/1500 [>.............................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9834
  77/1500 [>.............................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9842
  96/1500 [>.............................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9847
 115/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9851
 134/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9855
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9859
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9861
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9863
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9864
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9865
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9865
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9866
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9866
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9866
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9865
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9865
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9865
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9864
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9864
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9864
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9864
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9865
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9865
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9865
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9865
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9865
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9865
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9865
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9865
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 664/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 683/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 702/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 721/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 740/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0411 - accuracy: 0.9866
 778/1500 [==============>...............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9867
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9867
 854/1500 [================>.............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9867
 873/1500 [================>.............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9867
 892/1500 [================>.............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
 911/1500 [=================>............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
 930/1500 [=================>............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
 949/1500 [=================>............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9867
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9868
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9868
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9868
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1462/1500 [============================>.] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1481/1500 [============================>.] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1500/1500 [==============================] - ETA: 0s - loss: 0.0411 - accuracy: 0.9868
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0411 - accuracy: 0.9868 - val_loss: 0.0347 - val_accuracy: 0.9898
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0089 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9893
  39/1500 [..............................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9875
  58/1500 [>.............................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9872
  77/1500 [>.............................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9870
  96/1500 [>.............................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9868
 115/1500 [=>............................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9866
 134/1500 [=>............................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9865
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9865
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9865
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9865
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9866
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9866
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9866
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9867
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9868
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9868
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9869
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9869
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9869
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9870
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9870
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 666/1500 [============>.................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 685/1500 [============>.................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 704/1500 [=============>................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 723/1500 [=============>................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 742/1500 [=============>................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9871
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0405 - accuracy: 0.9871
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9871
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9871
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9871
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9871
 856/1500 [================>.............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9871
 875/1500 [================>.............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9871
 894/1500 [================>.............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
 913/1500 [=================>............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
 932/1500 [=================>............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9871
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9871
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9871
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9871
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9872
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9872
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9872
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9872
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0402 - accuracy: 0.9872
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9872
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9873
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0400 - accuracy: 0.9873
1464/1500 [============================>.] - ETA: 0s - loss: 0.0400 - accuracy: 0.9873
1483/1500 [============================>.] - ETA: 0s - loss: 0.0400 - accuracy: 0.9873
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0400 - accuracy: 0.9873 - val_loss: 0.0369 - val_accuracy: 0.9896
Epoch 9/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9848
  37/1500 [..............................] - ETA: 4s - loss: 0.0387 - accuracy: 0.9884
  56/1500 [>.............................] - ETA: 4s - loss: 0.0339 - accuracy: 0.9900
  75/1500 [>.............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9906
  94/1500 [>.............................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9908
 113/1500 [=>............................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9908
 131/1500 [=>............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9906
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9905
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9905
 187/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9904
 206/1500 [===>..........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9904
 225/1500 [===>..........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9903
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9903
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9902
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9901
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9900
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9899
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9899
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9898
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9897
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9897
 413/1500 [=======>......................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9896
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9895
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9895
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9894
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9894
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9893
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9893
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9892
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9892
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9892
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9892
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9892
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9891
 660/1500 [============>.................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9891
 679/1500 [============>.................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9891
 698/1500 [============>.................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9891
 717/1500 [=============>................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9891
 736/1500 [=============>................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9891
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0324 - accuracy: 0.9890
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0325 - accuracy: 0.9890
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0325 - accuracy: 0.9890
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0325 - accuracy: 0.9890
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0326 - accuracy: 0.9890
 850/1500 [================>.............] - ETA: 1s - loss: 0.0326 - accuracy: 0.9890
 869/1500 [================>.............] - ETA: 1s - loss: 0.0326 - accuracy: 0.9890
 888/1500 [================>.............] - ETA: 1s - loss: 0.0326 - accuracy: 0.9890
 907/1500 [=================>............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9889
 926/1500 [=================>............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9889
 945/1500 [=================>............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9889
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9889
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0329 - accuracy: 0.9889
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0330 - accuracy: 0.9889
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0330 - accuracy: 0.9889
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0330 - accuracy: 0.9888
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0331 - accuracy: 0.9888
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0331 - accuracy: 0.9888
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0331 - accuracy: 0.9888
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9888
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9888
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9888
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9888
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0333 - accuracy: 0.9888
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0333 - accuracy: 0.9887
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1455/1500 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1473/1500 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1492/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0335 - accuracy: 0.9887 - val_loss: 0.0326 - val_accuracy: 0.9903
Epoch 10/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0112 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9924
  38/1500 [..............................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9922
  56/1500 [>.............................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9926
  75/1500 [>.............................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9926
  93/1500 [>.............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9926
 111/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9926
 130/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9926
