<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:05:37 - loss: 0.6928 - accuracy: 0.6562
167/782 [=====>........................] - ETA: 19s - loss: 0.2243 - accuracy: 0.9153
169/782 [=====>........................] - ETA: 19s - loss: 0.2242 - accuracy: 0.9153
171/782 [=====>........................] - ETA: 19s - loss: 0.2241 - accuracy: 0.9154
173/782 [=====>........................] - ETA: 19s - loss: 0.2240 - accuracy: 0.9154
175/782 [=====>........................] - ETA: 19s - loss: 0.2240 - accuracy: 0.9154
177/782 [=====>........................] - ETA: 19s - loss: 0.2239 - accuracy: 0.9155
179/782 [=====>........................] - ETA: 19s - loss: 0.2239 - accuracy: 0.9155
181/782 [=====>........................] - ETA: 19s - loss: 0.2238 - accuracy: 0.9155
183/782 [======>.......................] - ETA: 19s - loss: 0.2238 - accuracy: 0.9156
185/782 [======>.......................] - ETA: 19s - loss: 0.2238 - accuracy: 0.9156
187/782 [======>.......................] - ETA: 18s - loss: 0.2237 - accuracy: 0.9156
189/782 [======>.......................] - ETA: 18s - loss: 0.2237 - accuracy: 0.9156
191/782 [======>.......................] - ETA: 18s - loss: 0.2237 - accuracy: 0.9156
193/782 [======>.......................] - ETA: 18s - loss: 0.2237 - accuracy: 0.9156
195/782 [======>.......................] - ETA: 18s - loss: 0.2236 - accuracy: 0.9157
197/782 [======>.......................] - ETA: 18s - loss: 0.2236 - accuracy: 0.9157
199/782 [======>.......................] - ETA: 18s - loss: 0.2236 - accuracy: 0.9157
201/782 [======>.......................] - ETA: 18s - loss: 0.2235 - accuracy: 0.9158
203/782 [======>.......................] - ETA: 18s - loss: 0.2235 - accuracy: 0.9158
205/782 [======>.......................] - ETA: 18s - loss: 0.2235 - accuracy: 0.9158
207/782 [======>.......................] - ETA: 18s - loss: 0.2234 - accuracy: 0.9158
209/782 [=======>......................] - ETA: 18s - loss: 0.2234 - accuracy: 0.9158
211/782 [=======>......................] - ETA: 18s - loss: 0.2234 - accuracy: 0.9159
213/782 [=======>......................] - ETA: 18s - loss: 0.2233 - accuracy: 0.9159
215/782 [=======>......................] - ETA: 18s - loss: 0.2233 - accuracy: 0.9159
217/782 [=======>......................] - ETA: 17s - loss: 0.2232 - accuracy: 0.9159
219/782 [=======>......................] - ETA: 17s - loss: 0.2232 - accuracy: 0.9160
221/782 [=======>......................] - ETA: 17s - loss: 0.2231 - accuracy: 0.9160
223/782 [=======>......................] - ETA: 17s - loss: 0.2231 - accuracy: 0.9160
225/782 [=======>......................] - ETA: 17s - loss: 0.2230 - accuracy: 0.9160
227/782 [=======>......................] - ETA: 17s - loss: 0.2230 - accuracy: 0.9161
229/782 [=======>......................] - ETA: 17s - loss: 0.2229 - accuracy: 0.9161
231/782 [=======>......................] - ETA: 17s - loss: 0.2229 - accuracy: 0.9161
233/782 [=======>......................] - ETA: 17s - loss: 0.2228 - accuracy: 0.9161
235/782 [========>.....................] - ETA: 17s - loss: 0.2228 - accuracy: 0.9162
237/782 [========>.....................] - ETA: 17s - loss: 0.2227 - accuracy: 0.9162
239/782 [========>.....................] - ETA: 17s - loss: 0.2226 - accuracy: 0.9162
241/782 [========>.....................] - ETA: 17s - loss: 0.2226 - accuracy: 0.9162
243/782 [========>.....................] - ETA: 17s - loss: 0.2225 - accuracy: 0.9163
245/782 [========>.....................] - ETA: 17s - loss: 0.2225 - accuracy: 0.9163
247/782 [========>.....................] - ETA: 17s - loss: 0.2224 - accuracy: 0.9163
249/782 [========>.....................] - ETA: 16s - loss: 0.2223 - accuracy: 0.9164
251/782 [========>.....................] - ETA: 16s - loss: 0.2223 - accuracy: 0.9164
253/782 [========>.....................] - ETA: 16s - loss: 0.2222 - accuracy: 0.9164
255/782 [========>.....................] - ETA: 16s - loss: 0.2221 - accuracy: 0.9164
257/782 [========>.....................] - ETA: 16s - loss: 0.2220 - accuracy: 0.9165
259/782 [========>.....................] - ETA: 16s - loss: 0.2220 - accuracy: 0.9165
261/782 [=========>....................] - ETA: 16s - loss: 0.2219 - accuracy: 0.9165
263/782 [=========>....................] - ETA: 16s - loss: 0.2218 - accuracy: 0.9166
265/782 [=========>....................] - ETA: 16s - loss: 0.2218 - accuracy: 0.9166
267/782 [=========>....................] - ETA: 16s - loss: 0.2217 - accuracy: 0.9166
269/782 [=========>....................] - ETA: 16s - loss: 0.2216 - accuracy: 0.9167
271/782 [=========>....................] - ETA: 16s - loss: 0.2216 - accuracy: 0.9167
273/782 [=========>....................] - ETA: 16s - loss: 0.2215 - accuracy: 0.9167
275/782 [=========>....................] - ETA: 16s - loss: 0.2214 - accuracy: 0.9168
277/782 [=========>....................] - ETA: 16s - loss: 0.2214 - accuracy: 0.9168
279/782 [=========>....................] - ETA: 15s - loss: 0.2213 - accuracy: 0.9168
281/782 [=========>....................] - ETA: 15s - loss: 0.2212 - accuracy: 0.9168
283/782 [=========>....................] - ETA: 15s - loss: 0.2211 - accuracy: 0.9169
285/782 [=========>....................] - ETA: 15s - loss: 0.2210 - accuracy: 0.9169
287/782 [==========>...................] - ETA: 15s - loss: 0.2210 - accuracy: 0.9169
289/782 [==========>...................] - ETA: 15s - loss: 0.2209 - accuracy: 0.9170
291/782 [==========>...................] - ETA: 15s - loss: 0.2208 - accuracy: 0.9170
293/782 [==========>...................] - ETA: 15s - loss: 0.2207 - accuracy: 0.9171
295/782 [==========>...................] - ETA: 15s - loss: 0.2206 - accuracy: 0.9171
297/782 [==========>...................] - ETA: 15s - loss: 0.2206 - accuracy: 0.9171
299/782 [==========>...................] - ETA: 15s - loss: 0.2205 - accuracy: 0.9171
301/782 [==========>...................] - ETA: 15s - loss: 0.2204 - accuracy: 0.9172
303/782 [==========>...................] - ETA: 15s - loss: 0.2203 - accuracy: 0.9172
305/782 [==========>...................] - ETA: 15s - loss: 0.2203 - accuracy: 0.9172
307/782 [==========>...................] - ETA: 15s - loss: 0.2202 - accuracy: 0.9173
309/782 [==========>...................] - ETA: 15s - loss: 0.2201 - accuracy: 0.9173
311/782 [==========>...................] - ETA: 14s - loss: 0.2200 - accuracy: 0.9173
313/782 [===========>..................] - ETA: 14s - loss: 0.2200 - accuracy: 0.9174
315/782 [===========>..................] - ETA: 14s - loss: 0.2199 - accuracy: 0.9174
317/782 [===========>..................] - ETA: 14s - loss: 0.2198 - accuracy: 0.9174
319/782 [===========>..................] - ETA: 14s - loss: 0.2198 - accuracy: 0.9174
321/782 [===========>..................] - ETA: 14s - loss: 0.2197 - accuracy: 0.9175
323/782 [===========>..................] - ETA: 14s - loss: 0.2196 - accuracy: 0.9175
325/782 [===========>..................] - ETA: 14s - loss: 0.2196 - accuracy: 0.9175
327/782 [===========>..................] - ETA: 14s - loss: 0.2195 - accuracy: 0.9176
329/782 [===========>..................] - ETA: 14s - loss: 0.2194 - accuracy: 0.9176
331/782 [===========>..................] - ETA: 14s - loss: 0.2194 - accuracy: 0.9176
333/782 [===========>..................] - ETA: 14s - loss: 0.2193 - accuracy: 0.9177
335/782 [===========>..................] - ETA: 14s - loss: 0.2192 - accuracy: 0.9177
337/782 [===========>..................] - ETA: 14s - loss: 0.2192 - accuracy: 0.9177
339/782 [============>.................] - ETA: 14s - loss: 0.2191 - accuracy: 0.9177
341/782 [============>.................] - ETA: 13s - loss: 0.2190 - accuracy: 0.9178
343/782 [============>.................] - ETA: 13s - loss: 0.2189 - accuracy: 0.9178
345/782 [============>.................] - ETA: 13s - loss: 0.2189 - accuracy: 0.9178
347/782 [============>.................] - ETA: 13s - loss: 0.2188 - accuracy: 0.9179
349/782 [============>.................] - ETA: 13s - loss: 0.2187 - accuracy: 0.9179
351/782 [============>.................] - ETA: 13s - loss: 0.2187 - accuracy: 0.9179
353/782 [============>.................] - ETA: 13s - loss: 0.2186 - accuracy: 0.9179
355/782 [============>.................] - ETA: 13s - loss: 0.2186 - accuracy: 0.9180
357/782 [============>.................] - ETA: 13s - loss: 0.2185 - accuracy: 0.9180
359/782 [============>.................] - ETA: 13s - loss: 0.2184 - accuracy: 0.9180
361/782 [============>.................] - ETA: 13s - loss: 0.2184 - accuracy: 0.9180
363/782 [============>.................] - ETA: 13s - loss: 0.2183 - accuracy: 0.9181
365/782 [=============>................] - ETA: 13s - loss: 0.2183 - accuracy: 0.9181
367/782 [=============>................] - ETA: 13s - loss: 0.2182 - accuracy: 0.9181
369/782 [=============>................] - ETA: 13s - loss: 0.2181 - accuracy: 0.9181
371/782 [=============>................] - ETA: 13s - loss: 0.2181 - accuracy: 0.9182
373/782 [=============>................] - ETA: 12s - loss: 0.2180 - accuracy: 0.9182
375/782 [=============>................] - ETA: 12s - loss: 0.2180 - accuracy: 0.9182
377/782 [=============>................] - ETA: 12s - loss: 0.2179 - accuracy: 0.9182
379/782 [=============>................] - ETA: 12s - loss: 0.2179 - accuracy: 0.9183
381/782 [=============>................] - ETA: 12s - loss: 0.2178 - accuracy: 0.9183
383/782 [=============>................] - ETA: 12s - loss: 0.2178 - accuracy: 0.9183
385/782 [=============>................] - ETA: 12s - loss: 0.2178 - accuracy: 0.9183
387/782 [=============>................] - ETA: 12s - loss: 0.2177 - accuracy: 0.9183
389/782 [=============>................] - ETA: 12s - loss: 0.2177 - accuracy: 0.9183
391/782 [==============>...............] - ETA: 12s - loss: 0.2176 - accuracy: 0.9184
393/782 [==============>...............] - ETA: 12s - loss: 0.2176 - accuracy: 0.9184
395/782 [==============>...............] - ETA: 12s - loss: 0.2176 - accuracy: 0.9184
397/782 [==============>...............] - ETA: 12s - loss: 0.2175 - accuracy: 0.9184
399/782 [==============>...............] - ETA: 12s - loss: 0.2175 - accuracy: 0.9184
401/782 [==============>...............] - ETA: 12s - loss: 0.2175 - accuracy: 0.9184
403/782 [==============>...............] - ETA: 12s - loss: 0.2174 - accuracy: 0.9184
405/782 [==============>...............] - ETA: 11s - loss: 0.2174 - accuracy: 0.9185
407/782 [==============>...............] - ETA: 11s - loss: 0.2174 - accuracy: 0.9185
409/782 [==============>...............] - ETA: 11s - loss: 0.2173 - accuracy: 0.9185
411/782 [==============>...............] - ETA: 11s - loss: 0.2173 - accuracy: 0.9185
413/782 [==============>...............] - ETA: 11s - loss: 0.2172 - accuracy: 0.9185
415/782 [==============>...............] - ETA: 11s - loss: 0.2172 - accuracy: 0.9185
417/782 [==============>...............] - ETA: 11s - loss: 0.2172 - accuracy: 0.9185
419/782 [===============>..............] - ETA: 11s - loss: 0.2171 - accuracy: 0.9185
421/782 [===============>..............] - ETA: 11s - loss: 0.2171 - accuracy: 0.9186
423/782 [===============>..............] - ETA: 11s - loss: 0.2171 - accuracy: 0.9186
425/782 [===============>..............] - ETA: 11s - loss: 0.2170 - accuracy: 0.9186
427/782 [===============>..............] - ETA: 11s - loss: 0.2170 - accuracy: 0.9186
429/782 [===============>..............] - ETA: 11s - loss: 0.2170 - accuracy: 0.9186
431/782 [===============>..............] - ETA: 11s - loss: 0.2169 - accuracy: 0.9186
433/782 [===============>..............] - ETA: 11s - loss: 0.2169 - accuracy: 0.9186
435/782 [===============>..............] - ETA: 10s - loss: 0.2169 - accuracy: 0.9186
437/782 [===============>..............] - ETA: 10s - loss: 0.2168 - accuracy: 0.9187
439/782 [===============>..............] - ETA: 10s - loss: 0.2168 - accuracy: 0.9187
441/782 [===============>..............] - ETA: 10s - loss: 0.2168 - accuracy: 0.9187
443/782 [===============>..............] - ETA: 10s - loss: 0.2167 - accuracy: 0.9187
445/782 [================>.............] - ETA: 10s - loss: 0.2167 - accuracy: 0.9187
447/782 [================>.............] - ETA: 10s - loss: 0.2167 - accuracy: 0.9187
449/782 [================>.............] - ETA: 10s - loss: 0.2166 - accuracy: 0.9187
451/782 [================>.............] - ETA: 10s - loss: 0.2166 - accuracy: 0.9187
453/782 [================>.............] - ETA: 10s - loss: 0.2166 - accuracy: 0.9187
455/782 [================>.............] - ETA: 10s - loss: 0.2166 - accuracy: 0.9187
457/782 [================>.............] - ETA: 10s - loss: 0.2165 - accuracy: 0.9187
459/782 [================>.............] - ETA: 10s - loss: 0.2165 - accuracy: 0.9187
461/782 [================>.............] - ETA: 10s - loss: 0.2165 - accuracy: 0.9187
463/782 [================>.............] - ETA: 10s - loss: 0.2165 - accuracy: 0.9188
465/782 [================>.............] - ETA: 10s - loss: 0.2165 - accuracy: 0.9188
467/782 [================>.............] - ETA: 9s - loss: 0.2164 - accuracy: 0.9188 
469/782 [================>.............] - ETA: 9s - loss: 0.2164 - accuracy: 0.9188
471/782 [=================>............] - ETA: 9s - loss: 0.2164 - accuracy: 0.9188
473/782 [=================>............] - ETA: 9s - loss: 0.2164 - accuracy: 0.9188
475/782 [=================>............] - ETA: 9s - loss: 0.2163 - accuracy: 0.9188
477/782 [=================>............] - ETA: 9s - loss: 0.2163 - accuracy: 0.9188
479/782 [=================>............] - ETA: 9s - loss: 0.2163 - accuracy: 0.9188
481/782 [=================>............] - ETA: 9s - loss: 0.2163 - accuracy: 0.9188
483/782 [=================>............] - ETA: 9s - loss: 0.2162 - accuracy: 0.9188
485/782 [=================>............] - ETA: 9s - loss: 0.2162 - accuracy: 0.9188
487/782 [=================>............] - ETA: 9s - loss: 0.2162 - accuracy: 0.9188
489/782 [=================>............] - ETA: 9s - loss: 0.2162 - accuracy: 0.9188
491/782 [=================>............] - ETA: 9s - loss: 0.2162 - accuracy: 0.9188
493/782 [=================>............] - ETA: 9s - loss: 0.2161 - accuracy: 0.9188
495/782 [=================>............] - ETA: 9s - loss: 0.2161 - accuracy: 0.9188
497/782 [==================>...........] - ETA: 9s - loss: 0.2161 - accuracy: 0.9188
499/782 [==================>...........] - ETA: 8s - loss: 0.2161 - accuracy: 0.9189
501/782 [==================>...........] - ETA: 8s - loss: 0.2160 - accuracy: 0.9189
503/782 [==================>...........] - ETA: 8s - loss: 0.2160 - accuracy: 0.9189
505/782 [==================>...........] - ETA: 8s - loss: 0.2160 - accuracy: 0.9189
507/782 [==================>...........] - ETA: 8s - loss: 0.2160 - accuracy: 0.9189
509/782 [==================>...........] - ETA: 8s - loss: 0.2160 - accuracy: 0.9189
511/782 [==================>...........] - ETA: 8s - loss: 0.2159 - accuracy: 0.9189
513/782 [==================>...........] - ETA: 8s - loss: 0.2159 - accuracy: 0.9189
515/782 [==================>...........] - ETA: 8s - loss: 0.2159 - accuracy: 0.9189
517/782 [==================>...........] - ETA: 8s - loss: 0.2159 - accuracy: 0.9189
519/782 [==================>...........] - ETA: 8s - loss: 0.2159 - accuracy: 0.9189
521/782 [==================>...........] - ETA: 8s - loss: 0.2159 - accuracy: 0.9189
523/782 [===================>..........] - ETA: 8s - loss: 0.2158 - accuracy: 0.9189
525/782 [===================>..........] - ETA: 8s - loss: 0.2158 - accuracy: 0.9189
527/782 [===================>..........] - ETA: 8s - loss: 0.2158 - accuracy: 0.9189
529/782 [===================>..........] - ETA: 8s - loss: 0.2158 - accuracy: 0.9189
531/782 [===================>..........] - ETA: 7s - loss: 0.2158 - accuracy: 0.9189
533/782 [===================>..........] - ETA: 7s - loss: 0.2158 - accuracy: 0.9189
535/782 [===================>..........] - ETA: 7s - loss: 0.2158 - accuracy: 0.9189
537/782 [===================>..........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
539/782 [===================>..........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
541/782 [===================>..........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
543/782 [===================>..........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
545/782 [===================>..........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
547/782 [===================>..........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
549/782 [====================>.........] - ETA: 7s - loss: 0.2157 - accuracy: 0.9189
551/782 [====================>.........] - ETA: 7s - loss: 0.2156 - accuracy: 0.9189
553/782 [====================>.........] - ETA: 7s - loss: 0.2156 - accuracy: 0.9189
555/782 [====================>.........] - ETA: 7s - loss: 0.2156 - accuracy: 0.9189
557/782 [====================>.........] - ETA: 7s - loss: 0.2156 - accuracy: 0.9189
559/782 [====================>.........] - ETA: 7s - loss: 0.2156 - accuracy: 0.9189
561/782 [====================>.........] - ETA: 6s - loss: 0.2156 - accuracy: 0.9189
563/782 [====================>.........] - ETA: 6s - loss: 0.2155 - accuracy: 0.9189
565/782 [====================>.........] - ETA: 6s - loss: 0.2155 - accuracy: 0.9189
567/782 [====================>.........] - ETA: 6s - loss: 0.2155 - accuracy: 0.9189
569/782 [====================>.........] - ETA: 6s - loss: 0.2155 - accuracy: 0.9190
571/782 [====================>.........] - ETA: 6s - loss: 0.2155 - accuracy: 0.9190
573/782 [====================>.........] - ETA: 6s - loss: 0.2155 - accuracy: 0.9190
575/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
577/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
579/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
581/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
583/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
585/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
587/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
589/782 [=====================>........] - ETA: 6s - loss: 0.2154 - accuracy: 0.9190
591/782 [=====================>........] - ETA: 6s - loss: 0.2153 - accuracy: 0.9190
593/782 [=====================>........] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
595/782 [=====================>........] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
597/782 [=====================>........] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
599/782 [=====================>........] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
601/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
603/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
605/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
607/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
609/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
611/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
613/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
615/782 [======================>.......] - ETA: 5s - loss: 0.2153 - accuracy: 0.9190
617/782 [======================>.......] - ETA: 5s - loss: 0.2152 - accuracy: 0.9190
619/782 [======================>.......] - ETA: 5s - loss: 0.2152 - accuracy: 0.9190
621/782 [======================>.......] - ETA: 5s - loss: 0.2152 - accuracy: 0.9190
623/782 [======================>.......] - ETA: 5s - loss: 0.2152 - accuracy: 0.9189
625/782 [======================>.......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
627/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
629/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
631/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
633/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
635/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
637/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
639/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
641/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
643/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
645/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
647/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
649/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
651/782 [=======================>......] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
653/782 [========================>.....] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
655/782 [========================>.....] - ETA: 4s - loss: 0.2152 - accuracy: 0.9189
657/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
659/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
661/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
663/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
665/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
667/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
669/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
671/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
673/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
675/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
677/782 [========================>.....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
679/782 [=========================>....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
681/782 [=========================>....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
683/782 [=========================>....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
685/782 [=========================>....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
687/782 [=========================>....] - ETA: 3s - loss: 0.2152 - accuracy: 0.9189
689/782 [=========================>....] - ETA: 2s - loss: 0.2152 - accuracy: 0.9189
691/782 [=========================>....] - ETA: 2s - loss: 0.2152 - accuracy: 0.9188
693/782 [=========================>....] - ETA: 2s - loss: 0.2152 - accuracy: 0.9188
695/782 [=========================>....] - ETA: 2s - loss: 0.2152 - accuracy: 0.9188
