Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:24 - loss: 2.3055 - accuracy: 0.1250
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0648 - accuracy: 0.9798
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0647 - accuracy: 0.9798
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0647 - accuracy: 0.9798
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0647 - accuracy: 0.9798
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0646 - accuracy: 0.9798
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0646 - accuracy: 0.9799
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0646 - accuracy: 0.9799
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0646 - accuracy: 0.9799
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0645 - accuracy: 0.9799
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0645 - accuracy: 0.9799
1451/1500 [============================>.] - ETA: 0s - loss: 0.0644 - accuracy: 0.9799
1464/1500 [============================>.] - ETA: 0s - loss: 0.0644 - accuracy: 0.9799
1476/1500 [============================>.] - ETA: 0s - loss: 0.0644 - accuracy: 0.9799
1489/1500 [============================>.] - ETA: 0s - loss: 0.0643 - accuracy: 0.9800
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0643 - accuracy: 0.9800 - val_loss: 0.0411 - val_accuracy: 0.9882
Epoch 5/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0462 - accuracy: 0.9821
  27/1500 [..............................] - ETA: 6s - loss: 0.0465 - accuracy: 0.9828
  40/1500 [..............................] - ETA: 6s - loss: 0.0472 - accuracy: 0.9828
  53/1500 [>.............................] - ETA: 5s - loss: 0.0476 - accuracy: 0.9828
  66/1500 [>.............................] - ETA: 5s - loss: 0.0482 - accuracy: 0.9830
  79/1500 [>.............................] - ETA: 5s - loss: 0.0485 - accuracy: 0.9833
  92/1500 [>.............................] - ETA: 5s - loss: 0.0482 - accuracy: 0.9837
 105/1500 [=>............................] - ETA: 5s - loss: 0.0481 - accuracy: 0.9840
 118/1500 [=>............................] - ETA: 5s - loss: 0.0484 - accuracy: 0.9843
 131/1500 [=>............................] - ETA: 5s - loss: 0.0488 - accuracy: 0.9845
 144/1500 [=>............................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9846
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9848
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9849
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9850
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0492 - accuracy: 0.9851
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0493 - accuracy: 0.9851
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0494 - accuracy: 0.9851
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0496 - accuracy: 0.9851
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0497 - accuracy: 0.9851
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9851
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9851
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9851
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9851
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9851
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9851
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9851
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9851
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9851
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9851
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9850
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9850
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9850
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9850
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0502 - accuracy: 0.9850
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9849
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9849
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9849
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9848
 508/1500 [=========>....................] - ETA: 4s - loss: 0.0507 - accuracy: 0.9848
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9848
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9847
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9847
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9847
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9847
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9846
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9846
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9846
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9846
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9846
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9846
 662/1500 [============>.................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9845
 675/1500 [============>.................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9845
 688/1500 [============>.................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9845
 700/1500 [=============>................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9845
 713/1500 [=============>................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9845
 726/1500 [=============>................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9845
 739/1500 [=============>................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9845
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0511 - accuracy: 0.9845
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9845
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9845
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9845
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9845
 814/1500 [===============>..............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9845
 827/1500 [===============>..............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9845
 840/1500 [===============>..............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 853/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 866/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 879/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 892/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 905/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 918/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 931/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 944/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9844
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9843
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9843
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9843
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9843
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9843
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0511 - accuracy: 0.9842
1252/1500 [========================>.....] - ETA: 1s - loss: 0.0511 - accuracy: 0.9842
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0510 - accuracy: 0.9842
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1460/1500 [============================>.] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1473/1500 [============================>.] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1486/1500 [============================>.] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1499/1500 [============================>.] - ETA: 0s - loss: 0.0510 - accuracy: 0.9841
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0510 - accuracy: 0.9841 - val_loss: 0.0357 - val_accuracy: 0.9897
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0237 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9855
  27/1500 [..............................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9857
  40/1500 [..............................] - ETA: 5s - loss: 0.0425 - accuracy: 0.9851
  53/1500 [>.............................] - ETA: 5s - loss: 0.0433 - accuracy: 0.9853
  66/1500 [>.............................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9853
  78/1500 [>.............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9853
  91/1500 [>.............................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9855
 103/1500 [=>............................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9855
 116/1500 [=>............................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9856
 129/1500 [=>............................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9857
 142/1500 [=>............................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9857
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9857
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9858
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0447 - accuracy: 0.9858
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0445 - accuracy: 0.9859
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9859
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0441 - accuracy: 0.9860
 230/1500 [===>..........................] - ETA: 5s - loss: 0.0440 - accuracy: 0.9860
 243/1500 [===>..........................] - ETA: 5s - loss: 0.0438 - accuracy: 0.9861
 255/1500 [====>.........................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9861
 267/1500 [====>.........................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9862
 280/1500 [====>.........................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9862
 293/1500 [====>.........................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9862
 306/1500 [=====>........................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9863
 319/1500 [=====>........................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9863
 332/1500 [=====>........................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9863
 345/1500 [=====>........................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9863
 358/1500 [======>.......................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9864
 371/1500 [======>.......................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9864
 384/1500 [======>.......................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9864
 397/1500 [======>.......................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9864
 410/1500 [=======>......................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9864
 423/1500 [=======>......................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9864
 436/1500 [=======>......................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9864
 449/1500 [=======>......................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9864
 462/1500 [========>.....................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9865
 475/1500 [========>.....................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9865
 488/1500 [========>.....................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9865
 501/1500 [=========>....................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9865
 514/1500 [=========>....................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9864
 527/1500 [=========>....................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9864
 540/1500 [=========>....................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9864
 553/1500 [==========>...................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9864
 566/1500 [==========>...................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9864
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9863
 592/1500 [==========>...................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9863
 605/1500 [===========>..................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9863
 618/1500 [===========>..................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9862
 631/1500 [===========>..................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9862
 644/1500 [===========>..................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9862
 657/1500 [============>.................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9862
 670/1500 [============>.................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9861
 683/1500 [============>.................] - ETA: 3s - loss: 0.0443 - accuracy: 0.9861
 696/1500 [============>.................] - ETA: 3s - loss: 0.0444 - accuracy: 0.9861
 709/1500 [=============>................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9860
 722/1500 [=============>................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9860
 735/1500 [=============>................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9860
 748/1500 [=============>................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9860
 761/1500 [==============>...............] - ETA: 3s - loss: 0.0447 - accuracy: 0.9860
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0448 - accuracy: 0.9859
 787/1500 [==============>...............] - ETA: 2s - loss: 0.0448 - accuracy: 0.9859
 800/1500 [===============>..............] - ETA: 2s - loss: 0.0449 - accuracy: 0.9859
 813/1500 [===============>..............] - ETA: 2s - loss: 0.0449 - accuracy: 0.9859
 826/1500 [===============>..............] - ETA: 2s - loss: 0.0450 - accuracy: 0.9859
 838/1500 [===============>..............] - ETA: 2s - loss: 0.0450 - accuracy: 0.9859
 851/1500 [================>.............] - ETA: 2s - loss: 0.0450 - accuracy: 0.9858
 864/1500 [================>.............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 877/1500 [================>.............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 890/1500 [================>.............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 903/1500 [=================>............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 916/1500 [=================>............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 929/1500 [=================>............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 942/1500 [=================>............] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 954/1500 [==================>...........] - ETA: 2s - loss: 0.0451 - accuracy: 0.9858
 967/1500 [==================>...........] - ETA: 2s - loss: 0.0452 - accuracy: 0.9858
 980/1500 [==================>...........] - ETA: 2s - loss: 0.0452 - accuracy: 0.9858
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0452 - accuracy: 0.9858
1006/1500 [===================>..........] - ETA: 2s - loss: 0.0452 - accuracy: 0.9858
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1160/1500 [======================>.......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1173/1500 [======================>.......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1186/1500 [======================>.......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1212/1500 [=======================>......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1225/1500 [=======================>......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1238/1500 [=======================>......] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9857
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9857
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9856
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9856
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9856
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1451/1500 [============================>.] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1464/1500 [============================>.] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1476/1500 [============================>.] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1489/1500 [============================>.] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0454 - accuracy: 0.9856 - val_loss: 0.0359 - val_accuracy: 0.9899
Epoch 7/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0144 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0280 - accuracy: 0.9953
  27/1500 [..............................] - ETA: 6s - loss: 0.0350 - accuracy: 0.9925
  40/1500 [..............................] - ETA: 6s - loss: 0.0367 - accuracy: 0.9910
  53/1500 [>.............................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9904
  66/1500 [>.............................] - ETA: 5s - loss: 0.0374 - accuracy: 0.9900
  78/1500 [>.............................] - ETA: 5s - loss: 0.0380 - accuracy: 0.9896
  91/1500 [>.............................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9894
 104/1500 [=>............................] - ETA: 5s - loss: 0.0388 - accuracy: 0.9892
 117/1500 [=>............................] - ETA: 5s - loss: 0.0393 - accuracy: 0.9889
