Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:28:40 - loss: 0.6937 - accuracy: 0.5625
136/782 [====>.........................] - ETA: 31s - loss: 0.1867 - accuracy: 0.9301
138/782 [====>.........................] - ETA: 31s - loss: 0.1867 - accuracy: 0.9301
139/782 [====>.........................] - ETA: 31s - loss: 0.1867 - accuracy: 0.9301
141/782 [====>.........................] - ETA: 31s - loss: 0.1866 - accuracy: 0.9301
143/782 [====>.........................] - ETA: 31s - loss: 0.1866 - accuracy: 0.9301
145/782 [====>.........................] - ETA: 31s - loss: 0.1866 - accuracy: 0.9301
146/782 [====>.........................] - ETA: 30s - loss: 0.1866 - accuracy: 0.9301
148/782 [====>.........................] - ETA: 30s - loss: 0.1866 - accuracy: 0.9301
150/782 [====>.........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
152/782 [====>.........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
154/782 [====>.........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
156/782 [====>.........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
158/782 [=====>........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
160/782 [=====>........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
162/782 [=====>........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
164/782 [=====>........................] - ETA: 30s - loss: 0.1865 - accuracy: 0.9301
166/782 [=====>........................] - ETA: 29s - loss: 0.1865 - accuracy: 0.9301
168/782 [=====>........................] - ETA: 29s - loss: 0.1865 - accuracy: 0.9301
169/782 [=====>........................] - ETA: 29s - loss: 0.1865 - accuracy: 0.9301
171/782 [=====>........................] - ETA: 29s - loss: 0.1865 - accuracy: 0.9301
173/782 [=====>........................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
174/782 [=====>........................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
176/782 [=====>........................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
178/782 [=====>........................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
179/782 [=====>........................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
181/782 [=====>........................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
183/782 [======>.......................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
185/782 [======>.......................] - ETA: 29s - loss: 0.1866 - accuracy: 0.9301
187/782 [======>.......................] - ETA: 28s - loss: 0.1866 - accuracy: 0.9301
189/782 [======>.......................] - ETA: 28s - loss: 0.1867 - accuracy: 0.9300
191/782 [======>.......................] - ETA: 28s - loss: 0.1867 - accuracy: 0.9300
193/782 [======>.......................] - ETA: 28s - loss: 0.1867 - accuracy: 0.9300
195/782 [======>.......................] - ETA: 28s - loss: 0.1867 - accuracy: 0.9300
197/782 [======>.......................] - ETA: 28s - loss: 0.1867 - accuracy: 0.9300
199/782 [======>.......................] - ETA: 28s - loss: 0.1868 - accuracy: 0.9300
201/782 [======>.......................] - ETA: 28s - loss: 0.1868 - accuracy: 0.9299
203/782 [======>.......................] - ETA: 28s - loss: 0.1868 - accuracy: 0.9299
204/782 [======>.......................] - ETA: 28s - loss: 0.1869 - accuracy: 0.9299
206/782 [======>.......................] - ETA: 27s - loss: 0.1869 - accuracy: 0.9299
208/782 [======>.......................] - ETA: 27s - loss: 0.1869 - accuracy: 0.9299
209/782 [=======>......................] - ETA: 27s - loss: 0.1869 - accuracy: 0.9299
211/782 [=======>......................] - ETA: 27s - loss: 0.1870 - accuracy: 0.9298
212/782 [=======>......................] - ETA: 27s - loss: 0.1870 - accuracy: 0.9298
214/782 [=======>......................] - ETA: 27s - loss: 0.1870 - accuracy: 0.9298
215/782 [=======>......................] - ETA: 27s - loss: 0.1870 - accuracy: 0.9298
217/782 [=======>......................] - ETA: 27s - loss: 0.1871 - accuracy: 0.9298
219/782 [=======>......................] - ETA: 27s - loss: 0.1871 - accuracy: 0.9298
221/782 [=======>......................] - ETA: 27s - loss: 0.1871 - accuracy: 0.9297
223/782 [=======>......................] - ETA: 27s - loss: 0.1872 - accuracy: 0.9297
225/782 [=======>......................] - ETA: 27s - loss: 0.1872 - accuracy: 0.9297
227/782 [=======>......................] - ETA: 27s - loss: 0.1872 - accuracy: 0.9297
228/782 [=======>......................] - ETA: 27s - loss: 0.1872 - accuracy: 0.9297
230/782 [=======>......................] - ETA: 26s - loss: 0.1872 - accuracy: 0.9296
231/782 [=======>......................] - ETA: 26s - loss: 0.1872 - accuracy: 0.9296
233/782 [=======>......................] - ETA: 26s - loss: 0.1873 - accuracy: 0.9296
235/782 [========>.....................] - ETA: 26s - loss: 0.1873 - accuracy: 0.9296
237/782 [========>.....................] - ETA: 26s - loss: 0.1873 - accuracy: 0.9296
238/782 [========>.....................] - ETA: 26s - loss: 0.1873 - accuracy: 0.9296
239/782 [========>.....................] - ETA: 26s - loss: 0.1873 - accuracy: 0.9296
240/782 [========>.....................] - ETA: 26s - loss: 0.1873 - accuracy: 0.9296
242/782 [========>.....................] - ETA: 26s - loss: 0.1874 - accuracy: 0.9295
244/782 [========>.....................] - ETA: 26s - loss: 0.1874 - accuracy: 0.9295
246/782 [========>.....................] - ETA: 26s - loss: 0.1874 - accuracy: 0.9295
248/782 [========>.....................] - ETA: 26s - loss: 0.1874 - accuracy: 0.9295
250/782 [========>.....................] - ETA: 25s - loss: 0.1875 - accuracy: 0.9295
252/782 [========>.....................] - ETA: 25s - loss: 0.1875 - accuracy: 0.9294
254/782 [========>.....................] - ETA: 25s - loss: 0.1875 - accuracy: 0.9294
256/782 [========>.....................] - ETA: 25s - loss: 0.1876 - accuracy: 0.9294
258/782 [========>.....................] - ETA: 25s - loss: 0.1876 - accuracy: 0.9294
260/782 [========>.....................] - ETA: 25s - loss: 0.1876 - accuracy: 0.9294
261/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9294
263/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9294
264/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9294
266/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9294
268/782 [=========>....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9293
270/782 [=========>....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9293
272/782 [=========>....................] - ETA: 24s - loss: 0.1878 - accuracy: 0.9293
274/782 [=========>....................] - ETA: 24s - loss: 0.1879 - accuracy: 0.9293
275/782 [=========>....................] - ETA: 24s - loss: 0.1879 - accuracy: 0.9293
277/782 [=========>....................] - ETA: 24s - loss: 0.1879 - accuracy: 0.9293
279/782 [=========>....................] - ETA: 24s - loss: 0.1880 - accuracy: 0.9293
281/782 [=========>....................] - ETA: 24s - loss: 0.1880 - accuracy: 0.9293
283/782 [=========>....................] - ETA: 24s - loss: 0.1880 - accuracy: 0.9293
285/782 [=========>....................] - ETA: 24s - loss: 0.1881 - accuracy: 0.9293
287/782 [==========>...................] - ETA: 24s - loss: 0.1881 - accuracy: 0.9293
289/782 [==========>...................] - ETA: 24s - loss: 0.1881 - accuracy: 0.9292
291/782 [==========>...................] - ETA: 23s - loss: 0.1881 - accuracy: 0.9292
292/782 [==========>...................] - ETA: 23s - loss: 0.1881 - accuracy: 0.9292
294/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
296/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
297/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
298/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
300/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
302/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
304/782 [==========>...................] - ETA: 23s - loss: 0.1882 - accuracy: 0.9292
306/782 [==========>...................] - ETA: 23s - loss: 0.1883 - accuracy: 0.9292
308/782 [==========>...................] - ETA: 23s - loss: 0.1883 - accuracy: 0.9292
310/782 [==========>...................] - ETA: 23s - loss: 0.1883 - accuracy: 0.9292
312/782 [==========>...................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
313/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
315/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
317/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
319/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
321/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
323/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
325/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
327/782 [===========>..................] - ETA: 22s - loss: 0.1883 - accuracy: 0.9292
329/782 [===========>..................] - ETA: 22s - loss: 0.1884 - accuracy: 0.9292
331/782 [===========>..................] - ETA: 22s - loss: 0.1884 - accuracy: 0.9292
333/782 [===========>..................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
335/782 [===========>..................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
337/782 [===========>..................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
339/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
340/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
342/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
344/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
346/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
348/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
350/782 [============>.................] - ETA: 21s - loss: 0.1884 - accuracy: 0.9292
352/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
354/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
356/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
358/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
360/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
362/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
364/782 [============>.................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
366/782 [=============>................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
367/782 [=============>................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
369/782 [=============>................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
371/782 [=============>................] - ETA: 20s - loss: 0.1884 - accuracy: 0.9292
373/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9292
375/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9292
377/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9292
379/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9292
381/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9292
383/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9293
385/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9293
387/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9293
389/782 [=============>................] - ETA: 19s - loss: 0.1884 - accuracy: 0.9293
391/782 [==============>...............] - ETA: 19s - loss: 0.1884 - accuracy: 0.9293
392/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
393/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
394/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
396/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
397/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
398/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
399/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
400/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
402/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
404/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
406/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
408/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
410/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
412/782 [==============>...............] - ETA: 18s - loss: 0.1884 - accuracy: 0.9293
414/782 [==============>...............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
415/782 [==============>...............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
417/782 [==============>...............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
418/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
420/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
422/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
423/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9293
425/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9294
426/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9294
428/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9294
430/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9294
432/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9294
434/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
436/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
438/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
440/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
442/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
444/782 [================>.............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
446/782 [================>.............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
448/782 [================>.............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
450/782 [================>.............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
452/782 [================>.............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9294
454/782 [================>.............] - ETA: 15s - loss: 0.1884 - accuracy: 0.9294
456/782 [================>.............] - ETA: 15s - loss: 0.1884 - accuracy: 0.9294
457/782 [================>.............] - ETA: 15s - loss: 0.1884 - accuracy: 0.9294
459/782 [================>.............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
461/782 [================>.............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
463/782 [================>.............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
465/782 [================>.............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
467/782 [================>.............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
469/782 [================>.............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
471/782 [=================>............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
473/782 [=================>............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9294
475/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
477/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
479/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
481/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
483/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
485/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
487/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
489/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
491/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
493/782 [=================>............] - ETA: 14s - loss: 0.1885 - accuracy: 0.9294
495/782 [=================>............] - ETA: 13s - loss: 0.1885 - accuracy: 0.9294
497/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9294
499/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9294
501/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9294
503/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
505/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
506/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
508/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
510/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
512/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
514/782 [==================>...........] - ETA: 13s - loss: 0.1885 - accuracy: 0.9295
516/782 [==================>...........] - ETA: 12s - loss: 0.1885 - accuracy: 0.9295
518/782 [==================>...........] - ETA: 12s - loss: 0.1885 - accuracy: 0.9295
520/782 [==================>...........] - ETA: 12s - loss: 0.1885 - accuracy: 0.9295
522/782 [===================>..........] - ETA: 12s - loss: 0.1885 - accuracy: 0.9295
524/782 [===================>..........] - ETA: 12s - loss: 0.1885 - accuracy: 0.9295
526/782 [===================>..........] - ETA: 12s - loss: 0.1885 - accuracy: 0.9295
528/782 [===================>..........] - ETA: 12s - loss: 0.1886 - accuracy: 0.9295
530/782 [===================>..........] - ETA: 12s - loss: 0.1886 - accuracy: 0.9295
532/782 [===================>..........] - ETA: 12s - loss: 0.1886 - accuracy: 0.9295
534/782 [===================>..........] - ETA: 12s - loss: 0.1886 - accuracy: 0.9295
536/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9295
538/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9294
540/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9294
542/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9294
543/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9294
545/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9294
547/782 [===================>..........] - ETA: 11s - loss: 0.1886 - accuracy: 0.9294
549/782 [====================>.........] - ETA: 11s - loss: 0.1887 - accuracy: 0.9294
551/782 [====================>.........] - ETA: 11s - loss: 0.1887 - accuracy: 0.9294
553/782 [====================>.........] - ETA: 11s - loss: 0.1887 - accuracy: 0.9294
555/782 [====================>.........] - ETA: 11s - loss: 0.1887 - accuracy: 0.9294
557/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
559/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
561/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
563/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
565/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
567/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
569/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
571/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
573/782 [====================>.........] - ETA: 10s - loss: 0.1887 - accuracy: 0.9294
575/782 [=====================>........] - ETA: 10s - loss: 0.1888 - accuracy: 0.9294
577/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294 
579/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
581/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
582/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
584/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
586/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
588/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
590/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
592/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
594/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
596/782 [=====================>........] - ETA: 9s - loss: 0.1888 - accuracy: 0.9294
598/782 [=====================>........] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
600/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
602/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
604/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
606/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
608/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
610/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
612/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
614/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
616/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
617/782 [======================>.......] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
618/782 [======================>.......] - ETA: 7s - loss: 0.1888 - accuracy: 0.9294
620/782 [======================>.......] - ETA: 7s - loss: 0.1888 - accuracy: 0.9294
622/782 [======================>.......] - ETA: 7s - loss: 0.1888 - accuracy: 0.9294
