Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:46 - loss: 2.3294 - accuracy: 0.0625
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9871
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9871
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0447 - accuracy: 0.9870
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0447 - accuracy: 0.9870
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0448 - accuracy: 0.9870
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9869
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9869
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9868
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9868
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9867
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0455 - accuracy: 0.9867
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9867
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9867
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9866
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9866
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9865
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0462 - accuracy: 0.9865
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9865
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9864
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9864
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9863
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9863
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9863
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9862
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9862
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9862
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9861
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0471 - accuracy: 0.9861
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9861
 660/1500 [============>.................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9860
 673/1500 [============>.................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9860
 686/1500 [============>.................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9860
 698/1500 [============>.................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9859
 711/1500 [=============>................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9859
 724/1500 [=============>................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9859
 737/1500 [=============>................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9858
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0475 - accuracy: 0.9858
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0476 - accuracy: 0.9858
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0476 - accuracy: 0.9858
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0476 - accuracy: 0.9857
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0477 - accuracy: 0.9857
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0477 - accuracy: 0.9857
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0478 - accuracy: 0.9857
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0478 - accuracy: 0.9856
 854/1500 [================>.............] - ETA: 2s - loss: 0.0478 - accuracy: 0.9856
 866/1500 [================>.............] - ETA: 2s - loss: 0.0479 - accuracy: 0.9856
 878/1500 [================>.............] - ETA: 2s - loss: 0.0479 - accuracy: 0.9856
 890/1500 [================>.............] - ETA: 2s - loss: 0.0479 - accuracy: 0.9856
 903/1500 [=================>............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9855
 915/1500 [=================>............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9855
 927/1500 [=================>............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9855
 939/1500 [=================>............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9855
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0480 - accuracy: 0.9855
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0480 - accuracy: 0.9854
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0481 - accuracy: 0.9854
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0481 - accuracy: 0.9854
1002/1500 [===================>..........] - ETA: 2s - loss: 0.0481 - accuracy: 0.9854
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0481 - accuracy: 0.9854
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0481 - accuracy: 0.9854
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0482 - accuracy: 0.9853
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0482 - accuracy: 0.9853
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0482 - accuracy: 0.9853
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0482 - accuracy: 0.9853
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0483 - accuracy: 0.9853
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0483 - accuracy: 0.9853
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0483 - accuracy: 0.9852
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0483 - accuracy: 0.9852
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0484 - accuracy: 0.9852
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0484 - accuracy: 0.9852
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0484 - accuracy: 0.9852
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0484 - accuracy: 0.9852
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0484 - accuracy: 0.9852
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0485 - accuracy: 0.9851
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0485 - accuracy: 0.9851
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0485 - accuracy: 0.9851
1249/1500 [=======================>......] - ETA: 1s - loss: 0.0485 - accuracy: 0.9851
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9851
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9851
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9851
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9850
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9850
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0487 - accuracy: 0.9850
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0487 - accuracy: 0.9850
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0487 - accuracy: 0.9850
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0487 - accuracy: 0.9850
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0487 - accuracy: 0.9850
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0488 - accuracy: 0.9850
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9849
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9849
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9849
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9849
1455/1500 [============================>.] - ETA: 0s - loss: 0.0489 - accuracy: 0.9849
1468/1500 [============================>.] - ETA: 0s - loss: 0.0489 - accuracy: 0.9849
1481/1500 [============================>.] - ETA: 0s - loss: 0.0489 - accuracy: 0.9849
1494/1500 [============================>.] - ETA: 0s - loss: 0.0489 - accuracy: 0.9849
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0489 - accuracy: 0.9849 - val_loss: 0.0409 - val_accuracy: 0.9877
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0046 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0835 - accuracy: 0.9823
  27/1500 [..............................] - ETA: 5s - loss: 0.0865 - accuracy: 0.9805
  40/1500 [..............................] - ETA: 5s - loss: 0.0823 - accuracy: 0.9805
  53/1500 [>.............................] - ETA: 5s - loss: 0.0788 - accuracy: 0.9806
  66/1500 [>.............................] - ETA: 5s - loss: 0.0767 - accuracy: 0.9807
  79/1500 [>.............................] - ETA: 5s - loss: 0.0750 - accuracy: 0.9807
  92/1500 [>.............................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9808
 105/1500 [=>............................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9809
 118/1500 [=>............................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9811
 131/1500 [=>............................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9813
 144/1500 [=>............................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9815
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0668 - accuracy: 0.9816
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0659 - accuracy: 0.9818
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0651 - accuracy: 0.9820
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0644 - accuracy: 0.9821
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0637 - accuracy: 0.9823
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9823
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0626 - accuracy: 0.9824
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9825
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9826
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0611 - accuracy: 0.9827
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9828
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0602 - accuracy: 0.9829
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0598 - accuracy: 0.9830
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9831
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0590 - accuracy: 0.9832
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9833
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0583 - accuracy: 0.9833
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9834
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9835
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0573 - accuracy: 0.9835
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0570 - accuracy: 0.9836
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9837
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0565 - accuracy: 0.9837
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9838
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0560 - accuracy: 0.9838
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9839
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9839
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9840
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9840
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9840
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9841
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9841
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9841
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9842
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0543 - accuracy: 0.9842
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9842
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0540 - accuracy: 0.9842
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9843
 651/1500 [============>.................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9843
 663/1500 [============>.................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9843
 676/1500 [============>.................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9844
 689/1500 [============>.................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9844
 702/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9844
 715/1500 [=============>................] - ETA: 3s - loss: 0.0532 - accuracy: 0.9845
 728/1500 [=============>................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9845
 741/1500 [=============>................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9845
 754/1500 [==============>...............] - ETA: 3s - loss: 0.0528 - accuracy: 0.9845
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0527 - accuracy: 0.9846
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0526 - accuracy: 0.9846
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0525 - accuracy: 0.9846
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0524 - accuracy: 0.9846
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0523 - accuracy: 0.9847
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0522 - accuracy: 0.9847
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0521 - accuracy: 0.9847
 857/1500 [================>.............] - ETA: 2s - loss: 0.0520 - accuracy: 0.9847
 870/1500 [================>.............] - ETA: 2s - loss: 0.0519 - accuracy: 0.9847
 883/1500 [================>.............] - ETA: 2s - loss: 0.0518 - accuracy: 0.9848
 896/1500 [================>.............] - ETA: 2s - loss: 0.0517 - accuracy: 0.9848
 909/1500 [=================>............] - ETA: 2s - loss: 0.0516 - accuracy: 0.9848
 922/1500 [=================>............] - ETA: 2s - loss: 0.0516 - accuracy: 0.9848
 935/1500 [=================>............] - ETA: 2s - loss: 0.0515 - accuracy: 0.9848
 948/1500 [=================>............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9848
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9848
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0513 - accuracy: 0.9848
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9848
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9848
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0511 - accuracy: 0.9848
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0511 - accuracy: 0.9848
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0510 - accuracy: 0.9848
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0510 - accuracy: 0.9848
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0509 - accuracy: 0.9848
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0509 - accuracy: 0.9849
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0509 - accuracy: 0.9849
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0508 - accuracy: 0.9849
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0508 - accuracy: 0.9849
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0507 - accuracy: 0.9849
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0507 - accuracy: 0.9849
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0507 - accuracy: 0.9849
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9849
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9849
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9849
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0506 - accuracy: 0.9849
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0505 - accuracy: 0.9849
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0505 - accuracy: 0.9849
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0505 - accuracy: 0.9849
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0504 - accuracy: 0.9849
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0504 - accuracy: 0.9849
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0504 - accuracy: 0.9849
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0504 - accuracy: 0.9849
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0503 - accuracy: 0.9849
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0503 - accuracy: 0.9849
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0503 - accuracy: 0.9849
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0503 - accuracy: 0.9849
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0502 - accuracy: 0.9849
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0502 - accuracy: 0.9849
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0502 - accuracy: 0.9849
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9849
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9849
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0501 - accuracy: 0.9849
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0501 - accuracy: 0.9849
1456/1500 [============================>.] - ETA: 0s - loss: 0.0501 - accuracy: 0.9849
1469/1500 [============================>.] - ETA: 0s - loss: 0.0501 - accuracy: 0.9849
1482/1500 [============================>.] - ETA: 0s - loss: 0.0501 - accuracy: 0.9849
1495/1500 [============================>.] - ETA: 0s - loss: 0.0501 - accuracy: 0.9849
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0501 - accuracy: 0.9849 - val_loss: 0.0332 - val_accuracy: 0.9907
Epoch 7/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0242 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0185 - accuracy: 0.9977
  27/1500 [..............................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9943
  39/1500 [..............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9928
  52/1500 [>.............................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9923
  65/1500 [>.............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9921
  78/1500 [>.............................] - ETA: 5s - loss: 0.0266 - accuracy: 0.9920
  90/1500 [>.............................] - ETA: 5s - loss: 0.0273 - accuracy: 0.9917
 103/1500 [=>............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9915
 116/1500 [=>............................] - ETA: 5s - loss: 0.0282 - accuracy: 0.9913
 129/1500 [=>............................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9911
 142/1500 [=>............................] - ETA: 5s - loss: 0.0295 - accuracy: 0.9909
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9907
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9905
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0314 - accuracy: 0.9903
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9901
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9900
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9898
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.9897
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9896
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9894
 270/1500 [====>.........................] - ETA: 5s - loss: 0.0347 - accuracy: 0.9893
 283/1500 [====>.........................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9891
 296/1500 [====>.........................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9890
 309/1500 [=====>........................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9889
 322/1500 [=====>........................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9888
 335/1500 [=====>........................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9887
 347/1500 [=====>........................] - ETA: 4s - loss: 0.0368 - accuracy: 0.9886
 360/1500 [======>.......................] - ETA: 4s - loss: 0.0370 - accuracy: 0.9885
 373/1500 [======>.......................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9884
 386/1500 [======>.......................] - ETA: 4s - loss: 0.0375 - accuracy: 0.9883
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9882
 412/1500 [=======>......................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9881
 425/1500 [=======>......................] - ETA: 4s - loss: 0.0380 - accuracy: 0.9881
 438/1500 [=======>......................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9880
 451/1500 [========>.....................] - ETA: 4s - loss: 0.0384 - accuracy: 0.9880
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0385 - accuracy: 0.9879
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0387 - accuracy: 0.9878
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0388 - accuracy: 0.9878
 503/1500 [=========>....................] - ETA: 4s - loss: 0.0390 - accuracy: 0.9877
 516/1500 [=========>....................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9877
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9877
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9876
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9876
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9875
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9875
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9875
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9874
