<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:08:41 - loss: 0.6944 - accuracy: 0.4375
117/782 [===>..........................] - ETA: 21s - loss: 0.1765 - accuracy: 0.9405
119/782 [===>..........................] - ETA: 21s - loss: 0.1769 - accuracy: 0.9403
121/782 [===>..........................] - ETA: 20s - loss: 0.1772 - accuracy: 0.9401
123/782 [===>..........................] - ETA: 20s - loss: 0.1775 - accuracy: 0.9400
125/782 [===>..........................] - ETA: 20s - loss: 0.1779 - accuracy: 0.9398
127/782 [===>..........................] - ETA: 20s - loss: 0.1782 - accuracy: 0.9396
129/782 [===>..........................] - ETA: 20s - loss: 0.1786 - accuracy: 0.9394
131/782 [====>.........................] - ETA: 20s - loss: 0.1789 - accuracy: 0.9393
133/782 [====>.........................] - ETA: 20s - loss: 0.1793 - accuracy: 0.9391
135/782 [====>.........................] - ETA: 20s - loss: 0.1796 - accuracy: 0.9389
137/782 [====>.........................] - ETA: 20s - loss: 0.1799 - accuracy: 0.9388
139/782 [====>.........................] - ETA: 20s - loss: 0.1802 - accuracy: 0.9386
141/782 [====>.........................] - ETA: 20s - loss: 0.1805 - accuracy: 0.9385
143/782 [====>.........................] - ETA: 20s - loss: 0.1808 - accuracy: 0.9384
145/782 [====>.........................] - ETA: 20s - loss: 0.1811 - accuracy: 0.9382
147/782 [====>.........................] - ETA: 20s - loss: 0.1814 - accuracy: 0.9381
149/782 [====>.........................] - ETA: 20s - loss: 0.1817 - accuracy: 0.9379
151/782 [====>.........................] - ETA: 19s - loss: 0.1820 - accuracy: 0.9378
153/782 [====>.........................] - ETA: 19s - loss: 0.1823 - accuracy: 0.9377
155/782 [====>.........................] - ETA: 19s - loss: 0.1825 - accuracy: 0.9376
157/782 [=====>........................] - ETA: 19s - loss: 0.1828 - accuracy: 0.9374
159/782 [=====>........................] - ETA: 19s - loss: 0.1830 - accuracy: 0.9373
161/782 [=====>........................] - ETA: 19s - loss: 0.1833 - accuracy: 0.9372
163/782 [=====>........................] - ETA: 19s - loss: 0.1835 - accuracy: 0.9371
165/782 [=====>........................] - ETA: 19s - loss: 0.1837 - accuracy: 0.9369
167/782 [=====>........................] - ETA: 19s - loss: 0.1839 - accuracy: 0.9368
169/782 [=====>........................] - ETA: 19s - loss: 0.1842 - accuracy: 0.9367
171/782 [=====>........................] - ETA: 19s - loss: 0.1844 - accuracy: 0.9366
173/782 [=====>........................] - ETA: 19s - loss: 0.1846 - accuracy: 0.9365
175/782 [=====>........................] - ETA: 19s - loss: 0.1848 - accuracy: 0.9364
177/782 [=====>........................] - ETA: 19s - loss: 0.1850 - accuracy: 0.9363
179/782 [=====>........................] - ETA: 19s - loss: 0.1852 - accuracy: 0.9362
181/782 [=====>........................] - ETA: 19s - loss: 0.1854 - accuracy: 0.9361
183/782 [======>.......................] - ETA: 18s - loss: 0.1856 - accuracy: 0.9360
185/782 [======>.......................] - ETA: 18s - loss: 0.1858 - accuracy: 0.9359
187/782 [======>.......................] - ETA: 18s - loss: 0.1860 - accuracy: 0.9358
189/782 [======>.......................] - ETA: 18s - loss: 0.1862 - accuracy: 0.9357
191/782 [======>.......................] - ETA: 18s - loss: 0.1864 - accuracy: 0.9356
193/782 [======>.......................] - ETA: 18s - loss: 0.1866 - accuracy: 0.9355
195/782 [======>.......................] - ETA: 18s - loss: 0.1868 - accuracy: 0.9354
197/782 [======>.......................] - ETA: 18s - loss: 0.1870 - accuracy: 0.9354
199/782 [======>.......................] - ETA: 18s - loss: 0.1872 - accuracy: 0.9353
201/782 [======>.......................] - ETA: 18s - loss: 0.1874 - accuracy: 0.9352
203/782 [======>.......................] - ETA: 18s - loss: 0.1876 - accuracy: 0.9351
205/782 [======>.......................] - ETA: 18s - loss: 0.1878 - accuracy: 0.9350
207/782 [======>.......................] - ETA: 18s - loss: 0.1879 - accuracy: 0.9349
209/782 [=======>......................] - ETA: 18s - loss: 0.1881 - accuracy: 0.9349
211/782 [=======>......................] - ETA: 18s - loss: 0.1883 - accuracy: 0.9348
213/782 [=======>......................] - ETA: 18s - loss: 0.1884 - accuracy: 0.9347
215/782 [=======>......................] - ETA: 17s - loss: 0.1886 - accuracy: 0.9347
217/782 [=======>......................] - ETA: 17s - loss: 0.1887 - accuracy: 0.9346
219/782 [=======>......................] - ETA: 17s - loss: 0.1889 - accuracy: 0.9345
221/782 [=======>......................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9345
223/782 [=======>......................] - ETA: 17s - loss: 0.1891 - accuracy: 0.9344
225/782 [=======>......................] - ETA: 17s - loss: 0.1893 - accuracy: 0.9343
227/782 [=======>......................] - ETA: 17s - loss: 0.1894 - accuracy: 0.9343
229/782 [=======>......................] - ETA: 17s - loss: 0.1895 - accuracy: 0.9342
231/782 [=======>......................] - ETA: 17s - loss: 0.1896 - accuracy: 0.9342
233/782 [=======>......................] - ETA: 17s - loss: 0.1897 - accuracy: 0.9341
235/782 [========>.....................] - ETA: 17s - loss: 0.1898 - accuracy: 0.9341
237/782 [========>.....................] - ETA: 17s - loss: 0.1899 - accuracy: 0.9340
239/782 [========>.....................] - ETA: 17s - loss: 0.1901 - accuracy: 0.9340
241/782 [========>.....................] - ETA: 17s - loss: 0.1902 - accuracy: 0.9339
243/782 [========>.....................] - ETA: 17s - loss: 0.1903 - accuracy: 0.9339
245/782 [========>.....................] - ETA: 17s - loss: 0.1904 - accuracy: 0.9338
247/782 [========>.....................] - ETA: 16s - loss: 0.1905 - accuracy: 0.9338
249/782 [========>.....................] - ETA: 16s - loss: 0.1907 - accuracy: 0.9337
251/782 [========>.....................] - ETA: 16s - loss: 0.1908 - accuracy: 0.9337
253/782 [========>.....................] - ETA: 16s - loss: 0.1909 - accuracy: 0.9336
255/782 [========>.....................] - ETA: 16s - loss: 0.1910 - accuracy: 0.9336
257/782 [========>.....................] - ETA: 16s - loss: 0.1911 - accuracy: 0.9335
259/782 [========>.....................] - ETA: 16s - loss: 0.1912 - accuracy: 0.9335
261/782 [=========>....................] - ETA: 16s - loss: 0.1913 - accuracy: 0.9334
263/782 [=========>....................] - ETA: 16s - loss: 0.1914 - accuracy: 0.9334
265/782 [=========>....................] - ETA: 16s - loss: 0.1915 - accuracy: 0.9334
267/782 [=========>....................] - ETA: 16s - loss: 0.1916 - accuracy: 0.9333
269/782 [=========>....................] - ETA: 16s - loss: 0.1917 - accuracy: 0.9333
271/782 [=========>....................] - ETA: 16s - loss: 0.1918 - accuracy: 0.9332
273/782 [=========>....................] - ETA: 16s - loss: 0.1920 - accuracy: 0.9332
275/782 [=========>....................] - ETA: 16s - loss: 0.1921 - accuracy: 0.9331
277/782 [=========>....................] - ETA: 16s - loss: 0.1922 - accuracy: 0.9331
279/782 [=========>....................] - ETA: 15s - loss: 0.1923 - accuracy: 0.9330
281/782 [=========>....................] - ETA: 15s - loss: 0.1924 - accuracy: 0.9330
283/782 [=========>....................] - ETA: 15s - loss: 0.1925 - accuracy: 0.9329
285/782 [=========>....................] - ETA: 15s - loss: 0.1926 - accuracy: 0.9329
287/782 [==========>...................] - ETA: 15s - loss: 0.1928 - accuracy: 0.9328
289/782 [==========>...................] - ETA: 15s - loss: 0.1929 - accuracy: 0.9328
291/782 [==========>...................] - ETA: 15s - loss: 0.1930 - accuracy: 0.9328
293/782 [==========>...................] - ETA: 15s - loss: 0.1931 - accuracy: 0.9327
295/782 [==========>...................] - ETA: 15s - loss: 0.1932 - accuracy: 0.9327
297/782 [==========>...................] - ETA: 15s - loss: 0.1933 - accuracy: 0.9326
299/782 [==========>...................] - ETA: 15s - loss: 0.1934 - accuracy: 0.9326
301/782 [==========>...................] - ETA: 15s - loss: 0.1934 - accuracy: 0.9325
303/782 [==========>...................] - ETA: 15s - loss: 0.1935 - accuracy: 0.9325
305/782 [==========>...................] - ETA: 15s - loss: 0.1936 - accuracy: 0.9325
307/782 [==========>...................] - ETA: 15s - loss: 0.1937 - accuracy: 0.9324
309/782 [==========>...................] - ETA: 14s - loss: 0.1938 - accuracy: 0.9324
311/782 [==========>...................] - ETA: 14s - loss: 0.1939 - accuracy: 0.9323
313/782 [===========>..................] - ETA: 14s - loss: 0.1940 - accuracy: 0.9323
315/782 [===========>..................] - ETA: 14s - loss: 0.1941 - accuracy: 0.9322
317/782 [===========>..................] - ETA: 14s - loss: 0.1942 - accuracy: 0.9322
319/782 [===========>..................] - ETA: 14s - loss: 0.1943 - accuracy: 0.9322
321/782 [===========>..................] - ETA: 14s - loss: 0.1944 - accuracy: 0.9321
323/782 [===========>..................] - ETA: 14s - loss: 0.1945 - accuracy: 0.9321
325/782 [===========>..................] - ETA: 14s - loss: 0.1946 - accuracy: 0.9320
327/782 [===========>..................] - ETA: 14s - loss: 0.1946 - accuracy: 0.9320
329/782 [===========>..................] - ETA: 14s - loss: 0.1947 - accuracy: 0.9320
331/782 [===========>..................] - ETA: 14s - loss: 0.1948 - accuracy: 0.9319
333/782 [===========>..................] - ETA: 14s - loss: 0.1949 - accuracy: 0.9319
335/782 [===========>..................] - ETA: 14s - loss: 0.1950 - accuracy: 0.9318
337/782 [===========>..................] - ETA: 14s - loss: 0.1951 - accuracy: 0.9318
339/782 [============>.................] - ETA: 14s - loss: 0.1952 - accuracy: 0.9318
341/782 [============>.................] - ETA: 14s - loss: 0.1952 - accuracy: 0.9317
343/782 [============>.................] - ETA: 13s - loss: 0.1953 - accuracy: 0.9317
345/782 [============>.................] - ETA: 13s - loss: 0.1954 - accuracy: 0.9316
347/782 [============>.................] - ETA: 13s - loss: 0.1955 - accuracy: 0.9316
349/782 [============>.................] - ETA: 13s - loss: 0.1956 - accuracy: 0.9316
351/782 [============>.................] - ETA: 13s - loss: 0.1957 - accuracy: 0.9315
353/782 [============>.................] - ETA: 13s - loss: 0.1958 - accuracy: 0.9315
355/782 [============>.................] - ETA: 13s - loss: 0.1958 - accuracy: 0.9314
357/782 [============>.................] - ETA: 13s - loss: 0.1959 - accuracy: 0.9314
359/782 [============>.................] - ETA: 13s - loss: 0.1960 - accuracy: 0.9313
361/782 [============>.................] - ETA: 13s - loss: 0.1961 - accuracy: 0.9313
363/782 [============>.................] - ETA: 13s - loss: 0.1962 - accuracy: 0.9313
365/782 [=============>................] - ETA: 13s - loss: 0.1963 - accuracy: 0.9312
367/782 [=============>................] - ETA: 13s - loss: 0.1964 - accuracy: 0.9312
369/782 [=============>................] - ETA: 13s - loss: 0.1965 - accuracy: 0.9311
371/782 [=============>................] - ETA: 13s - loss: 0.1966 - accuracy: 0.9311
373/782 [=============>................] - ETA: 13s - loss: 0.1967 - accuracy: 0.9310
375/782 [=============>................] - ETA: 12s - loss: 0.1967 - accuracy: 0.9310
377/782 [=============>................] - ETA: 12s - loss: 0.1968 - accuracy: 0.9309
379/782 [=============>................] - ETA: 12s - loss: 0.1969 - accuracy: 0.9309
381/782 [=============>................] - ETA: 12s - loss: 0.1970 - accuracy: 0.9308
383/782 [=============>................] - ETA: 12s - loss: 0.1971 - accuracy: 0.9308
385/782 [=============>................] - ETA: 12s - loss: 0.1972 - accuracy: 0.9307
387/782 [=============>................] - ETA: 12s - loss: 0.1973 - accuracy: 0.9307
389/782 [=============>................] - ETA: 12s - loss: 0.1974 - accuracy: 0.9306
391/782 [==============>...............] - ETA: 12s - loss: 0.1975 - accuracy: 0.9306
393/782 [==============>...............] - ETA: 12s - loss: 0.1975 - accuracy: 0.9305
395/782 [==============>...............] - ETA: 12s - loss: 0.1976 - accuracy: 0.9305
397/782 [==============>...............] - ETA: 12s - loss: 0.1977 - accuracy: 0.9305
399/782 [==============>...............] - ETA: 12s - loss: 0.1978 - accuracy: 0.9304
401/782 [==============>...............] - ETA: 12s - loss: 0.1978 - accuracy: 0.9304
403/782 [==============>...............] - ETA: 12s - loss: 0.1979 - accuracy: 0.9303
405/782 [==============>...............] - ETA: 11s - loss: 0.1980 - accuracy: 0.9303
407/782 [==============>...............] - ETA: 11s - loss: 0.1981 - accuracy: 0.9303
409/782 [==============>...............] - ETA: 11s - loss: 0.1981 - accuracy: 0.9302
411/782 [==============>...............] - ETA: 11s - loss: 0.1982 - accuracy: 0.9302
413/782 [==============>...............] - ETA: 11s - loss: 0.1983 - accuracy: 0.9301
415/782 [==============>...............] - ETA: 11s - loss: 0.1983 - accuracy: 0.9301
417/782 [==============>...............] - ETA: 11s - loss: 0.1984 - accuracy: 0.9301
419/782 [===============>..............] - ETA: 11s - loss: 0.1984 - accuracy: 0.9300
421/782 [===============>..............] - ETA: 11s - loss: 0.1985 - accuracy: 0.9300
423/782 [===============>..............] - ETA: 11s - loss: 0.1986 - accuracy: 0.9300
425/782 [===============>..............] - ETA: 11s - loss: 0.1986 - accuracy: 0.9299
427/782 [===============>..............] - ETA: 11s - loss: 0.1987 - accuracy: 0.9299
429/782 [===============>..............] - ETA: 11s - loss: 0.1987 - accuracy: 0.9299
431/782 [===============>..............] - ETA: 11s - loss: 0.1988 - accuracy: 0.9298
433/782 [===============>..............] - ETA: 11s - loss: 0.1988 - accuracy: 0.9298
435/782 [===============>..............] - ETA: 11s - loss: 0.1989 - accuracy: 0.9298
437/782 [===============>..............] - ETA: 10s - loss: 0.1989 - accuracy: 0.9297
439/782 [===============>..............] - ETA: 10s - loss: 0.1990 - accuracy: 0.9297
441/782 [===============>..............] - ETA: 10s - loss: 0.1990 - accuracy: 0.9297
443/782 [===============>..............] - ETA: 10s - loss: 0.1991 - accuracy: 0.9297
445/782 [================>.............] - ETA: 10s - loss: 0.1991 - accuracy: 0.9296
447/782 [================>.............] - ETA: 10s - loss: 0.1992 - accuracy: 0.9296
449/782 [================>.............] - ETA: 10s - loss: 0.1992 - accuracy: 0.9296
451/782 [================>.............] - ETA: 10s - loss: 0.1993 - accuracy: 0.9295
453/782 [================>.............] - ETA: 10s - loss: 0.1993 - accuracy: 0.9295
455/782 [================>.............] - ETA: 10s - loss: 0.1994 - accuracy: 0.9295
457/782 [================>.............] - ETA: 10s - loss: 0.1994 - accuracy: 0.9295
459/782 [================>.............] - ETA: 10s - loss: 0.1995 - accuracy: 0.9294
461/782 [================>.............] - ETA: 10s - loss: 0.1995 - accuracy: 0.9294
463/782 [================>.............] - ETA: 10s - loss: 0.1996 - accuracy: 0.9294
465/782 [================>.............] - ETA: 10s - loss: 0.1996 - accuracy: 0.9294
467/782 [================>.............] - ETA: 10s - loss: 0.1997 - accuracy: 0.9293
469/782 [================>.............] - ETA: 9s - loss: 0.1997 - accuracy: 0.9293 
471/782 [=================>............] - ETA: 9s - loss: 0.1998 - accuracy: 0.9293
473/782 [=================>............] - ETA: 9s - loss: 0.1998 - accuracy: 0.9292
475/782 [=================>............] - ETA: 9s - loss: 0.1999 - accuracy: 0.9292
477/782 [=================>............] - ETA: 9s - loss: 0.1999 - accuracy: 0.9292
479/782 [=================>............] - ETA: 9s - loss: 0.2000 - accuracy: 0.9292
481/782 [=================>............] - ETA: 9s - loss: 0.2000 - accuracy: 0.9291
483/782 [=================>............] - ETA: 9s - loss: 0.2000 - accuracy: 0.9291
485/782 [=================>............] - ETA: 9s - loss: 0.2001 - accuracy: 0.9291
487/782 [=================>............] - ETA: 9s - loss: 0.2001 - accuracy: 0.9291
489/782 [=================>............] - ETA: 9s - loss: 0.2002 - accuracy: 0.9290
491/782 [=================>............] - ETA: 9s - loss: 0.2002 - accuracy: 0.9290
493/782 [=================>............] - ETA: 9s - loss: 0.2003 - accuracy: 0.9290
495/782 [=================>............] - ETA: 9s - loss: 0.2003 - accuracy: 0.9289
497/782 [==================>...........] - ETA: 9s - loss: 0.2004 - accuracy: 0.9289
499/782 [==================>...........] - ETA: 8s - loss: 0.2004 - accuracy: 0.9289
501/782 [==================>...........] - ETA: 8s - loss: 0.2004 - accuracy: 0.9289
503/782 [==================>...........] - ETA: 8s - loss: 0.2005 - accuracy: 0.9289
505/782 [==================>...........] - ETA: 8s - loss: 0.2005 - accuracy: 0.9288
507/782 [==================>...........] - ETA: 8s - loss: 0.2005 - accuracy: 0.9288
509/782 [==================>...........] - ETA: 8s - loss: 0.2006 - accuracy: 0.9288
511/782 [==================>...........] - ETA: 8s - loss: 0.2006 - accuracy: 0.9288
513/782 [==================>...........] - ETA: 8s - loss: 0.2007 - accuracy: 0.9287
515/782 [==================>...........] - ETA: 8s - loss: 0.2007 - accuracy: 0.9287
517/782 [==================>...........] - ETA: 8s - loss: 0.2007 - accuracy: 0.9287
519/782 [==================>...........] - ETA: 8s - loss: 0.2008 - accuracy: 0.9287
521/782 [==================>...........] - ETA: 8s - loss: 0.2008 - accuracy: 0.9286
523/782 [===================>..........] - ETA: 8s - loss: 0.2009 - accuracy: 0.9286
525/782 [===================>..........] - ETA: 8s - loss: 0.2009 - accuracy: 0.9286
527/782 [===================>..........] - ETA: 8s - loss: 0.2009 - accuracy: 0.9286
529/782 [===================>..........] - ETA: 8s - loss: 0.2010 - accuracy: 0.9286
531/782 [===================>..........] - ETA: 7s - loss: 0.2010 - accuracy: 0.9285
533/782 [===================>..........] - ETA: 7s - loss: 0.2010 - accuracy: 0.9285
535/782 [===================>..........] - ETA: 7s - loss: 0.2010 - accuracy: 0.9285
537/782 [===================>..........] - ETA: 7s - loss: 0.2011 - accuracy: 0.9285
539/782 [===================>..........] - ETA: 7s - loss: 0.2011 - accuracy: 0.9285
541/782 [===================>..........] - ETA: 7s - loss: 0.2012 - accuracy: 0.9285
543/782 [===================>..........] - ETA: 7s - loss: 0.2012 - accuracy: 0.9284
545/782 [===================>..........] - ETA: 7s - loss: 0.2012 - accuracy: 0.9284
547/782 [===================>..........] - ETA: 7s - loss: 0.2013 - accuracy: 0.9284
549/782 [====================>.........] - ETA: 7s - loss: 0.2013 - accuracy: 0.9284
551/782 [====================>.........] - ETA: 7s - loss: 0.2013 - accuracy: 0.9284
553/782 [====================>.........] - ETA: 7s - loss: 0.2014 - accuracy: 0.9283
555/782 [====================>.........] - ETA: 7s - loss: 0.2014 - accuracy: 0.9283
557/782 [====================>.........] - ETA: 7s - loss: 0.2015 - accuracy: 0.9283
559/782 [====================>.........] - ETA: 7s - loss: 0.2015 - accuracy: 0.9283
561/782 [====================>.........] - ETA: 7s - loss: 0.2015 - accuracy: 0.9283
563/782 [====================>.........] - ETA: 6s - loss: 0.2016 - accuracy: 0.9283
565/782 [====================>.........] - ETA: 6s - loss: 0.2016 - accuracy: 0.9282
567/782 [====================>.........] - ETA: 6s - loss: 0.2016 - accuracy: 0.9282
569/782 [====================>.........] - ETA: 6s - loss: 0.2017 - accuracy: 0.9282
571/782 [====================>.........] - ETA: 6s - loss: 0.2017 - accuracy: 0.9282
573/782 [====================>.........] - ETA: 6s - loss: 0.2017 - accuracy: 0.9282
575/782 [=====================>........] - ETA: 6s - loss: 0.2018 - accuracy: 0.9281
577/782 [=====================>........] - ETA: 6s - loss: 0.2018 - accuracy: 0.9281
579/782 [=====================>........] - ETA: 6s - loss: 0.2019 - accuracy: 0.9281
581/782 [=====================>........] - ETA: 6s - loss: 0.2019 - accuracy: 0.9281
583/782 [=====================>........] - ETA: 6s - loss: 0.2019 - accuracy: 0.9281
585/782 [=====================>........] - ETA: 6s - loss: 0.2020 - accuracy: 0.9280
587/782 [=====================>........] - ETA: 6s - loss: 0.2020 - accuracy: 0.9280
589/782 [=====================>........] - ETA: 6s - loss: 0.2020 - accuracy: 0.9280
591/782 [=====================>........] - ETA: 6s - loss: 0.2021 - accuracy: 0.9280
593/782 [=====================>........] - ETA: 6s - loss: 0.2021 - accuracy: 0.9280
595/782 [=====================>........] - ETA: 5s - loss: 0.2022 - accuracy: 0.9279
597/782 [=====================>........] - ETA: 5s - loss: 0.2022 - accuracy: 0.9279
599/782 [=====================>........] - ETA: 5s - loss: 0.2022 - accuracy: 0.9279
601/782 [======================>.......] - ETA: 5s - loss: 0.2023 - accuracy: 0.9279
603/782 [======================>.......] - ETA: 5s - loss: 0.2023 - accuracy: 0.9279
605/782 [======================>.......] - ETA: 5s - loss: 0.2024 - accuracy: 0.9278
607/782 [======================>.......] - ETA: 5s - loss: 0.2024 - accuracy: 0.9278
609/782 [======================>.......] - ETA: 5s - loss: 0.2024 - accuracy: 0.9278
611/782 [======================>.......] - ETA: 5s - loss: 0.2025 - accuracy: 0.9278
613/782 [======================>.......] - ETA: 5s - loss: 0.2025 - accuracy: 0.9277
615/782 [======================>.......] - ETA: 5s - loss: 0.2026 - accuracy: 0.9277
617/782 [======================>.......] - ETA: 5s - loss: 0.2026 - accuracy: 0.9277
619/782 [======================>.......] - ETA: 5s - loss: 0.2026 - accuracy: 0.9277
621/782 [======================>.......] - ETA: 5s - loss: 0.2027 - accuracy: 0.9277
623/782 [======================>.......] - ETA: 5s - loss: 0.2027 - accuracy: 0.9276
625/782 [======================>.......] - ETA: 4s - loss: 0.2028 - accuracy: 0.9276
627/782 [=======================>......] - ETA: 4s - loss: 0.2028 - accuracy: 0.9276
629/782 [=======================>......] - ETA: 4s - loss: 0.2028 - accuracy: 0.9276
631/782 [=======================>......] - ETA: 4s - loss: 0.2029 - accuracy: 0.9276
633/782 [=======================>......] - ETA: 4s - loss: 0.2029 - accuracy: 0.9275
635/782 [=======================>......] - ETA: 4s - loss: 0.2030 - accuracy: 0.9275
637/782 [=======================>......] - ETA: 4s - loss: 0.2030 - accuracy: 0.9275
639/782 [=======================>......] - ETA: 4s - loss: 0.2030 - accuracy: 0.9275
641/782 [=======================>......] - ETA: 4s - loss: 0.2031 - accuracy: 0.9275
643/782 [=======================>......] - ETA: 4s - loss: 0.2031 - accuracy: 0.9274
645/782 [=======================>......] - ETA: 4s - loss: 0.2032 - accuracy: 0.9274
