Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:12 - loss: 0.6916 - accuracy: 0.6250
218/782 [=======>......................] - ETA: 27s - loss: 0.1881 - accuracy: 0.9257
220/782 [=======>......................] - ETA: 27s - loss: 0.1881 - accuracy: 0.9257
222/782 [=======>......................] - ETA: 27s - loss: 0.1880 - accuracy: 0.9258
224/782 [=======>......................] - ETA: 27s - loss: 0.1880 - accuracy: 0.9258
226/782 [=======>......................] - ETA: 27s - loss: 0.1880 - accuracy: 0.9258
228/782 [=======>......................] - ETA: 26s - loss: 0.1880 - accuracy: 0.9259
229/782 [=======>......................] - ETA: 26s - loss: 0.1879 - accuracy: 0.9259
231/782 [=======>......................] - ETA: 26s - loss: 0.1879 - accuracy: 0.9259
233/782 [=======>......................] - ETA: 26s - loss: 0.1879 - accuracy: 0.9259
234/782 [=======>......................] - ETA: 26s - loss: 0.1879 - accuracy: 0.9259
236/782 [========>.....................] - ETA: 26s - loss: 0.1879 - accuracy: 0.9260
238/782 [========>.....................] - ETA: 26s - loss: 0.1878 - accuracy: 0.9260
240/782 [========>.....................] - ETA: 26s - loss: 0.1878 - accuracy: 0.9260
242/782 [========>.....................] - ETA: 26s - loss: 0.1878 - accuracy: 0.9260
244/782 [========>.....................] - ETA: 26s - loss: 0.1878 - accuracy: 0.9260
246/782 [========>.....................] - ETA: 26s - loss: 0.1878 - accuracy: 0.9261
248/782 [========>.....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9261
250/782 [========>.....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9261
252/782 [========>.....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9261
254/782 [========>.....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9261
256/782 [========>.....................] - ETA: 25s - loss: 0.1878 - accuracy: 0.9262
258/782 [========>.....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9262
260/782 [========>.....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9262
262/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9262
264/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9262
266/782 [=========>....................] - ETA: 25s - loss: 0.1877 - accuracy: 0.9262
267/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9262
269/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9262
270/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9263
272/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9263
274/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9263
276/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9263
278/782 [=========>....................] - ETA: 24s - loss: 0.1877 - accuracy: 0.9263
280/782 [=========>....................] - ETA: 24s - loss: 0.1878 - accuracy: 0.9263
282/782 [=========>....................] - ETA: 24s - loss: 0.1878 - accuracy: 0.9263
284/782 [=========>....................] - ETA: 24s - loss: 0.1878 - accuracy: 0.9263
286/782 [=========>....................] - ETA: 24s - loss: 0.1878 - accuracy: 0.9263
288/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9263
290/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9263
292/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9263
294/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9263
296/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9263
298/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9263
300/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9264
302/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9264
304/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9264
306/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9264
307/782 [==========>...................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9264
309/782 [==========>...................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
311/782 [==========>...................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
312/782 [==========>...................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
314/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
316/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
318/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
320/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
322/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
324/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9264
326/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9265
328/782 [===========>..................] - ETA: 22s - loss: 0.1878 - accuracy: 0.9265
330/782 [===========>..................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
332/782 [===========>..................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
334/782 [===========>..................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
335/782 [===========>..................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
336/782 [===========>..................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
338/782 [===========>..................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
339/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
340/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
341/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
342/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
344/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
346/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
348/782 [============>.................] - ETA: 21s - loss: 0.1878 - accuracy: 0.9265
350/782 [============>.................] - ETA: 20s - loss: 0.1878 - accuracy: 0.9265
352/782 [============>.................] - ETA: 20s - loss: 0.1878 - accuracy: 0.9265
353/782 [============>.................] - ETA: 20s - loss: 0.1878 - accuracy: 0.9265
355/782 [============>.................] - ETA: 20s - loss: 0.1878 - accuracy: 0.9265
357/782 [============>.................] - ETA: 20s - loss: 0.1878 - accuracy: 0.9265
358/782 [============>.................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
360/782 [============>.................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
362/782 [============>.................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
363/782 [============>.................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
365/782 [=============>................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
367/782 [=============>................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
369/782 [=============>................] - ETA: 20s - loss: 0.1879 - accuracy: 0.9265
371/782 [=============>................] - ETA: 19s - loss: 0.1879 - accuracy: 0.9265
373/782 [=============>................] - ETA: 19s - loss: 0.1879 - accuracy: 0.9265
375/782 [=============>................] - ETA: 19s - loss: 0.1879 - accuracy: 0.9265
377/782 [=============>................] - ETA: 19s - loss: 0.1879 - accuracy: 0.9265
379/782 [=============>................] - ETA: 19s - loss: 0.1879 - accuracy: 0.9265
380/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
381/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
383/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
384/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
386/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
388/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
390/782 [=============>................] - ETA: 19s - loss: 0.1880 - accuracy: 0.9265
392/782 [==============>...............] - ETA: 18s - loss: 0.1880 - accuracy: 0.9265
394/782 [==============>...............] - ETA: 18s - loss: 0.1880 - accuracy: 0.9265
396/782 [==============>...............] - ETA: 18s - loss: 0.1880 - accuracy: 0.9265
398/782 [==============>...............] - ETA: 18s - loss: 0.1880 - accuracy: 0.9266
400/782 [==============>...............] - ETA: 18s - loss: 0.1880 - accuracy: 0.9266
402/782 [==============>...............] - ETA: 18s - loss: 0.1881 - accuracy: 0.9266
404/782 [==============>...............] - ETA: 18s - loss: 0.1881 - accuracy: 0.9265
406/782 [==============>...............] - ETA: 18s - loss: 0.1881 - accuracy: 0.9265
408/782 [==============>...............] - ETA: 18s - loss: 0.1881 - accuracy: 0.9265
410/782 [==============>...............] - ETA: 18s - loss: 0.1881 - accuracy: 0.9265
412/782 [==============>...............] - ETA: 18s - loss: 0.1882 - accuracy: 0.9265
414/782 [==============>...............] - ETA: 17s - loss: 0.1882 - accuracy: 0.9265
416/782 [==============>...............] - ETA: 17s - loss: 0.1882 - accuracy: 0.9265
418/782 [===============>..............] - ETA: 17s - loss: 0.1883 - accuracy: 0.9265
419/782 [===============>..............] - ETA: 17s - loss: 0.1883 - accuracy: 0.9265
421/782 [===============>..............] - ETA: 17s - loss: 0.1883 - accuracy: 0.9265
423/782 [===============>..............] - ETA: 17s - loss: 0.1883 - accuracy: 0.9265
425/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9265
427/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9265
429/782 [===============>..............] - ETA: 17s - loss: 0.1884 - accuracy: 0.9265
430/782 [===============>..............] - ETA: 17s - loss: 0.1885 - accuracy: 0.9265
432/782 [===============>..............] - ETA: 17s - loss: 0.1885 - accuracy: 0.9265
434/782 [===============>..............] - ETA: 16s - loss: 0.1885 - accuracy: 0.9264
435/782 [===============>..............] - ETA: 16s - loss: 0.1886 - accuracy: 0.9264
437/782 [===============>..............] - ETA: 16s - loss: 0.1886 - accuracy: 0.9264
439/782 [===============>..............] - ETA: 16s - loss: 0.1886 - accuracy: 0.9264
441/782 [===============>..............] - ETA: 16s - loss: 0.1887 - accuracy: 0.9264
443/782 [===============>..............] - ETA: 16s - loss: 0.1887 - accuracy: 0.9264
444/782 [================>.............] - ETA: 16s - loss: 0.1887 - accuracy: 0.9264
446/782 [================>.............] - ETA: 16s - loss: 0.1888 - accuracy: 0.9264
448/782 [================>.............] - ETA: 16s - loss: 0.1888 - accuracy: 0.9264
450/782 [================>.............] - ETA: 16s - loss: 0.1889 - accuracy: 0.9264
452/782 [================>.............] - ETA: 16s - loss: 0.1889 - accuracy: 0.9263
453/782 [================>.............] - ETA: 16s - loss: 0.1889 - accuracy: 0.9263
455/782 [================>.............] - ETA: 15s - loss: 0.1890 - accuracy: 0.9263
457/782 [================>.............] - ETA: 15s - loss: 0.1890 - accuracy: 0.9263
459/782 [================>.............] - ETA: 15s - loss: 0.1890 - accuracy: 0.9263
460/782 [================>.............] - ETA: 15s - loss: 0.1890 - accuracy: 0.9263
462/782 [================>.............] - ETA: 15s - loss: 0.1891 - accuracy: 0.9263
464/782 [================>.............] - ETA: 15s - loss: 0.1891 - accuracy: 0.9263
465/782 [================>.............] - ETA: 15s - loss: 0.1891 - accuracy: 0.9263
467/782 [================>.............] - ETA: 15s - loss: 0.1892 - accuracy: 0.9263
468/782 [================>.............] - ETA: 15s - loss: 0.1892 - accuracy: 0.9263
470/782 [=================>............] - ETA: 15s - loss: 0.1893 - accuracy: 0.9262
472/782 [=================>............] - ETA: 15s - loss: 0.1893 - accuracy: 0.9262
474/782 [=================>............] - ETA: 14s - loss: 0.1893 - accuracy: 0.9262
476/782 [=================>............] - ETA: 14s - loss: 0.1894 - accuracy: 0.9262
478/782 [=================>............] - ETA: 14s - loss: 0.1894 - accuracy: 0.9262
480/782 [=================>............] - ETA: 14s - loss: 0.1895 - accuracy: 0.9262
482/782 [=================>............] - ETA: 14s - loss: 0.1895 - accuracy: 0.9262
484/782 [=================>............] - ETA: 14s - loss: 0.1895 - accuracy: 0.9261
486/782 [=================>............] - ETA: 14s - loss: 0.1896 - accuracy: 0.9261
488/782 [=================>............] - ETA: 14s - loss: 0.1896 - accuracy: 0.9261
490/782 [=================>............] - ETA: 14s - loss: 0.1897 - accuracy: 0.9261
492/782 [=================>............] - ETA: 14s - loss: 0.1897 - accuracy: 0.9261
494/782 [=================>............] - ETA: 14s - loss: 0.1897 - accuracy: 0.9261
496/782 [==================>...........] - ETA: 13s - loss: 0.1898 - accuracy: 0.9261
498/782 [==================>...........] - ETA: 13s - loss: 0.1898 - accuracy: 0.9261
500/782 [==================>...........] - ETA: 13s - loss: 0.1898 - accuracy: 0.9261
502/782 [==================>...........] - ETA: 13s - loss: 0.1899 - accuracy: 0.9260
504/782 [==================>...........] - ETA: 13s - loss: 0.1899 - accuracy: 0.9260
506/782 [==================>...........] - ETA: 13s - loss: 0.1900 - accuracy: 0.9260
508/782 [==================>...........] - ETA: 13s - loss: 0.1900 - accuracy: 0.9260
510/782 [==================>...........] - ETA: 13s - loss: 0.1900 - accuracy: 0.9260
512/782 [==================>...........] - ETA: 13s - loss: 0.1901 - accuracy: 0.9260
513/782 [==================>...........] - ETA: 13s - loss: 0.1901 - accuracy: 0.9260
515/782 [==================>...........] - ETA: 12s - loss: 0.1901 - accuracy: 0.9260
517/782 [==================>...........] - ETA: 12s - loss: 0.1902 - accuracy: 0.9260
518/782 [==================>...........] - ETA: 12s - loss: 0.1902 - accuracy: 0.9259
520/782 [==================>...........] - ETA: 12s - loss: 0.1903 - accuracy: 0.9259
522/782 [===================>..........] - ETA: 12s - loss: 0.1903 - accuracy: 0.9259
524/782 [===================>..........] - ETA: 12s - loss: 0.1903 - accuracy: 0.9259
526/782 [===================>..........] - ETA: 12s - loss: 0.1904 - accuracy: 0.9259
528/782 [===================>..........] - ETA: 12s - loss: 0.1904 - accuracy: 0.9259
530/782 [===================>..........] - ETA: 12s - loss: 0.1905 - accuracy: 0.9259
532/782 [===================>..........] - ETA: 12s - loss: 0.1905 - accuracy: 0.9259
534/782 [===================>..........] - ETA: 12s - loss: 0.1905 - accuracy: 0.9258
536/782 [===================>..........] - ETA: 11s - loss: 0.1906 - accuracy: 0.9258
538/782 [===================>..........] - ETA: 11s - loss: 0.1906 - accuracy: 0.9258
540/782 [===================>..........] - ETA: 11s - loss: 0.1907 - accuracy: 0.9258
542/782 [===================>..........] - ETA: 11s - loss: 0.1907 - accuracy: 0.9258
543/782 [===================>..........] - ETA: 11s - loss: 0.1908 - accuracy: 0.9258
545/782 [===================>..........] - ETA: 11s - loss: 0.1908 - accuracy: 0.9258
547/782 [===================>..........] - ETA: 11s - loss: 0.1909 - accuracy: 0.9257
549/782 [====================>.........] - ETA: 11s - loss: 0.1909 - accuracy: 0.9257
550/782 [====================>.........] - ETA: 11s - loss: 0.1909 - accuracy: 0.9257
552/782 [====================>.........] - ETA: 11s - loss: 0.1910 - accuracy: 0.9257
554/782 [====================>.........] - ETA: 11s - loss: 0.1910 - accuracy: 0.9257
556/782 [====================>.........] - ETA: 10s - loss: 0.1911 - accuracy: 0.9257
558/782 [====================>.........] - ETA: 10s - loss: 0.1911 - accuracy: 0.9257
560/782 [====================>.........] - ETA: 10s - loss: 0.1912 - accuracy: 0.9256
562/782 [====================>.........] - ETA: 10s - loss: 0.1912 - accuracy: 0.9256
564/782 [====================>.........] - ETA: 10s - loss: 0.1913 - accuracy: 0.9256
566/782 [====================>.........] - ETA: 10s - loss: 0.1913 - accuracy: 0.9256
568/782 [====================>.........] - ETA: 10s - loss: 0.1914 - accuracy: 0.9256
570/782 [====================>.........] - ETA: 10s - loss: 0.1914 - accuracy: 0.9256
572/782 [====================>.........] - ETA: 10s - loss: 0.1915 - accuracy: 0.9255
574/782 [=====================>........] - ETA: 10s - loss: 0.1915 - accuracy: 0.9255
576/782 [=====================>........] - ETA: 10s - loss: 0.1916 - accuracy: 0.9255
578/782 [=====================>........] - ETA: 9s - loss: 0.1916 - accuracy: 0.9255 
580/782 [=====================>........] - ETA: 9s - loss: 0.1917 - accuracy: 0.9255
582/782 [=====================>........] - ETA: 9s - loss: 0.1917 - accuracy: 0.9255
584/782 [=====================>........] - ETA: 9s - loss: 0.1917 - accuracy: 0.9255
586/782 [=====================>........] - ETA: 9s - loss: 0.1918 - accuracy: 0.9254
588/782 [=====================>........] - ETA: 9s - loss: 0.1918 - accuracy: 0.9254
590/782 [=====================>........] - ETA: 9s - loss: 0.1919 - accuracy: 0.9254
592/782 [=====================>........] - ETA: 9s - loss: 0.1919 - accuracy: 0.9254
594/782 [=====================>........] - ETA: 9s - loss: 0.1920 - accuracy: 0.9254
596/782 [=====================>........] - ETA: 9s - loss: 0.1920 - accuracy: 0.9254
598/782 [=====================>........] - ETA: 8s - loss: 0.1921 - accuracy: 0.9253
600/782 [======================>.......] - ETA: 8s - loss: 0.1921 - accuracy: 0.9253
602/782 [======================>.......] - ETA: 8s - loss: 0.1922 - accuracy: 0.9253
604/782 [======================>.......] - ETA: 8s - loss: 0.1922 - accuracy: 0.9253
606/782 [======================>.......] - ETA: 8s - loss: 0.1922 - accuracy: 0.9253
608/782 [======================>.......] - ETA: 8s - loss: 0.1923 - accuracy: 0.9253
610/782 [======================>.......] - ETA: 8s - loss: 0.1923 - accuracy: 0.9253
612/782 [======================>.......] - ETA: 8s - loss: 0.1924 - accuracy: 0.9253
614/782 [======================>.......] - ETA: 8s - loss: 0.1924 - accuracy: 0.9252
616/782 [======================>.......] - ETA: 8s - loss: 0.1924 - accuracy: 0.9252
618/782 [======================>.......] - ETA: 7s - loss: 0.1925 - accuracy: 0.9252
620/782 [======================>.......] - ETA: 7s - loss: 0.1925 - accuracy: 0.9252
622/782 [======================>.......] - ETA: 7s - loss: 0.1926 - accuracy: 0.9252
624/782 [======================>.......] - ETA: 7s - loss: 0.1926 - accuracy: 0.9252
626/782 [=======================>......] - ETA: 7s - loss: 0.1927 - accuracy: 0.9252
628/782 [=======================>......] - ETA: 7s - loss: 0.1927 - accuracy: 0.9251
630/782 [=======================>......] - ETA: 7s - loss: 0.1928 - accuracy: 0.9251
632/782 [=======================>......] - ETA: 7s - loss: 0.1928 - accuracy: 0.9251
634/782 [=======================>......] - ETA: 7s - loss: 0.1928 - accuracy: 0.9251
636/782 [=======================>......] - ETA: 7s - loss: 0.1929 - accuracy: 0.9251
638/782 [=======================>......] - ETA: 6s - loss: 0.1929 - accuracy: 0.9251
639/782 [=======================>......] - ETA: 6s - loss: 0.1930 - accuracy: 0.9251
641/782 [=======================>......] - ETA: 6s - loss: 0.1930 - accuracy: 0.9250
643/782 [=======================>......] - ETA: 6s - loss: 0.1930 - accuracy: 0.9250
645/782 [=======================>......] - ETA: 6s - loss: 0.1931 - accuracy: 0.9250
647/782 [=======================>......] - ETA: 6s - loss: 0.1931 - accuracy: 0.9250
648/782 [=======================>......] - ETA: 6s - loss: 0.1932 - accuracy: 0.9250
650/782 [=======================>......] - ETA: 6s - loss: 0.1932 - accuracy: 0.9250
652/782 [========================>.....] - ETA: 6s - loss: 0.1933 - accuracy: 0.9250
654/782 [========================>.....] - ETA: 6s - loss: 0.1933 - accuracy: 0.9249
655/782 [========================>.....] - ETA: 6s - loss: 0.1933 - accuracy: 0.9249
657/782 [========================>.....] - ETA: 6s - loss: 0.1934 - accuracy: 0.9249
659/782 [========================>.....] - ETA: 5s - loss: 0.1934 - accuracy: 0.9249
661/782 [========================>.....] - ETA: 5s - loss: 0.1935 - accuracy: 0.9249
662/782 [========================>.....] - ETA: 5s - loss: 0.1935 - accuracy: 0.9249
664/782 [========================>.....] - ETA: 5s - loss: 0.1935 - accuracy: 0.9249
666/782 [========================>.....] - ETA: 5s - loss: 0.1936 - accuracy: 0.9249
668/782 [========================>.....] - ETA: 5s - loss: 0.1936 - accuracy: 0.9248
669/782 [========================>.....] - ETA: 5s - loss: 0.1936 - accuracy: 0.9248
671/782 [========================>.....] - ETA: 5s - loss: 0.1937 - accuracy: 0.9248
672/782 [========================>.....] - ETA: 5s - loss: 0.1937 - accuracy: 0.9248
674/782 [========================>.....] - ETA: 5s - loss: 0.1937 - accuracy: 0.9248
676/782 [========================>.....] - ETA: 5s - loss: 0.1938 - accuracy: 0.9248
677/782 [========================>.....] - ETA: 5s - loss: 0.1938 - accuracy: 0.9248
678/782 [=========================>....] - ETA: 5s - loss: 0.1938 - accuracy: 0.9248
679/782 [=========================>....] - ETA: 5s - loss: 0.1938 - accuracy: 0.9248
681/782 [=========================>....] - ETA: 4s - loss: 0.1939 - accuracy: 0.9248
682/782 [=========================>....] - ETA: 4s - loss: 0.1939 - accuracy: 0.9247
683/782 [=========================>....] - ETA: 4s - loss: 0.1939 - accuracy: 0.9247
685/782 [=========================>....] - ETA: 4s - loss: 0.1940 - accuracy: 0.9247
687/782 [=========================>....] - ETA: 4s - loss: 0.1940 - accuracy: 0.9247
689/782 [=========================>....] - ETA: 4s - loss: 0.1940 - accuracy: 0.9247
690/782 [=========================>....] - ETA: 4s - loss: 0.1941 - accuracy: 0.9247
692/782 [=========================>....] - ETA: 4s - loss: 0.1941 - accuracy: 0.9247
694/782 [=========================>....] - ETA: 4s - loss: 0.1942 - accuracy: 0.9247
695/782 [=========================>....] - ETA: 4s - loss: 0.1942 - accuracy: 0.9247
697/782 [=========================>....] - ETA: 4s - loss: 0.1942 - accuracy: 0.9246
698/782 [=========================>....] - ETA: 4s - loss: 0.1943 - accuracy: 0.9246
699/782 [=========================>....] - ETA: 4s - loss: 0.1943 - accuracy: 0.9246
