Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:28:26 - loss: 0.6935 - accuracy: 0.5000
 85/782 [==>...........................] - ETA: 34s - loss: 0.2728 - accuracy: 0.8958
 87/782 [==>...........................] - ETA: 34s - loss: 0.2728 - accuracy: 0.8956
 88/782 [==>...........................] - ETA: 34s - loss: 0.2728 - accuracy: 0.8955
 89/782 [==>...........................] - ETA: 34s - loss: 0.2728 - accuracy: 0.8955
 90/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8954
 92/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8953
 93/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8952
 95/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8951
 97/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8950
 99/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8949
101/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8948
103/782 [==>...........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8947
105/782 [===>..........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8946
107/782 [===>..........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8945
109/782 [===>..........................] - ETA: 33s - loss: 0.2728 - accuracy: 0.8944
111/782 [===>..........................] - ETA: 32s - loss: 0.2728 - accuracy: 0.8943
113/782 [===>..........................] - ETA: 32s - loss: 0.2727 - accuracy: 0.8943
115/782 [===>..........................] - ETA: 32s - loss: 0.2726 - accuracy: 0.8942
117/782 [===>..........................] - ETA: 32s - loss: 0.2726 - accuracy: 0.8942
119/782 [===>..........................] - ETA: 32s - loss: 0.2725 - accuracy: 0.8942
121/782 [===>..........................] - ETA: 32s - loss: 0.2724 - accuracy: 0.8941
123/782 [===>..........................] - ETA: 32s - loss: 0.2723 - accuracy: 0.8941
125/782 [===>..........................] - ETA: 32s - loss: 0.2722 - accuracy: 0.8941
127/782 [===>..........................] - ETA: 32s - loss: 0.2721 - accuracy: 0.8941
129/782 [===>..........................] - ETA: 31s - loss: 0.2720 - accuracy: 0.8940
131/782 [====>.........................] - ETA: 31s - loss: 0.2719 - accuracy: 0.8940
132/782 [====>.........................] - ETA: 31s - loss: 0.2718 - accuracy: 0.8940
133/782 [====>.........................] - ETA: 31s - loss: 0.2718 - accuracy: 0.8940
135/782 [====>.........................] - ETA: 31s - loss: 0.2717 - accuracy: 0.8940
137/782 [====>.........................] - ETA: 31s - loss: 0.2716 - accuracy: 0.8940
139/782 [====>.........................] - ETA: 31s - loss: 0.2716 - accuracy: 0.8940
141/782 [====>.........................] - ETA: 31s - loss: 0.2715 - accuracy: 0.8939
143/782 [====>.........................] - ETA: 31s - loss: 0.2714 - accuracy: 0.8939
145/782 [====>.........................] - ETA: 31s - loss: 0.2714 - accuracy: 0.8939
147/782 [====>.........................] - ETA: 31s - loss: 0.2713 - accuracy: 0.8939
149/782 [====>.........................] - ETA: 30s - loss: 0.2712 - accuracy: 0.8939
150/782 [====>.........................] - ETA: 30s - loss: 0.2712 - accuracy: 0.8939
151/782 [====>.........................] - ETA: 30s - loss: 0.2711 - accuracy: 0.8939
152/782 [====>.........................] - ETA: 30s - loss: 0.2711 - accuracy: 0.8939
154/782 [====>.........................] - ETA: 30s - loss: 0.2710 - accuracy: 0.8939
156/782 [====>.........................] - ETA: 30s - loss: 0.2709 - accuracy: 0.8939
158/782 [=====>........................] - ETA: 30s - loss: 0.2708 - accuracy: 0.8940
160/782 [=====>........................] - ETA: 30s - loss: 0.2707 - accuracy: 0.8940
162/782 [=====>........................] - ETA: 30s - loss: 0.2706 - accuracy: 0.8940
164/782 [=====>........................] - ETA: 30s - loss: 0.2704 - accuracy: 0.8941
166/782 [=====>........................] - ETA: 30s - loss: 0.2703 - accuracy: 0.8941
168/782 [=====>........................] - ETA: 30s - loss: 0.2702 - accuracy: 0.8941
170/782 [=====>........................] - ETA: 29s - loss: 0.2701 - accuracy: 0.8942
172/782 [=====>........................] - ETA: 29s - loss: 0.2699 - accuracy: 0.8942
174/782 [=====>........................] - ETA: 29s - loss: 0.2698 - accuracy: 0.8942
176/782 [=====>........................] - ETA: 29s - loss: 0.2697 - accuracy: 0.8942
178/782 [=====>........................] - ETA: 29s - loss: 0.2696 - accuracy: 0.8943
180/782 [=====>........................] - ETA: 29s - loss: 0.2695 - accuracy: 0.8943
182/782 [=====>........................] - ETA: 29s - loss: 0.2694 - accuracy: 0.8943
184/782 [======>.......................] - ETA: 29s - loss: 0.2693 - accuracy: 0.8943
186/782 [======>.......................] - ETA: 29s - loss: 0.2692 - accuracy: 0.8943
188/782 [======>.......................] - ETA: 28s - loss: 0.2692 - accuracy: 0.8943
190/782 [======>.......................] - ETA: 28s - loss: 0.2691 - accuracy: 0.8944
192/782 [======>.......................] - ETA: 28s - loss: 0.2690 - accuracy: 0.8944
194/782 [======>.......................] - ETA: 28s - loss: 0.2690 - accuracy: 0.8944
196/782 [======>.......................] - ETA: 28s - loss: 0.2689 - accuracy: 0.8944
198/782 [======>.......................] - ETA: 28s - loss: 0.2689 - accuracy: 0.8944
200/782 [======>.......................] - ETA: 28s - loss: 0.2688 - accuracy: 0.8944
202/782 [======>.......................] - ETA: 28s - loss: 0.2688 - accuracy: 0.8944
203/782 [======>.......................] - ETA: 28s - loss: 0.2687 - accuracy: 0.8944
205/782 [======>.......................] - ETA: 28s - loss: 0.2687 - accuracy: 0.8945
207/782 [======>.......................] - ETA: 28s - loss: 0.2686 - accuracy: 0.8945
209/782 [=======>......................] - ETA: 27s - loss: 0.2686 - accuracy: 0.8945
211/782 [=======>......................] - ETA: 27s - loss: 0.2685 - accuracy: 0.8945
213/782 [=======>......................] - ETA: 27s - loss: 0.2685 - accuracy: 0.8945
215/782 [=======>......................] - ETA: 27s - loss: 0.2684 - accuracy: 0.8945
217/782 [=======>......................] - ETA: 27s - loss: 0.2684 - accuracy: 0.8945
218/782 [=======>......................] - ETA: 27s - loss: 0.2683 - accuracy: 0.8946
220/782 [=======>......................] - ETA: 27s - loss: 0.2683 - accuracy: 0.8946
222/782 [=======>......................] - ETA: 27s - loss: 0.2683 - accuracy: 0.8946
224/782 [=======>......................] - ETA: 27s - loss: 0.2682 - accuracy: 0.8946
226/782 [=======>......................] - ETA: 27s - loss: 0.2682 - accuracy: 0.8946
228/782 [=======>......................] - ETA: 27s - loss: 0.2682 - accuracy: 0.8946
230/782 [=======>......................] - ETA: 26s - loss: 0.2681 - accuracy: 0.8946
232/782 [=======>......................] - ETA: 26s - loss: 0.2681 - accuracy: 0.8946
233/782 [=======>......................] - ETA: 26s - loss: 0.2681 - accuracy: 0.8946
235/782 [========>.....................] - ETA: 26s - loss: 0.2680 - accuracy: 0.8946
236/782 [========>.....................] - ETA: 26s - loss: 0.2680 - accuracy: 0.8946
238/782 [========>.....................] - ETA: 26s - loss: 0.2680 - accuracy: 0.8946
239/782 [========>.....................] - ETA: 26s - loss: 0.2680 - accuracy: 0.8946
241/782 [========>.....................] - ETA: 26s - loss: 0.2679 - accuracy: 0.8946
242/782 [========>.....................] - ETA: 26s - loss: 0.2679 - accuracy: 0.8946
243/782 [========>.....................] - ETA: 26s - loss: 0.2679 - accuracy: 0.8946
245/782 [========>.....................] - ETA: 26s - loss: 0.2679 - accuracy: 0.8947
247/782 [========>.....................] - ETA: 26s - loss: 0.2678 - accuracy: 0.8947
248/782 [========>.....................] - ETA: 26s - loss: 0.2678 - accuracy: 0.8947
250/782 [========>.....................] - ETA: 26s - loss: 0.2678 - accuracy: 0.8947
251/782 [========>.....................] - ETA: 25s - loss: 0.2678 - accuracy: 0.8947
252/782 [========>.....................] - ETA: 25s - loss: 0.2677 - accuracy: 0.8947
253/782 [========>.....................] - ETA: 25s - loss: 0.2677 - accuracy: 0.8947
254/782 [========>.....................] - ETA: 25s - loss: 0.2677 - accuracy: 0.8947
256/782 [========>.....................] - ETA: 25s - loss: 0.2677 - accuracy: 0.8947
257/782 [========>.....................] - ETA: 25s - loss: 0.2677 - accuracy: 0.8947
258/782 [========>.....................] - ETA: 25s - loss: 0.2677 - accuracy: 0.8947
259/782 [========>.....................] - ETA: 25s - loss: 0.2676 - accuracy: 0.8947
260/782 [========>.....................] - ETA: 25s - loss: 0.2676 - accuracy: 0.8947
262/782 [=========>....................] - ETA: 25s - loss: 0.2676 - accuracy: 0.8947
263/782 [=========>....................] - ETA: 25s - loss: 0.2676 - accuracy: 0.8947
265/782 [=========>....................] - ETA: 25s - loss: 0.2675 - accuracy: 0.8947
267/782 [=========>....................] - ETA: 25s - loss: 0.2675 - accuracy: 0.8947
269/782 [=========>....................] - ETA: 25s - loss: 0.2675 - accuracy: 0.8947
271/782 [=========>....................] - ETA: 25s - loss: 0.2674 - accuracy: 0.8947
273/782 [=========>....................] - ETA: 24s - loss: 0.2674 - accuracy: 0.8947
275/782 [=========>....................] - ETA: 24s - loss: 0.2674 - accuracy: 0.8948
277/782 [=========>....................] - ETA: 24s - loss: 0.2673 - accuracy: 0.8948
279/782 [=========>....................] - ETA: 24s - loss: 0.2673 - accuracy: 0.8948
281/782 [=========>....................] - ETA: 24s - loss: 0.2672 - accuracy: 0.8948
283/782 [=========>....................] - ETA: 24s - loss: 0.2672 - accuracy: 0.8948
284/782 [=========>....................] - ETA: 24s - loss: 0.2672 - accuracy: 0.8948
286/782 [=========>....................] - ETA: 24s - loss: 0.2671 - accuracy: 0.8948
288/782 [==========>...................] - ETA: 24s - loss: 0.2671 - accuracy: 0.8948
289/782 [==========>...................] - ETA: 24s - loss: 0.2671 - accuracy: 0.8948
290/782 [==========>...................] - ETA: 24s - loss: 0.2671 - accuracy: 0.8948
292/782 [==========>...................] - ETA: 23s - loss: 0.2670 - accuracy: 0.8948
294/782 [==========>...................] - ETA: 23s - loss: 0.2670 - accuracy: 0.8949
295/782 [==========>...................] - ETA: 23s - loss: 0.2670 - accuracy: 0.8949
297/782 [==========>...................] - ETA: 23s - loss: 0.2669 - accuracy: 0.8949
299/782 [==========>...................] - ETA: 23s - loss: 0.2669 - accuracy: 0.8949
301/782 [==========>...................] - ETA: 23s - loss: 0.2669 - accuracy: 0.8949
303/782 [==========>...................] - ETA: 23s - loss: 0.2669 - accuracy: 0.8949
304/782 [==========>...................] - ETA: 23s - loss: 0.2668 - accuracy: 0.8949
306/782 [==========>...................] - ETA: 23s - loss: 0.2668 - accuracy: 0.8949
308/782 [==========>...................] - ETA: 23s - loss: 0.2668 - accuracy: 0.8949
310/782 [==========>...................] - ETA: 23s - loss: 0.2668 - accuracy: 0.8949
312/782 [==========>...................] - ETA: 23s - loss: 0.2667 - accuracy: 0.8949
314/782 [===========>..................] - ETA: 22s - loss: 0.2667 - accuracy: 0.8949
316/782 [===========>..................] - ETA: 22s - loss: 0.2667 - accuracy: 0.8949
318/782 [===========>..................] - ETA: 22s - loss: 0.2667 - accuracy: 0.8949
320/782 [===========>..................] - ETA: 22s - loss: 0.2666 - accuracy: 0.8949
322/782 [===========>..................] - ETA: 22s - loss: 0.2666 - accuracy: 0.8949
324/782 [===========>..................] - ETA: 22s - loss: 0.2666 - accuracy: 0.8949
326/782 [===========>..................] - ETA: 22s - loss: 0.2666 - accuracy: 0.8949
328/782 [===========>..................] - ETA: 22s - loss: 0.2666 - accuracy: 0.8949
330/782 [===========>..................] - ETA: 22s - loss: 0.2665 - accuracy: 0.8949
331/782 [===========>..................] - ETA: 22s - loss: 0.2665 - accuracy: 0.8949
333/782 [===========>..................] - ETA: 21s - loss: 0.2665 - accuracy: 0.8949
335/782 [===========>..................] - ETA: 21s - loss: 0.2665 - accuracy: 0.8949
337/782 [===========>..................] - ETA: 21s - loss: 0.2665 - accuracy: 0.8950
339/782 [============>.................] - ETA: 21s - loss: 0.2664 - accuracy: 0.8950
341/782 [============>.................] - ETA: 21s - loss: 0.2664 - accuracy: 0.8950
343/782 [============>.................] - ETA: 21s - loss: 0.2664 - accuracy: 0.8950
345/782 [============>.................] - ETA: 21s - loss: 0.2663 - accuracy: 0.8950
347/782 [============>.................] - ETA: 21s - loss: 0.2663 - accuracy: 0.8950
349/782 [============>.................] - ETA: 21s - loss: 0.2663 - accuracy: 0.8950
351/782 [============>.................] - ETA: 21s - loss: 0.2662 - accuracy: 0.8950
353/782 [============>.................] - ETA: 20s - loss: 0.2662 - accuracy: 0.8950
355/782 [============>.................] - ETA: 20s - loss: 0.2662 - accuracy: 0.8950
357/782 [============>.................] - ETA: 20s - loss: 0.2661 - accuracy: 0.8950
358/782 [============>.................] - ETA: 20s - loss: 0.2661 - accuracy: 0.8951
359/782 [============>.................] - ETA: 20s - loss: 0.2661 - accuracy: 0.8951
360/782 [============>.................] - ETA: 20s - loss: 0.2661 - accuracy: 0.8951
362/782 [============>.................] - ETA: 20s - loss: 0.2661 - accuracy: 0.8951
364/782 [============>.................] - ETA: 20s - loss: 0.2660 - accuracy: 0.8951
366/782 [=============>................] - ETA: 20s - loss: 0.2660 - accuracy: 0.8951
368/782 [=============>................] - ETA: 20s - loss: 0.2660 - accuracy: 0.8951
370/782 [=============>................] - ETA: 20s - loss: 0.2659 - accuracy: 0.8951
372/782 [=============>................] - ETA: 20s - loss: 0.2659 - accuracy: 0.8951
373/782 [=============>................] - ETA: 20s - loss: 0.2659 - accuracy: 0.8951
374/782 [=============>................] - ETA: 19s - loss: 0.2659 - accuracy: 0.8951
375/782 [=============>................] - ETA: 19s - loss: 0.2659 - accuracy: 0.8951
376/782 [=============>................] - ETA: 19s - loss: 0.2659 - accuracy: 0.8951
378/782 [=============>................] - ETA: 19s - loss: 0.2659 - accuracy: 0.8951
379/782 [=============>................] - ETA: 19s - loss: 0.2658 - accuracy: 0.8951
381/782 [=============>................] - ETA: 19s - loss: 0.2658 - accuracy: 0.8951
383/782 [=============>................] - ETA: 19s - loss: 0.2658 - accuracy: 0.8951
385/782 [=============>................] - ETA: 19s - loss: 0.2658 - accuracy: 0.8951
386/782 [=============>................] - ETA: 19s - loss: 0.2658 - accuracy: 0.8952
388/782 [=============>................] - ETA: 19s - loss: 0.2657 - accuracy: 0.8952
389/782 [=============>................] - ETA: 19s - loss: 0.2657 - accuracy: 0.8952
390/782 [=============>................] - ETA: 19s - loss: 0.2657 - accuracy: 0.8952
392/782 [==============>...............] - ETA: 19s - loss: 0.2657 - accuracy: 0.8952
394/782 [==============>...............] - ETA: 18s - loss: 0.2657 - accuracy: 0.8952
396/782 [==============>...............] - ETA: 18s - loss: 0.2656 - accuracy: 0.8952
398/782 [==============>...............] - ETA: 18s - loss: 0.2656 - accuracy: 0.8952
400/782 [==============>...............] - ETA: 18s - loss: 0.2656 - accuracy: 0.8952
402/782 [==============>...............] - ETA: 18s - loss: 0.2655 - accuracy: 0.8952
404/782 [==============>...............] - ETA: 18s - loss: 0.2655 - accuracy: 0.8952
406/782 [==============>...............] - ETA: 18s - loss: 0.2655 - accuracy: 0.8952
408/782 [==============>...............] - ETA: 18s - loss: 0.2655 - accuracy: 0.8952
410/782 [==============>...............] - ETA: 18s - loss: 0.2654 - accuracy: 0.8953
412/782 [==============>...............] - ETA: 18s - loss: 0.2654 - accuracy: 0.8953
414/782 [==============>...............] - ETA: 17s - loss: 0.2654 - accuracy: 0.8953
416/782 [==============>...............] - ETA: 17s - loss: 0.2653 - accuracy: 0.8953
418/782 [===============>..............] - ETA: 17s - loss: 0.2653 - accuracy: 0.8953
420/782 [===============>..............] - ETA: 17s - loss: 0.2653 - accuracy: 0.8953
422/782 [===============>..............] - ETA: 17s - loss: 0.2653 - accuracy: 0.8953
424/782 [===============>..............] - ETA: 17s - loss: 0.2652 - accuracy: 0.8953
426/782 [===============>..............] - ETA: 17s - loss: 0.2652 - accuracy: 0.8953
428/782 [===============>..............] - ETA: 17s - loss: 0.2652 - accuracy: 0.8953
430/782 [===============>..............] - ETA: 17s - loss: 0.2651 - accuracy: 0.8954
432/782 [===============>..............] - ETA: 17s - loss: 0.2651 - accuracy: 0.8954
433/782 [===============>..............] - ETA: 17s - loss: 0.2651 - accuracy: 0.8954
435/782 [===============>..............] - ETA: 16s - loss: 0.2651 - accuracy: 0.8954
436/782 [===============>..............] - ETA: 16s - loss: 0.2650 - accuracy: 0.8954
438/782 [===============>..............] - ETA: 16s - loss: 0.2650 - accuracy: 0.8954
440/782 [===============>..............] - ETA: 16s - loss: 0.2650 - accuracy: 0.8954
442/782 [===============>..............] - ETA: 16s - loss: 0.2649 - accuracy: 0.8954
444/782 [================>.............] - ETA: 16s - loss: 0.2649 - accuracy: 0.8954
446/782 [================>.............] - ETA: 16s - loss: 0.2649 - accuracy: 0.8954
448/782 [================>.............] - ETA: 16s - loss: 0.2649 - accuracy: 0.8954
450/782 [================>.............] - ETA: 16s - loss: 0.2648 - accuracy: 0.8954
452/782 [================>.............] - ETA: 16s - loss: 0.2648 - accuracy: 0.8954
454/782 [================>.............] - ETA: 16s - loss: 0.2648 - accuracy: 0.8955
456/782 [================>.............] - ETA: 15s - loss: 0.2648 - accuracy: 0.8955
458/782 [================>.............] - ETA: 15s - loss: 0.2647 - accuracy: 0.8955
460/782 [================>.............] - ETA: 15s - loss: 0.2647 - accuracy: 0.8955
462/782 [================>.............] - ETA: 15s - loss: 0.2647 - accuracy: 0.8955
464/782 [================>.............] - ETA: 15s - loss: 0.2646 - accuracy: 0.8955
466/782 [================>.............] - ETA: 15s - loss: 0.2646 - accuracy: 0.8955
468/782 [================>.............] - ETA: 15s - loss: 0.2646 - accuracy: 0.8955
470/782 [=================>............] - ETA: 15s - loss: 0.2646 - accuracy: 0.8955
472/782 [=================>............] - ETA: 15s - loss: 0.2645 - accuracy: 0.8955
474/782 [=================>............] - ETA: 15s - loss: 0.2645 - accuracy: 0.8955
476/782 [=================>............] - ETA: 14s - loss: 0.2645 - accuracy: 0.8956
477/782 [=================>............] - ETA: 14s - loss: 0.2645 - accuracy: 0.8956
479/782 [=================>............] - ETA: 14s - loss: 0.2644 - accuracy: 0.8956
480/782 [=================>............] - ETA: 14s - loss: 0.2644 - accuracy: 0.8956
482/782 [=================>............] - ETA: 14s - loss: 0.2644 - accuracy: 0.8956
484/782 [=================>............] - ETA: 14s - loss: 0.2644 - accuracy: 0.8956
486/782 [=================>............] - ETA: 14s - loss: 0.2643 - accuracy: 0.8956
487/782 [=================>............] - ETA: 14s - loss: 0.2643 - accuracy: 0.8956
489/782 [=================>............] - ETA: 14s - loss: 0.2643 - accuracy: 0.8956
491/782 [=================>............] - ETA: 14s - loss: 0.2643 - accuracy: 0.8956
492/782 [=================>............] - ETA: 14s - loss: 0.2643 - accuracy: 0.8956
494/782 [=================>............] - ETA: 14s - loss: 0.2642 - accuracy: 0.8956
495/782 [=================>............] - ETA: 14s - loss: 0.2642 - accuracy: 0.8956
497/782 [==================>...........] - ETA: 13s - loss: 0.2642 - accuracy: 0.8956
499/782 [==================>...........] - ETA: 13s - loss: 0.2642 - accuracy: 0.8957
501/782 [==================>...........] - ETA: 13s - loss: 0.2641 - accuracy: 0.8957
503/782 [==================>...........] - ETA: 13s - loss: 0.2641 - accuracy: 0.8957
504/782 [==================>...........] - ETA: 13s - loss: 0.2641 - accuracy: 0.8957
506/782 [==================>...........] - ETA: 13s - loss: 0.2641 - accuracy: 0.8957
508/782 [==================>...........] - ETA: 13s - loss: 0.2641 - accuracy: 0.8957
510/782 [==================>...........] - ETA: 13s - loss: 0.2640 - accuracy: 0.8957
511/782 [==================>...........] - ETA: 13s - loss: 0.2640 - accuracy: 0.8957
513/782 [==================>...........] - ETA: 13s - loss: 0.2640 - accuracy: 0.8957
515/782 [==================>...........] - ETA: 13s - loss: 0.2640 - accuracy: 0.8957
517/782 [==================>...........] - ETA: 12s - loss: 0.2640 - accuracy: 0.8957
518/782 [==================>...........] - ETA: 12s - loss: 0.2640 - accuracy: 0.8957
520/782 [==================>...........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8957
521/782 [==================>...........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8957
522/782 [===================>..........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8957
524/782 [===================>..........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8957
526/782 [===================>..........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8957
527/782 [===================>..........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8957
528/782 [===================>..........] - ETA: 12s - loss: 0.2639 - accuracy: 0.8958
530/782 [===================>..........] - ETA: 12s - loss: 0.2638 - accuracy: 0.8958
531/782 [===================>..........] - ETA: 12s - loss: 0.2638 - accuracy: 0.8958
532/782 [===================>..........] - ETA: 12s - loss: 0.2638 - accuracy: 0.8958
534/782 [===================>..........] - ETA: 12s - loss: 0.2638 - accuracy: 0.8958
536/782 [===================>..........] - ETA: 12s - loss: 0.2638 - accuracy: 0.8958
538/782 [===================>..........] - ETA: 11s - loss: 0.2637 - accuracy: 0.8958
539/782 [===================>..........] - ETA: 11s - loss: 0.2637 - accuracy: 0.8958
540/782 [===================>..........] - ETA: 11s - loss: 0.2637 - accuracy: 0.8958
542/782 [===================>..........] - ETA: 11s - loss: 0.2637 - accuracy: 0.8958
544/782 [===================>..........] - ETA: 11s - loss: 0.2637 - accuracy: 0.8958
546/782 [===================>..........] - ETA: 11s - loss: 0.2636 - accuracy: 0.8958
547/782 [===================>..........] - ETA: 11s - loss: 0.2636 - accuracy: 0.8958
548/782 [====================>.........] - ETA: 11s - loss: 0.2636 - accuracy: 0.8958
