Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:55 - loss: 2.3132 - accuracy: 0.0312
 685/1500 [============>.................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9855
 703/1500 [=============>................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9855
 721/1500 [=============>................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 739/1500 [=============>................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9855
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9855
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9855
 865/1500 [================>.............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9855
 883/1500 [================>.............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
 901/1500 [=================>............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
 919/1500 [=================>............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
 937/1500 [=================>............] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9854
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9854
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9854
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9853
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9853
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9853
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0454 - accuracy: 0.9853
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0454 - accuracy: 0.9853
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0454 - accuracy: 0.9853
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9853
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9853
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9853
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9853
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9852
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9852
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9852
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0456 - accuracy: 0.9852
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0456 - accuracy: 0.9852
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0456 - accuracy: 0.9852
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0456 - accuracy: 0.9852
1457/1500 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9852
1475/1500 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9852
1493/1500 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9852
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0457 - accuracy: 0.9852 - val_loss: 0.0385 - val_accuracy: 0.9885
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0411 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9860
  37/1500 [..............................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9861
  55/1500 [>.............................] - ETA: 4s - loss: 0.0420 - accuracy: 0.9858
  73/1500 [>.............................] - ETA: 4s - loss: 0.0422 - accuracy: 0.9858
  91/1500 [>.............................] - ETA: 4s - loss: 0.0431 - accuracy: 0.9857
 109/1500 [=>............................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9856
 127/1500 [=>............................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9854
 145/1500 [=>............................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9852
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9851
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9851
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9851
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9851
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9852
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9853
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9853
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9853
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9853
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9854
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9854
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9854
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9854
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9854
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9855
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9855
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9855
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9855
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9855
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9855
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0465 - accuracy: 0.9855
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0465 - accuracy: 0.9855
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0465 - accuracy: 0.9856
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0464 - accuracy: 0.9856
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9856
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9856
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9856
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9857
 667/1500 [============>.................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9857
 685/1500 [============>.................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9857
 703/1500 [=============>................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9857
 721/1500 [=============>................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9858
 739/1500 [=============>................] - ETA: 2s - loss: 0.0458 - accuracy: 0.9858
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0458 - accuracy: 0.9858
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0457 - accuracy: 0.9858
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0457 - accuracy: 0.9858
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9858
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9859
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9859
 864/1500 [================>.............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9859
 882/1500 [================>.............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9859
 900/1500 [=================>............] - ETA: 1s - loss: 0.0454 - accuracy: 0.9859
 918/1500 [=================>............] - ETA: 1s - loss: 0.0454 - accuracy: 0.9859
 936/1500 [=================>............] - ETA: 1s - loss: 0.0453 - accuracy: 0.9859
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9859
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9860
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9860
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9860
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9860
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9860
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9860
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9860
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9860
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9860
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9860
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0453 - accuracy: 0.9860
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1458/1500 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1476/1500 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1494/1500 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9860
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0452 - accuracy: 0.9860 - val_loss: 0.0347 - val_accuracy: 0.9895
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0602 - accuracy: 0.9790
  37/1500 [..............................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9830
  55/1500 [>.............................] - ETA: 4s - loss: 0.0529 - accuracy: 0.9843
  73/1500 [>.............................] - ETA: 4s - loss: 0.0509 - accuracy: 0.9852
  91/1500 [>.............................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9854
 109/1500 [=>............................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9855
 127/1500 [=>............................] - ETA: 3s - loss: 0.0480 - accuracy: 0.9856
 145/1500 [=>............................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9857
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9858
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9859
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9860
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9860
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0443 - accuracy: 0.9861
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9861
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9861
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9861
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9861
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9861
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9861
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9861
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9862
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9862
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9862
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9863
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9863
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9863
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9863
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9863
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9863
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9864
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9864
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9864
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9864
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9864
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9865
 650/1500 [============>.................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9865
 668/1500 [============>.................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9865
 686/1500 [============>.................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9865
 705/1500 [=============>................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9865
 723/1500 [=============>................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9865
 741/1500 [=============>................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9865
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0427 - accuracy: 0.9865
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0426 - accuracy: 0.9866
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0425 - accuracy: 0.9866
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0425 - accuracy: 0.9866
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0424 - accuracy: 0.9866
 850/1500 [================>.............] - ETA: 1s - loss: 0.0424 - accuracy: 0.9866
 868/1500 [================>.............] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
 886/1500 [================>.............] - ETA: 1s - loss: 0.0423 - accuracy: 0.9867
 904/1500 [=================>............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
 922/1500 [=================>............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
 940/1500 [=================>............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9867
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9867
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9867
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9867
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9867
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0420 - accuracy: 0.9868
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0420 - accuracy: 0.9868
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0420 - accuracy: 0.9868
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0420 - accuracy: 0.9868
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0420 - accuracy: 0.9868
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9869
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9869
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9869
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9869
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
1450/1500 [============================>.] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1468/1500 [============================>.] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1486/1500 [============================>.] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0417 - accuracy: 0.9870 - val_loss: 0.0377 - val_accuracy: 0.9895
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2171 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0784 - accuracy: 0.9744
  37/1500 [..............................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9787
  55/1500 [>.............................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9812
  73/1500 [>.............................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9828
  91/1500 [>.............................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9837
 109/1500 [=>............................] - ETA: 3s - loss: 0.0513 - accuracy: 0.9841
 127/1500 [=>............................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9845
 146/1500 [=>............................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9850
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0483 - accuracy: 0.9853
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0478 - accuracy: 0.9855
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9856
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9857
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9858
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9859
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9860
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9861
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9862
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9863
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9864
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9865
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9865
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0444 - accuracy: 0.9866
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9867
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9868
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0439 - accuracy: 0.9868
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9869
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0436 - accuracy: 0.9870
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9870
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9871
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9871
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9872
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9872
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9872
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9873
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0426 - accuracy: 0.9873
 650/1500 [============>.................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9874
 668/1500 [============>.................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9874
 686/1500 [============>.................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9874
 704/1500 [=============>................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9875
 722/1500 [=============>................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9875
 740/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9875
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0418 - accuracy: 0.9876
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0417 - accuracy: 0.9876
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9876
