Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:44 - loss: 2.3111 - accuracy: 0.0938
 419/1500 [=======>......................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9819
 432/1500 [=======>......................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9820
 445/1500 [=======>......................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9820
 458/1500 [========>.....................] - ETA: 4s - loss: 0.0518 - accuracy: 0.9820
 471/1500 [========>.....................] - ETA: 4s - loss: 0.0518 - accuracy: 0.9820
 484/1500 [========>.....................] - ETA: 4s - loss: 0.0519 - accuracy: 0.9821
 497/1500 [========>.....................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9821
 510/1500 [=========>....................] - ETA: 4s - loss: 0.0521 - accuracy: 0.9821
 523/1500 [=========>....................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9821
 536/1500 [=========>....................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9821
 549/1500 [=========>....................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9821
 562/1500 [==========>...................] - ETA: 3s - loss: 0.0525 - accuracy: 0.9821
 575/1500 [==========>...................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9821
 588/1500 [==========>...................] - ETA: 3s - loss: 0.0527 - accuracy: 0.9821
 601/1500 [===========>..................] - ETA: 3s - loss: 0.0528 - accuracy: 0.9822
 614/1500 [===========>..................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9822
 627/1500 [===========>..................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9822
 640/1500 [===========>..................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9822
 653/1500 [============>.................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9822
 666/1500 [============>.................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9822
 679/1500 [============>.................] - ETA: 3s - loss: 0.0532 - accuracy: 0.9822
 692/1500 [============>.................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9822
 705/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9822
 718/1500 [=============>................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9822
 731/1500 [=============>................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9823
 744/1500 [=============>................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9823
 757/1500 [==============>...............] - ETA: 3s - loss: 0.0536 - accuracy: 0.9823
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9823
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0537 - accuracy: 0.9823
 796/1500 [==============>...............] - ETA: 2s - loss: 0.0537 - accuracy: 0.9823
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0538 - accuracy: 0.9823
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0538 - accuracy: 0.9823
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0539 - accuracy: 0.9823
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0539 - accuracy: 0.9823
 861/1500 [================>.............] - ETA: 2s - loss: 0.0539 - accuracy: 0.9823
 874/1500 [================>.............] - ETA: 2s - loss: 0.0540 - accuracy: 0.9823
 887/1500 [================>.............] - ETA: 2s - loss: 0.0540 - accuracy: 0.9824
 900/1500 [=================>............] - ETA: 2s - loss: 0.0540 - accuracy: 0.9824
 913/1500 [=================>............] - ETA: 2s - loss: 0.0541 - accuracy: 0.9824
 926/1500 [=================>............] - ETA: 2s - loss: 0.0541 - accuracy: 0.9824
 939/1500 [=================>............] - ETA: 2s - loss: 0.0541 - accuracy: 0.9824
 952/1500 [==================>...........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9824
 965/1500 [==================>...........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9824
 978/1500 [==================>...........] - ETA: 2s - loss: 0.0543 - accuracy: 0.9824
 991/1500 [==================>...........] - ETA: 2s - loss: 0.0543 - accuracy: 0.9823
1004/1500 [===================>..........] - ETA: 2s - loss: 0.0544 - accuracy: 0.9823
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0544 - accuracy: 0.9823
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9823
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9823
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9823
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9823
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0547 - accuracy: 0.9823
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0547 - accuracy: 0.9823
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0548 - accuracy: 0.9823
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0548 - accuracy: 0.9823
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0549 - accuracy: 0.9823
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0549 - accuracy: 0.9823
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0549 - accuracy: 0.9823
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0550 - accuracy: 0.9823
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0550 - accuracy: 0.9823
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0551 - accuracy: 0.9823
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0551 - accuracy: 0.9823
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0551 - accuracy: 0.9823
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9823
1252/1500 [========================>.....] - ETA: 1s - loss: 0.0552 - accuracy: 0.9823
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0552 - accuracy: 0.9823
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0553 - accuracy: 0.9823
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0553 - accuracy: 0.9823
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0553 - accuracy: 0.9823
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0554 - accuracy: 0.9823
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0554 - accuracy: 0.9823
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0554 - accuracy: 0.9823
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0555 - accuracy: 0.9823
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0555 - accuracy: 0.9823
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0555 - accuracy: 0.9823
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0556 - accuracy: 0.9823
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0556 - accuracy: 0.9823
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0556 - accuracy: 0.9823
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1460/1500 [============================>.] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1473/1500 [============================>.] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1486/1500 [============================>.] - ETA: 0s - loss: 0.0558 - accuracy: 0.9823
1499/1500 [============================>.] - ETA: 0s - loss: 0.0558 - accuracy: 0.9823
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0558 - accuracy: 0.9823 - val_loss: 0.0407 - val_accuracy: 0.9884
Epoch 5/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0128 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0373 - accuracy: 0.9846
  27/1500 [..............................] - ETA: 5s - loss: 0.0461 - accuracy: 0.9826
  40/1500 [..............................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9823
  53/1500 [>.............................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9828
  66/1500 [>.............................] - ETA: 5s - loss: 0.0457 - accuracy: 0.9833
  78/1500 [>.............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9835
  91/1500 [>.............................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9836
 103/1500 [=>............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9835
 116/1500 [=>............................] - ETA: 5s - loss: 0.0447 - accuracy: 0.9836
 129/1500 [=>............................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9837
 142/1500 [=>............................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9837
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9836
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9836
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0455 - accuracy: 0.9836
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9836
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0459 - accuracy: 0.9836
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0461 - accuracy: 0.9836
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0463 - accuracy: 0.9836
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9836
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0466 - accuracy: 0.9837
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0467 - accuracy: 0.9837
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0467 - accuracy: 0.9837
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0468 - accuracy: 0.9837
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9838
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0472 - accuracy: 0.9837
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0474 - accuracy: 0.9837
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0476 - accuracy: 0.9837
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0478 - accuracy: 0.9837
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0480 - accuracy: 0.9836
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9836
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0484 - accuracy: 0.9836
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0486 - accuracy: 0.9835
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0488 - accuracy: 0.9835
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9835
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0491 - accuracy: 0.9834
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9834
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0494 - accuracy: 0.9834
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9834
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0496 - accuracy: 0.9833
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9833
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9833
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0499 - accuracy: 0.9833
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9833
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9833
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9833
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9833
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9833
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9832
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9832
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9832
 660/1500 [============>.................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9832
 673/1500 [============>.................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9832
 686/1500 [============>.................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9832
 699/1500 [============>.................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9832
 712/1500 [=============>................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9832
 725/1500 [=============>................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9832
 738/1500 [=============>................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9832
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0508 - accuracy: 0.9832
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0509 - accuracy: 0.9832
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0509 - accuracy: 0.9832
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0510 - accuracy: 0.9832
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0510 - accuracy: 0.9832
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0510 - accuracy: 0.9832
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9832
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9832
 854/1500 [================>.............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9832
 867/1500 [================>.............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9832
 880/1500 [================>.............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9832
 893/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9832
 906/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9832
 919/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9832
 932/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9832
 945/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9832
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9833
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9833
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0512 - accuracy: 0.9833
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0513 - accuracy: 0.9833
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9833
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9833
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9833
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9833
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9833
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9833
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0514 - accuracy: 0.9833
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0515 - accuracy: 0.9833
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0515 - accuracy: 0.9833
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0515 - accuracy: 0.9833
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1456/1500 [============================>.] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1469/1500 [============================>.] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1482/1500 [============================>.] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1495/1500 [============================>.] - ETA: 0s - loss: 0.0515 - accuracy: 0.9833
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0515 - accuracy: 0.9833 - val_loss: 0.0396 - val_accuracy: 0.9880
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0063 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9937
  27/1500 [..............................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9931
  40/1500 [..............................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9918
  53/1500 [>.............................] - ETA: 5s - loss: 0.0304 - accuracy: 0.9909
  66/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9903
  79/1500 [>.............................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9899
  92/1500 [>.............................] - ETA: 5s - loss: 0.0353 - accuracy: 0.9897
 105/1500 [=>............................] - ETA: 5s - loss: 0.0356 - accuracy: 0.9895
 118/1500 [=>............................] - ETA: 5s - loss: 0.0359 - accuracy: 0.9894
 131/1500 [=>............................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9892
 144/1500 [=>............................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9891
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9890
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9890
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9890
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9890
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9889
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9889
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0370 - accuracy: 0.9888
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9888
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0372 - accuracy: 0.9888
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9888
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0373 - accuracy: 0.9887
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0374 - accuracy: 0.9887
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0375 - accuracy: 0.9886
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0375 - accuracy: 0.9886
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0376 - accuracy: 0.9885
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9885
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9884
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9884
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0378 - accuracy: 0.9883
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9883
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0380 - accuracy: 0.9882
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0381 - accuracy: 0.9882
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9881
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0383 - accuracy: 0.9881
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0383 - accuracy: 0.9880
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0384 - accuracy: 0.9880
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0385 - accuracy: 0.9880
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9879
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9879
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9878
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9878
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9878
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9877
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9877
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9876
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9876
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9876
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9875
 650/1500 [============>.................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9875
 663/1500 [============>.................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9875
 676/1500 [============>.................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9875
 689/1500 [============>.................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9875
 702/1500 [=============>................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9874
 715/1500 [=============>................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9874
 728/1500 [=============>................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9874
 741/1500 [=============>................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9874
