<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:09:04 - loss: 0.6957 - accuracy: 0.4062
251/782 [========>.....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9335
253/782 [========>.....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9335
255/782 [========>.....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9335
257/782 [========>.....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9335
259/782 [========>.....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9334
261/782 [=========>....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9334
263/782 [=========>....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9334
265/782 [=========>....................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9334
267/782 [=========>....................] - ETA: 16s - loss: 0.1857 - accuracy: 0.9334
269/782 [=========>....................] - ETA: 16s - loss: 0.1857 - accuracy: 0.9334
271/782 [=========>....................] - ETA: 15s - loss: 0.1857 - accuracy: 0.9334
273/782 [=========>....................] - ETA: 15s - loss: 0.1857 - accuracy: 0.9334
275/782 [=========>....................] - ETA: 15s - loss: 0.1857 - accuracy: 0.9334
277/782 [=========>....................] - ETA: 15s - loss: 0.1857 - accuracy: 0.9334
279/782 [=========>....................] - ETA: 15s - loss: 0.1857 - accuracy: 0.9334
281/782 [=========>....................] - ETA: 15s - loss: 0.1858 - accuracy: 0.9333
283/782 [=========>....................] - ETA: 15s - loss: 0.1858 - accuracy: 0.9333
285/782 [=========>....................] - ETA: 15s - loss: 0.1858 - accuracy: 0.9333
287/782 [==========>...................] - ETA: 15s - loss: 0.1858 - accuracy: 0.9333
289/782 [==========>...................] - ETA: 15s - loss: 0.1858 - accuracy: 0.9333
291/782 [==========>...................] - ETA: 15s - loss: 0.1859 - accuracy: 0.9333
293/782 [==========>...................] - ETA: 15s - loss: 0.1859 - accuracy: 0.9332
295/782 [==========>...................] - ETA: 15s - loss: 0.1859 - accuracy: 0.9332
297/782 [==========>...................] - ETA: 15s - loss: 0.1859 - accuracy: 0.9332
299/782 [==========>...................] - ETA: 15s - loss: 0.1860 - accuracy: 0.9332
301/782 [==========>...................] - ETA: 15s - loss: 0.1860 - accuracy: 0.9332
303/782 [==========>...................] - ETA: 14s - loss: 0.1860 - accuracy: 0.9332
305/782 [==========>...................] - ETA: 14s - loss: 0.1860 - accuracy: 0.9331
307/782 [==========>...................] - ETA: 14s - loss: 0.1860 - accuracy: 0.9331
309/782 [==========>...................] - ETA: 14s - loss: 0.1861 - accuracy: 0.9331
311/782 [==========>...................] - ETA: 14s - loss: 0.1861 - accuracy: 0.9331
313/782 [===========>..................] - ETA: 14s - loss: 0.1861 - accuracy: 0.9331
315/782 [===========>..................] - ETA: 14s - loss: 0.1862 - accuracy: 0.9330
317/782 [===========>..................] - ETA: 14s - loss: 0.1862 - accuracy: 0.9330
319/782 [===========>..................] - ETA: 14s - loss: 0.1862 - accuracy: 0.9330
321/782 [===========>..................] - ETA: 14s - loss: 0.1863 - accuracy: 0.9330
323/782 [===========>..................] - ETA: 14s - loss: 0.1863 - accuracy: 0.9330
325/782 [===========>..................] - ETA: 14s - loss: 0.1863 - accuracy: 0.9329
327/782 [===========>..................] - ETA: 14s - loss: 0.1864 - accuracy: 0.9329
329/782 [===========>..................] - ETA: 14s - loss: 0.1864 - accuracy: 0.9329
331/782 [===========>..................] - ETA: 14s - loss: 0.1864 - accuracy: 0.9329
333/782 [===========>..................] - ETA: 14s - loss: 0.1864 - accuracy: 0.9329
335/782 [===========>..................] - ETA: 13s - loss: 0.1864 - accuracy: 0.9329
337/782 [===========>..................] - ETA: 13s - loss: 0.1865 - accuracy: 0.9329
339/782 [============>.................] - ETA: 13s - loss: 0.1865 - accuracy: 0.9328
341/782 [============>.................] - ETA: 13s - loss: 0.1865 - accuracy: 0.9328
343/782 [============>.................] - ETA: 13s - loss: 0.1865 - accuracy: 0.9328
345/782 [============>.................] - ETA: 13s - loss: 0.1865 - accuracy: 0.9328
347/782 [============>.................] - ETA: 13s - loss: 0.1866 - accuracy: 0.9328
349/782 [============>.................] - ETA: 13s - loss: 0.1866 - accuracy: 0.9328
351/782 [============>.................] - ETA: 13s - loss: 0.1866 - accuracy: 0.9328
353/782 [============>.................] - ETA: 13s - loss: 0.1866 - accuracy: 0.9327
355/782 [============>.................] - ETA: 13s - loss: 0.1866 - accuracy: 0.9327
357/782 [============>.................] - ETA: 13s - loss: 0.1867 - accuracy: 0.9327
359/782 [============>.................] - ETA: 13s - loss: 0.1867 - accuracy: 0.9327
361/782 [============>.................] - ETA: 13s - loss: 0.1867 - accuracy: 0.9327
363/782 [============>.................] - ETA: 13s - loss: 0.1867 - accuracy: 0.9327
365/782 [=============>................] - ETA: 13s - loss: 0.1868 - accuracy: 0.9327
367/782 [=============>................] - ETA: 12s - loss: 0.1868 - accuracy: 0.9326
369/782 [=============>................] - ETA: 12s - loss: 0.1868 - accuracy: 0.9326
371/782 [=============>................] - ETA: 12s - loss: 0.1868 - accuracy: 0.9326
373/782 [=============>................] - ETA: 12s - loss: 0.1868 - accuracy: 0.9326
375/782 [=============>................] - ETA: 12s - loss: 0.1869 - accuracy: 0.9326
377/782 [=============>................] - ETA: 12s - loss: 0.1869 - accuracy: 0.9326
379/782 [=============>................] - ETA: 12s - loss: 0.1869 - accuracy: 0.9326
381/782 [=============>................] - ETA: 12s - loss: 0.1869 - accuracy: 0.9325
383/782 [=============>................] - ETA: 12s - loss: 0.1870 - accuracy: 0.9325
385/782 [=============>................] - ETA: 12s - loss: 0.1870 - accuracy: 0.9325
387/782 [=============>................] - ETA: 12s - loss: 0.1870 - accuracy: 0.9325
389/782 [=============>................] - ETA: 12s - loss: 0.1871 - accuracy: 0.9325
391/782 [==============>...............] - ETA: 12s - loss: 0.1871 - accuracy: 0.9325
393/782 [==============>...............] - ETA: 12s - loss: 0.1871 - accuracy: 0.9324
395/782 [==============>...............] - ETA: 12s - loss: 0.1871 - accuracy: 0.9324
397/782 [==============>...............] - ETA: 12s - loss: 0.1872 - accuracy: 0.9324
399/782 [==============>...............] - ETA: 11s - loss: 0.1872 - accuracy: 0.9324
401/782 [==============>...............] - ETA: 11s - loss: 0.1872 - accuracy: 0.9324
403/782 [==============>...............] - ETA: 11s - loss: 0.1873 - accuracy: 0.9323
405/782 [==============>...............] - ETA: 11s - loss: 0.1873 - accuracy: 0.9323
407/782 [==============>...............] - ETA: 11s - loss: 0.1874 - accuracy: 0.9323
409/782 [==============>...............] - ETA: 11s - loss: 0.1874 - accuracy: 0.9323
411/782 [==============>...............] - ETA: 11s - loss: 0.1874 - accuracy: 0.9323
413/782 [==============>...............] - ETA: 11s - loss: 0.1875 - accuracy: 0.9322
415/782 [==============>...............] - ETA: 11s - loss: 0.1875 - accuracy: 0.9322
417/782 [==============>...............] - ETA: 11s - loss: 0.1876 - accuracy: 0.9322
419/782 [===============>..............] - ETA: 11s - loss: 0.1876 - accuracy: 0.9322
421/782 [===============>..............] - ETA: 11s - loss: 0.1876 - accuracy: 0.9322
423/782 [===============>..............] - ETA: 11s - loss: 0.1877 - accuracy: 0.9321
425/782 [===============>..............] - ETA: 11s - loss: 0.1877 - accuracy: 0.9321
427/782 [===============>..............] - ETA: 11s - loss: 0.1877 - accuracy: 0.9321
429/782 [===============>..............] - ETA: 11s - loss: 0.1878 - accuracy: 0.9321
431/782 [===============>..............] - ETA: 10s - loss: 0.1878 - accuracy: 0.9321
433/782 [===============>..............] - ETA: 10s - loss: 0.1878 - accuracy: 0.9320
435/782 [===============>..............] - ETA: 10s - loss: 0.1879 - accuracy: 0.9320
437/782 [===============>..............] - ETA: 10s - loss: 0.1879 - accuracy: 0.9320
439/782 [===============>..............] - ETA: 10s - loss: 0.1879 - accuracy: 0.9320
441/782 [===============>..............] - ETA: 10s - loss: 0.1880 - accuracy: 0.9320
443/782 [===============>..............] - ETA: 10s - loss: 0.1880 - accuracy: 0.9319
445/782 [================>.............] - ETA: 10s - loss: 0.1880 - accuracy: 0.9319
447/782 [================>.............] - ETA: 10s - loss: 0.1881 - accuracy: 0.9319
449/782 [================>.............] - ETA: 10s - loss: 0.1881 - accuracy: 0.9319
451/782 [================>.............] - ETA: 10s - loss: 0.1881 - accuracy: 0.9319
453/782 [================>.............] - ETA: 10s - loss: 0.1882 - accuracy: 0.9319
455/782 [================>.............] - ETA: 10s - loss: 0.1882 - accuracy: 0.9318
457/782 [================>.............] - ETA: 10s - loss: 0.1882 - accuracy: 0.9318
459/782 [================>.............] - ETA: 10s - loss: 0.1882 - accuracy: 0.9318
461/782 [================>.............] - ETA: 10s - loss: 0.1883 - accuracy: 0.9318
463/782 [================>.............] - ETA: 9s - loss: 0.1883 - accuracy: 0.9318 
465/782 [================>.............] - ETA: 9s - loss: 0.1883 - accuracy: 0.9318
467/782 [================>.............] - ETA: 9s - loss: 0.1883 - accuracy: 0.9318
469/782 [================>.............] - ETA: 9s - loss: 0.1884 - accuracy: 0.9317
471/782 [=================>............] - ETA: 9s - loss: 0.1884 - accuracy: 0.9317
473/782 [=================>............] - ETA: 9s - loss: 0.1884 - accuracy: 0.9317
475/782 [=================>............] - ETA: 9s - loss: 0.1885 - accuracy: 0.9317
477/782 [=================>............] - ETA: 9s - loss: 0.1885 - accuracy: 0.9317
479/782 [=================>............] - ETA: 9s - loss: 0.1885 - accuracy: 0.9317
481/782 [=================>............] - ETA: 9s - loss: 0.1885 - accuracy: 0.9316
483/782 [=================>............] - ETA: 9s - loss: 0.1886 - accuracy: 0.9316
485/782 [=================>............] - ETA: 9s - loss: 0.1886 - accuracy: 0.9316
487/782 [=================>............] - ETA: 9s - loss: 0.1886 - accuracy: 0.9316
489/782 [=================>............] - ETA: 9s - loss: 0.1887 - accuracy: 0.9316
491/782 [=================>............] - ETA: 9s - loss: 0.1887 - accuracy: 0.9316
493/782 [=================>............] - ETA: 9s - loss: 0.1887 - accuracy: 0.9315
495/782 [=================>............] - ETA: 8s - loss: 0.1887 - accuracy: 0.9315
497/782 [==================>...........] - ETA: 8s - loss: 0.1888 - accuracy: 0.9315
499/782 [==================>...........] - ETA: 8s - loss: 0.1888 - accuracy: 0.9315
501/782 [==================>...........] - ETA: 8s - loss: 0.1888 - accuracy: 0.9315
503/782 [==================>...........] - ETA: 8s - loss: 0.1889 - accuracy: 0.9315
505/782 [==================>...........] - ETA: 8s - loss: 0.1889 - accuracy: 0.9315
507/782 [==================>...........] - ETA: 8s - loss: 0.1889 - accuracy: 0.9314
509/782 [==================>...........] - ETA: 8s - loss: 0.1889 - accuracy: 0.9314
511/782 [==================>...........] - ETA: 8s - loss: 0.1890 - accuracy: 0.9314
513/782 [==================>...........] - ETA: 8s - loss: 0.1890 - accuracy: 0.9314
515/782 [==================>...........] - ETA: 8s - loss: 0.1890 - accuracy: 0.9314
517/782 [==================>...........] - ETA: 8s - loss: 0.1891 - accuracy: 0.9314
519/782 [==================>...........] - ETA: 8s - loss: 0.1891 - accuracy: 0.9313
521/782 [==================>...........] - ETA: 8s - loss: 0.1892 - accuracy: 0.9313
523/782 [===================>..........] - ETA: 8s - loss: 0.1892 - accuracy: 0.9313
525/782 [===================>..........] - ETA: 8s - loss: 0.1892 - accuracy: 0.9313
527/782 [===================>..........] - ETA: 7s - loss: 0.1893 - accuracy: 0.9313
529/782 [===================>..........] - ETA: 7s - loss: 0.1893 - accuracy: 0.9312
531/782 [===================>..........] - ETA: 7s - loss: 0.1893 - accuracy: 0.9312
533/782 [===================>..........] - ETA: 7s - loss: 0.1894 - accuracy: 0.9312
535/782 [===================>..........] - ETA: 7s - loss: 0.1894 - accuracy: 0.9312
537/782 [===================>..........] - ETA: 7s - loss: 0.1895 - accuracy: 0.9312
539/782 [===================>..........] - ETA: 7s - loss: 0.1895 - accuracy: 0.9311
541/782 [===================>..........] - ETA: 7s - loss: 0.1896 - accuracy: 0.9311
543/782 [===================>..........] - ETA: 7s - loss: 0.1896 - accuracy: 0.9311
545/782 [===================>..........] - ETA: 7s - loss: 0.1896 - accuracy: 0.9311
547/782 [===================>..........] - ETA: 7s - loss: 0.1897 - accuracy: 0.9311
549/782 [====================>.........] - ETA: 7s - loss: 0.1897 - accuracy: 0.9310
551/782 [====================>.........] - ETA: 7s - loss: 0.1898 - accuracy: 0.9310
553/782 [====================>.........] - ETA: 7s - loss: 0.1898 - accuracy: 0.9310
555/782 [====================>.........] - ETA: 7s - loss: 0.1898 - accuracy: 0.9310
557/782 [====================>.........] - ETA: 7s - loss: 0.1899 - accuracy: 0.9310
559/782 [====================>.........] - ETA: 6s - loss: 0.1899 - accuracy: 0.9309
561/782 [====================>.........] - ETA: 6s - loss: 0.1900 - accuracy: 0.9309
563/782 [====================>.........] - ETA: 6s - loss: 0.1900 - accuracy: 0.9309
565/782 [====================>.........] - ETA: 6s - loss: 0.1901 - accuracy: 0.9309
567/782 [====================>.........] - ETA: 6s - loss: 0.1901 - accuracy: 0.9309
569/782 [====================>.........] - ETA: 6s - loss: 0.1901 - accuracy: 0.9308
571/782 [====================>.........] - ETA: 6s - loss: 0.1902 - accuracy: 0.9308
573/782 [====================>.........] - ETA: 6s - loss: 0.1902 - accuracy: 0.9308
575/782 [=====================>........] - ETA: 6s - loss: 0.1903 - accuracy: 0.9308
577/782 [=====================>........] - ETA: 6s - loss: 0.1903 - accuracy: 0.9308
579/782 [=====================>........] - ETA: 6s - loss: 0.1904 - accuracy: 0.9308
581/782 [=====================>........] - ETA: 6s - loss: 0.1904 - accuracy: 0.9307
583/782 [=====================>........] - ETA: 6s - loss: 0.1904 - accuracy: 0.9307
585/782 [=====================>........] - ETA: 6s - loss: 0.1905 - accuracy: 0.9307
587/782 [=====================>........] - ETA: 6s - loss: 0.1905 - accuracy: 0.9307
589/782 [=====================>........] - ETA: 6s - loss: 0.1906 - accuracy: 0.9307
591/782 [=====================>........] - ETA: 5s - loss: 0.1906 - accuracy: 0.9306
593/782 [=====================>........] - ETA: 5s - loss: 0.1907 - accuracy: 0.9306
595/782 [=====================>........] - ETA: 5s - loss: 0.1907 - accuracy: 0.9306
597/782 [=====================>........] - ETA: 5s - loss: 0.1907 - accuracy: 0.9306
599/782 [=====================>........] - ETA: 5s - loss: 0.1908 - accuracy: 0.9306
601/782 [======================>.......] - ETA: 5s - loss: 0.1908 - accuracy: 0.9305
603/782 [======================>.......] - ETA: 5s - loss: 0.1909 - accuracy: 0.9305
605/782 [======================>.......] - ETA: 5s - loss: 0.1909 - accuracy: 0.9305
607/782 [======================>.......] - ETA: 5s - loss: 0.1909 - accuracy: 0.9305
609/782 [======================>.......] - ETA: 5s - loss: 0.1910 - accuracy: 0.9305
611/782 [======================>.......] - ETA: 5s - loss: 0.1910 - accuracy: 0.9304
613/782 [======================>.......] - ETA: 5s - loss: 0.1910 - accuracy: 0.9304
615/782 [======================>.......] - ETA: 5s - loss: 0.1911 - accuracy: 0.9304
617/782 [======================>.......] - ETA: 5s - loss: 0.1911 - accuracy: 0.9304
619/782 [======================>.......] - ETA: 5s - loss: 0.1912 - accuracy: 0.9304
621/782 [======================>.......] - ETA: 5s - loss: 0.1912 - accuracy: 0.9304
623/782 [======================>.......] - ETA: 4s - loss: 0.1912 - accuracy: 0.9303
625/782 [======================>.......] - ETA: 4s - loss: 0.1913 - accuracy: 0.9303
627/782 [=======================>......] - ETA: 4s - loss: 0.1913 - accuracy: 0.9303
629/782 [=======================>......] - ETA: 4s - loss: 0.1913 - accuracy: 0.9303
631/782 [=======================>......] - ETA: 4s - loss: 0.1914 - accuracy: 0.9303
633/782 [=======================>......] - ETA: 4s - loss: 0.1914 - accuracy: 0.9303
635/782 [=======================>......] - ETA: 4s - loss: 0.1914 - accuracy: 0.9302
637/782 [=======================>......] - ETA: 4s - loss: 0.1915 - accuracy: 0.9302
639/782 [=======================>......] - ETA: 4s - loss: 0.1915 - accuracy: 0.9302
641/782 [=======================>......] - ETA: 4s - loss: 0.1915 - accuracy: 0.9302
643/782 [=======================>......] - ETA: 4s - loss: 0.1916 - accuracy: 0.9302
645/782 [=======================>......] - ETA: 4s - loss: 0.1916 - accuracy: 0.9302
647/782 [=======================>......] - ETA: 4s - loss: 0.1917 - accuracy: 0.9301
649/782 [=======================>......] - ETA: 4s - loss: 0.1917 - accuracy: 0.9301
651/782 [=======================>......] - ETA: 4s - loss: 0.1917 - accuracy: 0.9301
653/782 [========================>.....] - ETA: 4s - loss: 0.1918 - accuracy: 0.9301
655/782 [========================>.....] - ETA: 3s - loss: 0.1918 - accuracy: 0.9301
657/782 [========================>.....] - ETA: 3s - loss: 0.1918 - accuracy: 0.9301
659/782 [========================>.....] - ETA: 3s - loss: 0.1919 - accuracy: 0.9300
661/782 [========================>.....] - ETA: 3s - loss: 0.1919 - accuracy: 0.9300
663/782 [========================>.....] - ETA: 3s - loss: 0.1919 - accuracy: 0.9300
665/782 [========================>.....] - ETA: 3s - loss: 0.1920 - accuracy: 0.9300
667/782 [========================>.....] - ETA: 3s - loss: 0.1920 - accuracy: 0.9300
669/782 [========================>.....] - ETA: 3s - loss: 0.1920 - accuracy: 0.9300
671/782 [========================>.....] - ETA: 3s - loss: 0.1921 - accuracy: 0.9299
673/782 [========================>.....] - ETA: 3s - loss: 0.1921 - accuracy: 0.9299
675/782 [========================>.....] - ETA: 3s - loss: 0.1921 - accuracy: 0.9299
677/782 [========================>.....] - ETA: 3s - loss: 0.1922 - accuracy: 0.9299
679/782 [=========================>....] - ETA: 3s - loss: 0.1922 - accuracy: 0.9299
681/782 [=========================>....] - ETA: 3s - loss: 0.1922 - accuracy: 0.9299
683/782 [=========================>....] - ETA: 3s - loss: 0.1923 - accuracy: 0.9298
685/782 [=========================>....] - ETA: 3s - loss: 0.1923 - accuracy: 0.9298
687/782 [=========================>....] - ETA: 2s - loss: 0.1923 - accuracy: 0.9298
689/782 [=========================>....] - ETA: 2s - loss: 0.1924 - accuracy: 0.9298
691/782 [=========================>....] - ETA: 2s - loss: 0.1924 - accuracy: 0.9298
693/782 [=========================>....] - ETA: 2s - loss: 0.1925 - accuracy: 0.9298
695/782 [=========================>....] - ETA: 2s - loss: 0.1925 - accuracy: 0.9297
697/782 [=========================>....] - ETA: 2s - loss: 0.1925 - accuracy: 0.9297
699/782 [=========================>....] - ETA: 2s - loss: 0.1926 - accuracy: 0.9297
701/782 [=========================>....] - ETA: 2s - loss: 0.1926 - accuracy: 0.9297
703/782 [=========================>....] - ETA: 2s - loss: 0.1926 - accuracy: 0.9297
705/782 [==========================>...] - ETA: 2s - loss: 0.1927 - accuracy: 0.9297
707/782 [==========================>...] - ETA: 2s - loss: 0.1927 - accuracy: 0.9297
709/782 [==========================>...] - ETA: 2s - loss: 0.1927 - accuracy: 0.9296
711/782 [==========================>...] - ETA: 2s - loss: 0.1928 - accuracy: 0.9296
713/782 [==========================>...] - ETA: 2s - loss: 0.1928 - accuracy: 0.9296
715/782 [==========================>...] - ETA: 2s - loss: 0.1928 - accuracy: 0.9296
717/782 [==========================>...] - ETA: 2s - loss: 0.1929 - accuracy: 0.9296
719/782 [==========================>...] - ETA: 1s - loss: 0.1929 - accuracy: 0.9296
721/782 [==========================>...] - ETA: 1s - loss: 0.1929 - accuracy: 0.9295
723/782 [==========================>...] - ETA: 1s - loss: 0.1930 - accuracy: 0.9295
725/782 [==========================>...] - ETA: 1s - loss: 0.1930 - accuracy: 0.9295
727/782 [==========================>...] - ETA: 1s - loss: 0.1930 - accuracy: 0.9295
729/782 [==========================>...] - ETA: 1s - loss: 0.1931 - accuracy: 0.9295
731/782 [===========================>..] - ETA: 1s - loss: 0.1931 - accuracy: 0.9295
733/782 [===========================>..] - ETA: 1s - loss: 0.1932 - accuracy: 0.9294
735/782 [===========================>..] - ETA: 1s - loss: 0.1932 - accuracy: 0.9294
737/782 [===========================>..] - ETA: 1s - loss: 0.1932 - accuracy: 0.9294
739/782 [===========================>..] - ETA: 1s - loss: 0.1933 - accuracy: 0.9294
741/782 [===========================>..] - ETA: 1s - loss: 0.1933 - accuracy: 0.9294
743/782 [===========================>..] - ETA: 1s - loss: 0.1933 - accuracy: 0.9294
745/782 [===========================>..] - ETA: 1s - loss: 0.1934 - accuracy: 0.9293
747/782 [===========================>..] - ETA: 1s - loss: 0.1934 - accuracy: 0.9293
749/782 [===========================>..] - ETA: 1s - loss: 0.1934 - accuracy: 0.9293
751/782 [===========================>..] - ETA: 0s - loss: 0.1935 - accuracy: 0.9293
753/782 [===========================>..] - ETA: 0s - loss: 0.1935 - accuracy: 0.9293
755/782 [===========================>..] - ETA: 0s - loss: 0.1935 - accuracy: 0.9293
757/782 [============================>.] - ETA: 0s - loss: 0.1936 - accuracy: 0.9292
759/782 [============================>.] - ETA: 0s - loss: 0.1936 - accuracy: 0.9292
761/782 [============================>.] - ETA: 0s - loss: 0.1936 - accuracy: 0.9292
763/782 [============================>.] - ETA: 0s - loss: 0.1937 - accuracy: 0.9292
765/782 [============================>.] - ETA: 0s - loss: 0.1937 - accuracy: 0.9292
767/782 [============================>.] - ETA: 0s - loss: 0.1937 - accuracy: 0.9292
769/782 [============================>.] - ETA: 0s - loss: 0.1938 - accuracy: 0.9291
771/782 [============================>.] - ETA: 0s - loss: 0.1938 - accuracy: 0.9291
773/782 [============================>.] - ETA: 0s - loss: 0.1938 - accuracy: 0.9291
775/782 [============================>.] - ETA: 0s - loss: 0.1939 - accuracy: 0.9291
777/782 [============================>.] - ETA: 0s - loss: 0.1939 - accuracy: 0.9291
779/782 [============================>.] - ETA: 0s - loss: 0.1939 - accuracy: 0.9291
781/782 [============================>.] - ETA: 0s - loss: 0.1939 - accuracy: 0.9291
