Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:01 - loss: 2.3473 - accuracy: 0.1250
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9767
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9767
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9767
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9767
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9767
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9767
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9767
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9767
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9767
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9767
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9767
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0723 - accuracy: 0.9767
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0723 - accuracy: 0.9767
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0723 - accuracy: 0.9767
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0723 - accuracy: 0.9767
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0723 - accuracy: 0.9767
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0723 - accuracy: 0.9767
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0722 - accuracy: 0.9768
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0722 - accuracy: 0.9768
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9768
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9768
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9768
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9768
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9768
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9768
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9768
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0721 - accuracy: 0.9768
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9768
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9768
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9768
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9768
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0719 - accuracy: 0.9768
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0719 - accuracy: 0.9769
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0719 - accuracy: 0.9769
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0719 - accuracy: 0.9769
1461/1500 [============================>.] - ETA: 0s - loss: 0.0719 - accuracy: 0.9769
1474/1500 [============================>.] - ETA: 0s - loss: 0.0718 - accuracy: 0.9769
1487/1500 [============================>.] - ETA: 0s - loss: 0.0718 - accuracy: 0.9769
1500/1500 [==============================] - ETA: 0s - loss: 0.0718 - accuracy: 0.9769
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0718 - accuracy: 0.9769 - val_loss: 0.0431 - val_accuracy: 0.9883
Epoch 4/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0252 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9954
  27/1500 [..............................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9909
  40/1500 [..............................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9893
  53/1500 [>.............................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9882
  66/1500 [>.............................] - ETA: 5s - loss: 0.0484 - accuracy: 0.9873
  79/1500 [>.............................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9866
  92/1500 [>.............................] - ETA: 5s - loss: 0.0525 - accuracy: 0.9861
 105/1500 [=>............................] - ETA: 5s - loss: 0.0537 - accuracy: 0.9858
 118/1500 [=>............................] - ETA: 5s - loss: 0.0545 - accuracy: 0.9856
 131/1500 [=>............................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9853
 144/1500 [=>............................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9851
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9850
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0566 - accuracy: 0.9848
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0570 - accuracy: 0.9846
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9844
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9842
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9840
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9839
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0584 - accuracy: 0.9838
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9837
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9836
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0587 - accuracy: 0.9835
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9834
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9834
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9833
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0590 - accuracy: 0.9832
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0590 - accuracy: 0.9832
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9831
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9831
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9831
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9830
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9830
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9830
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9830
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9829
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9829
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9829
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9829
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9829
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9828
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9828
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9828
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9828
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9828
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9828
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9828
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9828
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9827
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9827
 650/1500 [============>.................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9827
 663/1500 [============>.................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9827
 676/1500 [============>.................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9827
 689/1500 [============>.................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9827
 702/1500 [=============>................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9827
 715/1500 [=============>................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9826
 728/1500 [=============>................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9826
 741/1500 [=============>................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9826
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0591 - accuracy: 0.9826
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9826
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9826
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9826
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 857/1500 [================>.............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 870/1500 [================>.............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 883/1500 [================>.............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 896/1500 [================>.............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9825
 908/1500 [=================>............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9824
 920/1500 [=================>............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9824
 933/1500 [=================>............] - ETA: 2s - loss: 0.0593 - accuracy: 0.9824
 945/1500 [=================>............] - ETA: 2s - loss: 0.0593 - accuracy: 0.9824
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9824
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9824
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9824
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9823
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9823
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9823
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9822
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9822
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9822
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9822
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9822
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9822
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0595 - accuracy: 0.9821
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0596 - accuracy: 0.9821
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9821
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9820
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9820
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9820
1462/1500 [============================>.] - ETA: 0s - loss: 0.0596 - accuracy: 0.9820
1475/1500 [============================>.] - ETA: 0s - loss: 0.0596 - accuracy: 0.9820
1488/1500 [============================>.] - ETA: 0s - loss: 0.0596 - accuracy: 0.9820
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0596 - accuracy: 0.9820 - val_loss: 0.0406 - val_accuracy: 0.9883
Epoch 5/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0507 - accuracy: 0.9807
  27/1500 [..............................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9836
  40/1500 [..............................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9849
  53/1500 [>.............................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9854
  65/1500 [>.............................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9854
  78/1500 [>.............................] - ETA: 5s - loss: 0.0451 - accuracy: 0.9856
  91/1500 [>.............................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9858
 104/1500 [=>............................] - ETA: 5s - loss: 0.0442 - accuracy: 0.9860
 116/1500 [=>............................] - ETA: 5s - loss: 0.0439 - accuracy: 0.9861
 128/1500 [=>............................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9862
 141/1500 [=>............................] - ETA: 5s - loss: 0.0432 - accuracy: 0.9863
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0430 - accuracy: 0.9864
 166/1500 [==>...........................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9864
 178/1500 [==>...........................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9863
 191/1500 [==>...........................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9862
 204/1500 [===>..........................] - ETA: 5s - loss: 0.0431 - accuracy: 0.9861
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0432 - accuracy: 0.9861
 229/1500 [===>..........................] - ETA: 5s - loss: 0.0433 - accuracy: 0.9860
 242/1500 [===>..........................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9859
 255/1500 [====>.........................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9859
 268/1500 [====>.........................] - ETA: 5s - loss: 0.0440 - accuracy: 0.9858
 281/1500 [====>.........................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9857
 294/1500 [====>.........................] - ETA: 4s - loss: 0.0444 - accuracy: 0.9857
 307/1500 [=====>........................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9857
 320/1500 [=====>........................] - ETA: 4s - loss: 0.0448 - accuracy: 0.9856
 333/1500 [=====>........................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9856
 346/1500 [=====>........................] - ETA: 4s - loss: 0.0451 - accuracy: 0.9856
 359/1500 [======>.......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9855
 372/1500 [======>.......................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9855
 385/1500 [======>.......................] - ETA: 4s - loss: 0.0455 - accuracy: 0.9855
 398/1500 [======>.......................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9855
 411/1500 [=======>......................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9855
 424/1500 [=======>......................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9854
 437/1500 [=======>......................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9854
 450/1500 [========>.....................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9854
 463/1500 [========>.....................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9853
 476/1500 [========>.....................] - ETA: 4s - loss: 0.0462 - accuracy: 0.9853
 489/1500 [========>.....................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9853
 502/1500 [=========>....................] - ETA: 4s - loss: 0.0464 - accuracy: 0.9853
 515/1500 [=========>....................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9853
 528/1500 [=========>....................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9853
 541/1500 [=========>....................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9853
 554/1500 [==========>...................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9853
 567/1500 [==========>...................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9852
 580/1500 [==========>...................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9852
 593/1500 [==========>...................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9852
 606/1500 [===========>..................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9852
 619/1500 [===========>..................] - ETA: 3s - loss: 0.0471 - accuracy: 0.9852
 632/1500 [===========>..................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9852
 645/1500 [===========>..................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9852
 658/1500 [============>.................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9852
 671/1500 [============>.................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9852
 684/1500 [============>.................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9851
 697/1500 [============>.................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9851
 710/1500 [=============>................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9851
 722/1500 [=============>................] - ETA: 3s - loss: 0.0476 - accuracy: 0.9851
 735/1500 [=============>................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9851
 748/1500 [=============>................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9851
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0478 - accuracy: 0.9850
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0478 - accuracy: 0.9850
 787/1500 [==============>...............] - ETA: 2s - loss: 0.0479 - accuracy: 0.9850
 800/1500 [===============>..............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9850
 813/1500 [===============>..............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9850
 826/1500 [===============>..............] - ETA: 2s - loss: 0.0481 - accuracy: 0.9850
 839/1500 [===============>..............] - ETA: 2s - loss: 0.0481 - accuracy: 0.9849
 852/1500 [================>.............] - ETA: 2s - loss: 0.0482 - accuracy: 0.9849
 865/1500 [================>.............] - ETA: 2s - loss: 0.0483 - accuracy: 0.9849
 876/1500 [================>.............] - ETA: 2s - loss: 0.0483 - accuracy: 0.9849
 888/1500 [================>.............] - ETA: 2s - loss: 0.0484 - accuracy: 0.9849
 900/1500 [=================>............] - ETA: 2s - loss: 0.0484 - accuracy: 0.9848
 912/1500 [=================>............] - ETA: 2s - loss: 0.0485 - accuracy: 0.9848
 924/1500 [=================>............] - ETA: 2s - loss: 0.0485 - accuracy: 0.9848
 936/1500 [=================>............] - ETA: 2s - loss: 0.0486 - accuracy: 0.9848
 948/1500 [=================>............] - ETA: 2s - loss: 0.0486 - accuracy: 0.9848
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0487 - accuracy: 0.9848
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0487 - accuracy: 0.9847
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0488 - accuracy: 0.9847
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0488 - accuracy: 0.9847
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9847
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9847
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9847
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9846
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0491 - accuracy: 0.9846
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0491 - accuracy: 0.9846
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0492 - accuracy: 0.9846
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0492 - accuracy: 0.9846
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0492 - accuracy: 0.9846
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0493 - accuracy: 0.9846
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0493 - accuracy: 0.9845
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0493 - accuracy: 0.9845
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0494 - accuracy: 0.9845
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0494 - accuracy: 0.9845
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0495 - accuracy: 0.9845
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0495 - accuracy: 0.9845
1214/1500 [=======================>......] - ETA: 1s - loss: 0.0496 - accuracy: 0.9845
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0496 - accuracy: 0.9844
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0496 - accuracy: 0.9844
1253/1500 [========================>.....] - ETA: 1s - loss: 0.0497 - accuracy: 0.9844
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0497 - accuracy: 0.9844
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9844
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9844
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0499 - accuracy: 0.9843
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0499 - accuracy: 0.9843
