Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:05 - loss: 2.3528 - accuracy: 0.0938
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9826
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9826
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9826
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9827
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9827
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9827
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9827
 666/1500 [============>.................] - ETA: 2s - loss: 0.0516 - accuracy: 0.9828
 684/1500 [============>.................] - ETA: 2s - loss: 0.0516 - accuracy: 0.9828
 702/1500 [=============>................] - ETA: 2s - loss: 0.0516 - accuracy: 0.9828
 720/1500 [=============>................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9828
 738/1500 [=============>................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9829
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0515 - accuracy: 0.9829
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9829
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9830
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9830
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9830
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9830
 864/1500 [================>.............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9830
 882/1500 [================>.............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9830
 900/1500 [=================>............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9830
 918/1500 [=================>............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
 936/1500 [=================>............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9831
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9832
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9832
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0514 - accuracy: 0.9832
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0515 - accuracy: 0.9832
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0516 - accuracy: 0.9832
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0517 - accuracy: 0.9832
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0517 - accuracy: 0.9832
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0517 - accuracy: 0.9832
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0517 - accuracy: 0.9832
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0517 - accuracy: 0.9832
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1458/1500 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1476/1500 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1494/1500 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9832
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0518 - accuracy: 0.9832 - val_loss: 0.0414 - val_accuracy: 0.9873
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0328 - accuracy: 0.9919
  37/1500 [..............................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9870
  55/1500 [>.............................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9861
  73/1500 [>.............................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9863
  91/1500 [>.............................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9863
 109/1500 [=>............................] - ETA: 4s - loss: 0.0408 - accuracy: 0.9861
 127/1500 [=>............................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9861
 145/1500 [=>............................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9860
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9859
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0422 - accuracy: 0.9858
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9858
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0425 - accuracy: 0.9857
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0425 - accuracy: 0.9857
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0426 - accuracy: 0.9857
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9856
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9856
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9857
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9857
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9857
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9857
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9857
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9857
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9858
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9858
 451/1500 [========>.....................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9858
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9858
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9858
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9858
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9858
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9858
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9857
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9857
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9857
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9856
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0436 - accuracy: 0.9856
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9856
 667/1500 [============>.................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9855
 685/1500 [============>.................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9855
 703/1500 [=============>................] - ETA: 2s - loss: 0.0439 - accuracy: 0.9855
 721/1500 [=============>................] - ETA: 2s - loss: 0.0439 - accuracy: 0.9855
 739/1500 [=============>................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9854
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9854
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9854
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9854
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0442 - accuracy: 0.9854
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
 865/1500 [================>.............] - ETA: 1s - loss: 0.0444 - accuracy: 0.9853
 883/1500 [================>.............] - ETA: 1s - loss: 0.0444 - accuracy: 0.9853
 901/1500 [=================>............] - ETA: 1s - loss: 0.0445 - accuracy: 0.9853
 919/1500 [=================>............] - ETA: 1s - loss: 0.0445 - accuracy: 0.9853
 937/1500 [=================>............] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9853
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9852
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9852
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9852
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9852
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9852
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9852
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0450 - accuracy: 0.9852
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0450 - accuracy: 0.9852
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0450 - accuracy: 0.9852
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0450 - accuracy: 0.9852
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0451 - accuracy: 0.9852
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1459/1500 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1477/1500 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9852
1495/1500 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9851
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0452 - accuracy: 0.9851 - val_loss: 0.0387 - val_accuracy: 0.9888
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0081 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0485 - accuracy: 0.9875
  37/1500 [..............................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9871
  55/1500 [>.............................] - ETA: 4s - loss: 0.0417 - accuracy: 0.9872
  73/1500 [>.............................] - ETA: 4s - loss: 0.0412 - accuracy: 0.9869
  91/1500 [>.............................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9870
 109/1500 [=>............................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9872
 127/1500 [=>............................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9872
 145/1500 [=>............................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9872
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9871
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9871
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9871
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9870
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9870
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9869
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9869
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9868
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9868
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9868
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9867
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9867
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9867
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9866
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9866
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9866
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9866
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9866
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9866
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 652/1500 [============>.................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 670/1500 [============>.................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 688/1500 [============>.................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 706/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 724/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 742/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0419 - accuracy: 0.9866
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9866
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9866
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9866
 851/1500 [================>.............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9866
 869/1500 [================>.............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 887/1500 [================>.............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 905/1500 [=================>............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 923/1500 [=================>............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 941/1500 [=================>............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9866
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9866
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9866
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9866
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9866
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9866
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9865
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9865
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9865
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9865
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9865
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9865
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0419 - accuracy: 0.9865
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0419 - accuracy: 0.9865
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0420 - accuracy: 0.9865
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0420 - accuracy: 0.9865
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0420 - accuracy: 0.9865
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0420 - accuracy: 0.9865
1463/1500 [============================>.] - ETA: 0s - loss: 0.0420 - accuracy: 0.9865
1481/1500 [============================>.] - ETA: 0s - loss: 0.0421 - accuracy: 0.9864
1499/1500 [============================>.] - ETA: 0s - loss: 0.0421 - accuracy: 0.9864
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0421 - accuracy: 0.9864 - val_loss: 0.0344 - val_accuracy: 0.9903
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 6.2710e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0703 - accuracy: 0.9887    
  37/1500 [..............................] - ETA: 4s - loss: 0.0603 - accuracy: 0.9886
  55/1500 [>.............................] - ETA: 4s - loss: 0.0574 - accuracy: 0.9874
  73/1500 [>.............................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9868
  91/1500 [>.............................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9870
 109/1500 [=>............................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9872
 127/1500 [=>............................] - ETA: 3s - loss: 0.0490 - accuracy: 0.9873
 145/1500 [=>............................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9875
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9878
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9880
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9881
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9882
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9883
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9884
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9885
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9885
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9885
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0407 - accuracy: 0.9886
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9886
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9886
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9887
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9887
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9887
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9887
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9887
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9887
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9887
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9887
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9887
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9887
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9887
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9887
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9887
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9887
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9887
