Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:32 - loss: 2.3338 - accuracy: 0.0000e+00
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0693 - accuracy: 0.9774
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0693 - accuracy: 0.9774
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0693 - accuracy: 0.9774
 788/1500 [==============>...............] - ETA: 2s - loss: 0.0694 - accuracy: 0.9774
 801/1500 [===============>..............] - ETA: 2s - loss: 0.0694 - accuracy: 0.9774
 814/1500 [===============>..............] - ETA: 2s - loss: 0.0694 - accuracy: 0.9774
 827/1500 [===============>..............] - ETA: 2s - loss: 0.0694 - accuracy: 0.9774
 840/1500 [===============>..............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9774
 853/1500 [================>.............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9774
 866/1500 [================>.............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9774
 878/1500 [================>.............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9774
 891/1500 [================>.............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9774
 904/1500 [=================>............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9774
 917/1500 [=================>............] - ETA: 2s - loss: 0.0696 - accuracy: 0.9774
 930/1500 [=================>............] - ETA: 2s - loss: 0.0696 - accuracy: 0.9774
 943/1500 [=================>............] - ETA: 2s - loss: 0.0696 - accuracy: 0.9774
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0696 - accuracy: 0.9774
 969/1500 [==================>...........] - ETA: 2s - loss: 0.0696 - accuracy: 0.9774
 982/1500 [==================>...........] - ETA: 2s - loss: 0.0697 - accuracy: 0.9774
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0697 - accuracy: 0.9774
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1212/1500 [=======================>......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1225/1500 [=======================>......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1238/1500 [=======================>......] - ETA: 1s - loss: 0.0697 - accuracy: 0.9774
1251/1500 [========================>.....] - ETA: 1s - loss: 0.0698 - accuracy: 0.9774
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1459/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1472/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1485/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1498/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9775
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0698 - accuracy: 0.9775 - val_loss: 0.0426 - val_accuracy: 0.9878
Epoch 4/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0145 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9922
  27/1500 [..............................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9899
  40/1500 [..............................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9884
  53/1500 [>.............................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9868
  66/1500 [>.............................] - ETA: 5s - loss: 0.0442 - accuracy: 0.9859
  79/1500 [>.............................] - ETA: 5s - loss: 0.0459 - accuracy: 0.9851
  92/1500 [>.............................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9845
 105/1500 [=>............................] - ETA: 5s - loss: 0.0487 - accuracy: 0.9841
 118/1500 [=>............................] - ETA: 5s - loss: 0.0498 - accuracy: 0.9838
 131/1500 [=>............................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9835
 144/1500 [=>............................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9833
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0518 - accuracy: 0.9831
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9830
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0528 - accuracy: 0.9828
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0532 - accuracy: 0.9827
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0535 - accuracy: 0.9826
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0538 - accuracy: 0.9825
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9825
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0541 - accuracy: 0.9824
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0543 - accuracy: 0.9824
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0544 - accuracy: 0.9823
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9823
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9822
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9822
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9823
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9823
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9823
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9823
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9823
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9823
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 650/1500 [============>.................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 663/1500 [============>.................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 676/1500 [============>.................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 689/1500 [============>.................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 702/1500 [=============>................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 715/1500 [=============>................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 728/1500 [=============>................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 741/1500 [=============>................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9824
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9825
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9825
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9825
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9825
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9825
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9825
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0545 - accuracy: 0.9824
 858/1500 [================>.............] - ETA: 2s - loss: 0.0545 - accuracy: 0.9824
 871/1500 [================>.............] - ETA: 2s - loss: 0.0545 - accuracy: 0.9824
 884/1500 [================>.............] - ETA: 2s - loss: 0.0545 - accuracy: 0.9824
 897/1500 [================>.............] - ETA: 2s - loss: 0.0546 - accuracy: 0.9824
 910/1500 [=================>............] - ETA: 2s - loss: 0.0546 - accuracy: 0.9824
 923/1500 [=================>............] - ETA: 2s - loss: 0.0547 - accuracy: 0.9824
 936/1500 [=================>............] - ETA: 2s - loss: 0.0547 - accuracy: 0.9824
 949/1500 [=================>............] - ETA: 2s - loss: 0.0547 - accuracy: 0.9824
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9824
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9824
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0549 - accuracy: 0.9824
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0549 - accuracy: 0.9824
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0550 - accuracy: 0.9824
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0550 - accuracy: 0.9824
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0551 - accuracy: 0.9824
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0551 - accuracy: 0.9824
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0551 - accuracy: 0.9823
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9823
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9823
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0553 - accuracy: 0.9823
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0553 - accuracy: 0.9823
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0553 - accuracy: 0.9823
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0554 - accuracy: 0.9823
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0554 - accuracy: 0.9823
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0554 - accuracy: 0.9823
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0555 - accuracy: 0.9823
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0555 - accuracy: 0.9823
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0555 - accuracy: 0.9823
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0556 - accuracy: 0.9823
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0556 - accuracy: 0.9823
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0556 - accuracy: 0.9823
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0556 - accuracy: 0.9823
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0557 - accuracy: 0.9823
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0558 - accuracy: 0.9822
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0558 - accuracy: 0.9822
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0558 - accuracy: 0.9822
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0558 - accuracy: 0.9822
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0558 - accuracy: 0.9822
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0559 - accuracy: 0.9822
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0559 - accuracy: 0.9822
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0559 - accuracy: 0.9822
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0559 - accuracy: 0.9822
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0559 - accuracy: 0.9822
1450/1500 [============================>.] - ETA: 0s - loss: 0.0560 - accuracy: 0.9822
1463/1500 [============================>.] - ETA: 0s - loss: 0.0560 - accuracy: 0.9822
1476/1500 [============================>.] - ETA: 0s - loss: 0.0560 - accuracy: 0.9822
1489/1500 [============================>.] - ETA: 0s - loss: 0.0560 - accuracy: 0.9822
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0560 - accuracy: 0.9822 - val_loss: 0.0420 - val_accuracy: 0.9877
Epoch 5/20

   1/1500 [..............................] - ETA: 6s - loss: 0.2227 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 6s - loss: 0.0736 - accuracy: 0.9795
  27/1500 [..............................] - ETA: 6s - loss: 0.0645 - accuracy: 0.9811
  40/1500 [..............................] - ETA: 5s - loss: 0.0606 - accuracy: 0.9813
  53/1500 [>.............................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9816
  66/1500 [>.............................] - ETA: 5s - loss: 0.0570 - accuracy: 0.9818
  78/1500 [>.............................] - ETA: 5s - loss: 0.0568 - accuracy: 0.9818
  91/1500 [>.............................] - ETA: 5s - loss: 0.0563 - accuracy: 0.9819
 104/1500 [=>............................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9819
 117/1500 [=>............................] - ETA: 5s - loss: 0.0559 - accuracy: 0.9820
 130/1500 [=>............................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9822
 143/1500 [=>............................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9822
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9821
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0560 - accuracy: 0.9821
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0561 - accuracy: 0.9822
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0561 - accuracy: 0.9822
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9822
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9823
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9823
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9823
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.9823
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9823
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9823
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9823
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9824
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9824
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9824
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9824
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9824
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0561 - accuracy: 0.9824
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0561 - accuracy: 0.9824
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0560 - accuracy: 0.9824
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9824
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9824
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9824
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0557 - accuracy: 0.9824
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9824
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9825
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9825
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9825
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9825
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9826
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9826
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9826
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9826
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9826
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9826
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9826
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9827
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9827
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9827
 661/1500 [============>.................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9827
 674/1500 [============>.................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9827
 687/1500 [============>.................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9827
 700/1500 [=============>................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9827
 713/1500 [=============>................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9827
 726/1500 [=============>................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9827
 739/1500 [=============>................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9827
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0549 - accuracy: 0.9827
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0549 - accuracy: 0.9827
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0549 - accuracy: 0.9827
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0549 - accuracy: 0.9827
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0549 - accuracy: 0.9827
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0549 - accuracy: 0.9827
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0549 - accuracy: 0.9827
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0548 - accuracy: 0.9827
 855/1500 [================>.............] - ETA: 2s - loss: 0.0548 - accuracy: 0.9827
 868/1500 [================>.............] - ETA: 2s - loss: 0.0548 - accuracy: 0.9827
 881/1500 [================>.............] - ETA: 2s - loss: 0.0548 - accuracy: 0.9828
 894/1500 [================>.............] - ETA: 2s - loss: 0.0548 - accuracy: 0.9828
 907/1500 [=================>............] - ETA: 2s - loss: 0.0548 - accuracy: 0.9828
 919/1500 [=================>............] - ETA: 2s - loss: 0.0547 - accuracy: 0.9828
 932/1500 [=================>............] - ETA: 2s - loss: 0.0547 - accuracy: 0.9828
 945/1500 [=================>............] - ETA: 2s - loss: 0.0547 - accuracy: 0.9828
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0547 - accuracy: 0.9828
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0547 - accuracy: 0.9828
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0546 - accuracy: 0.9828
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0546 - accuracy: 0.9828
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9828
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9829
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9829
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9829
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9829
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9829
