<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:14:19 - loss: 0.6939 - accuracy: 0.4062
  5/782 [..............................] - ETA: 24s - loss: 0.1690 - accuracy: 0.9383
  7/782 [..............................] - ETA: 24s - loss: 0.1766 - accuracy: 0.9312
  9/782 [..............................] - ETA: 24s - loss: 0.1795 - accuracy: 0.9285
 11/782 [..............................] - ETA: 24s - loss: 0.1811 - accuracy: 0.9274
 13/782 [..............................] - ETA: 24s - loss: 0.1826 - accuracy: 0.9274
 15/782 [..............................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9285
 17/782 [..............................] - ETA: 24s - loss: 0.1809 - accuracy: 0.9295
 19/782 [..............................] - ETA: 24s - loss: 0.1799 - accuracy: 0.9305
 21/782 [..............................] - ETA: 24s - loss: 0.1803 - accuracy: 0.9308
 23/782 [..............................] - ETA: 24s - loss: 0.1808 - accuracy: 0.9310
 25/782 [..............................] - ETA: 24s - loss: 0.1812 - accuracy: 0.9310
 27/782 [>.............................] - ETA: 24s - loss: 0.1820 - accuracy: 0.9307
 29/782 [>.............................] - ETA: 24s - loss: 0.1826 - accuracy: 0.9306
 31/782 [>.............................] - ETA: 24s - loss: 0.1840 - accuracy: 0.9302
 33/782 [>.............................] - ETA: 23s - loss: 0.1853 - accuracy: 0.9299
 35/782 [>.............................] - ETA: 23s - loss: 0.1867 - accuracy: 0.9295
 37/782 [>.............................] - ETA: 23s - loss: 0.1878 - accuracy: 0.9292
 39/782 [>.............................] - ETA: 23s - loss: 0.1885 - accuracy: 0.9292
 41/782 [>.............................] - ETA: 23s - loss: 0.1891 - accuracy: 0.9292
 43/782 [>.............................] - ETA: 23s - loss: 0.1896 - accuracy: 0.9292
 45/782 [>.............................] - ETA: 23s - loss: 0.1900 - accuracy: 0.9292
 47/782 [>.............................] - ETA: 23s - loss: 0.1906 - accuracy: 0.9292
 49/782 [>.............................] - ETA: 23s - loss: 0.1910 - accuracy: 0.9292
 51/782 [>.............................] - ETA: 23s - loss: 0.1917 - accuracy: 0.9291
 53/782 [=>............................] - ETA: 23s - loss: 0.1922 - accuracy: 0.9290
 55/782 [=>............................] - ETA: 22s - loss: 0.1927 - accuracy: 0.9289
 57/782 [=>............................] - ETA: 22s - loss: 0.1931 - accuracy: 0.9289
 59/782 [=>............................] - ETA: 22s - loss: 0.1935 - accuracy: 0.9288
 61/782 [=>............................] - ETA: 22s - loss: 0.1939 - accuracy: 0.9286
 63/782 [=>............................] - ETA: 22s - loss: 0.1943 - accuracy: 0.9285
 65/782 [=>............................] - ETA: 22s - loss: 0.1947 - accuracy: 0.9284
 67/782 [=>............................] - ETA: 22s - loss: 0.1952 - accuracy: 0.9282
 69/782 [=>............................] - ETA: 22s - loss: 0.1956 - accuracy: 0.9281
 71/782 [=>............................] - ETA: 22s - loss: 0.1963 - accuracy: 0.9279
 73/782 [=>............................] - ETA: 22s - loss: 0.1969 - accuracy: 0.9277
 75/782 [=>............................] - ETA: 22s - loss: 0.1974 - accuracy: 0.9275
 77/782 [=>............................] - ETA: 22s - loss: 0.1979 - accuracy: 0.9274
 79/782 [==>...........................] - ETA: 22s - loss: 0.1984 - accuracy: 0.9272
 81/782 [==>...........................] - ETA: 22s - loss: 0.1989 - accuracy: 0.9270
 83/782 [==>...........................] - ETA: 22s - loss: 0.1993 - accuracy: 0.9269
 85/782 [==>...........................] - ETA: 22s - loss: 0.1997 - accuracy: 0.9268
 87/782 [==>...........................] - ETA: 21s - loss: 0.2001 - accuracy: 0.9267
 89/782 [==>...........................] - ETA: 21s - loss: 0.2004 - accuracy: 0.9266
 91/782 [==>...........................] - ETA: 21s - loss: 0.2007 - accuracy: 0.9265
 93/782 [==>...........................] - ETA: 21s - loss: 0.2010 - accuracy: 0.9264
 95/782 [==>...........................] - ETA: 21s - loss: 0.2012 - accuracy: 0.9263
 97/782 [==>...........................] - ETA: 21s - loss: 0.2015 - accuracy: 0.9263
 99/782 [==>...........................] - ETA: 21s - loss: 0.2017 - accuracy: 0.9262
101/782 [==>...........................] - ETA: 21s - loss: 0.2020 - accuracy: 0.9261
103/782 [==>...........................] - ETA: 21s - loss: 0.2023 - accuracy: 0.9260
105/782 [===>..........................] - ETA: 21s - loss: 0.2025 - accuracy: 0.9259
107/782 [===>..........................] - ETA: 21s - loss: 0.2028 - accuracy: 0.9258
109/782 [===>..........................] - ETA: 21s - loss: 0.2030 - accuracy: 0.9257
111/782 [===>..........................] - ETA: 21s - loss: 0.2031 - accuracy: 0.9257
113/782 [===>..........................] - ETA: 21s - loss: 0.2033 - accuracy: 0.9256
115/782 [===>..........................] - ETA: 21s - loss: 0.2035 - accuracy: 0.9255
117/782 [===>..........................] - ETA: 20s - loss: 0.2036 - accuracy: 0.9255
119/782 [===>..........................] - ETA: 20s - loss: 0.2037 - accuracy: 0.9255
121/782 [===>..........................] - ETA: 20s - loss: 0.2038 - accuracy: 0.9254
123/782 [===>..........................] - ETA: 20s - loss: 0.2039 - accuracy: 0.9254
125/782 [===>..........................] - ETA: 20s - loss: 0.2039 - accuracy: 0.9254
127/782 [===>..........................] - ETA: 20s - loss: 0.2040 - accuracy: 0.9254
129/782 [===>..........................] - ETA: 20s - loss: 0.2040 - accuracy: 0.9254
131/782 [====>.........................] - ETA: 20s - loss: 0.2040 - accuracy: 0.9254
133/782 [====>.........................] - ETA: 20s - loss: 0.2040 - accuracy: 0.9254
135/782 [====>.........................] - ETA: 20s - loss: 0.2041 - accuracy: 0.9253
137/782 [====>.........................] - ETA: 20s - loss: 0.2041 - accuracy: 0.9253
139/782 [====>.........................] - ETA: 20s - loss: 0.2041 - accuracy: 0.9253
141/782 [====>.........................] - ETA: 20s - loss: 0.2041 - accuracy: 0.9254
143/782 [====>.........................] - ETA: 20s - loss: 0.2041 - accuracy: 0.9254
145/782 [====>.........................] - ETA: 20s - loss: 0.2041 - accuracy: 0.9254
147/782 [====>.........................] - ETA: 19s - loss: 0.2041 - accuracy: 0.9254
149/782 [====>.........................] - ETA: 19s - loss: 0.2040 - accuracy: 0.9254
151/782 [====>.........................] - ETA: 19s - loss: 0.2040 - accuracy: 0.9254
153/782 [====>.........................] - ETA: 19s - loss: 0.2039 - accuracy: 0.9255
155/782 [====>.........................] - ETA: 19s - loss: 0.2039 - accuracy: 0.9255
157/782 [=====>........................] - ETA: 19s - loss: 0.2039 - accuracy: 0.9255
159/782 [=====>........................] - ETA: 19s - loss: 0.2038 - accuracy: 0.9256
161/782 [=====>........................] - ETA: 19s - loss: 0.2038 - accuracy: 0.9256
163/782 [=====>........................] - ETA: 19s - loss: 0.2038 - accuracy: 0.9256
165/782 [=====>........................] - ETA: 19s - loss: 0.2037 - accuracy: 0.9256
167/782 [=====>........................] - ETA: 19s - loss: 0.2037 - accuracy: 0.9256
169/782 [=====>........................] - ETA: 19s - loss: 0.2037 - accuracy: 0.9256
171/782 [=====>........................] - ETA: 19s - loss: 0.2037 - accuracy: 0.9256
173/782 [=====>........................] - ETA: 19s - loss: 0.2036 - accuracy: 0.9256
175/782 [=====>........................] - ETA: 19s - loss: 0.2036 - accuracy: 0.9256
177/782 [=====>........................] - ETA: 19s - loss: 0.2036 - accuracy: 0.9256
179/782 [=====>........................] - ETA: 18s - loss: 0.2036 - accuracy: 0.9256
181/782 [=====>........................] - ETA: 18s - loss: 0.2036 - accuracy: 0.9256
183/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9256
185/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9256
187/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9256
189/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9256
191/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9256
193/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9256
195/782 [======>.......................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9257
197/782 [======>.......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9257
199/782 [======>.......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9257
201/782 [======>.......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9257
203/782 [======>.......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9257
205/782 [======>.......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9257
207/782 [======>.......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9256
209/782 [=======>......................] - ETA: 18s - loss: 0.2034 - accuracy: 0.9256
211/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9256
213/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9256
215/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9256
217/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9256
219/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9255
221/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9255
223/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9255
225/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9255
227/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9255
229/782 [=======>......................] - ETA: 17s - loss: 0.2034 - accuracy: 0.9254
231/782 [=======>......................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9254
233/782 [=======>......................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9254
235/782 [========>.....................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9254
237/782 [========>.....................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9254
239/782 [========>.....................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9253
241/782 [========>.....................] - ETA: 17s - loss: 0.2035 - accuracy: 0.9253
243/782 [========>.....................] - ETA: 16s - loss: 0.2036 - accuracy: 0.9253
245/782 [========>.....................] - ETA: 16s - loss: 0.2036 - accuracy: 0.9253
247/782 [========>.....................] - ETA: 16s - loss: 0.2037 - accuracy: 0.9252
249/782 [========>.....................] - ETA: 16s - loss: 0.2037 - accuracy: 0.9252
251/782 [========>.....................] - ETA: 16s - loss: 0.2037 - accuracy: 0.9252
253/782 [========>.....................] - ETA: 16s - loss: 0.2038 - accuracy: 0.9251
255/782 [========>.....................] - ETA: 16s - loss: 0.2038 - accuracy: 0.9251
257/782 [========>.....................] - ETA: 16s - loss: 0.2038 - accuracy: 0.9251
259/782 [========>.....................] - ETA: 16s - loss: 0.2039 - accuracy: 0.9251
261/782 [=========>....................] - ETA: 16s - loss: 0.2039 - accuracy: 0.9250
263/782 [=========>....................] - ETA: 16s - loss: 0.2039 - accuracy: 0.9250
265/782 [=========>....................] - ETA: 16s - loss: 0.2039 - accuracy: 0.9250
267/782 [=========>....................] - ETA: 16s - loss: 0.2040 - accuracy: 0.9250
269/782 [=========>....................] - ETA: 16s - loss: 0.2040 - accuracy: 0.9250
271/782 [=========>....................] - ETA: 16s - loss: 0.2040 - accuracy: 0.9249
273/782 [=========>....................] - ETA: 15s - loss: 0.2040 - accuracy: 0.9249
275/782 [=========>....................] - ETA: 15s - loss: 0.2040 - accuracy: 0.9249
277/782 [=========>....................] - ETA: 15s - loss: 0.2040 - accuracy: 0.9249
279/782 [=========>....................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9249
281/782 [=========>....................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9249
283/782 [=========>....................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9248
285/782 [=========>....................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9248
287/782 [==========>...................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9248
289/782 [==========>...................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9248
291/782 [==========>...................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9248
293/782 [==========>...................] - ETA: 15s - loss: 0.2041 - accuracy: 0.9247
295/782 [==========>...................] - ETA: 15s - loss: 0.2042 - accuracy: 0.9247
297/782 [==========>...................] - ETA: 15s - loss: 0.2042 - accuracy: 0.9247
299/782 [==========>...................] - ETA: 15s - loss: 0.2042 - accuracy: 0.9247
301/782 [==========>...................] - ETA: 15s - loss: 0.2042 - accuracy: 0.9247
303/782 [==========>...................] - ETA: 15s - loss: 0.2042 - accuracy: 0.9247
305/782 [==========>...................] - ETA: 15s - loss: 0.2042 - accuracy: 0.9247
307/782 [==========>...................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
309/782 [==========>...................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
311/782 [==========>...................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
313/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
315/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
317/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
319/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
321/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
323/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9246
325/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9245
327/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9245
329/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9245
331/782 [===========>..................] - ETA: 14s - loss: 0.2042 - accuracy: 0.9245
333/782 [===========>..................] - ETA: 14s - loss: 0.2041 - accuracy: 0.9245
335/782 [===========>..................] - ETA: 14s - loss: 0.2041 - accuracy: 0.9245
337/782 [===========>..................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9245
339/782 [============>.................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9245
341/782 [============>.................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9245
343/782 [============>.................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9245
345/782 [============>.................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9245
347/782 [============>.................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9245
349/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9245
351/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9245
353/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9245
355/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9245
357/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9245
359/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9244
361/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9244
363/782 [============>.................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9244
365/782 [=============>................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9244
367/782 [=============>................] - ETA: 13s - loss: 0.2039 - accuracy: 0.9244
369/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
371/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
373/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
375/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
377/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
379/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
381/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
383/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
385/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
387/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
389/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9244
391/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9243
393/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9243
395/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9243
397/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9243
399/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9243
401/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
403/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
405/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
407/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
409/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
411/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
413/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
415/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
417/782 [==============>...............] - ETA: 11s - loss: 0.2038 - accuracy: 0.9243
419/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9243
421/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9243
423/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9243
425/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9243
427/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9242
429/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9242
431/782 [===============>..............] - ETA: 11s - loss: 0.2037 - accuracy: 0.9242
433/782 [===============>..............] - ETA: 10s - loss: 0.2037 - accuracy: 0.9242
435/782 [===============>..............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
437/782 [===============>..............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
439/782 [===============>..............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
441/782 [===============>..............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
443/782 [===============>..............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
445/782 [================>.............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
447/782 [================>.............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
449/782 [================>.............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
451/782 [================>.............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
453/782 [================>.............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
455/782 [================>.............] - ETA: 10s - loss: 0.2036 - accuracy: 0.9242
457/782 [================>.............] - ETA: 10s - loss: 0.2035 - accuracy: 0.9242
459/782 [================>.............] - ETA: 10s - loss: 0.2035 - accuracy: 0.9242
461/782 [================>.............] - ETA: 10s - loss: 0.2035 - accuracy: 0.9242
463/782 [================>.............] - ETA: 10s - loss: 0.2035 - accuracy: 0.9242
465/782 [================>.............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9242 
467/782 [================>.............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
469/782 [================>.............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
471/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
473/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
475/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
477/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
479/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
481/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
483/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
485/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
487/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
489/782 [=================>............] - ETA: 9s - loss: 0.2035 - accuracy: 0.9241
491/782 [=================>............] - ETA: 9s - loss: 0.2034 - accuracy: 0.9241
493/782 [=================>............] - ETA: 9s - loss: 0.2034 - accuracy: 0.9241
495/782 [=================>............] - ETA: 9s - loss: 0.2034 - accuracy: 0.9241
497/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9241
499/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9241
501/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9241
503/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9241
505/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9241
507/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9240
509/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9240
511/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9240
513/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9240
515/782 [==================>...........] - ETA: 8s - loss: 0.2034 - accuracy: 0.9240
517/782 [==================>...........] - ETA: 8s - loss: 0.2033 - accuracy: 0.9240
519/782 [==================>...........] - ETA: 8s - loss: 0.2033 - accuracy: 0.9240
521/782 [==================>...........] - ETA: 8s - loss: 0.2033 - accuracy: 0.9240
523/782 [===================>..........] - ETA: 8s - loss: 0.2033 - accuracy: 0.9240
525/782 [===================>..........] - ETA: 8s - loss: 0.2033 - accuracy: 0.9240
527/782 [===================>..........] - ETA: 8s - loss: 0.2033 - accuracy: 0.9240
529/782 [===================>..........] - ETA: 7s - loss: 0.2033 - accuracy: 0.9240
531/782 [===================>..........] - ETA: 7s - loss: 0.2033 - accuracy: 0.9240
