Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:39 - loss: 2.2773 - accuracy: 0.1250
   1/1500 [..............................] - ETA: 4s - loss: 0.0846 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0812 - accuracy: 0.9750
  37/1500 [..............................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9798
  55/1500 [>.............................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9822
  73/1500 [>.............................] - ETA: 3s - loss: 0.0571 - accuracy: 0.9837
  91/1500 [>.............................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9844
 110/1500 [=>............................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9849
 129/1500 [=>............................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9852
 148/1500 [=>............................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9855
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0483 - accuracy: 0.9858
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9860
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9861
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9862
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9863
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9864
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9864
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9865
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9865
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9865
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9865
 371/1500 [======>.......................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9865
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0444 - accuracy: 0.9865
 407/1500 [=======>......................] - ETA: 3s - loss: 0.0443 - accuracy: 0.9865
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865
 444/1500 [=======>......................] - ETA: 2s - loss: 0.0441 - accuracy: 0.9865
 462/1500 [========>.....................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9864
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9864
 498/1500 [========>.....................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9864
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9863
 535/1500 [=========>....................] - ETA: 2s - loss: 0.0441 - accuracy: 0.9863
 553/1500 [==========>...................] - ETA: 2s - loss: 0.0441 - accuracy: 0.9863
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0441 - accuracy: 0.9863
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9862
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9862
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9862
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9861
 666/1500 [============>.................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9861
 685/1500 [============>.................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9861
 704/1500 [=============>................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9861
 723/1500 [=============>................] - ETA: 2s - loss: 0.0445 - accuracy: 0.9860
 742/1500 [=============>................] - ETA: 2s - loss: 0.0445 - accuracy: 0.9860
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0446 - accuracy: 0.9860
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0446 - accuracy: 0.9860
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9860
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9859
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9859
 851/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9859
 869/1500 [================>.............] - ETA: 1s - loss: 0.0449 - accuracy: 0.9859
 887/1500 [================>.............] - ETA: 1s - loss: 0.0449 - accuracy: 0.9859
 905/1500 [=================>............] - ETA: 1s - loss: 0.0450 - accuracy: 0.9858
 924/1500 [=================>............] - ETA: 1s - loss: 0.0450 - accuracy: 0.9858
 943/1500 [=================>............] - ETA: 1s - loss: 0.0451 - accuracy: 0.9858
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0451 - accuracy: 0.9858
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9858
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0452 - accuracy: 0.9857
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9857
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9856
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9856
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9856
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0454 - accuracy: 0.9856
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9856
1451/1500 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9855
1470/1500 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9855
1489/1500 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9855
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0455 - accuracy: 0.9855 - val_loss: 0.0335 - val_accuracy: 0.9909
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0604 - accuracy: 0.9816
  37/1500 [..............................] - ETA: 4s - loss: 0.0537 - accuracy: 0.9843
  55/1500 [>.............................] - ETA: 4s - loss: 0.0483 - accuracy: 0.9864
  73/1500 [>.............................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9873
  91/1500 [>.............................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9877
 109/1500 [=>............................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9880
 127/1500 [=>............................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9883
 145/1500 [=>............................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9885
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9886
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9887
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9888
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9888
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9888
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9888
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9887
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9887
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9887
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9887
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9887
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9886
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9886
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9886
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9885
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9885
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9885
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9884
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9884
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9884
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9883
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9883
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9882
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9882
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9882
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9881
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9881
 651/1500 [============>.................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9881
 669/1500 [============>.................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9880
 687/1500 [============>.................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9880
 705/1500 [=============>................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9880
 723/1500 [=============>................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9879
 741/1500 [=============>................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9879
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9879
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9879
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0407 - accuracy: 0.9878
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0407 - accuracy: 0.9878
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0408 - accuracy: 0.9878
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0408 - accuracy: 0.9878
 866/1500 [================>.............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9878
 884/1500 [================>.............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9877
 902/1500 [=================>............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9877
 920/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9877
 938/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9877
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9877
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9877
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9876
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9876
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9876
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9876
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9876
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9876
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9876
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9876
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9875
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9875
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9875
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0413 - accuracy: 0.9875
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0413 - accuracy: 0.9875
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0413 - accuracy: 0.9875
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0413 - accuracy: 0.9875
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9875
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0414 - accuracy: 0.9875
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9874
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9874
1459/1500 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9874
1477/1500 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9874
1495/1500 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9874
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0415 - accuracy: 0.9874 - val_loss: 0.0344 - val_accuracy: 0.9902
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0053 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9885
  37/1500 [..............................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9887
  55/1500 [>.............................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9888
  73/1500 [>.............................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9886
  91/1500 [>.............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9886
 110/1500 [=>............................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9887
 128/1500 [=>............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9889
 146/1500 [=>............................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9890
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9891
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9891
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9891
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9891
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9891
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9891
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9890
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9890
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9890
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9890
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9889
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9889
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9889
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9888
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9888
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0346 - accuracy: 0.9887
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9887
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9886
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0351 - accuracy: 0.9886
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9885
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9885
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9885
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9885
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9885
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9884
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9884
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9884
 651/1500 [============>.................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9884
 669/1500 [============>.................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9883
 687/1500 [============>.................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9883
 705/1500 [=============>................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9883
 723/1500 [=============>................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9882
 741/1500 [=============>................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9882
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0363 - accuracy: 0.9882
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0364 - accuracy: 0.9882
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0364 - accuracy: 0.9882
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9881
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9881
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0366 - accuracy: 0.9881
 867/1500 [================>.............] - ETA: 1s - loss: 0.0366 - accuracy: 0.9881
 885/1500 [================>.............] - ETA: 1s - loss: 0.0367 - accuracy: 0.9881
 903/1500 [=================>............] - ETA: 1s - loss: 0.0367 - accuracy: 0.9881
 921/1500 [=================>............] - ETA: 1s - loss: 0.0368 - accuracy: 0.9881
 939/1500 [=================>............] - ETA: 1s - loss: 0.0368 - accuracy: 0.9881
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0368 - accuracy: 0.9881
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0368 - accuracy: 0.9881
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9880
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0370 - accuracy: 0.9880
1150/1500 [======================>.......] - ETA: 0s - loss: 0.0370 - accuracy: 0.9880
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0370 - accuracy: 0.9880
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0370 - accuracy: 0.9880
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0370 - accuracy: 0.9880
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0370 - accuracy: 0.9880
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0371 - accuracy: 0.9880
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0371 - accuracy: 0.9880
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0371 - accuracy: 0.9880
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0372 - accuracy: 0.9880
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0372 - accuracy: 0.9880
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0372 - accuracy: 0.9880
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0373 - accuracy: 0.9880
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0373 - accuracy: 0.9880
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0373 - accuracy: 0.9880
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0374 - accuracy: 0.9879
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0374 - accuracy: 0.9879
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0374 - accuracy: 0.9879
1457/1500 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9879
1476/1500 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9879
1494/1500 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9879
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0375 - accuracy: 0.9879 - val_loss: 0.0341 - val_accuracy: 0.9905
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0121 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9891
  39/1500 [..............................] - ETA: 4s - loss: 0.0330 - accuracy: 0.9889
  58/1500 [>.............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9887
  77/1500 [>.............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9889
  96/1500 [>.............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9891
 115/1500 [=>............................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9892
 134/1500 [=>............................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9892
