Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:12 - loss: 2.3295 - accuracy: 0.0625
 117/1500 [=>............................] - ETA: 5s - loss: 0.0396 - accuracy: 0.9886
 130/1500 [=>............................] - ETA: 5s - loss: 0.0398 - accuracy: 0.9886
 143/1500 [=>............................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9885
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0402 - accuracy: 0.9885
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0405 - accuracy: 0.9883
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0409 - accuracy: 0.9882
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9881
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0415 - accuracy: 0.9879
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0418 - accuracy: 0.9878
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9876
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0424 - accuracy: 0.9875
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0428 - accuracy: 0.9873
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0430 - accuracy: 0.9872
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9871
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0435 - accuracy: 0.9871
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9870
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0438 - accuracy: 0.9869
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0439 - accuracy: 0.9868
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0440 - accuracy: 0.9868
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0442 - accuracy: 0.9867
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9867
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9866
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9865
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0448 - accuracy: 0.9865
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0449 - accuracy: 0.9864
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9864
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0451 - accuracy: 0.9863
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9863
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9862
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9862
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9861
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9861
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9860
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9860
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9860
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9859
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9859
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9859
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9858
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9858
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9858
 650/1500 [============>.................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9858
 663/1500 [============>.................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9857
 676/1500 [============>.................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9857
 689/1500 [============>.................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9857
 702/1500 [=============>................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9857
 715/1500 [=============>................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9856
 728/1500 [=============>................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9856
 741/1500 [=============>................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9856
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0466 - accuracy: 0.9856
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0467 - accuracy: 0.9856
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0467 - accuracy: 0.9855
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0467 - accuracy: 0.9855
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0467 - accuracy: 0.9855
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9855
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9855
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9854
 857/1500 [================>.............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9854
 870/1500 [================>.............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9854
 883/1500 [================>.............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9854
 896/1500 [================>.............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9854
 909/1500 [=================>............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9853
 923/1500 [=================>............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9853
 937/1500 [=================>............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9853
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0471 - accuracy: 0.9853
 963/1500 [==================>...........] - ETA: 2s - loss: 0.0471 - accuracy: 0.9852
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0472 - accuracy: 0.9852
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0472 - accuracy: 0.9852
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0473 - accuracy: 0.9852
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0473 - accuracy: 0.9852
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0474 - accuracy: 0.9851
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0474 - accuracy: 0.9851
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9851
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9851
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9851
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0476 - accuracy: 0.9851
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0476 - accuracy: 0.9850
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0476 - accuracy: 0.9850
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0477 - accuracy: 0.9850
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0477 - accuracy: 0.9850
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0478 - accuracy: 0.9850
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0478 - accuracy: 0.9850
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0478 - accuracy: 0.9849
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0479 - accuracy: 0.9849
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0479 - accuracy: 0.9849
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0479 - accuracy: 0.9849
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0480 - accuracy: 0.9849
1249/1500 [=======================>......] - ETA: 1s - loss: 0.0480 - accuracy: 0.9849
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0480 - accuracy: 0.9849
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0481 - accuracy: 0.9848
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0481 - accuracy: 0.9848
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0481 - accuracy: 0.9848
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0482 - accuracy: 0.9848
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0482 - accuracy: 0.9848
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0483 - accuracy: 0.9848
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0483 - accuracy: 0.9848
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0483 - accuracy: 0.9847
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0484 - accuracy: 0.9847
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0484 - accuracy: 0.9847
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9847
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0485 - accuracy: 0.9847
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0485 - accuracy: 0.9847
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0485 - accuracy: 0.9847
1456/1500 [============================>.] - ETA: 0s - loss: 0.0486 - accuracy: 0.9847
1469/1500 [============================>.] - ETA: 0s - loss: 0.0486 - accuracy: 0.9846
1481/1500 [============================>.] - ETA: 0s - loss: 0.0486 - accuracy: 0.9846
1493/1500 [============================>.] - ETA: 0s - loss: 0.0487 - accuracy: 0.9846
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0487 - accuracy: 0.9846 - val_loss: 0.0365 - val_accuracy: 0.9900
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0061 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9904
  27/1500 [..............................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9879
  40/1500 [..............................] - ETA: 5s - loss: 0.0426 - accuracy: 0.9862
  53/1500 [>.............................] - ETA: 5s - loss: 0.0445 - accuracy: 0.9856
  66/1500 [>.............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9855
  79/1500 [>.............................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9855
  91/1500 [>.............................] - ETA: 5s - loss: 0.0455 - accuracy: 0.9856
 104/1500 [=>............................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9857
 116/1500 [=>............................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9857
 129/1500 [=>............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9858
 142/1500 [=>............................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9858
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9859
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0442 - accuracy: 0.9859
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9859
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9859
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9858
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9858
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9857
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0452 - accuracy: 0.9857
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9857
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9857
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9857
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9857
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9857
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9857
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9857
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9857
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9857
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9857
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0453 - accuracy: 0.9856
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9856
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 662/1500 [============>.................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 675/1500 [============>.................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 688/1500 [============>.................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 701/1500 [=============>................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 714/1500 [=============>................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 727/1500 [=============>................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9855
 740/1500 [=============>................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9855
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0455 - accuracy: 0.9855
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9855
 856/1500 [================>.............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 869/1500 [================>.............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 882/1500 [================>.............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 895/1500 [================>.............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 908/1500 [=================>............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 921/1500 [=================>............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 934/1500 [=================>............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 947/1500 [=================>............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9855
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0454 - accuracy: 0.9855
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9855
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9855
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9855
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0454 - accuracy: 0.9855
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9855
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1455/1500 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.9854
1469/1500 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9854
1482/1500 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9854
1495/1500 [============================>.] - ETA: 0s - loss: 0.0456 - accuracy: 0.9854
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0456 - accuracy: 0.9854 - val_loss: 0.0390 - val_accuracy: 0.9887
Epoch 7/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0070 - accuracy: 1.0000
  13/1500 [..............................] - ETA: 6s - loss: 0.0204 - accuracy: 0.9961
  26/1500 [..............................] - ETA: 6s - loss: 0.0219 - accuracy: 0.9944
  39/1500 [..............................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9940
  52/1500 [>.............................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9935
  65/1500 [>.............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9925
  78/1500 [>.............................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9915
  91/1500 [>.............................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9910
 104/1500 [=>............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9907
 117/1500 [=>............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9905
 129/1500 [=>............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9903
 142/1500 [=>............................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9901
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0352 - accuracy: 0.9898
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0358 - accuracy: 0.9896
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9894
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9892
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9890
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9889
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0379 - accuracy: 0.9887
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0383 - accuracy: 0.9885
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9884
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0390 - accuracy: 0.9883
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0393 - accuracy: 0.9882
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0395 - accuracy: 0.9881
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0398 - accuracy: 0.9880
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9879
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9878
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9877
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9877
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0409 - accuracy: 0.9876
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9875
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0412 - accuracy: 0.9874
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9873
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9873
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0415 - accuracy: 0.9872
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0416 - accuracy: 0.9872
