Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:30 - loss: 2.3105 - accuracy: 0.0312
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0786 - accuracy: 0.9745
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0786 - accuracy: 0.9745
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0786 - accuracy: 0.9745
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0786 - accuracy: 0.9745
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0785 - accuracy: 0.9745
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0785 - accuracy: 0.9745
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0785 - accuracy: 0.9746
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0785 - accuracy: 0.9746
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0785 - accuracy: 0.9746
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0784 - accuracy: 0.9746
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0784 - accuracy: 0.9746
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0784 - accuracy: 0.9746
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0784 - accuracy: 0.9747
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0783 - accuracy: 0.9747
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0783 - accuracy: 0.9747
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9747
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9747
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9748
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9748
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0781 - accuracy: 0.9748
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0781 - accuracy: 0.9748
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0781 - accuracy: 0.9748
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0780 - accuracy: 0.9748
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0780 - accuracy: 0.9749
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0779 - accuracy: 0.9749
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0779 - accuracy: 0.9749
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9749
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9749
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9750
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0777 - accuracy: 0.9750
1454/1500 [============================>.] - ETA: 0s - loss: 0.0777 - accuracy: 0.9750
1467/1500 [============================>.] - ETA: 0s - loss: 0.0776 - accuracy: 0.9750
1480/1500 [============================>.] - ETA: 0s - loss: 0.0776 - accuracy: 0.9750
1493/1500 [============================>.] - ETA: 0s - loss: 0.0775 - accuracy: 0.9750
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0775 - accuracy: 0.9751 - val_loss: 0.0464 - val_accuracy: 0.9865
Epoch 4/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0874 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0702 - accuracy: 0.9830
  27/1500 [..............................] - ETA: 5s - loss: 0.0654 - accuracy: 0.9827
  40/1500 [..............................] - ETA: 5s - loss: 0.0632 - accuracy: 0.9819
  53/1500 [>.............................] - ETA: 5s - loss: 0.0610 - accuracy: 0.9816
  66/1500 [>.............................] - ETA: 5s - loss: 0.0607 - accuracy: 0.9807
  79/1500 [>.............................] - ETA: 5s - loss: 0.0605 - accuracy: 0.9803
  92/1500 [>.............................] - ETA: 5s - loss: 0.0602 - accuracy: 0.9803
 105/1500 [=>............................] - ETA: 5s - loss: 0.0596 - accuracy: 0.9803
 118/1500 [=>............................] - ETA: 5s - loss: 0.0588 - accuracy: 0.9804
 131/1500 [=>............................] - ETA: 5s - loss: 0.0585 - accuracy: 0.9806
 144/1500 [=>............................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9807
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0582 - accuracy: 0.9808
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9808
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0584 - accuracy: 0.9809
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9810
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9811
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9812
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9813
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9813
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0584 - accuracy: 0.9814
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9814
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9814
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9814
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9814
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9814
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9814
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9814
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9814
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0590 - accuracy: 0.9814
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9814
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9814
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9814
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9814
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0593 - accuracy: 0.9813
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0593 - accuracy: 0.9813
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0593 - accuracy: 0.9813
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0593 - accuracy: 0.9813
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9813
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9813
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9813
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9813
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9813
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9813
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9813
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9812
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9812
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9812
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9812
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9812
 650/1500 [============>.................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9812
 663/1500 [============>.................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 676/1500 [============>.................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 689/1500 [============>.................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 702/1500 [=============>................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 715/1500 [=============>................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 728/1500 [=============>................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 741/1500 [=============>................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9812
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9812
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9812
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0599 - accuracy: 0.9812
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9812
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9812
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 856/1500 [================>.............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 869/1500 [================>.............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 882/1500 [================>.............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 895/1500 [================>.............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 908/1500 [=================>............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 921/1500 [=================>............] - ETA: 2s - loss: 0.0600 - accuracy: 0.9811
 934/1500 [=================>............] - ETA: 2s - loss: 0.0601 - accuracy: 0.9811
 947/1500 [=================>............] - ETA: 2s - loss: 0.0601 - accuracy: 0.9811
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9811
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9810
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9810
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9810
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9810
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9810
1455/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9809
1468/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9809
1481/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9809
1494/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9809
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0601 - accuracy: 0.9809 - val_loss: 0.0430 - val_accuracy: 0.9877
Epoch 5/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0248 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0341 - accuracy: 0.9888
  27/1500 [..............................] - ETA: 5s - loss: 0.0439 - accuracy: 0.9847
  40/1500 [..............................] - ETA: 5s - loss: 0.0463 - accuracy: 0.9834
  54/1500 [>.............................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9832
  67/1500 [>.............................] - ETA: 5s - loss: 0.0472 - accuracy: 0.9833
  80/1500 [>.............................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9835
  93/1500 [>.............................] - ETA: 5s - loss: 0.0472 - accuracy: 0.9836
 106/1500 [=>............................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9834
 119/1500 [=>............................] - ETA: 5s - loss: 0.0497 - accuracy: 0.9832
 132/1500 [=>............................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9831
 145/1500 [=>............................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9831
 158/1500 [==>...........................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9830
 171/1500 [==>...........................] - ETA: 5s - loss: 0.0525 - accuracy: 0.9830
 184/1500 [==>...........................] - ETA: 5s - loss: 0.0531 - accuracy: 0.9829
 197/1500 [==>...........................] - ETA: 5s - loss: 0.0536 - accuracy: 0.9829
 210/1500 [===>..........................] - ETA: 5s - loss: 0.0540 - accuracy: 0.9828
 223/1500 [===>..........................] - ETA: 5s - loss: 0.0543 - accuracy: 0.9828
 237/1500 [===>..........................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9827
 250/1500 [====>.........................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9827
 263/1500 [====>.........................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9826
 276/1500 [====>.........................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9826
 289/1500 [====>.........................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9826
 302/1500 [=====>........................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9826
 315/1500 [=====>........................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9826
 328/1500 [=====>........................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 341/1500 [=====>........................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9826
 354/1500 [======>.......................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9826
 367/1500 [======>.......................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 380/1500 [======>.......................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 393/1500 [======>.......................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 406/1500 [=======>......................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 419/1500 [=======>......................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 432/1500 [=======>......................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9826
 445/1500 [=======>......................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9826
 458/1500 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9826
 471/1500 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9826
 484/1500 [========>.....................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9826
 497/1500 [========>.....................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9826
 510/1500 [=========>....................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9826
 523/1500 [=========>....................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9827
 536/1500 [=========>....................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9827
 549/1500 [=========>....................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9827
 562/1500 [==========>...................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9827
 575/1500 [==========>...................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9827
 588/1500 [==========>...................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9828
 602/1500 [===========>..................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9828
 615/1500 [===========>..................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 628/1500 [===========>..................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 641/1500 [===========>..................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 654/1500 [============>.................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 667/1500 [============>.................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 680/1500 [============>.................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 693/1500 [============>.................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9829
 706/1500 [=============>................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9829
 719/1500 [=============>................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9829
 732/1500 [=============>................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9829
 745/1500 [=============>................] - ETA: 2s - loss: 0.0554 - accuracy: 0.9829
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0554 - accuracy: 0.9829
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0554 - accuracy: 0.9829
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0554 - accuracy: 0.9829
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9829
 810/1500 [===============>..............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9829
 823/1500 [===============>..............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9829
 836/1500 [===============>..............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9829
 850/1500 [================>.............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 863/1500 [================>.............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 876/1500 [================>.............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 889/1500 [================>.............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 902/1500 [=================>............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 915/1500 [=================>............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 928/1500 [=================>............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 941/1500 [=================>............] - ETA: 2s - loss: 0.0553 - accuracy: 0.9830
 954/1500 [==================>...........] - ETA: 2s - loss: 0.0552 - accuracy: 0.9830
 967/1500 [==================>...........] - ETA: 2s - loss: 0.0552 - accuracy: 0.9830
 980/1500 [==================>...........] - ETA: 2s - loss: 0.0552 - accuracy: 0.9830
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0552 - accuracy: 0.9830
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0552 - accuracy: 0.9830
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9831
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9831
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9831
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9831
1214/1500 [=======================>......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9831
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0552 - accuracy: 0.9831
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0551 - accuracy: 0.9831
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0551 - accuracy: 0.9831
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0551 - accuracy: 0.9831
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0551 - accuracy: 0.9831
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0551 - accuracy: 0.9831
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0551 - accuracy: 0.9831
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0550 - accuracy: 0.9831
