Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:58:36 - loss: 2.3169 - accuracy: 0.1562
 840/1500 [===============>..............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9834
 853/1500 [================>.............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9834
 866/1500 [================>.............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9834
 879/1500 [================>.............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9834
 892/1500 [================>.............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9834
 905/1500 [=================>............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9834
 918/1500 [=================>............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9834
 931/1500 [=================>............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9833
 944/1500 [=================>............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9833
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0534 - accuracy: 0.9833
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0534 - accuracy: 0.9833
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0533 - accuracy: 0.9833
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0533 - accuracy: 0.9833
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9833
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9833
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9833
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9833
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9833
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9833
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9833
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9833
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9833
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9833
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9833
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0530 - accuracy: 0.9833
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0530 - accuracy: 0.9833
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0529 - accuracy: 0.9833
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0529 - accuracy: 0.9833
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0529 - accuracy: 0.9833
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0529 - accuracy: 0.9833
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0529 - accuracy: 0.9833
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0529 - accuracy: 0.9833
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0529 - accuracy: 0.9833
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0529 - accuracy: 0.9833
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0529 - accuracy: 0.9833
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0528 - accuracy: 0.9833
1461/1500 [============================>.] - ETA: 0s - loss: 0.0527 - accuracy: 0.9833
1474/1500 [============================>.] - ETA: 0s - loss: 0.0527 - accuracy: 0.9833
1487/1500 [============================>.] - ETA: 0s - loss: 0.0527 - accuracy: 0.9833
1500/1500 [==============================] - ETA: 0s - loss: 0.0527 - accuracy: 0.9833
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0527 - accuracy: 0.9833 - val_loss: 0.0439 - val_accuracy: 0.9868
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0474 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0887 - accuracy: 0.9640
  27/1500 [..............................] - ETA: 5s - loss: 0.0754 - accuracy: 0.9683
  40/1500 [..............................] - ETA: 5s - loss: 0.0701 - accuracy: 0.9704
  53/1500 [>.............................] - ETA: 5s - loss: 0.0663 - accuracy: 0.9724
  66/1500 [>.............................] - ETA: 5s - loss: 0.0642 - accuracy: 0.9734
  79/1500 [>.............................] - ETA: 5s - loss: 0.0632 - accuracy: 0.9740
  92/1500 [>.............................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9746
 105/1500 [=>............................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9752
 118/1500 [=>............................] - ETA: 5s - loss: 0.0597 - accuracy: 0.9758
 131/1500 [=>............................] - ETA: 5s - loss: 0.0586 - accuracy: 0.9763
 144/1500 [=>............................] - ETA: 5s - loss: 0.0578 - accuracy: 0.9768
 158/1500 [==>...........................] - ETA: 5s - loss: 0.0569 - accuracy: 0.9772
 171/1500 [==>...........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.9775
 184/1500 [==>...........................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9779
 197/1500 [==>...........................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9781
 210/1500 [===>..........................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9784
 223/1500 [===>..........................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9786
 236/1500 [===>..........................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9788
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0544 - accuracy: 0.9789
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9791
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0540 - accuracy: 0.9793
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0538 - accuracy: 0.9795
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9796
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0534 - accuracy: 0.9798
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9799
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0531 - accuracy: 0.9800
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9801
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0529 - accuracy: 0.9802
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9803
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0527 - accuracy: 0.9803
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0527 - accuracy: 0.9804
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0526 - accuracy: 0.9805
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0526 - accuracy: 0.9806
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9806
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9807
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9808
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9808
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9809
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9809
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9810
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9810
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9810
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9811
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9812
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9812
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9813
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9813
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9814
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0519 - accuracy: 0.9814
 650/1500 [============>.................] - ETA: 3s - loss: 0.0519 - accuracy: 0.9815
 663/1500 [============>.................] - ETA: 3s - loss: 0.0518 - accuracy: 0.9815
 676/1500 [============>.................] - ETA: 3s - loss: 0.0518 - accuracy: 0.9816
 689/1500 [============>.................] - ETA: 3s - loss: 0.0517 - accuracy: 0.9816
 702/1500 [=============>................] - ETA: 3s - loss: 0.0516 - accuracy: 0.9816
 715/1500 [=============>................] - ETA: 3s - loss: 0.0516 - accuracy: 0.9817
 728/1500 [=============>................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9817
 741/1500 [=============>................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9818
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9818
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0514 - accuracy: 0.9818
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0513 - accuracy: 0.9819
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0513 - accuracy: 0.9819
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9820
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9820
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9820
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0510 - accuracy: 0.9821
 858/1500 [================>.............] - ETA: 2s - loss: 0.0510 - accuracy: 0.9821
 871/1500 [================>.............] - ETA: 2s - loss: 0.0509 - accuracy: 0.9822
 884/1500 [================>.............] - ETA: 2s - loss: 0.0509 - accuracy: 0.9822
 897/1500 [================>.............] - ETA: 2s - loss: 0.0508 - accuracy: 0.9822
 910/1500 [=================>............] - ETA: 2s - loss: 0.0508 - accuracy: 0.9823
 923/1500 [=================>............] - ETA: 2s - loss: 0.0507 - accuracy: 0.9823
 936/1500 [=================>............] - ETA: 2s - loss: 0.0507 - accuracy: 0.9823
 949/1500 [=================>............] - ETA: 2s - loss: 0.0506 - accuracy: 0.9824
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0506 - accuracy: 0.9824
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0505 - accuracy: 0.9824
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0505 - accuracy: 0.9824
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9825
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9825
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9825
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9826
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9826
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9826
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9826
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9827
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9827
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0501 - accuracy: 0.9827
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0501 - accuracy: 0.9827
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0501 - accuracy: 0.9827
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0501 - accuracy: 0.9828
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0500 - accuracy: 0.9828
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0500 - accuracy: 0.9828
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0500 - accuracy: 0.9828
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0500 - accuracy: 0.9829
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0499 - accuracy: 0.9829
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0499 - accuracy: 0.9829
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0499 - accuracy: 0.9829
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9829
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9830
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9830
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0498 - accuracy: 0.9830
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0497 - accuracy: 0.9830
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0497 - accuracy: 0.9830
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0497 - accuracy: 0.9831
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0497 - accuracy: 0.9831
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0496 - accuracy: 0.9831
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0496 - accuracy: 0.9831
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0496 - accuracy: 0.9831
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0496 - accuracy: 0.9831
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0496 - accuracy: 0.9832
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0495 - accuracy: 0.9832
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0495 - accuracy: 0.9832
1454/1500 [============================>.] - ETA: 0s - loss: 0.0495 - accuracy: 0.9832
1467/1500 [============================>.] - ETA: 0s - loss: 0.0495 - accuracy: 0.9832
1480/1500 [============================>.] - ETA: 0s - loss: 0.0495 - accuracy: 0.9832
1493/1500 [============================>.] - ETA: 0s - loss: 0.0494 - accuracy: 0.9832
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0494 - accuracy: 0.9833 - val_loss: 0.0462 - val_accuracy: 0.9867
Epoch 7/20

   1/1500 [..............................] - ETA: 6s - loss: 0.3341 - accuracy: 0.9062
  14/1500 [..............................] - ETA: 5s - loss: 0.1405 - accuracy: 0.9516
  27/1500 [..............................] - ETA: 5s - loss: 0.1096 - accuracy: 0.9622
  40/1500 [..............................] - ETA: 5s - loss: 0.0943 - accuracy: 0.9678
  53/1500 [>.............................] - ETA: 5s - loss: 0.0851 - accuracy: 0.9709
  66/1500 [>.............................] - ETA: 5s - loss: 0.0783 - accuracy: 0.9732
  79/1500 [>.............................] - ETA: 5s - loss: 0.0736 - accuracy: 0.9747
  92/1500 [>.............................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9760
 105/1500 [=>............................] - ETA: 5s - loss: 0.0665 - accuracy: 0.9771
 117/1500 [=>............................] - ETA: 5s - loss: 0.0640 - accuracy: 0.9779
 130/1500 [=>............................] - ETA: 5s - loss: 0.0620 - accuracy: 0.9786
 143/1500 [=>............................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9792
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9797
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0579 - accuracy: 0.9801
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0569 - accuracy: 0.9805
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0559 - accuracy: 0.9808
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9811
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0545 - accuracy: 0.9814
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9816
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0533 - accuracy: 0.9818
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9820
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9822
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9824
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9825
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0515 - accuracy: 0.9826
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9827
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0510 - accuracy: 0.9828
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0508 - accuracy: 0.9829
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9830
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9831
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0502 - accuracy: 0.9832
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9832
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9833
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9834
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9834
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0494 - accuracy: 0.9835
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9836
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0491 - accuracy: 0.9836
 495/1500 [========>.....................] - ETA: 3s - loss: 0.0490 - accuracy: 0.9837
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0489 - accuracy: 0.9837
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9838
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0486 - accuracy: 0.9838
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9839
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0484 - accuracy: 0.9839
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0482 - accuracy: 0.9840
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0481 - accuracy: 0.9840
 600/1500 [===========>..................] - ETA: 3s - loss: 0.0480 - accuracy: 0.9841
 613/1500 [===========>..................] - ETA: 3s - loss: 0.0479 - accuracy: 0.9841
 626/1500 [===========>..................] - ETA: 3s - loss: 0.0478 - accuracy: 0.9842
 639/1500 [===========>..................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9842
 652/1500 [============>.................] - ETA: 3s - loss: 0.0476 - accuracy: 0.9842
 665/1500 [============>.................] - ETA: 3s - loss: 0.0476 - accuracy: 0.9842
 678/1500 [============>.................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9843
 691/1500 [============>.................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9843
 704/1500 [=============>................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9843
 717/1500 [=============>................] - ETA: 3s - loss: 0.0474 - accuracy: 0.9843
 730/1500 [=============>................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9844
 743/1500 [=============>................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9844
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0473 - accuracy: 0.9844
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0473 - accuracy: 0.9844
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0472 - accuracy: 0.9844
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0472 - accuracy: 0.9844
 808/1500 [===============>..............] - ETA: 2s - loss: 0.0472 - accuracy: 0.9845
 821/1500 [===============>..............] - ETA: 2s - loss: 0.0472 - accuracy: 0.9845
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0472 - accuracy: 0.9845
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0471 - accuracy: 0.9845
 861/1500 [================>.............] - ETA: 2s - loss: 0.0471 - accuracy: 0.9845
 874/1500 [================>.............] - ETA: 2s - loss: 0.0471 - accuracy: 0.9845
 887/1500 [================>.............] - ETA: 2s - loss: 0.0471 - accuracy: 0.9845
 899/1500 [================>.............] - ETA: 2s - loss: 0.0471 - accuracy: 0.9846
 912/1500 [=================>............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9846
 925/1500 [=================>............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9846
 938/1500 [=================>............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9846
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9846
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9846
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9847
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0468 - accuracy: 0.9847
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0468 - accuracy: 0.9847
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0468 - accuracy: 0.9847
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9847
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9847
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9848
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9848
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0466 - accuracy: 0.9848
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0466 - accuracy: 0.9848
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0466 - accuracy: 0.9848
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0466 - accuracy: 0.9848
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0466 - accuracy: 0.9848
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0465 - accuracy: 0.9848
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9849
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9849
