Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:35 - loss: 2.2870 - accuracy: 0.0625
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0491 - accuracy: 0.9835
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0492 - accuracy: 0.9834
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0492 - accuracy: 0.9834
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9834
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0494 - accuracy: 0.9834
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0494 - accuracy: 0.9834
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9834
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0496 - accuracy: 0.9833
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0496 - accuracy: 0.9833
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9833
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9833
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9833
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9833
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9833
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0499 - accuracy: 0.9833
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0499 - accuracy: 0.9833
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0499 - accuracy: 0.9833
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9833
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9834
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9834
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9834
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9834
 650/1500 [============>.................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9834
 663/1500 [============>.................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9834
 676/1500 [============>.................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9834
 689/1500 [============>.................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9834
 702/1500 [=============>................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9834
 715/1500 [=============>................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9834
 728/1500 [=============>................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9834
 741/1500 [=============>................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9834
 754/1500 [==============>...............] - ETA: 3s - loss: 0.0503 - accuracy: 0.9834
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 857/1500 [================>.............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 870/1500 [================>.............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 883/1500 [================>.............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 895/1500 [================>.............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 908/1500 [=================>............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 921/1500 [=================>............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 934/1500 [=================>............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9834
 947/1500 [=================>............] - ETA: 2s - loss: 0.0503 - accuracy: 0.9835
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0503 - accuracy: 0.9835
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0503 - accuracy: 0.9835
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0503 - accuracy: 0.9835
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0503 - accuracy: 0.9835
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9835
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9835
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9835
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9835
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9835
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9835
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9835
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9835
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0502 - accuracy: 0.9836
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1451/1500 [============================>.] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1464/1500 [============================>.] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1477/1500 [============================>.] - ETA: 0s - loss: 0.0502 - accuracy: 0.9836
1490/1500 [============================>.] - ETA: 0s - loss: 0.0502 - accuracy: 0.9837
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0502 - accuracy: 0.9837 - val_loss: 0.0360 - val_accuracy: 0.9896
Epoch 7/20

   1/1500 [..............................] - ETA: 7s - loss: 0.0626 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0482 - accuracy: 0.9849
  27/1500 [..............................] - ETA: 6s - loss: 0.0443 - accuracy: 0.9853
  40/1500 [..............................] - ETA: 6s - loss: 0.0436 - accuracy: 0.9849
  53/1500 [>.............................] - ETA: 5s - loss: 0.0422 - accuracy: 0.9852
  66/1500 [>.............................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9858
  79/1500 [>.............................] - ETA: 5s - loss: 0.0403 - accuracy: 0.9860
  91/1500 [>.............................] - ETA: 5s - loss: 0.0399 - accuracy: 0.9862
 104/1500 [=>............................] - ETA: 5s - loss: 0.0393 - accuracy: 0.9865
 116/1500 [=>............................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9866
 129/1500 [=>............................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9867
 142/1500 [=>............................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9867
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9868
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0381 - accuracy: 0.9869
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0380 - accuracy: 0.9870
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0379 - accuracy: 0.9871
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0380 - accuracy: 0.9871
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0382 - accuracy: 0.9870
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0383 - accuracy: 0.9870
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9870
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9870
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0385 - accuracy: 0.9870
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0386 - accuracy: 0.9870
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0386 - accuracy: 0.9870
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0387 - accuracy: 0.9870
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0388 - accuracy: 0.9870
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0388 - accuracy: 0.9870
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0389 - accuracy: 0.9870
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0390 - accuracy: 0.9869
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0391 - accuracy: 0.9869
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0393 - accuracy: 0.9869
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0394 - accuracy: 0.9869
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0395 - accuracy: 0.9869
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0396 - accuracy: 0.9868
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0397 - accuracy: 0.9868
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0397 - accuracy: 0.9868
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0398 - accuracy: 0.9868
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0399 - accuracy: 0.9868
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9868
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9868
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9868
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9868
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9867
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9867
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9867
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9867
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9867
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9867
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9867
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9867
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9867
 659/1500 [============>.................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9866
 672/1500 [============>.................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9866
 685/1500 [============>.................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9866
 698/1500 [============>.................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9866
 711/1500 [=============>................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9866
 724/1500 [=============>................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9866
 737/1500 [=============>................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9866
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0406 - accuracy: 0.9866
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 853/1500 [================>.............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 866/1500 [================>.............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 879/1500 [================>.............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 891/1500 [================>.............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 904/1500 [=================>............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 917/1500 [=================>............] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 930/1500 [=================>............] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 943/1500 [=================>............] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 969/1500 [==================>...........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 994/1500 [==================>...........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
1007/1500 [===================>..........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9866
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9866
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9866
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9866
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9866
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0410 - accuracy: 0.9866
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0410 - accuracy: 0.9866
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
1214/1500 [=======================>......] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0411 - accuracy: 0.9866
1253/1500 [========================>.....] - ETA: 1s - loss: 0.0412 - accuracy: 0.9866
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9866
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9866
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9866
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9866
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9866
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9866
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9866
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9866
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9866
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9866
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9866
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9866
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9866
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9866
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9866
1461/1500 [============================>.] - ETA: 0s - loss: 0.0414 - accuracy: 0.9866
1474/1500 [============================>.] - ETA: 0s - loss: 0.0414 - accuracy: 0.9865
1487/1500 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9865
1500/1500 [==============================] - ETA: 0s - loss: 0.0415 - accuracy: 0.9865
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0415 - accuracy: 0.9865 - val_loss: 0.0327 - val_accuracy: 0.9895
Epoch 8/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0498 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9672
  27/1500 [..............................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9705
  40/1500 [..............................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9733
  53/1500 [>.............................] - ETA: 5s - loss: 0.0627 - accuracy: 0.9754
  66/1500 [>.............................] - ETA: 5s - loss: 0.0610 - accuracy: 0.9764
  78/1500 [>.............................] - ETA: 5s - loss: 0.0592 - accuracy: 0.9774
  91/1500 [>.............................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9782
 103/1500 [=>............................] - ETA: 5s - loss: 0.0569 - accuracy: 0.9788
 116/1500 [=>............................] - ETA: 5s - loss: 0.0561 - accuracy: 0.9792
 128/1500 [=>............................] - ETA: 5s - loss: 0.0555 - accuracy: 0.9796
 141/1500 [=>............................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9799
 153/1500 [==>...........................] - ETA: 5s - loss: 0.0543 - accuracy: 0.9802
 166/1500 [==>...........................] - ETA: 5s - loss: 0.0537 - accuracy: 0.9805
 178/1500 [==>...........................] - ETA: 5s - loss: 0.0533 - accuracy: 0.9808
 191/1500 [==>...........................] - ETA: 5s - loss: 0.0528 - accuracy: 0.9810
 204/1500 [===>..........................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9812
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0520 - accuracy: 0.9814
 230/1500 [===>..........................] - ETA: 5s - loss: 0.0516 - accuracy: 0.9816
 242/1500 [===>..........................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9818
 254/1500 [====>.........................] - ETA: 5s - loss: 0.0510 - accuracy: 0.9819
 267/1500 [====>.........................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9821
 279/1500 [====>.........................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9823
 292/1500 [====>.........................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9824
 304/1500 [=====>........................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9825
 317/1500 [=====>........................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9827
 329/1500 [=====>........................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9828
 341/1500 [=====>........................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9829
 354/1500 [======>.......................] - ETA: 4s - loss: 0.0488 - accuracy: 0.9830
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0486 - accuracy: 0.9831
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0484 - accuracy: 0.9832
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9833
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0480 - accuracy: 0.9834
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0478 - accuracy: 0.9835
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0477 - accuracy: 0.9835
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9836
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0474 - accuracy: 0.9837
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0472 - accuracy: 0.9838
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9839
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0469 - accuracy: 0.9839
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0468 - accuracy: 0.9840
 520/1500 [=========>....................] - ETA: 4s - loss: 0.0467 - accuracy: 0.9840
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9841
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9842
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9842
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9843
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9843
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9844
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9844
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9845
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9845
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9846
 662/1500 [============>.................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9846
 675/1500 [============>.................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9847
