<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:09:09 - loss: 0.6909 - accuracy: 0.5938
229/782 [=======>......................] - ETA: 17s - loss: 0.1888 - accuracy: 0.9302
231/782 [=======>......................] - ETA: 17s - loss: 0.1889 - accuracy: 0.9302
233/782 [=======>......................] - ETA: 17s - loss: 0.1889 - accuracy: 0.9302
235/782 [========>.....................] - ETA: 17s - loss: 0.1889 - accuracy: 0.9302
237/782 [========>.....................] - ETA: 17s - loss: 0.1889 - accuracy: 0.9301
239/782 [========>.....................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9301
241/782 [========>.....................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9301
243/782 [========>.....................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9301
245/782 [========>.....................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9301
247/782 [========>.....................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9301
249/782 [========>.....................] - ETA: 17s - loss: 0.1890 - accuracy: 0.9301
251/782 [========>.....................] - ETA: 17s - loss: 0.1891 - accuracy: 0.9301
253/782 [========>.....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
255/782 [========>.....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
257/782 [========>.....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
259/782 [========>.....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
261/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
263/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
265/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
267/782 [=========>....................] - ETA: 16s - loss: 0.1890 - accuracy: 0.9301
269/782 [=========>....................] - ETA: 16s - loss: 0.1890 - accuracy: 0.9301
271/782 [=========>....................] - ETA: 16s - loss: 0.1890 - accuracy: 0.9301
273/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
275/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9301
277/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9300
279/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9300
281/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9300
283/782 [=========>....................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9300
285/782 [=========>....................] - ETA: 15s - loss: 0.1891 - accuracy: 0.9300
287/782 [==========>...................] - ETA: 15s - loss: 0.1891 - accuracy: 0.9300
289/782 [==========>...................] - ETA: 15s - loss: 0.1891 - accuracy: 0.9300
291/782 [==========>...................] - ETA: 15s - loss: 0.1891 - accuracy: 0.9300
293/782 [==========>...................] - ETA: 15s - loss: 0.1891 - accuracy: 0.9300
295/782 [==========>...................] - ETA: 15s - loss: 0.1892 - accuracy: 0.9300
297/782 [==========>...................] - ETA: 15s - loss: 0.1892 - accuracy: 0.9300
299/782 [==========>...................] - ETA: 15s - loss: 0.1892 - accuracy: 0.9299
301/782 [==========>...................] - ETA: 15s - loss: 0.1893 - accuracy: 0.9299
303/782 [==========>...................] - ETA: 15s - loss: 0.1893 - accuracy: 0.9299
305/782 [==========>...................] - ETA: 15s - loss: 0.1894 - accuracy: 0.9299
307/782 [==========>...................] - ETA: 15s - loss: 0.1894 - accuracy: 0.9298
309/782 [==========>...................] - ETA: 15s - loss: 0.1895 - accuracy: 0.9298
311/782 [==========>...................] - ETA: 15s - loss: 0.1895 - accuracy: 0.9298
313/782 [===========>..................] - ETA: 15s - loss: 0.1896 - accuracy: 0.9297
315/782 [===========>..................] - ETA: 14s - loss: 0.1896 - accuracy: 0.9297
317/782 [===========>..................] - ETA: 14s - loss: 0.1897 - accuracy: 0.9297
319/782 [===========>..................] - ETA: 14s - loss: 0.1897 - accuracy: 0.9297
321/782 [===========>..................] - ETA: 14s - loss: 0.1898 - accuracy: 0.9296
323/782 [===========>..................] - ETA: 14s - loss: 0.1898 - accuracy: 0.9296
325/782 [===========>..................] - ETA: 14s - loss: 0.1898 - accuracy: 0.9296
327/782 [===========>..................] - ETA: 14s - loss: 0.1899 - accuracy: 0.9296
329/782 [===========>..................] - ETA: 14s - loss: 0.1899 - accuracy: 0.9295
331/782 [===========>..................] - ETA: 14s - loss: 0.1900 - accuracy: 0.9295
333/782 [===========>..................] - ETA: 14s - loss: 0.1900 - accuracy: 0.9295
335/782 [===========>..................] - ETA: 14s - loss: 0.1900 - accuracy: 0.9295
337/782 [===========>..................] - ETA: 14s - loss: 0.1901 - accuracy: 0.9295
339/782 [============>.................] - ETA: 14s - loss: 0.1901 - accuracy: 0.9294
341/782 [============>.................] - ETA: 14s - loss: 0.1902 - accuracy: 0.9294
343/782 [============>.................] - ETA: 14s - loss: 0.1902 - accuracy: 0.9294
345/782 [============>.................] - ETA: 14s - loss: 0.1902 - accuracy: 0.9294
347/782 [============>.................] - ETA: 13s - loss: 0.1903 - accuracy: 0.9294
349/782 [============>.................] - ETA: 13s - loss: 0.1903 - accuracy: 0.9293
351/782 [============>.................] - ETA: 13s - loss: 0.1903 - accuracy: 0.9293
353/782 [============>.................] - ETA: 13s - loss: 0.1903 - accuracy: 0.9293
355/782 [============>.................] - ETA: 13s - loss: 0.1904 - accuracy: 0.9293
357/782 [============>.................] - ETA: 13s - loss: 0.1904 - accuracy: 0.9293
359/782 [============>.................] - ETA: 13s - loss: 0.1904 - accuracy: 0.9292
361/782 [============>.................] - ETA: 13s - loss: 0.1905 - accuracy: 0.9292
363/782 [============>.................] - ETA: 13s - loss: 0.1905 - accuracy: 0.9292
365/782 [=============>................] - ETA: 13s - loss: 0.1905 - accuracy: 0.9292
367/782 [=============>................] - ETA: 13s - loss: 0.1906 - accuracy: 0.9292
369/782 [=============>................] - ETA: 13s - loss: 0.1906 - accuracy: 0.9291
371/782 [=============>................] - ETA: 13s - loss: 0.1906 - accuracy: 0.9291
373/782 [=============>................] - ETA: 13s - loss: 0.1906 - accuracy: 0.9291
375/782 [=============>................] - ETA: 13s - loss: 0.1906 - accuracy: 0.9291
377/782 [=============>................] - ETA: 13s - loss: 0.1907 - accuracy: 0.9291
379/782 [=============>................] - ETA: 12s - loss: 0.1907 - accuracy: 0.9291
381/782 [=============>................] - ETA: 12s - loss: 0.1907 - accuracy: 0.9291
383/782 [=============>................] - ETA: 12s - loss: 0.1907 - accuracy: 0.9290
385/782 [=============>................] - ETA: 12s - loss: 0.1908 - accuracy: 0.9290
387/782 [=============>................] - ETA: 12s - loss: 0.1908 - accuracy: 0.9290
389/782 [=============>................] - ETA: 12s - loss: 0.1908 - accuracy: 0.9290
391/782 [==============>...............] - ETA: 12s - loss: 0.1908 - accuracy: 0.9290
393/782 [==============>...............] - ETA: 12s - loss: 0.1909 - accuracy: 0.9290
395/782 [==============>...............] - ETA: 12s - loss: 0.1909 - accuracy: 0.9289
397/782 [==============>...............] - ETA: 12s - loss: 0.1909 - accuracy: 0.9289
399/782 [==============>...............] - ETA: 12s - loss: 0.1909 - accuracy: 0.9289
401/782 [==============>...............] - ETA: 12s - loss: 0.1910 - accuracy: 0.9289
403/782 [==============>...............] - ETA: 12s - loss: 0.1910 - accuracy: 0.9289
405/782 [==============>...............] - ETA: 12s - loss: 0.1910 - accuracy: 0.9288
407/782 [==============>...............] - ETA: 12s - loss: 0.1910 - accuracy: 0.9288
409/782 [==============>...............] - ETA: 11s - loss: 0.1911 - accuracy: 0.9288
411/782 [==============>...............] - ETA: 11s - loss: 0.1911 - accuracy: 0.9288
413/782 [==============>...............] - ETA: 11s - loss: 0.1912 - accuracy: 0.9287
415/782 [==============>...............] - ETA: 11s - loss: 0.1912 - accuracy: 0.9287
417/782 [==============>...............] - ETA: 11s - loss: 0.1912 - accuracy: 0.9287
419/782 [===============>..............] - ETA: 11s - loss: 0.1913 - accuracy: 0.9287
421/782 [===============>..............] - ETA: 11s - loss: 0.1913 - accuracy: 0.9286
423/782 [===============>..............] - ETA: 11s - loss: 0.1914 - accuracy: 0.9286
425/782 [===============>..............] - ETA: 11s - loss: 0.1914 - accuracy: 0.9286
427/782 [===============>..............] - ETA: 11s - loss: 0.1915 - accuracy: 0.9286
429/782 [===============>..............] - ETA: 11s - loss: 0.1915 - accuracy: 0.9285
431/782 [===============>..............] - ETA: 11s - loss: 0.1916 - accuracy: 0.9285
433/782 [===============>..............] - ETA: 11s - loss: 0.1916 - accuracy: 0.9285
435/782 [===============>..............] - ETA: 11s - loss: 0.1917 - accuracy: 0.9284
437/782 [===============>..............] - ETA: 11s - loss: 0.1917 - accuracy: 0.9284
439/782 [===============>..............] - ETA: 11s - loss: 0.1918 - accuracy: 0.9284
441/782 [===============>..............] - ETA: 10s - loss: 0.1918 - accuracy: 0.9283
443/782 [===============>..............] - ETA: 10s - loss: 0.1919 - accuracy: 0.9283
445/782 [================>.............] - ETA: 10s - loss: 0.1919 - accuracy: 0.9283
447/782 [================>.............] - ETA: 10s - loss: 0.1920 - accuracy: 0.9282
449/782 [================>.............] - ETA: 10s - loss: 0.1920 - accuracy: 0.9282
451/782 [================>.............] - ETA: 10s - loss: 0.1921 - accuracy: 0.9282
453/782 [================>.............] - ETA: 10s - loss: 0.1921 - accuracy: 0.9282
455/782 [================>.............] - ETA: 10s - loss: 0.1922 - accuracy: 0.9281
457/782 [================>.............] - ETA: 10s - loss: 0.1922 - accuracy: 0.9281
459/782 [================>.............] - ETA: 10s - loss: 0.1923 - accuracy: 0.9281
461/782 [================>.............] - ETA: 10s - loss: 0.1923 - accuracy: 0.9280
463/782 [================>.............] - ETA: 10s - loss: 0.1924 - accuracy: 0.9280
465/782 [================>.............] - ETA: 10s - loss: 0.1924 - accuracy: 0.9280
467/782 [================>.............] - ETA: 10s - loss: 0.1925 - accuracy: 0.9280
469/782 [================>.............] - ETA: 10s - loss: 0.1925 - accuracy: 0.9279
471/782 [=================>............] - ETA: 9s - loss: 0.1926 - accuracy: 0.9279 
473/782 [=================>............] - ETA: 9s - loss: 0.1926 - accuracy: 0.9279
475/782 [=================>............] - ETA: 9s - loss: 0.1927 - accuracy: 0.9278
477/782 [=================>............] - ETA: 9s - loss: 0.1927 - accuracy: 0.9278
479/782 [=================>............] - ETA: 9s - loss: 0.1928 - accuracy: 0.9278
481/782 [=================>............] - ETA: 9s - loss: 0.1929 - accuracy: 0.9277
483/782 [=================>............] - ETA: 9s - loss: 0.1929 - accuracy: 0.9277
485/782 [=================>............] - ETA: 9s - loss: 0.1930 - accuracy: 0.9277
487/782 [=================>............] - ETA: 9s - loss: 0.1930 - accuracy: 0.9277
489/782 [=================>............] - ETA: 9s - loss: 0.1931 - accuracy: 0.9276
491/782 [=================>............] - ETA: 9s - loss: 0.1931 - accuracy: 0.9276
493/782 [=================>............] - ETA: 9s - loss: 0.1932 - accuracy: 0.9276
495/782 [=================>............] - ETA: 9s - loss: 0.1932 - accuracy: 0.9275
497/782 [==================>...........] - ETA: 9s - loss: 0.1933 - accuracy: 0.9275
499/782 [==================>...........] - ETA: 9s - loss: 0.1933 - accuracy: 0.9275
501/782 [==================>...........] - ETA: 9s - loss: 0.1934 - accuracy: 0.9275
503/782 [==================>...........] - ETA: 8s - loss: 0.1934 - accuracy: 0.9274
505/782 [==================>...........] - ETA: 8s - loss: 0.1935 - accuracy: 0.9274
507/782 [==================>...........] - ETA: 8s - loss: 0.1936 - accuracy: 0.9274
509/782 [==================>...........] - ETA: 8s - loss: 0.1936 - accuracy: 0.9273
511/782 [==================>...........] - ETA: 8s - loss: 0.1937 - accuracy: 0.9273
513/782 [==================>...........] - ETA: 8s - loss: 0.1937 - accuracy: 0.9273
515/782 [==================>...........] - ETA: 8s - loss: 0.1938 - accuracy: 0.9272
517/782 [==================>...........] - ETA: 8s - loss: 0.1939 - accuracy: 0.9272
519/782 [==================>...........] - ETA: 8s - loss: 0.1939 - accuracy: 0.9272
521/782 [==================>...........] - ETA: 8s - loss: 0.1940 - accuracy: 0.9271
523/782 [===================>..........] - ETA: 8s - loss: 0.1940 - accuracy: 0.9271
525/782 [===================>..........] - ETA: 8s - loss: 0.1941 - accuracy: 0.9271
527/782 [===================>..........] - ETA: 8s - loss: 0.1942 - accuracy: 0.9270
529/782 [===================>..........] - ETA: 8s - loss: 0.1942 - accuracy: 0.9270
531/782 [===================>..........] - ETA: 8s - loss: 0.1943 - accuracy: 0.9270
533/782 [===================>..........] - ETA: 7s - loss: 0.1943 - accuracy: 0.9269
535/782 [===================>..........] - ETA: 7s - loss: 0.1944 - accuracy: 0.9269
537/782 [===================>..........] - ETA: 7s - loss: 0.1944 - accuracy: 0.9269
539/782 [===================>..........] - ETA: 7s - loss: 0.1945 - accuracy: 0.9269
541/782 [===================>..........] - ETA: 7s - loss: 0.1946 - accuracy: 0.9268
543/782 [===================>..........] - ETA: 7s - loss: 0.1946 - accuracy: 0.9268
545/782 [===================>..........] - ETA: 7s - loss: 0.1947 - accuracy: 0.9268
547/782 [===================>..........] - ETA: 7s - loss: 0.1947 - accuracy: 0.9267
549/782 [====================>.........] - ETA: 7s - loss: 0.1948 - accuracy: 0.9267
551/782 [====================>.........] - ETA: 7s - loss: 0.1948 - accuracy: 0.9267
553/782 [====================>.........] - ETA: 7s - loss: 0.1949 - accuracy: 0.9267
555/782 [====================>.........] - ETA: 7s - loss: 0.1949 - accuracy: 0.9266
557/782 [====================>.........] - ETA: 7s - loss: 0.1950 - accuracy: 0.9266
559/782 [====================>.........] - ETA: 7s - loss: 0.1950 - accuracy: 0.9266
561/782 [====================>.........] - ETA: 7s - loss: 0.1951 - accuracy: 0.9265
563/782 [====================>.........] - ETA: 7s - loss: 0.1951 - accuracy: 0.9265
565/782 [====================>.........] - ETA: 6s - loss: 0.1952 - accuracy: 0.9265
567/782 [====================>.........] - ETA: 6s - loss: 0.1952 - accuracy: 0.9265
569/782 [====================>.........] - ETA: 6s - loss: 0.1953 - accuracy: 0.9265
571/782 [====================>.........] - ETA: 6s - loss: 0.1953 - accuracy: 0.9264
573/782 [====================>.........] - ETA: 6s - loss: 0.1953 - accuracy: 0.9264
575/782 [=====================>........] - ETA: 6s - loss: 0.1954 - accuracy: 0.9264
577/782 [=====================>........] - ETA: 6s - loss: 0.1954 - accuracy: 0.9264
579/782 [=====================>........] - ETA: 6s - loss: 0.1955 - accuracy: 0.9263
581/782 [=====================>........] - ETA: 6s - loss: 0.1955 - accuracy: 0.9263
583/782 [=====================>........] - ETA: 6s - loss: 0.1955 - accuracy: 0.9263
585/782 [=====================>........] - ETA: 6s - loss: 0.1956 - accuracy: 0.9263
587/782 [=====================>........] - ETA: 6s - loss: 0.1956 - accuracy: 0.9262
589/782 [=====================>........] - ETA: 6s - loss: 0.1957 - accuracy: 0.9262
591/782 [=====================>........] - ETA: 6s - loss: 0.1957 - accuracy: 0.9262
593/782 [=====================>........] - ETA: 6s - loss: 0.1958 - accuracy: 0.9262
595/782 [=====================>........] - ETA: 5s - loss: 0.1958 - accuracy: 0.9262
597/782 [=====================>........] - ETA: 5s - loss: 0.1958 - accuracy: 0.9261
599/782 [=====================>........] - ETA: 5s - loss: 0.1959 - accuracy: 0.9261
601/782 [======================>.......] - ETA: 5s - loss: 0.1959 - accuracy: 0.9261
603/782 [======================>.......] - ETA: 5s - loss: 0.1960 - accuracy: 0.9261
605/782 [======================>.......] - ETA: 5s - loss: 0.1960 - accuracy: 0.9261
607/782 [======================>.......] - ETA: 5s - loss: 0.1960 - accuracy: 0.9260
609/782 [======================>.......] - ETA: 5s - loss: 0.1961 - accuracy: 0.9260
611/782 [======================>.......] - ETA: 5s - loss: 0.1961 - accuracy: 0.9260
613/782 [======================>.......] - ETA: 5s - loss: 0.1962 - accuracy: 0.9260
615/782 [======================>.......] - ETA: 5s - loss: 0.1962 - accuracy: 0.9260
617/782 [======================>.......] - ETA: 5s - loss: 0.1962 - accuracy: 0.9259
619/782 [======================>.......] - ETA: 5s - loss: 0.1963 - accuracy: 0.9259
621/782 [======================>.......] - ETA: 5s - loss: 0.1963 - accuracy: 0.9259
623/782 [======================>.......] - ETA: 5s - loss: 0.1964 - accuracy: 0.9259
625/782 [======================>.......] - ETA: 5s - loss: 0.1964 - accuracy: 0.9259
627/782 [=======================>......] - ETA: 4s - loss: 0.1965 - accuracy: 0.9258
629/782 [=======================>......] - ETA: 4s - loss: 0.1965 - accuracy: 0.9258
631/782 [=======================>......] - ETA: 4s - loss: 0.1965 - accuracy: 0.9258
633/782 [=======================>......] - ETA: 4s - loss: 0.1966 - accuracy: 0.9258
635/782 [=======================>......] - ETA: 4s - loss: 0.1966 - accuracy: 0.9258
637/782 [=======================>......] - ETA: 4s - loss: 0.1966 - accuracy: 0.9257
639/782 [=======================>......] - ETA: 4s - loss: 0.1967 - accuracy: 0.9257
641/782 [=======================>......] - ETA: 4s - loss: 0.1967 - accuracy: 0.9257
643/782 [=======================>......] - ETA: 4s - loss: 0.1968 - accuracy: 0.9257
645/782 [=======================>......] - ETA: 4s - loss: 0.1968 - accuracy: 0.9257
647/782 [=======================>......] - ETA: 4s - loss: 0.1969 - accuracy: 0.9256
649/782 [=======================>......] - ETA: 4s - loss: 0.1969 - accuracy: 0.9256
651/782 [=======================>......] - ETA: 4s - loss: 0.1969 - accuracy: 0.9256
653/782 [========================>.....] - ETA: 4s - loss: 0.1970 - accuracy: 0.9256
655/782 [========================>.....] - ETA: 4s - loss: 0.1970 - accuracy: 0.9256
657/782 [========================>.....] - ETA: 4s - loss: 0.1971 - accuracy: 0.9256
659/782 [========================>.....] - ETA: 3s - loss: 0.1971 - accuracy: 0.9255
661/782 [========================>.....] - ETA: 3s - loss: 0.1971 - accuracy: 0.9255
663/782 [========================>.....] - ETA: 3s - loss: 0.1972 - accuracy: 0.9255
665/782 [========================>.....] - ETA: 3s - loss: 0.1972 - accuracy: 0.9255
667/782 [========================>.....] - ETA: 3s - loss: 0.1973 - accuracy: 0.9255
669/782 [========================>.....] - ETA: 3s - loss: 0.1973 - accuracy: 0.9254
671/782 [========================>.....] - ETA: 3s - loss: 0.1973 - accuracy: 0.9254
673/782 [========================>.....] - ETA: 3s - loss: 0.1974 - accuracy: 0.9254
675/782 [========================>.....] - ETA: 3s - loss: 0.1974 - accuracy: 0.9254
677/782 [========================>.....] - ETA: 3s - loss: 0.1974 - accuracy: 0.9254
679/782 [=========================>....] - ETA: 3s - loss: 0.1975 - accuracy: 0.9254
681/782 [=========================>....] - ETA: 3s - loss: 0.1975 - accuracy: 0.9253
683/782 [=========================>....] - ETA: 3s - loss: 0.1976 - accuracy: 0.9253
685/782 [=========================>....] - ETA: 3s - loss: 0.1976 - accuracy: 0.9253
687/782 [=========================>....] - ETA: 3s - loss: 0.1976 - accuracy: 0.9253
689/782 [=========================>....] - ETA: 2s - loss: 0.1977 - accuracy: 0.9253
691/782 [=========================>....] - ETA: 2s - loss: 0.1977 - accuracy: 0.9252
693/782 [=========================>....] - ETA: 2s - loss: 0.1977 - accuracy: 0.9252
695/782 [=========================>....] - ETA: 2s - loss: 0.1978 - accuracy: 0.9252
697/782 [=========================>....] - ETA: 2s - loss: 0.1978 - accuracy: 0.9252
699/782 [=========================>....] - ETA: 2s - loss: 0.1978 - accuracy: 0.9252
701/782 [=========================>....] - ETA: 2s - loss: 0.1979 - accuracy: 0.9252
703/782 [=========================>....] - ETA: 2s - loss: 0.1979 - accuracy: 0.9251
705/782 [==========================>...] - ETA: 2s - loss: 0.1979 - accuracy: 0.9251
707/782 [==========================>...] - ETA: 2s - loss: 0.1980 - accuracy: 0.9251
709/782 [==========================>...] - ETA: 2s - loss: 0.1980 - accuracy: 0.9251
711/782 [==========================>...] - ETA: 2s - loss: 0.1980 - accuracy: 0.9251
713/782 [==========================>...] - ETA: 2s - loss: 0.1980 - accuracy: 0.9251
715/782 [==========================>...] - ETA: 2s - loss: 0.1981 - accuracy: 0.9251
717/782 [==========================>...] - ETA: 2s - loss: 0.1981 - accuracy: 0.9250
719/782 [==========================>...] - ETA: 2s - loss: 0.1981 - accuracy: 0.9250
721/782 [==========================>...] - ETA: 1s - loss: 0.1982 - accuracy: 0.9250
723/782 [==========================>...] - ETA: 1s - loss: 0.1982 - accuracy: 0.9250
725/782 [==========================>...] - ETA: 1s - loss: 0.1982 - accuracy: 0.9250
727/782 [==========================>...] - ETA: 1s - loss: 0.1982 - accuracy: 0.9250
729/782 [==========================>...] - ETA: 1s - loss: 0.1983 - accuracy: 0.9250
731/782 [===========================>..] - ETA: 1s - loss: 0.1983 - accuracy: 0.9249
733/782 [===========================>..] - ETA: 1s - loss: 0.1983 - accuracy: 0.9249
735/782 [===========================>..] - ETA: 1s - loss: 0.1984 - accuracy: 0.9249
737/782 [===========================>..] - ETA: 1s - loss: 0.1984 - accuracy: 0.9249
739/782 [===========================>..] - ETA: 1s - loss: 0.1984 - accuracy: 0.9249
741/782 [===========================>..] - ETA: 1s - loss: 0.1984 - accuracy: 0.9249
743/782 [===========================>..] - ETA: 1s - loss: 0.1985 - accuracy: 0.9249
745/782 [===========================>..] - ETA: 1s - loss: 0.1985 - accuracy: 0.9249
747/782 [===========================>..] - ETA: 1s - loss: 0.1985 - accuracy: 0.9248
749/782 [===========================>..] - ETA: 1s - loss: 0.1985 - accuracy: 0.9248
751/782 [===========================>..] - ETA: 0s - loss: 0.1985 - accuracy: 0.9248
753/782 [===========================>..] - ETA: 0s - loss: 0.1986 - accuracy: 0.9248
755/782 [===========================>..] - ETA: 0s - loss: 0.1986 - accuracy: 0.9248
757/782 [============================>.] - ETA: 0s - loss: 0.1986 - accuracy: 0.9248
