Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 56:46 - loss: 2.2504 - accuracy: 0.1875
1480/1500 [============================>.] - ETA: 0s - loss: 0.0483 - accuracy: 0.9837
1500/1500 [==============================] - ETA: 0s - loss: 0.0483 - accuracy: 0.9837
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0483 - accuracy: 0.9837 - val_loss: 0.0355 - val_accuracy: 0.9895
Epoch 6/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0120 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9895
  40/1500 [..............................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9895
  59/1500 [>.............................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9890
  78/1500 [>.............................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9884
  97/1500 [>.............................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9879
 116/1500 [=>............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9873
 135/1500 [=>............................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9870
 154/1500 [==>...........................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9870
 174/1500 [==>...........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9869
 194/1500 [==>...........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9869
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9868
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9867
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9867
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9867
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9867
 313/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9867
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9867
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9867
 370/1500 [======>.......................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9867
 389/1500 [======>.......................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9867
 408/1500 [=======>......................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9867
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9867
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9867
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9867
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9867
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9867
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9867
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9866
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9866
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9866
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9866
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9865
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9865
 667/1500 [============>.................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9865
 687/1500 [============>.................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9865
 707/1500 [=============>................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9864
 727/1500 [=============>................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9864
 747/1500 [=============>................] - ETA: 1s - loss: 0.0397 - accuracy: 0.9864
 767/1500 [==============>...............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9863
 787/1500 [==============>...............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9863
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9863
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9862
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9862
 866/1500 [================>.............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9862
 886/1500 [================>.............] - ETA: 1s - loss: 0.0406 - accuracy: 0.9861
 906/1500 [=================>............] - ETA: 1s - loss: 0.0407 - accuracy: 0.9861
 925/1500 [=================>............] - ETA: 1s - loss: 0.0408 - accuracy: 0.9861
 945/1500 [=================>............] - ETA: 1s - loss: 0.0409 - accuracy: 0.9861
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9860
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9860
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9860
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0412 - accuracy: 0.9860
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0413 - accuracy: 0.9859
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9859
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9859
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0415 - accuracy: 0.9859
1125/1500 [=====================>........] - ETA: 0s - loss: 0.0415 - accuracy: 0.9859
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0416 - accuracy: 0.9859
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0416 - accuracy: 0.9858
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9858
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9858
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9858
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9858
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9858
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9858
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0420 - accuracy: 0.9858
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0420 - accuracy: 0.9857
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0420 - accuracy: 0.9857
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0421 - accuracy: 0.9857
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0421 - accuracy: 0.9857
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9857
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9857
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9857
1465/1500 [============================>.] - ETA: 0s - loss: 0.0423 - accuracy: 0.9857
1485/1500 [============================>.] - ETA: 0s - loss: 0.0423 - accuracy: 0.9857
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0424 - accuracy: 0.9857 - val_loss: 0.0393 - val_accuracy: 0.9885
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0081 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9929
  40/1500 [..............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9920
  59/1500 [>.............................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9923
  79/1500 [>.............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9916
  99/1500 [>.............................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9909
 119/1500 [=>............................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9903
 138/1500 [=>............................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9896
 157/1500 [==>...........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9890
 176/1500 [==>...........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9885
 195/1500 [==>...........................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9882
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9879
 233/1500 [===>..........................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9877
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9875
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9873
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9872
 313/1500 [=====>........................] - ETA: 3s - loss: 0.0374 - accuracy: 0.9871
 333/1500 [=====>........................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9870
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9869
 373/1500 [======>.......................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9869
 393/1500 [======>.......................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9868
 413/1500 [=======>......................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9868
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9867
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9867
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9867
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9867
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9867
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9867
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9867
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9867
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9867
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9867
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9867
 652/1500 [============>.................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9866
 672/1500 [============>.................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9866
 692/1500 [============>.................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9866
 712/1500 [=============>................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9866
 732/1500 [=============>................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9866
 752/1500 [==============>...............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9866
 771/1500 [==============>...............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9866
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 850/1500 [================>.............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 869/1500 [================>.............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 889/1500 [================>.............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 909/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 929/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 949/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9866
1127/1500 [=====================>........] - ETA: 0s - loss: 0.0392 - accuracy: 0.9866
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0392 - accuracy: 0.9866
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9866
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9866
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9866
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9866
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9866
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9866
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0390 - accuracy: 0.9867
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1462/1500 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1482/1500 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9867
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0391 - accuracy: 0.9867 - val_loss: 0.0334 - val_accuracy: 0.9904
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9875
  41/1500 [..............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9860
  61/1500 [>.............................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9850
  81/1500 [>.............................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9850
 101/1500 [=>............................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9849
 121/1500 [=>............................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9850
 141/1500 [=>............................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9853
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9855
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9857
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0443 - accuracy: 0.9858
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9859
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9861
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9862
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9863
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9864
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9864
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0426 - accuracy: 0.9864
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9865
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9865
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9866
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9866
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9866
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9867
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9867
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9867
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9868
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9868
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9868
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9869
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9869
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9869
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9869
 660/1500 [============>.................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9869
 680/1500 [============>.................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9869
 700/1500 [=============>................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9869
 720/1500 [=============>................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9869
 740/1500 [=============>................] - ETA: 1s - loss: 0.0401 - accuracy: 0.9870
 760/1500 [==============>...............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9870
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9870
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9870
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9870
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9870
 859/1500 [================>.............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9871
 879/1500 [================>.............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9871
 898/1500 [================>.............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9871
 918/1500 [=================>............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9871
 938/1500 [=================>............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9872
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0393 - accuracy: 0.9872
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9872
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9872
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9872
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9872
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9872
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9872
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9873
1117/1500 [=====================>........] - ETA: 0s - loss: 0.0389 - accuracy: 0.9873
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0389 - accuracy: 0.9873
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9873
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9873
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9873
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9873
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1454/1500 [============================>.] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1474/1500 [============================>.] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1493/1500 [============================>.] - ETA: 0s - loss: 0.0386 - accuracy: 0.9874
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0386 - accuracy: 0.9874 - val_loss: 0.0332 - val_accuracy: 0.9909
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1151 - accuracy: 0.9688
  21/1500 [..............................] - ETA: 3s - loss: 0.0582 - accuracy: 0.9844
  40/1500 [..............................] - ETA: 3s - loss: 0.0527 - accuracy: 0.9855
  60/1500 [>.............................] - ETA: 3s - loss: 0.0472 - accuracy: 0.9865
  80/1500 [>.............................] - ETA: 3s - loss: 0.0430 - accuracy: 0.9876
  99/1500 [>.............................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9882
 118/1500 [=>............................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9886
 138/1500 [=>............................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9890
 158/1500 [==>...........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9892
 178/1500 [==>...........................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9894
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9895
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9895
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9896
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9897
 277/1500 [====>.........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9897
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9898
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9899
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9899
 357/1500 [======>.......................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9900
 376/1500 [======>.......................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9900
 396/1500 [======>.......................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9901
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9901
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9901
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9902
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9902
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9902
 516/1500 [=========>....................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9902
