Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:02 - loss: 2.2835 - accuracy: 0.1250
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9860
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9860
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9860
 864/1500 [================>.............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9860
 882/1500 [================>.............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
 900/1500 [=================>............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
 918/1500 [=================>............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
 936/1500 [=================>............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9859
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9858
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9858
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9858
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9858
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0467 - accuracy: 0.9858
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0467 - accuracy: 0.9858
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0468 - accuracy: 0.9858
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0468 - accuracy: 0.9857
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9857
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9857
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9856
1457/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9856
1475/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9856
1493/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9856
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0469 - accuracy: 0.9856 - val_loss: 0.0399 - val_accuracy: 0.9890
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0284 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0162 - accuracy: 1.0000
  37/1500 [..............................] - ETA: 4s - loss: 0.0197 - accuracy: 0.9983
  55/1500 [>.............................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9960
  73/1500 [>.............................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9948
  91/1500 [>.............................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9942
 109/1500 [=>............................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9937
 127/1500 [=>............................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9933
 145/1500 [=>............................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9929
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9927
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9925
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9923
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9921
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9919
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9917
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9916
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9914
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9912
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9911
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9909
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9907
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9906
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9905
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9904
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9903
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9902
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9901
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9900
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9899
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0335 - accuracy: 0.9898
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9897
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9897
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9896
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9896
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9895
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9895
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0346 - accuracy: 0.9894
 666/1500 [============>.................] - ETA: 2s - loss: 0.0347 - accuracy: 0.9894
 684/1500 [============>.................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9893
 702/1500 [=============>................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9893
 720/1500 [=============>................] - ETA: 2s - loss: 0.0351 - accuracy: 0.9893
 738/1500 [=============>................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9892
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0353 - accuracy: 0.9892
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9891
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0355 - accuracy: 0.9891
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0356 - accuracy: 0.9891
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0356 - accuracy: 0.9890
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0357 - accuracy: 0.9890
 864/1500 [================>.............] - ETA: 1s - loss: 0.0358 - accuracy: 0.9889
 882/1500 [================>.............] - ETA: 1s - loss: 0.0359 - accuracy: 0.9889
 900/1500 [=================>............] - ETA: 1s - loss: 0.0360 - accuracy: 0.9889
 918/1500 [=================>............] - ETA: 1s - loss: 0.0362 - accuracy: 0.9888
 936/1500 [=================>............] - ETA: 1s - loss: 0.0363 - accuracy: 0.9888
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9888
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9887
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0366 - accuracy: 0.9887
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0367 - accuracy: 0.9886
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0368 - accuracy: 0.9886
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9886
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0370 - accuracy: 0.9885
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0371 - accuracy: 0.9885
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9885
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9884
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0374 - accuracy: 0.9884
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0375 - accuracy: 0.9884
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0376 - accuracy: 0.9883
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0377 - accuracy: 0.9883
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0380 - accuracy: 0.9882
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0381 - accuracy: 0.9882
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0382 - accuracy: 0.9881
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0382 - accuracy: 0.9881
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0383 - accuracy: 0.9881
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0384 - accuracy: 0.9881
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0384 - accuracy: 0.9880
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0385 - accuracy: 0.9880
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9880
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9880
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9880
1458/1500 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9880
1476/1500 [============================>.] - ETA: 0s - loss: 0.0388 - accuracy: 0.9879
1494/1500 [============================>.] - ETA: 0s - loss: 0.0388 - accuracy: 0.9879
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0388 - accuracy: 0.9879 - val_loss: 0.0386 - val_accuracy: 0.9887
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0084 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9958
  37/1500 [..............................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9947
  55/1500 [>.............................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9934
  73/1500 [>.............................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9927
  91/1500 [>.............................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9924
 109/1500 [=>............................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9920
 127/1500 [=>............................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9916
 145/1500 [=>............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9912
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9909
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9907
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9905
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9904
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9902
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9901
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9900
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0374 - accuracy: 0.9898
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9897
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0378 - accuracy: 0.9896
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9895
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0381 - accuracy: 0.9894
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9894
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0383 - accuracy: 0.9893
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9892
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9892
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9891
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9890
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9890
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9889
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9889
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9889
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9888
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9888
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9888
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9888
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9887
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9887
 667/1500 [============>.................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9887
 685/1500 [============>.................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9887
 703/1500 [=============>................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9887
 721/1500 [=============>................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9886
 739/1500 [=============>................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9886
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0390 - accuracy: 0.9886
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0390 - accuracy: 0.9886
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0390 - accuracy: 0.9886
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0390 - accuracy: 0.9885
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9885
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9885
 865/1500 [================>.............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9885
 883/1500 [================>.............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9885
 901/1500 [=================>............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
 919/1500 [=================>............] - ETA: 1s - loss: 0.0390 - accuracy: 0.9884
 937/1500 [=================>............] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9884
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9883
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9883
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9883
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9883
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9883
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9882
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9882
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9882
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9882
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9882
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9882
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0393 - accuracy: 0.9882
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9882
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0393 - accuracy: 0.9882
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0394 - accuracy: 0.9882
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0394 - accuracy: 0.9881
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0394 - accuracy: 0.9881
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0394 - accuracy: 0.9881
1459/1500 [============================>.] - ETA: 0s - loss: 0.0394 - accuracy: 0.9881
1477/1500 [============================>.] - ETA: 0s - loss: 0.0394 - accuracy: 0.9881
1495/1500 [============================>.] - ETA: 0s - loss: 0.0394 - accuracy: 0.9881
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0394 - accuracy: 0.9881 - val_loss: 0.0321 - val_accuracy: 0.9916
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0153 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9967
  37/1500 [..............................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9950
  55/1500 [>.............................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9944
  73/1500 [>.............................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9942
  91/1500 [>.............................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9941
 109/1500 [=>............................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9940
 127/1500 [=>............................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9939
 145/1500 [=>............................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9937
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9936
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9934
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9933
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9931
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9930
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9928
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9926
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9924
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9923
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9921
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9920
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9919
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9917
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9916
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9914
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9913
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9912
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9912
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9911
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9910
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9909
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9908
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9907
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9907
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9906
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9905
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 666/1500 [============>.................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9904
 684/1500 [============>.................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9903
 702/1500 [=============>................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9902
 720/1500 [=============>................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9902
 738/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9901
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9900
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9900
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9899
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9899
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9898
 864/1500 [================>.............] - ETA: 1s - loss: 0.0319 - accuracy: 0.9898
 882/1500 [================>.............] - ETA: 1s - loss: 0.0320 - accuracy: 0.9898
 901/1500 [=================>............] - ETA: 1s - loss: 0.0321 - accuracy: 0.9897
