Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:09 - loss: 2.3572 - accuracy: 0.0625
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1464/1500 [============================>.] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1482/1500 [============================>.] - ETA: 0s - loss: 0.0479 - accuracy: 0.9845
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0479 - accuracy: 0.9845 - val_loss: 0.0354 - val_accuracy: 0.9898
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0399 - accuracy: 0.9813
  37/1500 [..............................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9843
  55/1500 [>.............................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9846
  74/1500 [>.............................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9847
  92/1500 [>.............................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9847
 111/1500 [=>............................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9849
 129/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9853
 148/1500 [=>............................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9855
 166/1500 [==>...........................] - ETA: 3s - loss: 0.0378 - accuracy: 0.9857
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9859
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9860
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0378 - accuracy: 0.9860
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9861
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9861
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0381 - accuracy: 0.9861
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9862
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9862
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9863
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0381 - accuracy: 0.9864
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0381 - accuracy: 0.9865
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0381 - accuracy: 0.9865
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0381 - accuracy: 0.9865
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9866
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9866
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9867
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9867
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9867
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9867
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9868
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9868
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9868
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9868
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9869
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9869
 656/1500 [============>.................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9869
 675/1500 [============>.................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9869
 694/1500 [============>.................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9869
 713/1500 [=============>................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9870
 732/1500 [=============>................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9870
 751/1500 [==============>...............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9870
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9870
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9870
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9870
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9870
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9870
 864/1500 [================>.............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9870
 882/1500 [================>.............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9870
 901/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9871
 919/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9871
 938/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9871
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9871
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9872
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0384 - accuracy: 0.9872
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0384 - accuracy: 0.9872
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9872
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9872
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9872
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9872
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0385 - accuracy: 0.9872
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9872
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9872
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9872
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9872
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0386 - accuracy: 0.9872
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0386 - accuracy: 0.9872
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9872
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9873
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1455/1500 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1474/1500 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1492/1500 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9873
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0387 - accuracy: 0.9873 - val_loss: 0.0373 - val_accuracy: 0.9893
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0179 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0595 - accuracy: 0.9822
  38/1500 [..............................] - ETA: 4s - loss: 0.0622 - accuracy: 0.9842
  57/1500 [>.............................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9855
  76/1500 [>.............................] - ETA: 3s - loss: 0.0561 - accuracy: 0.9865
  95/1500 [>.............................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9871
 113/1500 [=>............................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9875
 132/1500 [=>............................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9878
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0489 - accuracy: 0.9880
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0482 - accuracy: 0.9881
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9881
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9882
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9882
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9883
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9883
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9884
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9884
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9884
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9884
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9884
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9885
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9885
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0421 - accuracy: 0.9885
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9885
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9886
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9886
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9886
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9886
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9886
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9886
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9886
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9886
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9886
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9885
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9885
 662/1500 [============>.................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9885
 681/1500 [============>.................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9885
 700/1500 [=============>................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9885
 719/1500 [=============>................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9885
 738/1500 [=============>................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9885
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0397 - accuracy: 0.9885
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9885
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9885
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9884
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9884
 852/1500 [================>.............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9884
 871/1500 [================>.............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9884
 890/1500 [================>.............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9884
 909/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9884
 928/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9884
 947/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9884
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9883
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9883
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9883
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9883
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9883
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9882
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9882
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0390 - accuracy: 0.9882
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9882
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9882
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9881
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9881
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9881
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9881
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9881
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9881
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0391 - accuracy: 0.9880
1459/1500 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1478/1500 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1497/1500 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0391 - accuracy: 0.9879 - val_loss: 0.0358 - val_accuracy: 0.9889
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0333 - accuracy: 0.9883
  37/1500 [..............................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9881
  55/1500 [>.............................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9884
  73/1500 [>.............................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9887
  91/1500 [>.............................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9886
 109/1500 [=>............................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9886
 127/1500 [=>............................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9885
 145/1500 [=>............................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9885
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9886
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9886
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9886
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9887
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9887
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9888
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9888
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9889
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9889
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9889
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9889
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9889
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9889
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9889
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9889
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9889
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9889
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9889
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9889
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9889
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9889
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9889
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9890
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 667/1500 [============>.................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 685/1500 [============>.................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 703/1500 [=============>................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 721/1500 [=============>................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 739/1500 [=============>................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9890
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9889
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0344 - accuracy: 0.9889
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0344 - accuracy: 0.9889
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0345 - accuracy: 0.9889
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0345 - accuracy: 0.9889
 865/1500 [================>.............] - ETA: 1s - loss: 0.0345 - accuracy: 0.9889
 883/1500 [================>.............] - ETA: 1s - loss: 0.0345 - accuracy: 0.9889
 901/1500 [=================>............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9889
 919/1500 [=================>............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9889
 937/1500 [=================>............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9889
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0346 - accuracy: 0.9889
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0347 - accuracy: 0.9888
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0347 - accuracy: 0.9888
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0347 - accuracy: 0.9888
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0347 - accuracy: 0.9888
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0348 - accuracy: 0.9888
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0348 - accuracy: 0.9888
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0348 - accuracy: 0.9888
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.9888
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.9888
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.9888
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0349 - accuracy: 0.9887
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9887
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9887
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9887
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9887
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0351 - accuracy: 0.9887
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9887
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9887
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9887
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9887
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0352 - accuracy: 0.9887
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.9887
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.9887
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0353 - accuracy: 0.9886
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0353 - accuracy: 0.9886
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0353 - accuracy: 0.9886
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0353 - accuracy: 0.9886
1463/1500 [============================>.] - ETA: 0s - loss: 0.0354 - accuracy: 0.9886
1481/1500 [============================>.] - ETA: 0s - loss: 0.0354 - accuracy: 0.9886
