Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6941 - accuracy: 0.4375
197/782 [======>.......................] - ETA: 29s - loss: 0.1831 - accuracy: 0.9335
199/782 [======>.......................] - ETA: 29s - loss: 0.1830 - accuracy: 0.9336
200/782 [======>.......................] - ETA: 29s - loss: 0.1830 - accuracy: 0.9336
201/782 [======>.......................] - ETA: 29s - loss: 0.1830 - accuracy: 0.9336
203/782 [======>.......................] - ETA: 29s - loss: 0.1829 - accuracy: 0.9337
204/782 [======>.......................] - ETA: 29s - loss: 0.1829 - accuracy: 0.9337
206/782 [======>.......................] - ETA: 28s - loss: 0.1828 - accuracy: 0.9337
208/782 [======>.......................] - ETA: 28s - loss: 0.1828 - accuracy: 0.9337
210/782 [=======>......................] - ETA: 28s - loss: 0.1827 - accuracy: 0.9338
212/782 [=======>......................] - ETA: 28s - loss: 0.1826 - accuracy: 0.9338
214/782 [=======>......................] - ETA: 28s - loss: 0.1826 - accuracy: 0.9339
216/782 [=======>......................] - ETA: 28s - loss: 0.1825 - accuracy: 0.9339
218/782 [=======>......................] - ETA: 28s - loss: 0.1825 - accuracy: 0.9339
220/782 [=======>......................] - ETA: 28s - loss: 0.1824 - accuracy: 0.9340
222/782 [=======>......................] - ETA: 28s - loss: 0.1824 - accuracy: 0.9340
223/782 [=======>......................] - ETA: 28s - loss: 0.1824 - accuracy: 0.9340
224/782 [=======>......................] - ETA: 27s - loss: 0.1823 - accuracy: 0.9340
225/782 [=======>......................] - ETA: 27s - loss: 0.1823 - accuracy: 0.9340
226/782 [=======>......................] - ETA: 27s - loss: 0.1823 - accuracy: 0.9340
228/782 [=======>......................] - ETA: 27s - loss: 0.1823 - accuracy: 0.9341
230/782 [=======>......................] - ETA: 27s - loss: 0.1823 - accuracy: 0.9341
232/782 [=======>......................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9341
234/782 [=======>......................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9341
235/782 [========>.....................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9341
237/782 [========>.....................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9342
239/782 [========>.....................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9342
241/782 [========>.....................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9342
243/782 [========>.....................] - ETA: 27s - loss: 0.1822 - accuracy: 0.9342
245/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9342
247/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9342
248/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9342
249/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9342
251/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9343
252/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9343
253/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9343
254/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9343
256/782 [========>.....................] - ETA: 26s - loss: 0.1821 - accuracy: 0.9343
258/782 [========>.....................] - ETA: 26s - loss: 0.1820 - accuracy: 0.9343
260/782 [========>.....................] - ETA: 26s - loss: 0.1820 - accuracy: 0.9343
262/782 [=========>....................] - ETA: 26s - loss: 0.1820 - accuracy: 0.9343
263/782 [=========>....................] - ETA: 26s - loss: 0.1820 - accuracy: 0.9343
265/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9343
266/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9343
267/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9343
268/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9343
270/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9343
272/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9344
274/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9344
276/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9344
278/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9344
280/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9344
282/782 [=========>....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9344
284/782 [=========>....................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
286/782 [=========>....................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
288/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
289/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
291/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
293/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
295/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
296/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9344
297/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9345
299/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9345
300/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9345
302/782 [==========>...................] - ETA: 24s - loss: 0.1818 - accuracy: 0.9345
304/782 [==========>...................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
306/782 [==========>...................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
308/782 [==========>...................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
309/782 [==========>...................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
310/782 [==========>...................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
311/782 [==========>...................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
313/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
314/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
316/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
317/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
319/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
321/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
323/782 [===========>..................] - ETA: 23s - loss: 0.1817 - accuracy: 0.9345
325/782 [===========>..................] - ETA: 22s - loss: 0.1817 - accuracy: 0.9345
327/782 [===========>..................] - ETA: 22s - loss: 0.1817 - accuracy: 0.9345
329/782 [===========>..................] - ETA: 22s - loss: 0.1817 - accuracy: 0.9345
330/782 [===========>..................] - ETA: 22s - loss: 0.1817 - accuracy: 0.9345
331/782 [===========>..................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
332/782 [===========>..................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
333/782 [===========>..................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
334/782 [===========>..................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
336/782 [===========>..................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
338/782 [===========>..................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
340/782 [============>.................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9345
341/782 [============>.................] - ETA: 22s - loss: 0.1818 - accuracy: 0.9344
342/782 [============>.................] - ETA: 22s - loss: 0.1819 - accuracy: 0.9344
344/782 [============>.................] - ETA: 21s - loss: 0.1819 - accuracy: 0.9344
346/782 [============>.................] - ETA: 21s - loss: 0.1819 - accuracy: 0.9344
348/782 [============>.................] - ETA: 21s - loss: 0.1819 - accuracy: 0.9344
349/782 [============>.................] - ETA: 21s - loss: 0.1820 - accuracy: 0.9344
351/782 [============>.................] - ETA: 21s - loss: 0.1820 - accuracy: 0.9344
353/782 [============>.................] - ETA: 21s - loss: 0.1820 - accuracy: 0.9344
355/782 [============>.................] - ETA: 21s - loss: 0.1820 - accuracy: 0.9344
357/782 [============>.................] - ETA: 21s - loss: 0.1821 - accuracy: 0.9343
359/782 [============>.................] - ETA: 21s - loss: 0.1821 - accuracy: 0.9343
361/782 [============>.................] - ETA: 21s - loss: 0.1821 - accuracy: 0.9343
363/782 [============>.................] - ETA: 20s - loss: 0.1822 - accuracy: 0.9343
364/782 [============>.................] - ETA: 20s - loss: 0.1822 - accuracy: 0.9343
366/782 [=============>................] - ETA: 20s - loss: 0.1822 - accuracy: 0.9343
368/782 [=============>................] - ETA: 20s - loss: 0.1822 - accuracy: 0.9343
370/782 [=============>................] - ETA: 20s - loss: 0.1823 - accuracy: 0.9343
372/782 [=============>................] - ETA: 20s - loss: 0.1823 - accuracy: 0.9343
373/782 [=============>................] - ETA: 20s - loss: 0.1823 - accuracy: 0.9342
374/782 [=============>................] - ETA: 20s - loss: 0.1823 - accuracy: 0.9342
376/782 [=============>................] - ETA: 20s - loss: 0.1823 - accuracy: 0.9342
377/782 [=============>................] - ETA: 20s - loss: 0.1824 - accuracy: 0.9342
379/782 [=============>................] - ETA: 20s - loss: 0.1824 - accuracy: 0.9342
381/782 [=============>................] - ETA: 20s - loss: 0.1824 - accuracy: 0.9342
382/782 [=============>................] - ETA: 20s - loss: 0.1824 - accuracy: 0.9342
383/782 [=============>................] - ETA: 19s - loss: 0.1824 - accuracy: 0.9342
384/782 [=============>................] - ETA: 19s - loss: 0.1824 - accuracy: 0.9342
385/782 [=============>................] - ETA: 19s - loss: 0.1824 - accuracy: 0.9342
386/782 [=============>................] - ETA: 19s - loss: 0.1825 - accuracy: 0.9342
388/782 [=============>................] - ETA: 19s - loss: 0.1825 - accuracy: 0.9342
390/782 [=============>................] - ETA: 19s - loss: 0.1825 - accuracy: 0.9341
392/782 [==============>...............] - ETA: 19s - loss: 0.1825 - accuracy: 0.9341
394/782 [==============>...............] - ETA: 19s - loss: 0.1825 - accuracy: 0.9341
395/782 [==============>...............] - ETA: 19s - loss: 0.1825 - accuracy: 0.9341
396/782 [==============>...............] - ETA: 19s - loss: 0.1826 - accuracy: 0.9341
398/782 [==============>...............] - ETA: 19s - loss: 0.1826 - accuracy: 0.9341
400/782 [==============>...............] - ETA: 19s - loss: 0.1826 - accuracy: 0.9341
401/782 [==============>...............] - ETA: 19s - loss: 0.1826 - accuracy: 0.9341
403/782 [==============>...............] - ETA: 19s - loss: 0.1826 - accuracy: 0.9341
405/782 [==============>...............] - ETA: 18s - loss: 0.1826 - accuracy: 0.9341
407/782 [==============>...............] - ETA: 18s - loss: 0.1827 - accuracy: 0.9341
408/782 [==============>...............] - ETA: 18s - loss: 0.1827 - accuracy: 0.9341
410/782 [==============>...............] - ETA: 18s - loss: 0.1827 - accuracy: 0.9340
412/782 [==============>...............] - ETA: 18s - loss: 0.1827 - accuracy: 0.9340
414/782 [==============>...............] - ETA: 18s - loss: 0.1827 - accuracy: 0.9340
416/782 [==============>...............] - ETA: 18s - loss: 0.1828 - accuracy: 0.9340
418/782 [===============>..............] - ETA: 18s - loss: 0.1828 - accuracy: 0.9340
420/782 [===============>..............] - ETA: 18s - loss: 0.1828 - accuracy: 0.9340
422/782 [===============>..............] - ETA: 18s - loss: 0.1828 - accuracy: 0.9340
424/782 [===============>..............] - ETA: 17s - loss: 0.1828 - accuracy: 0.9340
425/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9340
426/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9340
428/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9339
430/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9339
431/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9339
432/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9339
433/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9339
435/782 [===============>..............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9339
436/782 [===============>..............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9339
437/782 [===============>..............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9339
439/782 [===============>..............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9339
440/782 [===============>..............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9339
442/782 [===============>..............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9339
444/782 [================>.............] - ETA: 16s - loss: 0.1830 - accuracy: 0.9339
445/782 [================>.............] - ETA: 16s - loss: 0.1830 - accuracy: 0.9339
447/782 [================>.............] - ETA: 16s - loss: 0.1831 - accuracy: 0.9338
448/782 [================>.............] - ETA: 16s - loss: 0.1831 - accuracy: 0.9338
450/782 [================>.............] - ETA: 16s - loss: 0.1831 - accuracy: 0.9338
452/782 [================>.............] - ETA: 16s - loss: 0.1831 - accuracy: 0.9338
453/782 [================>.............] - ETA: 16s - loss: 0.1831 - accuracy: 0.9338
455/782 [================>.............] - ETA: 16s - loss: 0.1832 - accuracy: 0.9338
457/782 [================>.............] - ETA: 16s - loss: 0.1832 - accuracy: 0.9338
459/782 [================>.............] - ETA: 16s - loss: 0.1832 - accuracy: 0.9338
460/782 [================>.............] - ETA: 16s - loss: 0.1832 - accuracy: 0.9337
461/782 [================>.............] - ETA: 16s - loss: 0.1832 - accuracy: 0.9337
463/782 [================>.............] - ETA: 15s - loss: 0.1833 - accuracy: 0.9337
464/782 [================>.............] - ETA: 15s - loss: 0.1833 - accuracy: 0.9337
466/782 [================>.............] - ETA: 15s - loss: 0.1833 - accuracy: 0.9337
467/782 [================>.............] - ETA: 15s - loss: 0.1833 - accuracy: 0.9337
468/782 [================>.............] - ETA: 15s - loss: 0.1833 - accuracy: 0.9337
469/782 [================>.............] - ETA: 15s - loss: 0.1833 - accuracy: 0.9337
470/782 [=================>............] - ETA: 15s - loss: 0.1834 - accuracy: 0.9337
472/782 [=================>............] - ETA: 15s - loss: 0.1834 - accuracy: 0.9337
474/782 [=================>............] - ETA: 15s - loss: 0.1834 - accuracy: 0.9336
476/782 [=================>............] - ETA: 15s - loss: 0.1834 - accuracy: 0.9336
478/782 [=================>............] - ETA: 15s - loss: 0.1834 - accuracy: 0.9336
480/782 [=================>............] - ETA: 15s - loss: 0.1835 - accuracy: 0.9336
482/782 [=================>............] - ETA: 15s - loss: 0.1835 - accuracy: 0.9336
483/782 [=================>............] - ETA: 14s - loss: 0.1835 - accuracy: 0.9336
485/782 [=================>............] - ETA: 14s - loss: 0.1835 - accuracy: 0.9336
487/782 [=================>............] - ETA: 14s - loss: 0.1836 - accuracy: 0.9336
489/782 [=================>............] - ETA: 14s - loss: 0.1836 - accuracy: 0.9335
491/782 [=================>............] - ETA: 14s - loss: 0.1836 - accuracy: 0.9335
493/782 [=================>............] - ETA: 14s - loss: 0.1836 - accuracy: 0.9335
495/782 [=================>............] - ETA: 14s - loss: 0.1837 - accuracy: 0.9335
497/782 [==================>...........] - ETA: 14s - loss: 0.1837 - accuracy: 0.9335
499/782 [==================>...........] - ETA: 14s - loss: 0.1837 - accuracy: 0.9335
500/782 [==================>...........] - ETA: 14s - loss: 0.1837 - accuracy: 0.9335
501/782 [==================>...........] - ETA: 14s - loss: 0.1837 - accuracy: 0.9335
503/782 [==================>...........] - ETA: 13s - loss: 0.1838 - accuracy: 0.9334
504/782 [==================>...........] - ETA: 13s - loss: 0.1838 - accuracy: 0.9334
505/782 [==================>...........] - ETA: 13s - loss: 0.1838 - accuracy: 0.9334
506/782 [==================>...........] - ETA: 13s - loss: 0.1838 - accuracy: 0.9334
508/782 [==================>...........] - ETA: 13s - loss: 0.1838 - accuracy: 0.9334
510/782 [==================>...........] - ETA: 13s - loss: 0.1838 - accuracy: 0.9334
512/782 [==================>...........] - ETA: 13s - loss: 0.1839 - accuracy: 0.9334
514/782 [==================>...........] - ETA: 13s - loss: 0.1839 - accuracy: 0.9334
515/782 [==================>...........] - ETA: 13s - loss: 0.1839 - accuracy: 0.9334
516/782 [==================>...........] - ETA: 13s - loss: 0.1839 - accuracy: 0.9334
518/782 [==================>...........] - ETA: 13s - loss: 0.1839 - accuracy: 0.9334
520/782 [==================>...........] - ETA: 13s - loss: 0.1840 - accuracy: 0.9333
522/782 [===================>..........] - ETA: 13s - loss: 0.1840 - accuracy: 0.9333
524/782 [===================>..........] - ETA: 12s - loss: 0.1840 - accuracy: 0.9333
526/782 [===================>..........] - ETA: 12s - loss: 0.1840 - accuracy: 0.9333
527/782 [===================>..........] - ETA: 12s - loss: 0.1840 - accuracy: 0.9333
528/782 [===================>..........] - ETA: 12s - loss: 0.1841 - accuracy: 0.9333
530/782 [===================>..........] - ETA: 12s - loss: 0.1841 - accuracy: 0.9333
532/782 [===================>..........] - ETA: 12s - loss: 0.1841 - accuracy: 0.9333
533/782 [===================>..........] - ETA: 12s - loss: 0.1841 - accuracy: 0.9333
535/782 [===================>..........] - ETA: 12s - loss: 0.1841 - accuracy: 0.9332
537/782 [===================>..........] - ETA: 12s - loss: 0.1842 - accuracy: 0.9332
538/782 [===================>..........] - ETA: 12s - loss: 0.1842 - accuracy: 0.9332
540/782 [===================>..........] - ETA: 12s - loss: 0.1842 - accuracy: 0.9332
541/782 [===================>..........] - ETA: 12s - loss: 0.1842 - accuracy: 0.9332
543/782 [===================>..........] - ETA: 11s - loss: 0.1842 - accuracy: 0.9332
545/782 [===================>..........] - ETA: 11s - loss: 0.1843 - accuracy: 0.9332
547/782 [===================>..........] - ETA: 11s - loss: 0.1843 - accuracy: 0.9332
549/782 [====================>.........] - ETA: 11s - loss: 0.1843 - accuracy: 0.9332
551/782 [====================>.........] - ETA: 11s - loss: 0.1843 - accuracy: 0.9331
553/782 [====================>.........] - ETA: 11s - loss: 0.1843 - accuracy: 0.9331
554/782 [====================>.........] - ETA: 11s - loss: 0.1843 - accuracy: 0.9331
555/782 [====================>.........] - ETA: 11s - loss: 0.1844 - accuracy: 0.9331
557/782 [====================>.........] - ETA: 11s - loss: 0.1844 - accuracy: 0.9331
559/782 [====================>.........] - ETA: 11s - loss: 0.1844 - accuracy: 0.9331
560/782 [====================>.........] - ETA: 11s - loss: 0.1844 - accuracy: 0.9331
561/782 [====================>.........] - ETA: 11s - loss: 0.1844 - accuracy: 0.9331
562/782 [====================>.........] - ETA: 11s - loss: 0.1844 - accuracy: 0.9331
563/782 [====================>.........] - ETA: 10s - loss: 0.1844 - accuracy: 0.9331
565/782 [====================>.........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9331
567/782 [====================>.........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
568/782 [====================>.........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
570/782 [====================>.........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
571/782 [====================>.........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
572/782 [====================>.........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
574/782 [=====================>........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
575/782 [=====================>........] - ETA: 10s - loss: 0.1845 - accuracy: 0.9330
576/782 [=====================>........] - ETA: 10s - loss: 0.1846 - accuracy: 0.9330
577/782 [=====================>........] - ETA: 10s - loss: 0.1846 - accuracy: 0.9330
578/782 [=====================>........] - ETA: 10s - loss: 0.1846 - accuracy: 0.9330
579/782 [=====================>........] - ETA: 10s - loss: 0.1846 - accuracy: 0.9330
580/782 [=====================>........] - ETA: 10s - loss: 0.1846 - accuracy: 0.9330
582/782 [=====================>........] - ETA: 10s - loss: 0.1846 - accuracy: 0.9330
584/782 [=====================>........] - ETA: 9s - loss: 0.1846 - accuracy: 0.9330 
586/782 [=====================>........] - ETA: 9s - loss: 0.1846 - accuracy: 0.9329
587/782 [=====================>........] - ETA: 9s - loss: 0.1846 - accuracy: 0.9329
589/782 [=====================>........] - ETA: 9s - loss: 0.1847 - accuracy: 0.9329
590/782 [=====================>........] - ETA: 9s - loss: 0.1847 - accuracy: 0.9329
592/782 [=====================>........] - ETA: 9s - loss: 0.1847 - accuracy: 0.9329
594/782 [=====================>........] - ETA: 9s - loss: 0.1847 - accuracy: 0.9329
595/782 [=====================>........] - ETA: 9s - loss: 0.1847 - accuracy: 0.9329
597/782 [=====================>........] - ETA: 9s - loss: 0.1847 - accuracy: 0.9329
599/782 [=====================>........] - ETA: 9s - loss: 0.1848 - accuracy: 0.9329
600/782 [======================>.......] - ETA: 9s - loss: 0.1848 - accuracy: 0.9329
601/782 [======================>.......] - ETA: 9s - loss: 0.1848 - accuracy: 0.9329
603/782 [======================>.......] - ETA: 8s - loss: 0.1848 - accuracy: 0.9328
605/782 [======================>.......] - ETA: 8s - loss: 0.1848 - accuracy: 0.9328
606/782 [======================>.......] - ETA: 8s - loss: 0.1848 - accuracy: 0.9328
607/782 [======================>.......] - ETA: 8s - loss: 0.1848 - accuracy: 0.9328
608/782 [======================>.......] - ETA: 8s - loss: 0.1848 - accuracy: 0.9328
609/782 [======================>.......] - ETA: 8s - loss: 0.1848 - accuracy: 0.9328
610/782 [======================>.......] - ETA: 8s - loss: 0.1849 - accuracy: 0.9328
612/782 [======================>.......] - ETA: 8s - loss: 0.1849 - accuracy: 0.9328
613/782 [======================>.......] - ETA: 8s - loss: 0.1849 - accuracy: 0.9328
615/782 [======================>.......] - ETA: 8s - loss: 0.1849 - accuracy: 0.9328
616/782 [======================>.......] - ETA: 8s - loss: 0.1849 - accuracy: 0.9328
618/782 [======================>.......] - ETA: 8s - loss: 0.1849 - accuracy: 0.9327
