<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:07:40 - loss: 0.6934 - accuracy: 0.4688
311/782 [==========>...................] - ETA: 14s - loss: 0.1968 - accuracy: 0.9286
313/782 [===========>..................] - ETA: 14s - loss: 0.1968 - accuracy: 0.9286
315/782 [===========>..................] - ETA: 14s - loss: 0.1969 - accuracy: 0.9285
317/782 [===========>..................] - ETA: 14s - loss: 0.1969 - accuracy: 0.9285
319/782 [===========>..................] - ETA: 14s - loss: 0.1970 - accuracy: 0.9285
321/782 [===========>..................] - ETA: 14s - loss: 0.1970 - accuracy: 0.9284
323/782 [===========>..................] - ETA: 14s - loss: 0.1970 - accuracy: 0.9284
325/782 [===========>..................] - ETA: 14s - loss: 0.1971 - accuracy: 0.9284
327/782 [===========>..................] - ETA: 14s - loss: 0.1971 - accuracy: 0.9283
329/782 [===========>..................] - ETA: 14s - loss: 0.1971 - accuracy: 0.9283
331/782 [===========>..................] - ETA: 14s - loss: 0.1971 - accuracy: 0.9283
333/782 [===========>..................] - ETA: 14s - loss: 0.1972 - accuracy: 0.9282
335/782 [===========>..................] - ETA: 14s - loss: 0.1972 - accuracy: 0.9282
337/782 [===========>..................] - ETA: 14s - loss: 0.1972 - accuracy: 0.9282
339/782 [============>.................] - ETA: 13s - loss: 0.1973 - accuracy: 0.9281
341/782 [============>.................] - ETA: 13s - loss: 0.1973 - accuracy: 0.9281
343/782 [============>.................] - ETA: 13s - loss: 0.1973 - accuracy: 0.9281
345/782 [============>.................] - ETA: 13s - loss: 0.1974 - accuracy: 0.9280
347/782 [============>.................] - ETA: 13s - loss: 0.1974 - accuracy: 0.9280
349/782 [============>.................] - ETA: 13s - loss: 0.1974 - accuracy: 0.9280
351/782 [============>.................] - ETA: 13s - loss: 0.1975 - accuracy: 0.9280
353/782 [============>.................] - ETA: 13s - loss: 0.1975 - accuracy: 0.9279
355/782 [============>.................] - ETA: 13s - loss: 0.1975 - accuracy: 0.9279
357/782 [============>.................] - ETA: 13s - loss: 0.1976 - accuracy: 0.9279
359/782 [============>.................] - ETA: 13s - loss: 0.1976 - accuracy: 0.9279
361/782 [============>.................] - ETA: 13s - loss: 0.1976 - accuracy: 0.9278
363/782 [============>.................] - ETA: 13s - loss: 0.1976 - accuracy: 0.9278
365/782 [=============>................] - ETA: 13s - loss: 0.1977 - accuracy: 0.9278
367/782 [=============>................] - ETA: 13s - loss: 0.1977 - accuracy: 0.9278
369/782 [=============>................] - ETA: 13s - loss: 0.1977 - accuracy: 0.9277
371/782 [=============>................] - ETA: 12s - loss: 0.1977 - accuracy: 0.9277
373/782 [=============>................] - ETA: 12s - loss: 0.1978 - accuracy: 0.9277
375/782 [=============>................] - ETA: 12s - loss: 0.1978 - accuracy: 0.9277
377/782 [=============>................] - ETA: 12s - loss: 0.1978 - accuracy: 0.9276
379/782 [=============>................] - ETA: 12s - loss: 0.1979 - accuracy: 0.9276
381/782 [=============>................] - ETA: 12s - loss: 0.1979 - accuracy: 0.9276
383/782 [=============>................] - ETA: 12s - loss: 0.1979 - accuracy: 0.9276
385/782 [=============>................] - ETA: 12s - loss: 0.1979 - accuracy: 0.9275
387/782 [=============>................] - ETA: 12s - loss: 0.1980 - accuracy: 0.9275
389/782 [=============>................] - ETA: 12s - loss: 0.1980 - accuracy: 0.9275
391/782 [==============>...............] - ETA: 12s - loss: 0.1980 - accuracy: 0.9275
393/782 [==============>...............] - ETA: 12s - loss: 0.1981 - accuracy: 0.9275
395/782 [==============>...............] - ETA: 12s - loss: 0.1981 - accuracy: 0.9274
397/782 [==============>...............] - ETA: 12s - loss: 0.1981 - accuracy: 0.9274
399/782 [==============>...............] - ETA: 12s - loss: 0.1981 - accuracy: 0.9274
401/782 [==============>...............] - ETA: 12s - loss: 0.1982 - accuracy: 0.9274
403/782 [==============>...............] - ETA: 11s - loss: 0.1982 - accuracy: 0.9274
405/782 [==============>...............] - ETA: 11s - loss: 0.1982 - accuracy: 0.9273
407/782 [==============>...............] - ETA: 11s - loss: 0.1982 - accuracy: 0.9273
409/782 [==============>...............] - ETA: 11s - loss: 0.1983 - accuracy: 0.9273
411/782 [==============>...............] - ETA: 11s - loss: 0.1983 - accuracy: 0.9273
413/782 [==============>...............] - ETA: 11s - loss: 0.1983 - accuracy: 0.9272
415/782 [==============>...............] - ETA: 11s - loss: 0.1983 - accuracy: 0.9272
417/782 [==============>...............] - ETA: 11s - loss: 0.1984 - accuracy: 0.9272
419/782 [===============>..............] - ETA: 11s - loss: 0.1984 - accuracy: 0.9272
421/782 [===============>..............] - ETA: 11s - loss: 0.1984 - accuracy: 0.9272
423/782 [===============>..............] - ETA: 11s - loss: 0.1984 - accuracy: 0.9272
425/782 [===============>..............] - ETA: 11s - loss: 0.1985 - accuracy: 0.9271
427/782 [===============>..............] - ETA: 11s - loss: 0.1985 - accuracy: 0.9271
429/782 [===============>..............] - ETA: 11s - loss: 0.1985 - accuracy: 0.9271
431/782 [===============>..............] - ETA: 11s - loss: 0.1985 - accuracy: 0.9271
433/782 [===============>..............] - ETA: 11s - loss: 0.1985 - accuracy: 0.9271
435/782 [===============>..............] - ETA: 10s - loss: 0.1986 - accuracy: 0.9271
437/782 [===============>..............] - ETA: 10s - loss: 0.1986 - accuracy: 0.9270
439/782 [===============>..............] - ETA: 10s - loss: 0.1986 - accuracy: 0.9270
441/782 [===============>..............] - ETA: 10s - loss: 0.1987 - accuracy: 0.9270
443/782 [===============>..............] - ETA: 10s - loss: 0.1987 - accuracy: 0.9270
445/782 [================>.............] - ETA: 10s - loss: 0.1987 - accuracy: 0.9269
447/782 [================>.............] - ETA: 10s - loss: 0.1988 - accuracy: 0.9269
449/782 [================>.............] - ETA: 10s - loss: 0.1988 - accuracy: 0.9269
451/782 [================>.............] - ETA: 10s - loss: 0.1988 - accuracy: 0.9269
453/782 [================>.............] - ETA: 10s - loss: 0.1989 - accuracy: 0.9268
455/782 [================>.............] - ETA: 10s - loss: 0.1989 - accuracy: 0.9268
457/782 [================>.............] - ETA: 10s - loss: 0.1989 - accuracy: 0.9268
459/782 [================>.............] - ETA: 10s - loss: 0.1990 - accuracy: 0.9268
461/782 [================>.............] - ETA: 10s - loss: 0.1990 - accuracy: 0.9268
463/782 [================>.............] - ETA: 10s - loss: 0.1991 - accuracy: 0.9267
465/782 [================>.............] - ETA: 10s - loss: 0.1991 - accuracy: 0.9267
467/782 [================>.............] - ETA: 9s - loss: 0.1991 - accuracy: 0.9267 
469/782 [================>.............] - ETA: 9s - loss: 0.1992 - accuracy: 0.9267
471/782 [=================>............] - ETA: 9s - loss: 0.1992 - accuracy: 0.9266
473/782 [=================>............] - ETA: 9s - loss: 0.1992 - accuracy: 0.9266
475/782 [=================>............] - ETA: 9s - loss: 0.1993 - accuracy: 0.9266
477/782 [=================>............] - ETA: 9s - loss: 0.1993 - accuracy: 0.9266
479/782 [=================>............] - ETA: 9s - loss: 0.1993 - accuracy: 0.9266
481/782 [=================>............] - ETA: 9s - loss: 0.1993 - accuracy: 0.9265
483/782 [=================>............] - ETA: 9s - loss: 0.1994 - accuracy: 0.9265
485/782 [=================>............] - ETA: 9s - loss: 0.1994 - accuracy: 0.9265
487/782 [=================>............] - ETA: 9s - loss: 0.1994 - accuracy: 0.9265
489/782 [=================>............] - ETA: 9s - loss: 0.1995 - accuracy: 0.9265
491/782 [=================>............] - ETA: 9s - loss: 0.1995 - accuracy: 0.9265
493/782 [=================>............] - ETA: 9s - loss: 0.1995 - accuracy: 0.9264
495/782 [=================>............] - ETA: 9s - loss: 0.1995 - accuracy: 0.9264
497/782 [==================>...........] - ETA: 8s - loss: 0.1996 - accuracy: 0.9264
499/782 [==================>...........] - ETA: 8s - loss: 0.1996 - accuracy: 0.9264
501/782 [==================>...........] - ETA: 8s - loss: 0.1996 - accuracy: 0.9264
503/782 [==================>...........] - ETA: 8s - loss: 0.1996 - accuracy: 0.9263
505/782 [==================>...........] - ETA: 8s - loss: 0.1997 - accuracy: 0.9263
507/782 [==================>...........] - ETA: 8s - loss: 0.1997 - accuracy: 0.9263
509/782 [==================>...........] - ETA: 8s - loss: 0.1997 - accuracy: 0.9263
511/782 [==================>...........] - ETA: 8s - loss: 0.1998 - accuracy: 0.9263
513/782 [==================>...........] - ETA: 8s - loss: 0.1998 - accuracy: 0.9263
515/782 [==================>...........] - ETA: 8s - loss: 0.1998 - accuracy: 0.9262
517/782 [==================>...........] - ETA: 8s - loss: 0.1998 - accuracy: 0.9262
519/782 [==================>...........] - ETA: 8s - loss: 0.1999 - accuracy: 0.9262
521/782 [==================>...........] - ETA: 8s - loss: 0.1999 - accuracy: 0.9262
523/782 [===================>..........] - ETA: 8s - loss: 0.1999 - accuracy: 0.9261
525/782 [===================>..........] - ETA: 8s - loss: 0.2000 - accuracy: 0.9261
527/782 [===================>..........] - ETA: 8s - loss: 0.2000 - accuracy: 0.9261
529/782 [===================>..........] - ETA: 7s - loss: 0.2000 - accuracy: 0.9261
531/782 [===================>..........] - ETA: 7s - loss: 0.2000 - accuracy: 0.9261
533/782 [===================>..........] - ETA: 7s - loss: 0.2001 - accuracy: 0.9261
535/782 [===================>..........] - ETA: 7s - loss: 0.2001 - accuracy: 0.9260
537/782 [===================>..........] - ETA: 7s - loss: 0.2001 - accuracy: 0.9260
539/782 [===================>..........] - ETA: 7s - loss: 0.2001 - accuracy: 0.9260
541/782 [===================>..........] - ETA: 7s - loss: 0.2001 - accuracy: 0.9260
543/782 [===================>..........] - ETA: 7s - loss: 0.2002 - accuracy: 0.9260
545/782 [===================>..........] - ETA: 7s - loss: 0.2002 - accuracy: 0.9260
547/782 [===================>..........] - ETA: 7s - loss: 0.2002 - accuracy: 0.9259
549/782 [====================>.........] - ETA: 7s - loss: 0.2002 - accuracy: 0.9259
551/782 [====================>.........] - ETA: 7s - loss: 0.2003 - accuracy: 0.9259
553/782 [====================>.........] - ETA: 7s - loss: 0.2003 - accuracy: 0.9259
555/782 [====================>.........] - ETA: 7s - loss: 0.2003 - accuracy: 0.9259
557/782 [====================>.........] - ETA: 7s - loss: 0.2003 - accuracy: 0.9259
559/782 [====================>.........] - ETA: 7s - loss: 0.2003 - accuracy: 0.9258
561/782 [====================>.........] - ETA: 6s - loss: 0.2004 - accuracy: 0.9258
563/782 [====================>.........] - ETA: 6s - loss: 0.2004 - accuracy: 0.9258
565/782 [====================>.........] - ETA: 6s - loss: 0.2004 - accuracy: 0.9258
567/782 [====================>.........] - ETA: 6s - loss: 0.2004 - accuracy: 0.9258
569/782 [====================>.........] - ETA: 6s - loss: 0.2005 - accuracy: 0.9258
571/782 [====================>.........] - ETA: 6s - loss: 0.2005 - accuracy: 0.9257
573/782 [====================>.........] - ETA: 6s - loss: 0.2005 - accuracy: 0.9257
575/782 [=====================>........] - ETA: 6s - loss: 0.2005 - accuracy: 0.9257
577/782 [=====================>........] - ETA: 6s - loss: 0.2005 - accuracy: 0.9257
579/782 [=====================>........] - ETA: 6s - loss: 0.2006 - accuracy: 0.9257
581/782 [=====================>........] - ETA: 6s - loss: 0.2006 - accuracy: 0.9257
583/782 [=====================>........] - ETA: 6s - loss: 0.2006 - accuracy: 0.9256
585/782 [=====================>........] - ETA: 6s - loss: 0.2006 - accuracy: 0.9256
587/782 [=====================>........] - ETA: 6s - loss: 0.2007 - accuracy: 0.9256
589/782 [=====================>........] - ETA: 6s - loss: 0.2007 - accuracy: 0.9256
591/782 [=====================>........] - ETA: 6s - loss: 0.2007 - accuracy: 0.9256
593/782 [=====================>........] - ETA: 5s - loss: 0.2007 - accuracy: 0.9256
595/782 [=====================>........] - ETA: 5s - loss: 0.2007 - accuracy: 0.9256
597/782 [=====================>........] - ETA: 5s - loss: 0.2008 - accuracy: 0.9255
599/782 [=====================>........] - ETA: 5s - loss: 0.2008 - accuracy: 0.9255
601/782 [======================>.......] - ETA: 5s - loss: 0.2008 - accuracy: 0.9255
603/782 [======================>.......] - ETA: 5s - loss: 0.2008 - accuracy: 0.9255
605/782 [======================>.......] - ETA: 5s - loss: 0.2009 - accuracy: 0.9255
607/782 [======================>.......] - ETA: 5s - loss: 0.2009 - accuracy: 0.9255
609/782 [======================>.......] - ETA: 5s - loss: 0.2009 - accuracy: 0.9254
611/782 [======================>.......] - ETA: 5s - loss: 0.2009 - accuracy: 0.9254
613/782 [======================>.......] - ETA: 5s - loss: 0.2010 - accuracy: 0.9254
615/782 [======================>.......] - ETA: 5s - loss: 0.2010 - accuracy: 0.9254
617/782 [======================>.......] - ETA: 5s - loss: 0.2010 - accuracy: 0.9254
619/782 [======================>.......] - ETA: 5s - loss: 0.2011 - accuracy: 0.9254
621/782 [======================>.......] - ETA: 5s - loss: 0.2011 - accuracy: 0.9253
623/782 [======================>.......] - ETA: 5s - loss: 0.2011 - accuracy: 0.9253
625/782 [======================>.......] - ETA: 4s - loss: 0.2011 - accuracy: 0.9253
627/782 [=======================>......] - ETA: 4s - loss: 0.2012 - accuracy: 0.9253
629/782 [=======================>......] - ETA: 4s - loss: 0.2012 - accuracy: 0.9253
631/782 [=======================>......] - ETA: 4s - loss: 0.2012 - accuracy: 0.9253
633/782 [=======================>......] - ETA: 4s - loss: 0.2012 - accuracy: 0.9252
635/782 [=======================>......] - ETA: 4s - loss: 0.2012 - accuracy: 0.9252
637/782 [=======================>......] - ETA: 4s - loss: 0.2013 - accuracy: 0.9252
639/782 [=======================>......] - ETA: 4s - loss: 0.2013 - accuracy: 0.9252
641/782 [=======================>......] - ETA: 4s - loss: 0.2013 - accuracy: 0.9252
643/782 [=======================>......] - ETA: 4s - loss: 0.2014 - accuracy: 0.9252
645/782 [=======================>......] - ETA: 4s - loss: 0.2014 - accuracy: 0.9252
647/782 [=======================>......] - ETA: 4s - loss: 0.2014 - accuracy: 0.9251
649/782 [=======================>......] - ETA: 4s - loss: 0.2014 - accuracy: 0.9251
651/782 [=======================>......] - ETA: 4s - loss: 0.2015 - accuracy: 0.9251
653/782 [========================>.....] - ETA: 4s - loss: 0.2015 - accuracy: 0.9251
655/782 [========================>.....] - ETA: 4s - loss: 0.2015 - accuracy: 0.9251
657/782 [========================>.....] - ETA: 3s - loss: 0.2015 - accuracy: 0.9251
659/782 [========================>.....] - ETA: 3s - loss: 0.2016 - accuracy: 0.9250
661/782 [========================>.....] - ETA: 3s - loss: 0.2016 - accuracy: 0.9250
663/782 [========================>.....] - ETA: 3s - loss: 0.2016 - accuracy: 0.9250
665/782 [========================>.....] - ETA: 3s - loss: 0.2016 - accuracy: 0.9250
667/782 [========================>.....] - ETA: 3s - loss: 0.2017 - accuracy: 0.9250
669/782 [========================>.....] - ETA: 3s - loss: 0.2017 - accuracy: 0.9250
671/782 [========================>.....] - ETA: 3s - loss: 0.2017 - accuracy: 0.9250
673/782 [========================>.....] - ETA: 3s - loss: 0.2017 - accuracy: 0.9249
675/782 [========================>.....] - ETA: 3s - loss: 0.2018 - accuracy: 0.9249
677/782 [========================>.....] - ETA: 3s - loss: 0.2018 - accuracy: 0.9249
679/782 [=========================>....] - ETA: 3s - loss: 0.2018 - accuracy: 0.9249
681/782 [=========================>....] - ETA: 3s - loss: 0.2018 - accuracy: 0.9249
683/782 [=========================>....] - ETA: 3s - loss: 0.2019 - accuracy: 0.9249
685/782 [=========================>....] - ETA: 3s - loss: 0.2019 - accuracy: 0.9249
687/782 [=========================>....] - ETA: 3s - loss: 0.2019 - accuracy: 0.9249
689/782 [=========================>....] - ETA: 2s - loss: 0.2019 - accuracy: 0.9248
691/782 [=========================>....] - ETA: 2s - loss: 0.2019 - accuracy: 0.9248
693/782 [=========================>....] - ETA: 2s - loss: 0.2020 - accuracy: 0.9248
695/782 [=========================>....] - ETA: 2s - loss: 0.2020 - accuracy: 0.9248
697/782 [=========================>....] - ETA: 2s - loss: 0.2020 - accuracy: 0.9248
699/782 [=========================>....] - ETA: 2s - loss: 0.2020 - accuracy: 0.9248
701/782 [=========================>....] - ETA: 2s - loss: 0.2020 - accuracy: 0.9248
703/782 [=========================>....] - ETA: 2s - loss: 0.2021 - accuracy: 0.9248
705/782 [==========================>...] - ETA: 2s - loss: 0.2021 - accuracy: 0.9247
707/782 [==========================>...] - ETA: 2s - loss: 0.2021 - accuracy: 0.9247
709/782 [==========================>...] - ETA: 2s - loss: 0.2021 - accuracy: 0.9247
711/782 [==========================>...] - ETA: 2s - loss: 0.2022 - accuracy: 0.9247
713/782 [==========================>...] - ETA: 2s - loss: 0.2022 - accuracy: 0.9247
715/782 [==========================>...] - ETA: 2s - loss: 0.2022 - accuracy: 0.9247
717/782 [==========================>...] - ETA: 2s - loss: 0.2022 - accuracy: 0.9247
719/782 [==========================>...] - ETA: 1s - loss: 0.2022 - accuracy: 0.9247
721/782 [==========================>...] - ETA: 1s - loss: 0.2023 - accuracy: 0.9246
723/782 [==========================>...] - ETA: 1s - loss: 0.2023 - accuracy: 0.9246
725/782 [==========================>...] - ETA: 1s - loss: 0.2023 - accuracy: 0.9246
727/782 [==========================>...] - ETA: 1s - loss: 0.2023 - accuracy: 0.9246
729/782 [==========================>...] - ETA: 1s - loss: 0.2024 - accuracy: 0.9246
731/782 [===========================>..] - ETA: 1s - loss: 0.2024 - accuracy: 0.9246
733/782 [===========================>..] - ETA: 1s - loss: 0.2024 - accuracy: 0.9246
735/782 [===========================>..] - ETA: 1s - loss: 0.2024 - accuracy: 0.9245
737/782 [===========================>..] - ETA: 1s - loss: 0.2025 - accuracy: 0.9245
739/782 [===========================>..] - ETA: 1s - loss: 0.2025 - accuracy: 0.9245
741/782 [===========================>..] - ETA: 1s - loss: 0.2025 - accuracy: 0.9245
743/782 [===========================>..] - ETA: 1s - loss: 0.2025 - accuracy: 0.9245
745/782 [===========================>..] - ETA: 1s - loss: 0.2026 - accuracy: 0.9245
747/782 [===========================>..] - ETA: 1s - loss: 0.2026 - accuracy: 0.9245
749/782 [===========================>..] - ETA: 1s - loss: 0.2026 - accuracy: 0.9245
751/782 [===========================>..] - ETA: 0s - loss: 0.2026 - accuracy: 0.9244
753/782 [===========================>..] - ETA: 0s - loss: 0.2027 - accuracy: 0.9244
755/782 [===========================>..] - ETA: 0s - loss: 0.2027 - accuracy: 0.9244
757/782 [============================>.] - ETA: 0s - loss: 0.2027 - accuracy: 0.9244
759/782 [============================>.] - ETA: 0s - loss: 0.2027 - accuracy: 0.9244
761/782 [============================>.] - ETA: 0s - loss: 0.2028 - accuracy: 0.9244
763/782 [============================>.] - ETA: 0s - loss: 0.2028 - accuracy: 0.9244
765/782 [============================>.] - ETA: 0s - loss: 0.2028 - accuracy: 0.9244
767/782 [============================>.] - ETA: 0s - loss: 0.2028 - accuracy: 0.9243
769/782 [============================>.] - ETA: 0s - loss: 0.2028 - accuracy: 0.9243
771/782 [============================>.] - ETA: 0s - loss: 0.2029 - accuracy: 0.9243
773/782 [============================>.] - ETA: 0s - loss: 0.2029 - accuracy: 0.9243
775/782 [============================>.] - ETA: 0s - loss: 0.2029 - accuracy: 0.9243
777/782 [============================>.] - ETA: 0s - loss: 0.2029 - accuracy: 0.9243
779/782 [============================>.] - ETA: 0s - loss: 0.2030 - accuracy: 0.9243
781/782 [============================>.] - ETA: 0s - loss: 0.2030 - accuracy: 0.9242
782/782 [==============================] - 37s 48ms/step - loss: 0.2030 - accuracy: 0.9242 - val_loss: 0.3616 - val_accuracy: 0.8598
Epoch 3/5

  1/782 [..............................] - ETA: 24s - loss: 0.1367 - accuracy: 0.9375
  3/782 [..............................] - ETA: 25s - loss: 0.1315 - accuracy: 0.9410
  5/782 [..............................] - ETA: 24s - loss: 0.1435 - accuracy: 0.9343
  7/782 [..............................] - ETA: 25s - loss: 0.1493 - accuracy: 0.9317
  9/782 [..............................] - ETA: 24s - loss: 0.1482 - accuracy: 0.9334
 11/782 [..............................] - ETA: 24s - loss: 0.1472 - accuracy: 0.9352
 13/782 [..............................] - ETA: 24s - loss: 0.1477 - accuracy: 0.9363
 15/782 [..............................] - ETA: 24s - loss: 0.1475 - accuracy: 0.9378
 17/782 [..............................] - ETA: 24s - loss: 0.1464 - accuracy: 0.9392
 19/782 [..............................] - ETA: 24s - loss: 0.1454 - accuracy: 0.9405
 21/782 [..............................] - ETA: 24s - loss: 0.1444 - accuracy: 0.9417
 23/782 [..............................] - ETA: 24s - loss: 0.1433 - accuracy: 0.9429
 25/782 [..............................] - ETA: 24s - loss: 0.1427 - accuracy: 0.9438
 27/782 [>.............................] - ETA: 24s - loss: 0.1421 - accuracy: 0.9447
 29/782 [>.............................] - ETA: 23s - loss: 0.1415 - accuracy: 0.9455
 31/782 [>.............................] - ETA: 23s - loss: 0.1411 - accuracy: 0.9462
 33/782 [>.............................] - ETA: 23s - loss: 0.1405 - accuracy: 0.9469
 35/782 [>.............................] - ETA: 23s - loss: 0.1398 - accuracy: 0.9476
 37/782 [>.............................] - ETA: 23s - loss: 0.1390 - accuracy: 0.9484
 39/782 [>.............................] - ETA: 23s - loss: 0.1382 - accuracy: 0.9491
 41/782 [>.............................] - ETA: 23s - loss: 0.1375 - accuracy: 0.9497
 43/782 [>.............................] - ETA: 23s - loss: 0.1369 - accuracy: 0.9503
 45/782 [>.............................] - ETA: 23s - loss: 0.1362 - accuracy: 0.9508
 47/782 [>.............................] - ETA: 23s - loss: 0.1354 - accuracy: 0.9513
 49/782 [>.............................] - ETA: 23s - loss: 0.1347 - accuracy: 0.9518
 51/782 [>.............................] - ETA: 23s - loss: 0.1340 - accuracy: 0.9522
 53/782 [=>............................] - ETA: 23s - loss: 0.1333 - accuracy: 0.9526
 55/782 [=>............................] - ETA: 22s - loss: 0.1325 - accuracy: 0.9531
 57/782 [=>............................] - ETA: 22s - loss: 0.1316 - accuracy: 0.9535
