Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 56:46 - loss: 2.3534 - accuracy: 0.1562
1473/1500 [============================>.] - ETA: 0s - loss: 0.0510 - accuracy: 0.9836
1493/1500 [============================>.] - ETA: 0s - loss: 0.0510 - accuracy: 0.9836
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0510 - accuracy: 0.9836 - val_loss: 0.0402 - val_accuracy: 0.9880
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0542 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9895
  40/1500 [..............................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9886
  60/1500 [>.............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9883
  80/1500 [>.............................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9882
 100/1500 [=>............................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9883
 120/1500 [=>............................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9885
 140/1500 [=>............................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9887
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9887
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9886
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9885
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9884
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9883
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9882
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9882
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9881
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9880
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9879
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9877
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9876
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9875
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9874
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9873
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9873
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9872
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9871
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0421 - accuracy: 0.9870
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9870
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9869
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9869
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9868
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9867
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9867
 660/1500 [============>.................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9866
 680/1500 [============>.................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9866
 700/1500 [=============>................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9866
 720/1500 [=============>................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9865
 740/1500 [=============>................] - ETA: 1s - loss: 0.0434 - accuracy: 0.9865
 760/1500 [==============>...............] - ETA: 1s - loss: 0.0435 - accuracy: 0.9865
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0435 - accuracy: 0.9865
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0436 - accuracy: 0.9864
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0437 - accuracy: 0.9864
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0437 - accuracy: 0.9864
 860/1500 [================>.............] - ETA: 1s - loss: 0.0437 - accuracy: 0.9864
 880/1500 [================>.............] - ETA: 1s - loss: 0.0438 - accuracy: 0.9864
 900/1500 [=================>............] - ETA: 1s - loss: 0.0438 - accuracy: 0.9864
 920/1500 [=================>............] - ETA: 1s - loss: 0.0438 - accuracy: 0.9864
 940/1500 [=================>............] - ETA: 1s - loss: 0.0439 - accuracy: 0.9864
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9864
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9863
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9863
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9863
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9863
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9863
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9863
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9863
1119/1500 [=====================>........] - ETA: 0s - loss: 0.0440 - accuracy: 0.9863
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0441 - accuracy: 0.9863
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0441 - accuracy: 0.9863
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0441 - accuracy: 0.9863
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0441 - accuracy: 0.9862
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0441 - accuracy: 0.9862
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0442 - accuracy: 0.9862
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0442 - accuracy: 0.9862
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0442 - accuracy: 0.9862
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0442 - accuracy: 0.9862
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0443 - accuracy: 0.9862
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0443 - accuracy: 0.9862
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0443 - accuracy: 0.9862
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0443 - accuracy: 0.9862
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0443 - accuracy: 0.9862
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0444 - accuracy: 0.9861
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0444 - accuracy: 0.9861
1459/1500 [============================>.] - ETA: 0s - loss: 0.0444 - accuracy: 0.9861
1479/1500 [============================>.] - ETA: 0s - loss: 0.0444 - accuracy: 0.9861
1499/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9861
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0445 - accuracy: 0.9861 - val_loss: 0.0388 - val_accuracy: 0.9883
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0126 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9899
  40/1500 [..............................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9885
  60/1500 [>.............................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9879
  80/1500 [>.............................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9874
 100/1500 [=>............................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9873
 120/1500 [=>............................] - ETA: 3s - loss: 0.0426 - accuracy: 0.9873
 140/1500 [=>............................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9874
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9874
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9874
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9874
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9873
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9872
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9871
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9869
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9868
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9868
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9867
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9866
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9866
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9866
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9866
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9865
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9865
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9865
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9865
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9864
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9864
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9864
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9864
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9863
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9863
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9863
 660/1500 [============>.................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9863
 680/1500 [============>.................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9863
 700/1500 [=============>................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9863
 720/1500 [=============>................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9863
 740/1500 [=============>................] - ETA: 1s - loss: 0.0416 - accuracy: 0.9863
 760/1500 [==============>...............] - ETA: 1s - loss: 0.0417 - accuracy: 0.9863
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0417 - accuracy: 0.9863
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0417 - accuracy: 0.9863
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0417 - accuracy: 0.9863
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9863
 860/1500 [================>.............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9863
 880/1500 [================>.............] - ETA: 1s - loss: 0.0418 - accuracy: 0.9863
 900/1500 [=================>............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9863
 920/1500 [=================>............] - ETA: 1s - loss: 0.0419 - accuracy: 0.9862
 940/1500 [=================>............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9862
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9862
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9862
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9862
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9862
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9862
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9862
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9862
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0421 - accuracy: 0.9862
1120/1500 [=====================>........] - ETA: 0s - loss: 0.0421 - accuracy: 0.9862
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0422 - accuracy: 0.9862
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0422 - accuracy: 0.9862
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0422 - accuracy: 0.9862
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0422 - accuracy: 0.9863
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0422 - accuracy: 0.9863
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0422 - accuracy: 0.9863
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0422 - accuracy: 0.9863
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9863
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9862
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9862
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0423 - accuracy: 0.9862
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0423 - accuracy: 0.9862
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0423 - accuracy: 0.9862
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0423 - accuracy: 0.9862
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0424 - accuracy: 0.9862
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0424 - accuracy: 0.9862
1460/1500 [============================>.] - ETA: 0s - loss: 0.0424 - accuracy: 0.9862
1480/1500 [============================>.] - ETA: 0s - loss: 0.0424 - accuracy: 0.9862
1500/1500 [==============================] - ETA: 0s - loss: 0.0424 - accuracy: 0.9862
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0424 - accuracy: 0.9862 - val_loss: 0.0366 - val_accuracy: 0.9902
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9875
  41/1500 [..............................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9839
  61/1500 [>.............................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9834
  81/1500 [>.............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9836
 101/1500 [=>............................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9840
 120/1500 [=>............................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9841
 140/1500 [=>............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9842
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9842
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9843
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9843
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9843
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9844
 258/1500 [====>.........................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9844
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9845
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9845
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9845
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9845
 356/1500 [======>.......................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9846
 376/1500 [======>.......................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9846
 395/1500 [======>.......................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9846
 414/1500 [=======>......................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9847
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9847
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0436 - accuracy: 0.9848
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0436 - accuracy: 0.9848
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9849
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9849
 534/1500 [=========>....................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9850
 554/1500 [==========>...................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9850
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9850
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0433 - accuracy: 0.9851
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9851
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0432 - accuracy: 0.9851
 654/1500 [============>.................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9852
 674/1500 [============>.................] - ETA: 2s - loss: 0.0431 - accuracy: 0.9852
 694/1500 [============>.................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9852
 714/1500 [=============>................] - ETA: 2s - loss: 0.0430 - accuracy: 0.9853
 734/1500 [=============>................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9853
 754/1500 [==============>...............] - ETA: 1s - loss: 0.0429 - accuracy: 0.9853
 774/1500 [==============>...............] - ETA: 1s - loss: 0.0428 - accuracy: 0.9854
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0428 - accuracy: 0.9854
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0428 - accuracy: 0.9854
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0427 - accuracy: 0.9855
 854/1500 [================>.............] - ETA: 1s - loss: 0.0427 - accuracy: 0.9855
 874/1500 [================>.............] - ETA: 1s - loss: 0.0426 - accuracy: 0.9855
 893/1500 [================>.............] - ETA: 1s - loss: 0.0426 - accuracy: 0.9855
 913/1500 [=================>............] - ETA: 1s - loss: 0.0426 - accuracy: 0.9856
 932/1500 [=================>............] - ETA: 1s - loss: 0.0425 - accuracy: 0.9856
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0425 - accuracy: 0.9856
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0425 - accuracy: 0.9856
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0425 - accuracy: 0.9857
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0425 - accuracy: 0.9857
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9857
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9857
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9857
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9858
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0424 - accuracy: 0.9858
1132/1500 [=====================>........] - ETA: 0s - loss: 0.0424 - accuracy: 0.9858
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9858
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9858
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9859
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9859
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0422 - accuracy: 0.9859
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0422 - accuracy: 0.9859
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0422 - accuracy: 0.9859
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0422 - accuracy: 0.9859
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1451/1500 [============================>.] - ETA: 0s - loss: 0.0421 - accuracy: 0.9860
1471/1500 [============================>.] - ETA: 0s - loss: 0.0420 - accuracy: 0.9860
1491/1500 [============================>.] - ETA: 0s - loss: 0.0420 - accuracy: 0.9861
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0420 - accuracy: 0.9861 - val_loss: 0.0360 - val_accuracy: 0.9893
Epoch 9/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9375
  20/1500 [..............................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9805
  40/1500 [..............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9843
  60/1500 [>.............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9858
  80/1500 [>.............................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9866
 100/1500 [=>............................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9870
 120/1500 [=>............................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9872
 140/1500 [=>............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9874
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9876
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9878
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9880
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9881
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9882
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9883
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9884
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9885
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9885
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9885
 358/1500 [======>.......................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9886
 378/1500 [======>.......................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9886
 397/1500 [======>.......................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9886
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9887
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0351 - accuracy: 0.9887
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0351 - accuracy: 0.9888
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9888
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9888
 515/1500 [=========>....................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9888
