Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:17 - loss: 2.3164 - accuracy: 0.1562
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9853
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0512 - accuracy: 0.9853
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0510 - accuracy: 0.9853
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0509 - accuracy: 0.9852
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9852
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9852
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9852
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9852
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9852
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9852
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9852
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9852
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9852
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9852
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9852
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9852
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9851
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9851
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9851
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9851
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9851
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9851
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9851
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9851
 508/1500 [=========>....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9851
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9850
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9850
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9850
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9850
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9849
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9849
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9849
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9849
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9848
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9848
 651/1500 [============>.................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9848
 664/1500 [============>.................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9848
 677/1500 [============>.................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9848
 690/1500 [============>.................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9847
 703/1500 [=============>................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9847
 716/1500 [=============>................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9847
 729/1500 [=============>................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9847
 742/1500 [=============>................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9847
 755/1500 [==============>...............] - ETA: 3s - loss: 0.0511 - accuracy: 0.9847
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9847
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9846
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9846
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9846
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9846
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9846
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9846
 859/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9846
 872/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9846
 885/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9845
 898/1500 [================>.............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9845
 911/1500 [=================>............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9845
 924/1500 [=================>............] - ETA: 2s - loss: 0.0513 - accuracy: 0.9845
 937/1500 [=================>............] - ETA: 2s - loss: 0.0513 - accuracy: 0.9845
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0513 - accuracy: 0.9845
 963/1500 [==================>...........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9844
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9844
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9844
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9844
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0515 - accuracy: 0.9844
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0515 - accuracy: 0.9844
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0515 - accuracy: 0.9844
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0515 - accuracy: 0.9843
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0516 - accuracy: 0.9843
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0516 - accuracy: 0.9843
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0516 - accuracy: 0.9843
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0516 - accuracy: 0.9843
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0516 - accuracy: 0.9843
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0517 - accuracy: 0.9843
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0517 - accuracy: 0.9842
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0517 - accuracy: 0.9842
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0517 - accuracy: 0.9842
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0518 - accuracy: 0.9842
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0518 - accuracy: 0.9842
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0518 - accuracy: 0.9842
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0518 - accuracy: 0.9842
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0519 - accuracy: 0.9842
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0519 - accuracy: 0.9841
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0519 - accuracy: 0.9841
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0519 - accuracy: 0.9841
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0519 - accuracy: 0.9841
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9841
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9841
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9841
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9840
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9840
1454/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9840
1467/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9840
1480/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9840
1492/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9840
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0521 - accuracy: 0.9840 - val_loss: 0.0400 - val_accuracy: 0.9892
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0108 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0213 - accuracy: 0.9902
  27/1500 [..............................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9898
  39/1500 [..............................] - ETA: 6s - loss: 0.0246 - accuracy: 0.9903
  52/1500 [>.............................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9908
  65/1500 [>.............................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9908
  78/1500 [>.............................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9904
  90/1500 [>.............................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9900
 102/1500 [=>............................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9897
 114/1500 [=>............................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9895
 127/1500 [=>............................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9892
 139/1500 [=>............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9889
 151/1500 [==>...........................] - ETA: 5s - loss: 0.0342 - accuracy: 0.9888
 163/1500 [==>...........................] - ETA: 5s - loss: 0.0348 - accuracy: 0.9887
 176/1500 [==>...........................] - ETA: 5s - loss: 0.0356 - accuracy: 0.9885
 189/1500 [==>...........................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9883
 202/1500 [===>..........................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9882
 214/1500 [===>..........................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9881
 227/1500 [===>..........................] - ETA: 5s - loss: 0.0380 - accuracy: 0.9880
 240/1500 [===>..........................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9879
 253/1500 [====>.........................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9878
 266/1500 [====>.........................] - ETA: 5s - loss: 0.0393 - accuracy: 0.9877
 279/1500 [====>.........................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9876
 292/1500 [====>.........................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9876
 305/1500 [=====>........................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9875
 318/1500 [=====>........................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9874
 331/1500 [=====>........................] - ETA: 4s - loss: 0.0408 - accuracy: 0.9874
 344/1500 [=====>........................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9874
 357/1500 [======>.......................] - ETA: 4s - loss: 0.0412 - accuracy: 0.9873
 370/1500 [======>.......................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9873
 383/1500 [======>.......................] - ETA: 4s - loss: 0.0416 - accuracy: 0.9872
 396/1500 [======>.......................] - ETA: 4s - loss: 0.0419 - accuracy: 0.9872
 409/1500 [=======>......................] - ETA: 4s - loss: 0.0421 - accuracy: 0.9871
 422/1500 [=======>......................] - ETA: 4s - loss: 0.0422 - accuracy: 0.9871
 435/1500 [=======>......................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9870
 448/1500 [=======>......................] - ETA: 4s - loss: 0.0425 - accuracy: 0.9870
 461/1500 [========>.....................] - ETA: 4s - loss: 0.0426 - accuracy: 0.9870
 474/1500 [========>.....................] - ETA: 4s - loss: 0.0427 - accuracy: 0.9870
 487/1500 [========>.....................] - ETA: 4s - loss: 0.0428 - accuracy: 0.9869
 500/1500 [=========>....................] - ETA: 4s - loss: 0.0429 - accuracy: 0.9869
 513/1500 [=========>....................] - ETA: 4s - loss: 0.0430 - accuracy: 0.9869
 526/1500 [=========>....................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9869
 539/1500 [=========>....................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9868
 552/1500 [==========>...................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9868
 565/1500 [==========>...................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9868
 578/1500 [==========>...................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9868
 591/1500 [==========>...................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9867
 604/1500 [===========>..................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9867
 617/1500 [===========>..................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9867
 630/1500 [===========>..................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9867
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9867
 656/1500 [============>.................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9867
 669/1500 [============>.................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9867
 682/1500 [============>.................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9867
 694/1500 [============>.................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9866
 706/1500 [=============>................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9866
 718/1500 [=============>................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9866
 731/1500 [=============>................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9866
 744/1500 [=============>................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9866
 757/1500 [==============>...............] - ETA: 3s - loss: 0.0439 - accuracy: 0.9866
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0439 - accuracy: 0.9866
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9865
 796/1500 [==============>...............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9865
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9865
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9865
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9865
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9865
 861/1500 [================>.............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9865
 874/1500 [================>.............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9865
 887/1500 [================>.............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865
 900/1500 [=================>............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865
 912/1500 [=================>............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865
 925/1500 [=================>............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865
 938/1500 [=================>............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9865
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0442 - accuracy: 0.9864
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0442 - accuracy: 0.9864
 977/1500 [==================>...........] - ETA: 2s - loss: 0.0443 - accuracy: 0.9864
 990/1500 [==================>...........] - ETA: 2s - loss: 0.0443 - accuracy: 0.9864
1003/1500 [===================>..........] - ETA: 2s - loss: 0.0443 - accuracy: 0.9864
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0443 - accuracy: 0.9864
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9864
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9864
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9864
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9863
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9863
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9863
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0444 - accuracy: 0.9863
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0444 - accuracy: 0.9863
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0444 - accuracy: 0.9863
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0444 - accuracy: 0.9863
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1458/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1471/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1484/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1497/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0445 - accuracy: 0.9862 - val_loss: 0.0379 - val_accuracy: 0.9893
Epoch 7/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0801 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9780
  27/1500 [..............................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9828
  40/1500 [..............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9836
  53/1500 [>.............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9839
  66/1500 [>.............................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9842
  79/1500 [>.............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9848
  92/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9852
 105/1500 [=>............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9857
 118/1500 [=>............................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9862
 131/1500 [=>............................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9865
 144/1500 [=>............................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9867
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9869
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9870
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9872
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9873
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9873
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9874
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9874
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9874
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9874
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.9874
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9874
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9874
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0332 - accuracy: 0.9874
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0334 - accuracy: 0.9873
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0335 - accuracy: 0.9873
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0337 - accuracy: 0.9873
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0339 - accuracy: 0.9873
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9872
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9872
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9872
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9872
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9871
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9871
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0349 - accuracy: 0.9871
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0350 - accuracy: 0.9871
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9871
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9871
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9870
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9870
