Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 57:10 - loss: 2.3026 - accuracy: 0.0625
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 862/1500 [================>.............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 881/1500 [================>.............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 900/1500 [=================>............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 920/1500 [=================>............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 940/1500 [=================>............] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9847
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9848
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9848
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9848
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0459 - accuracy: 0.9848
1132/1500 [=====================>........] - ETA: 0s - loss: 0.0459 - accuracy: 0.9848
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1460/1500 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1480/1500 [============================>.] - ETA: 0s - loss: 0.0457 - accuracy: 0.9848
1500/1500 [==============================] - ETA: 0s - loss: 0.0458 - accuracy: 0.9848
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0458 - accuracy: 0.9848 - val_loss: 0.0365 - val_accuracy: 0.9896
Epoch 7/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9856
  39/1500 [..............................] - ETA: 3s - loss: 0.0473 - accuracy: 0.9878
  58/1500 [>.............................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9872
  78/1500 [>.............................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9868
  97/1500 [>.............................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9864
 116/1500 [=>............................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9863
 135/1500 [=>............................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9862
 154/1500 [==>...........................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9863
 174/1500 [==>...........................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9863
 193/1500 [==>...........................] - ETA: 3s - loss: 0.0422 - accuracy: 0.9863
 213/1500 [===>..........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9864
 232/1500 [===>..........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9864
 251/1500 [====>.........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9865
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9865
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9865
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9866
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9866
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9866
 368/1500 [======>.......................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9866
 387/1500 [======>.......................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9866
 406/1500 [=======>......................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9866
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9866
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9866
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9866
 657/1500 [============>.................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9866
 676/1500 [============>.................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9866
 696/1500 [============>.................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9866
 715/1500 [=============>................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9866
 734/1500 [=============>................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9866
 753/1500 [==============>...............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 772/1500 [==============>...............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 868/1500 [================>.............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 887/1500 [================>.............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 906/1500 [=================>............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 925/1500 [=================>............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 944/1500 [=================>............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9866
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9866
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9866
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9866
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9865
1135/1500 [=====================>........] - ETA: 0s - loss: 0.0403 - accuracy: 0.9865
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0403 - accuracy: 0.9865
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0403 - accuracy: 0.9865
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9865
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9865
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9865
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9865
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0405 - accuracy: 0.9865
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0405 - accuracy: 0.9864
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0405 - accuracy: 0.9864
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0406 - accuracy: 0.9864
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0406 - accuracy: 0.9864
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0406 - accuracy: 0.9864
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0407 - accuracy: 0.9864
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0407 - accuracy: 0.9864
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0407 - accuracy: 0.9864
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0408 - accuracy: 0.9864
1458/1500 [============================>.] - ETA: 0s - loss: 0.0408 - accuracy: 0.9864
1477/1500 [============================>.] - ETA: 0s - loss: 0.0408 - accuracy: 0.9864
1497/1500 [============================>.] - ETA: 0s - loss: 0.0409 - accuracy: 0.9863
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0409 - accuracy: 0.9863 - val_loss: 0.0356 - val_accuracy: 0.9894
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0072 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9886
  40/1500 [..............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9870
  59/1500 [>.............................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9866
  78/1500 [>.............................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9869
  98/1500 [>.............................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9869
 118/1500 [=>............................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9868
 137/1500 [=>............................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9869
 157/1500 [==>...........................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9870
 176/1500 [==>...........................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9871
 195/1500 [==>...........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9872
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9874
 233/1500 [===>..........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9875
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9875
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9876
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9877
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9877
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9877
 348/1500 [=====>........................] - ETA: 3s - loss: 0.0383 - accuracy: 0.9878
 368/1500 [======>.......................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9878
 387/1500 [======>.......................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9878
 406/1500 [=======>......................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9878
 425/1500 [=======>......................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9878
 444/1500 [=======>......................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9878
 463/1500 [========>.....................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9878
 482/1500 [========>.....................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 653/1500 [============>.................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 672/1500 [============>.................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 691/1500 [============>.................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 710/1500 [=============>................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9878
 729/1500 [=============>................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9878
 748/1500 [=============>................] - ETA: 1s - loss: 0.0380 - accuracy: 0.9878
 767/1500 [==============>...............] - ETA: 1s - loss: 0.0380 - accuracy: 0.9878
 787/1500 [==============>...............] - ETA: 1s - loss: 0.0380 - accuracy: 0.9878
 806/1500 [===============>..............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9878
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9878
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9877
 865/1500 [================>.............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9877
 884/1500 [================>.............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9877
 904/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9877
 923/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9877
 942/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9877
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0382 - accuracy: 0.9877
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0382 - accuracy: 0.9877
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9877
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0384 - accuracy: 0.9876
1135/1500 [=====================>........] - ETA: 0s - loss: 0.0384 - accuracy: 0.9876
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9876
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9876
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9875
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9875
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0384 - accuracy: 0.9875
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9875
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9875
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9875
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9875
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0386 - accuracy: 0.9875
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9875
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9875
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0386 - accuracy: 0.9875
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9875
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1466/1500 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1485/1500 [============================>.] - ETA: 0s - loss: 0.0387 - accuracy: 0.9874
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0387 - accuracy: 0.9874 - val_loss: 0.0366 - val_accuracy: 0.9890
Epoch 9/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0140 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9898
  40/1500 [..............................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9892
  60/1500 [>.............................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9888
  80/1500 [>.............................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9887
  99/1500 [>.............................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9885
 118/1500 [=>............................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9884
 137/1500 [=>............................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9884
 156/1500 [==>...........................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9884
 175/1500 [==>...........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9885
 194/1500 [==>...........................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9886
 213/1500 [===>..........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9887
 232/1500 [===>..........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9887
 251/1500 [====>.........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9888
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9888
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9888
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9889
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9889
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9889
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9889
 384/1500 [======>.......................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9890
 403/1500 [=======>......................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9890
 422/1500 [=======>......................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9890
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9891
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9891
 479/1500 [========>.....................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9891
 498/1500 [========>.....................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9891
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9892
 536/1500 [=========>....................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9892
 555/1500 [==========>...................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9892
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9892
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9892
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9892
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9892
 650/1500 [============>.................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9892
 669/1500 [============>.................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9892
 688/1500 [============>.................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9892
 707/1500 [=============>................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9892
 726/1500 [=============>................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9892
 745/1500 [=============>................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9892
 764/1500 [==============>...............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9893
 783/1500 [==============>...............] - ETA: 1s - loss: 0.0351 - accuracy: 0.9893
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0351 - accuracy: 0.9893
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0351 - accuracy: 0.9893
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0351 - accuracy: 0.9893
 859/1500 [================>.............] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 878/1500 [================>.............] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 897/1500 [================>.............] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 916/1500 [=================>............] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 935/1500 [=================>............] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9892
1144/1500 [=====================>........] - ETA: 0s - loss: 0.0350 - accuracy: 0.9892
1163/1500 [======================>.......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9892
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9892
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9891
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9891
