Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:21:19 - loss: 0.6934 - accuracy: 0.5000
269/782 [=========>....................] - ETA: 23s - loss: 0.1799 - accuracy: 0.9328
271/782 [=========>....................] - ETA: 23s - loss: 0.1799 - accuracy: 0.9328
273/782 [=========>....................] - ETA: 23s - loss: 0.1799 - accuracy: 0.9328
275/782 [=========>....................] - ETA: 23s - loss: 0.1799 - accuracy: 0.9328
277/782 [=========>....................] - ETA: 23s - loss: 0.1800 - accuracy: 0.9328
279/782 [=========>....................] - ETA: 22s - loss: 0.1800 - accuracy: 0.9328
281/782 [=========>....................] - ETA: 22s - loss: 0.1800 - accuracy: 0.9328
283/782 [=========>....................] - ETA: 22s - loss: 0.1800 - accuracy: 0.9328
285/782 [=========>....................] - ETA: 22s - loss: 0.1800 - accuracy: 0.9328
287/782 [==========>...................] - ETA: 22s - loss: 0.1801 - accuracy: 0.9328
289/782 [==========>...................] - ETA: 22s - loss: 0.1801 - accuracy: 0.9327
291/782 [==========>...................] - ETA: 22s - loss: 0.1801 - accuracy: 0.9327
293/782 [==========>...................] - ETA: 22s - loss: 0.1801 - accuracy: 0.9327
295/782 [==========>...................] - ETA: 22s - loss: 0.1802 - accuracy: 0.9327
297/782 [==========>...................] - ETA: 22s - loss: 0.1802 - accuracy: 0.9327
299/782 [==========>...................] - ETA: 22s - loss: 0.1803 - accuracy: 0.9327
301/782 [==========>...................] - ETA: 21s - loss: 0.1803 - accuracy: 0.9327
303/782 [==========>...................] - ETA: 21s - loss: 0.1803 - accuracy: 0.9326
304/782 [==========>...................] - ETA: 21s - loss: 0.1804 - accuracy: 0.9326
306/782 [==========>...................] - ETA: 21s - loss: 0.1804 - accuracy: 0.9326
308/782 [==========>...................] - ETA: 21s - loss: 0.1804 - accuracy: 0.9326
310/782 [==========>...................] - ETA: 21s - loss: 0.1805 - accuracy: 0.9326
312/782 [==========>...................] - ETA: 21s - loss: 0.1805 - accuracy: 0.9326
314/782 [===========>..................] - ETA: 21s - loss: 0.1806 - accuracy: 0.9326
316/782 [===========>..................] - ETA: 21s - loss: 0.1806 - accuracy: 0.9325
318/782 [===========>..................] - ETA: 21s - loss: 0.1807 - accuracy: 0.9325
320/782 [===========>..................] - ETA: 21s - loss: 0.1807 - accuracy: 0.9325
322/782 [===========>..................] - ETA: 21s - loss: 0.1807 - accuracy: 0.9325
324/782 [===========>..................] - ETA: 20s - loss: 0.1808 - accuracy: 0.9325
326/782 [===========>..................] - ETA: 20s - loss: 0.1808 - accuracy: 0.9324
328/782 [===========>..................] - ETA: 20s - loss: 0.1809 - accuracy: 0.9324
330/782 [===========>..................] - ETA: 20s - loss: 0.1810 - accuracy: 0.9324
332/782 [===========>..................] - ETA: 20s - loss: 0.1810 - accuracy: 0.9324
334/782 [===========>..................] - ETA: 20s - loss: 0.1811 - accuracy: 0.9323
336/782 [===========>..................] - ETA: 20s - loss: 0.1811 - accuracy: 0.9323
338/782 [===========>..................] - ETA: 20s - loss: 0.1812 - accuracy: 0.9323
340/782 [============>.................] - ETA: 20s - loss: 0.1812 - accuracy: 0.9323
342/782 [============>.................] - ETA: 20s - loss: 0.1813 - accuracy: 0.9322
344/782 [============>.................] - ETA: 20s - loss: 0.1814 - accuracy: 0.9322
346/782 [============>.................] - ETA: 19s - loss: 0.1814 - accuracy: 0.9322
348/782 [============>.................] - ETA: 19s - loss: 0.1815 - accuracy: 0.9322
350/782 [============>.................] - ETA: 19s - loss: 0.1815 - accuracy: 0.9321
352/782 [============>.................] - ETA: 19s - loss: 0.1816 - accuracy: 0.9321
354/782 [============>.................] - ETA: 19s - loss: 0.1817 - accuracy: 0.9321
356/782 [============>.................] - ETA: 19s - loss: 0.1817 - accuracy: 0.9321
358/782 [============>.................] - ETA: 19s - loss: 0.1818 - accuracy: 0.9321
360/782 [============>.................] - ETA: 19s - loss: 0.1818 - accuracy: 0.9320
362/782 [============>.................] - ETA: 19s - loss: 0.1819 - accuracy: 0.9320
364/782 [============>.................] - ETA: 19s - loss: 0.1820 - accuracy: 0.9320
366/782 [=============>................] - ETA: 18s - loss: 0.1820 - accuracy: 0.9320
368/782 [=============>................] - ETA: 18s - loss: 0.1821 - accuracy: 0.9319
370/782 [=============>................] - ETA: 18s - loss: 0.1822 - accuracy: 0.9319
372/782 [=============>................] - ETA: 18s - loss: 0.1822 - accuracy: 0.9319
374/782 [=============>................] - ETA: 18s - loss: 0.1823 - accuracy: 0.9319
376/782 [=============>................] - ETA: 18s - loss: 0.1824 - accuracy: 0.9319
378/782 [=============>................] - ETA: 18s - loss: 0.1824 - accuracy: 0.9318
380/782 [=============>................] - ETA: 18s - loss: 0.1825 - accuracy: 0.9318
382/782 [=============>................] - ETA: 18s - loss: 0.1825 - accuracy: 0.9318
384/782 [=============>................] - ETA: 18s - loss: 0.1826 - accuracy: 0.9318
386/782 [=============>................] - ETA: 18s - loss: 0.1827 - accuracy: 0.9318
388/782 [=============>................] - ETA: 17s - loss: 0.1827 - accuracy: 0.9317
390/782 [=============>................] - ETA: 17s - loss: 0.1828 - accuracy: 0.9317
392/782 [==============>...............] - ETA: 17s - loss: 0.1828 - accuracy: 0.9317
394/782 [==============>...............] - ETA: 17s - loss: 0.1829 - accuracy: 0.9317
396/782 [==============>...............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9316
398/782 [==============>...............] - ETA: 17s - loss: 0.1830 - accuracy: 0.9316
400/782 [==============>...............] - ETA: 17s - loss: 0.1831 - accuracy: 0.9316
402/782 [==============>...............] - ETA: 17s - loss: 0.1832 - accuracy: 0.9316
404/782 [==============>...............] - ETA: 17s - loss: 0.1833 - accuracy: 0.9315
406/782 [==============>...............] - ETA: 17s - loss: 0.1833 - accuracy: 0.9315
408/782 [==============>...............] - ETA: 17s - loss: 0.1834 - accuracy: 0.9315
410/782 [==============>...............] - ETA: 16s - loss: 0.1835 - accuracy: 0.9315
412/782 [==============>...............] - ETA: 16s - loss: 0.1835 - accuracy: 0.9314
414/782 [==============>...............] - ETA: 16s - loss: 0.1836 - accuracy: 0.9314
416/782 [==============>...............] - ETA: 16s - loss: 0.1836 - accuracy: 0.9314
418/782 [===============>..............] - ETA: 16s - loss: 0.1837 - accuracy: 0.9314
420/782 [===============>..............] - ETA: 16s - loss: 0.1838 - accuracy: 0.9313
422/782 [===============>..............] - ETA: 16s - loss: 0.1838 - accuracy: 0.9313
424/782 [===============>..............] - ETA: 16s - loss: 0.1839 - accuracy: 0.9313
426/782 [===============>..............] - ETA: 16s - loss: 0.1840 - accuracy: 0.9313
428/782 [===============>..............] - ETA: 16s - loss: 0.1840 - accuracy: 0.9313
430/782 [===============>..............] - ETA: 16s - loss: 0.1841 - accuracy: 0.9312
432/782 [===============>..............] - ETA: 15s - loss: 0.1842 - accuracy: 0.9312
434/782 [===============>..............] - ETA: 15s - loss: 0.1842 - accuracy: 0.9312
436/782 [===============>..............] - ETA: 15s - loss: 0.1843 - accuracy: 0.9312
438/782 [===============>..............] - ETA: 15s - loss: 0.1844 - accuracy: 0.9311
440/782 [===============>..............] - ETA: 15s - loss: 0.1844 - accuracy: 0.9311
442/782 [===============>..............] - ETA: 15s - loss: 0.1845 - accuracy: 0.9311
444/782 [================>.............] - ETA: 15s - loss: 0.1846 - accuracy: 0.9311
446/782 [================>.............] - ETA: 15s - loss: 0.1846 - accuracy: 0.9310
448/782 [================>.............] - ETA: 15s - loss: 0.1847 - accuracy: 0.9310
450/782 [================>.............] - ETA: 15s - loss: 0.1848 - accuracy: 0.9310
452/782 [================>.............] - ETA: 15s - loss: 0.1848 - accuracy: 0.9310
454/782 [================>.............] - ETA: 14s - loss: 0.1849 - accuracy: 0.9309
456/782 [================>.............] - ETA: 14s - loss: 0.1849 - accuracy: 0.9309
458/782 [================>.............] - ETA: 14s - loss: 0.1850 - accuracy: 0.9309
460/782 [================>.............] - ETA: 14s - loss: 0.1851 - accuracy: 0.9309
462/782 [================>.............] - ETA: 14s - loss: 0.1851 - accuracy: 0.9309
464/782 [================>.............] - ETA: 14s - loss: 0.1852 - accuracy: 0.9308
466/782 [================>.............] - ETA: 14s - loss: 0.1852 - accuracy: 0.9308
468/782 [================>.............] - ETA: 14s - loss: 0.1853 - accuracy: 0.9308
470/782 [=================>............] - ETA: 14s - loss: 0.1854 - accuracy: 0.9308
472/782 [=================>............] - ETA: 14s - loss: 0.1854 - accuracy: 0.9307
474/782 [=================>............] - ETA: 14s - loss: 0.1855 - accuracy: 0.9307
476/782 [=================>............] - ETA: 13s - loss: 0.1856 - accuracy: 0.9307
478/782 [=================>............] - ETA: 13s - loss: 0.1856 - accuracy: 0.9307
480/782 [=================>............] - ETA: 13s - loss: 0.1857 - accuracy: 0.9307
482/782 [=================>............] - ETA: 13s - loss: 0.1857 - accuracy: 0.9306
484/782 [=================>............] - ETA: 13s - loss: 0.1858 - accuracy: 0.9306
486/782 [=================>............] - ETA: 13s - loss: 0.1859 - accuracy: 0.9306
488/782 [=================>............] - ETA: 13s - loss: 0.1859 - accuracy: 0.9306
490/782 [=================>............] - ETA: 13s - loss: 0.1860 - accuracy: 0.9305
492/782 [=================>............] - ETA: 13s - loss: 0.1861 - accuracy: 0.9305
494/782 [=================>............] - ETA: 13s - loss: 0.1861 - accuracy: 0.9305
496/782 [==================>...........] - ETA: 13s - loss: 0.1862 - accuracy: 0.9304
498/782 [==================>...........] - ETA: 12s - loss: 0.1863 - accuracy: 0.9304
500/782 [==================>...........] - ETA: 12s - loss: 0.1863 - accuracy: 0.9304
502/782 [==================>...........] - ETA: 12s - loss: 0.1864 - accuracy: 0.9304
504/782 [==================>...........] - ETA: 12s - loss: 0.1865 - accuracy: 0.9303
506/782 [==================>...........] - ETA: 12s - loss: 0.1865 - accuracy: 0.9303
508/782 [==================>...........] - ETA: 12s - loss: 0.1866 - accuracy: 0.9303
510/782 [==================>...........] - ETA: 12s - loss: 0.1867 - accuracy: 0.9303
512/782 [==================>...........] - ETA: 12s - loss: 0.1867 - accuracy: 0.9302
514/782 [==================>...........] - ETA: 12s - loss: 0.1868 - accuracy: 0.9302
516/782 [==================>...........] - ETA: 12s - loss: 0.1869 - accuracy: 0.9302
518/782 [==================>...........] - ETA: 12s - loss: 0.1869 - accuracy: 0.9302
520/782 [==================>...........] - ETA: 11s - loss: 0.1870 - accuracy: 0.9301
522/782 [===================>..........] - ETA: 11s - loss: 0.1870 - accuracy: 0.9301
524/782 [===================>..........] - ETA: 11s - loss: 0.1871 - accuracy: 0.9301
526/782 [===================>..........] - ETA: 11s - loss: 0.1872 - accuracy: 0.9301
528/782 [===================>..........] - ETA: 11s - loss: 0.1872 - accuracy: 0.9300
530/782 [===================>..........] - ETA: 11s - loss: 0.1873 - accuracy: 0.9300
532/782 [===================>..........] - ETA: 11s - loss: 0.1873 - accuracy: 0.9300
534/782 [===================>..........] - ETA: 11s - loss: 0.1874 - accuracy: 0.9300
536/782 [===================>..........] - ETA: 11s - loss: 0.1875 - accuracy: 0.9299
538/782 [===================>..........] - ETA: 11s - loss: 0.1875 - accuracy: 0.9299
540/782 [===================>..........] - ETA: 11s - loss: 0.1876 - accuracy: 0.9299
542/782 [===================>..........] - ETA: 10s - loss: 0.1876 - accuracy: 0.9299
544/782 [===================>..........] - ETA: 10s - loss: 0.1877 - accuracy: 0.9298
546/782 [===================>..........] - ETA: 10s - loss: 0.1878 - accuracy: 0.9298
548/782 [====================>.........] - ETA: 10s - loss: 0.1878 - accuracy: 0.9298
550/782 [====================>.........] - ETA: 10s - loss: 0.1879 - accuracy: 0.9298
552/782 [====================>.........] - ETA: 10s - loss: 0.1879 - accuracy: 0.9298
554/782 [====================>.........] - ETA: 10s - loss: 0.1880 - accuracy: 0.9297
556/782 [====================>.........] - ETA: 10s - loss: 0.1880 - accuracy: 0.9297
558/782 [====================>.........] - ETA: 10s - loss: 0.1881 - accuracy: 0.9297
560/782 [====================>.........] - ETA: 10s - loss: 0.1881 - accuracy: 0.9297
562/782 [====================>.........] - ETA: 10s - loss: 0.1882 - accuracy: 0.9296
564/782 [====================>.........] - ETA: 9s - loss: 0.1882 - accuracy: 0.9296 
566/782 [====================>.........] - ETA: 9s - loss: 0.1883 - accuracy: 0.9296
568/782 [====================>.........] - ETA: 9s - loss: 0.1883 - accuracy: 0.9296
570/782 [====================>.........] - ETA: 9s - loss: 0.1884 - accuracy: 0.9296
572/782 [====================>.........] - ETA: 9s - loss: 0.1884 - accuracy: 0.9295
574/782 [=====================>........] - ETA: 9s - loss: 0.1885 - accuracy: 0.9295
576/782 [=====================>........] - ETA: 9s - loss: 0.1885 - accuracy: 0.9295
578/782 [=====================>........] - ETA: 9s - loss: 0.1886 - accuracy: 0.9295
580/782 [=====================>........] - ETA: 9s - loss: 0.1886 - accuracy: 0.9295
582/782 [=====================>........] - ETA: 9s - loss: 0.1887 - accuracy: 0.9294
584/782 [=====================>........] - ETA: 9s - loss: 0.1887 - accuracy: 0.9294
586/782 [=====================>........] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
588/782 [=====================>........] - ETA: 8s - loss: 0.1888 - accuracy: 0.9294
590/782 [=====================>........] - ETA: 8s - loss: 0.1889 - accuracy: 0.9294
592/782 [=====================>........] - ETA: 8s - loss: 0.1889 - accuracy: 0.9293
594/782 [=====================>........] - ETA: 8s - loss: 0.1890 - accuracy: 0.9293
596/782 [=====================>........] - ETA: 8s - loss: 0.1890 - accuracy: 0.9293
598/782 [=====================>........] - ETA: 8s - loss: 0.1891 - accuracy: 0.9293
600/782 [======================>.......] - ETA: 8s - loss: 0.1891 - accuracy: 0.9293
602/782 [======================>.......] - ETA: 8s - loss: 0.1892 - accuracy: 0.9292
604/782 [======================>.......] - ETA: 8s - loss: 0.1892 - accuracy: 0.9292
606/782 [======================>.......] - ETA: 8s - loss: 0.1893 - accuracy: 0.9292
608/782 [======================>.......] - ETA: 7s - loss: 0.1893 - accuracy: 0.9292
610/782 [======================>.......] - ETA: 7s - loss: 0.1894 - accuracy: 0.9292
612/782 [======================>.......] - ETA: 7s - loss: 0.1894 - accuracy: 0.9291
614/782 [======================>.......] - ETA: 7s - loss: 0.1895 - accuracy: 0.9291
616/782 [======================>.......] - ETA: 7s - loss: 0.1895 - accuracy: 0.9291
618/782 [======================>.......] - ETA: 7s - loss: 0.1896 - accuracy: 0.9291
620/782 [======================>.......] - ETA: 7s - loss: 0.1896 - accuracy: 0.9291
622/782 [======================>.......] - ETA: 7s - loss: 0.1897 - accuracy: 0.9290
624/782 [======================>.......] - ETA: 7s - loss: 0.1897 - accuracy: 0.9290
626/782 [=======================>......] - ETA: 7s - loss: 0.1898 - accuracy: 0.9290
628/782 [=======================>......] - ETA: 7s - loss: 0.1898 - accuracy: 0.9290
630/782 [=======================>......] - ETA: 6s - loss: 0.1899 - accuracy: 0.9290
632/782 [=======================>......] - ETA: 6s - loss: 0.1899 - accuracy: 0.9290
634/782 [=======================>......] - ETA: 6s - loss: 0.1899 - accuracy: 0.9289
636/782 [=======================>......] - ETA: 6s - loss: 0.1900 - accuracy: 0.9289
638/782 [=======================>......] - ETA: 6s - loss: 0.1900 - accuracy: 0.9289
640/782 [=======================>......] - ETA: 6s - loss: 0.1901 - accuracy: 0.9289
642/782 [=======================>......] - ETA: 6s - loss: 0.1901 - accuracy: 0.9288
644/782 [=======================>......] - ETA: 6s - loss: 0.1902 - accuracy: 0.9288
646/782 [=======================>......] - ETA: 6s - loss: 0.1903 - accuracy: 0.9288
648/782 [=======================>......] - ETA: 6s - loss: 0.1903 - accuracy: 0.9288
650/782 [=======================>......] - ETA: 6s - loss: 0.1904 - accuracy: 0.9288
652/782 [========================>.....] - ETA: 5s - loss: 0.1904 - accuracy: 0.9287
654/782 [========================>.....] - ETA: 5s - loss: 0.1905 - accuracy: 0.9287
656/782 [========================>.....] - ETA: 5s - loss: 0.1905 - accuracy: 0.9287
658/782 [========================>.....] - ETA: 5s - loss: 0.1906 - accuracy: 0.9287
660/782 [========================>.....] - ETA: 5s - loss: 0.1906 - accuracy: 0.9286
662/782 [========================>.....] - ETA: 5s - loss: 0.1907 - accuracy: 0.9286
664/782 [========================>.....] - ETA: 5s - loss: 0.1907 - accuracy: 0.9286
666/782 [========================>.....] - ETA: 5s - loss: 0.1908 - accuracy: 0.9286
668/782 [========================>.....] - ETA: 5s - loss: 0.1908 - accuracy: 0.9285
670/782 [========================>.....] - ETA: 5s - loss: 0.1909 - accuracy: 0.9285
672/782 [========================>.....] - ETA: 5s - loss: 0.1910 - accuracy: 0.9285
674/782 [========================>.....] - ETA: 4s - loss: 0.1910 - accuracy: 0.9285
676/782 [========================>.....] - ETA: 4s - loss: 0.1911 - accuracy: 0.9284
678/782 [=========================>....] - ETA: 4s - loss: 0.1911 - accuracy: 0.9284
680/782 [=========================>....] - ETA: 4s - loss: 0.1912 - accuracy: 0.9284
682/782 [=========================>....] - ETA: 4s - loss: 0.1912 - accuracy: 0.9284
684/782 [=========================>....] - ETA: 4s - loss: 0.1913 - accuracy: 0.9284
686/782 [=========================>....] - ETA: 4s - loss: 0.1913 - accuracy: 0.9283
688/782 [=========================>....] - ETA: 4s - loss: 0.1914 - accuracy: 0.9283
690/782 [=========================>....] - ETA: 4s - loss: 0.1914 - accuracy: 0.9283
692/782 [=========================>....] - ETA: 4s - loss: 0.1915 - accuracy: 0.9283
694/782 [=========================>....] - ETA: 4s - loss: 0.1915 - accuracy: 0.9282
696/782 [=========================>....] - ETA: 3s - loss: 0.1916 - accuracy: 0.9282
698/782 [=========================>....] - ETA: 3s - loss: 0.1916 - accuracy: 0.9282
700/782 [=========================>....] - ETA: 3s - loss: 0.1917 - accuracy: 0.9282
702/782 [=========================>....] - ETA: 3s - loss: 0.1917 - accuracy: 0.9282
704/782 [==========================>...] - ETA: 3s - loss: 0.1918 - accuracy: 0.9281
706/782 [==========================>...] - ETA: 3s - loss: 0.1918 - accuracy: 0.9281
708/782 [==========================>...] - ETA: 3s - loss: 0.1919 - accuracy: 0.9281
710/782 [==========================>...] - ETA: 3s - loss: 0.1919 - accuracy: 0.9281
712/782 [==========================>...] - ETA: 3s - loss: 0.1920 - accuracy: 0.9280
714/782 [==========================>...] - ETA: 3s - loss: 0.1920 - accuracy: 0.9280
716/782 [==========================>...] - ETA: 3s - loss: 0.1921 - accuracy: 0.9280
718/782 [==========================>...] - ETA: 2s - loss: 0.1921 - accuracy: 0.9280
720/782 [==========================>...] - ETA: 2s - loss: 0.1922 - accuracy: 0.9280
722/782 [==========================>...] - ETA: 2s - loss: 0.1922 - accuracy: 0.9279
724/782 [==========================>...] - ETA: 2s - loss: 0.1923 - accuracy: 0.9279
726/782 [==========================>...] - ETA: 2s - loss: 0.1923 - accuracy: 0.9279
728/782 [==========================>...] - ETA: 2s - loss: 0.1924 - accuracy: 0.9279
730/782 [===========================>..] - ETA: 2s - loss: 0.1924 - accuracy: 0.9278
732/782 [===========================>..] - ETA: 2s - loss: 0.1924 - accuracy: 0.9278
734/782 [===========================>..] - ETA: 2s - loss: 0.1925 - accuracy: 0.9278
736/782 [===========================>..] - ETA: 2s - loss: 0.1925 - accuracy: 0.9278
738/782 [===========================>..] - ETA: 2s - loss: 0.1926 - accuracy: 0.9278
740/782 [===========================>..] - ETA: 1s - loss: 0.1926 - accuracy: 0.9277
742/782 [===========================>..] - ETA: 1s - loss: 0.1927 - accuracy: 0.9277
744/782 [===========================>..] - ETA: 1s - loss: 0.1927 - accuracy: 0.9277
746/782 [===========================>..] - ETA: 1s - loss: 0.1928 - accuracy: 0.9277
748/782 [===========================>..] - ETA: 1s - loss: 0.1928 - accuracy: 0.9277
750/782 [===========================>..] - ETA: 1s - loss: 0.1929 - accuracy: 0.9276
751/782 [===========================>..] - ETA: 1s - loss: 0.1929 - accuracy: 0.9276
753/782 [===========================>..] - ETA: 1s - loss: 0.1929 - accuracy: 0.9276
755/782 [===========================>..] - ETA: 1s - loss: 0.1930 - accuracy: 0.9276
757/782 [============================>.] - ETA: 1s - loss: 0.1930 - accuracy: 0.9276
759/782 [============================>.] - ETA: 1s - loss: 0.1931 - accuracy: 0.9276
761/782 [============================>.] - ETA: 0s - loss: 0.1931 - accuracy: 0.9275
763/782 [============================>.] - ETA: 0s - loss: 0.1931 - accuracy: 0.9275
765/782 [============================>.] - ETA: 0s - loss: 0.1932 - accuracy: 0.9275
767/782 [============================>.] - ETA: 0s - loss: 0.1932 - accuracy: 0.9275
769/782 [============================>.] - ETA: 0s - loss: 0.1933 - accuracy: 0.9275
771/782 [============================>.] - ETA: 0s - loss: 0.1933 - accuracy: 0.9274
773/782 [============================>.] - ETA: 0s - loss: 0.1933 - accuracy: 0.9274
775/782 [============================>.] - ETA: 0s - loss: 0.1934 - accuracy: 0.9274
777/782 [============================>.] - ETA: 0s - loss: 0.1934 - accuracy: 0.9274
779/782 [============================>.] - ETA: 0s - loss: 0.1935 - accuracy: 0.9274
781/782 [============================>.] - ETA: 0s - loss: 0.1935 - accuracy: 0.9273
782/782 [==============================] - 49s 63ms/step - loss: 0.1935 - accuracy: 0.9273 - val_loss: 0.3327 - val_accuracy: 0.8670
Epoch 3/5

  1/782 [..............................] - ETA: 34s - loss: 0.0457 - accuracy: 1.0000
  3/782 [..............................] - ETA: 35s - loss: 0.0968 - accuracy: 0.9653
  5/782 [..............................] - ETA: 35s - loss: 0.0983 - accuracy: 0.9667
  7/782 [..............................] - ETA: 35s - loss: 0.0998 - accuracy: 0.9653
  9/782 [..............................] - ETA: 35s - loss: 0.1007 - accuracy: 0.9640
 11/782 [..............................] - ETA: 35s - loss: 0.1004 - accuracy: 0.9633
