Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:45 - loss: 2.2784 - accuracy: 0.0938
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0633 - accuracy: 0.9802
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0633 - accuracy: 0.9802
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0633 - accuracy: 0.9802
1163/1500 [======================>.......] - ETA: 0s - loss: 0.0632 - accuracy: 0.9802
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0632 - accuracy: 0.9802
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0631 - accuracy: 0.9802
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0631 - accuracy: 0.9802
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0631 - accuracy: 0.9802
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0631 - accuracy: 0.9802
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0630 - accuracy: 0.9802
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0630 - accuracy: 0.9802
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0630 - accuracy: 0.9802
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0628 - accuracy: 0.9802
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9802
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9802
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0628 - accuracy: 0.9802
1460/1500 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9802
1479/1500 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9802
1497/1500 [============================>.] - ETA: 0s - loss: 0.0627 - accuracy: 0.9803
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0627 - accuracy: 0.9803 - val_loss: 0.0457 - val_accuracy: 0.9862
Epoch 5/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0137 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0587 - accuracy: 0.9847
  37/1500 [..............................] - ETA: 4s - loss: 0.0621 - accuracy: 0.9825
  55/1500 [>.............................] - ETA: 4s - loss: 0.0600 - accuracy: 0.9820
  73/1500 [>.............................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9824
  91/1500 [>.............................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9826
 109/1500 [=>............................] - ETA: 3s - loss: 0.0558 - accuracy: 0.9827
 127/1500 [=>............................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9828
 145/1500 [=>............................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9827
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9826
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9826
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9825
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9824
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9824
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9824
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9823
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9823
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9822
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9822
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9822
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9822
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9822
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9822
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9821
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9821
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9821
 652/1500 [============>.................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9821
 671/1500 [============>.................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9821
 690/1500 [============>.................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9821
 708/1500 [=============>................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9821
 727/1500 [=============>................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9821
 746/1500 [=============>................] - ETA: 2s - loss: 0.0544 - accuracy: 0.9822
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9822
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0543 - accuracy: 0.9822
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0543 - accuracy: 0.9822
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0542 - accuracy: 0.9822
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0542 - accuracy: 0.9822
 857/1500 [================>.............] - ETA: 1s - loss: 0.0542 - accuracy: 0.9822
 876/1500 [================>.............] - ETA: 1s - loss: 0.0542 - accuracy: 0.9822
 895/1500 [================>.............] - ETA: 1s - loss: 0.0541 - accuracy: 0.9822
 913/1500 [=================>............] - ETA: 1s - loss: 0.0541 - accuracy: 0.9822
 931/1500 [=================>............] - ETA: 1s - loss: 0.0541 - accuracy: 0.9822
 949/1500 [=================>............] - ETA: 1s - loss: 0.0540 - accuracy: 0.9822
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0540 - accuracy: 0.9823
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1462/1500 [============================>.] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1481/1500 [============================>.] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1500/1500 [==============================] - ETA: 0s - loss: 0.0540 - accuracy: 0.9823
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0540 - accuracy: 0.9823 - val_loss: 0.0411 - val_accuracy: 0.9881
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0120 - accuracy: 1.0000
  18/1500 [..............................] - ETA: 4s - loss: 0.0511 - accuracy: 0.9878
  36/1500 [..............................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9880
  54/1500 [>.............................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9876
  72/1500 [>.............................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9875
  90/1500 [>.............................] - ETA: 4s - loss: 0.0442 - accuracy: 0.9872
 108/1500 [=>............................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9870
 126/1500 [=>............................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9870
 144/1500 [=>............................] - ETA: 3s - loss: 0.0425 - accuracy: 0.9870
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9869
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9868
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9868
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9868
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9868
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9868
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9868
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9868
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9868
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9868
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9867
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9867
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9866
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9866
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9866
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9865
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9865
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9864
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9864
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9863
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9863
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0421 - accuracy: 0.9862
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9862
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9862
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9861
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9861
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9861
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9860
 668/1500 [============>.................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9860
 687/1500 [============>.................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9860
 705/1500 [=============>................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9860
 724/1500 [=============>................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9859
 743/1500 [=============>................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9859
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0426 - accuracy: 0.9859
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0426 - accuracy: 0.9859
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0426 - accuracy: 0.9859
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0427 - accuracy: 0.9859
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0427 - accuracy: 0.9858
 851/1500 [================>.............] - ETA: 1s - loss: 0.0427 - accuracy: 0.9858
 869/1500 [================>.............] - ETA: 1s - loss: 0.0428 - accuracy: 0.9858
 887/1500 [================>.............] - ETA: 1s - loss: 0.0428 - accuracy: 0.9858
 905/1500 [=================>............] - ETA: 1s - loss: 0.0429 - accuracy: 0.9858
 923/1500 [=================>............] - ETA: 1s - loss: 0.0429 - accuracy: 0.9858
 942/1500 [=================>............] - ETA: 1s - loss: 0.0429 - accuracy: 0.9858
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0430 - accuracy: 0.9857
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0430 - accuracy: 0.9857
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0430 - accuracy: 0.9857
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0431 - accuracy: 0.9857
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0431 - accuracy: 0.9857
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0431 - accuracy: 0.9857
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0432 - accuracy: 0.9857
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0432 - accuracy: 0.9857
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0432 - accuracy: 0.9857
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0433 - accuracy: 0.9856
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0433 - accuracy: 0.9856
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0433 - accuracy: 0.9856
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0433 - accuracy: 0.9856
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0434 - accuracy: 0.9856
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0434 - accuracy: 0.9856
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0434 - accuracy: 0.9856
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0434 - accuracy: 0.9856
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0435 - accuracy: 0.9856
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0435 - accuracy: 0.9856
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0435 - accuracy: 0.9855
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0436 - accuracy: 0.9855
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0436 - accuracy: 0.9855
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0437 - accuracy: 0.9855
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0437 - accuracy: 0.9855
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0437 - accuracy: 0.9855
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0438 - accuracy: 0.9855
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0438 - accuracy: 0.9855
1457/1500 [============================>.] - ETA: 0s - loss: 0.0439 - accuracy: 0.9855
1475/1500 [============================>.] - ETA: 0s - loss: 0.0439 - accuracy: 0.9855
1493/1500 [============================>.] - ETA: 0s - loss: 0.0439 - accuracy: 0.9854
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0440 - accuracy: 0.9854 - val_loss: 0.0377 - val_accuracy: 0.9891
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0160 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0395 - accuracy: 0.9917
  39/1500 [..............................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9890
  58/1500 [>.............................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9882
  77/1500 [>.............................] - ETA: 3s - loss: 0.0407 - accuracy: 0.9879
  96/1500 [>.............................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9877
 115/1500 [=>............................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9874
 134/1500 [=>............................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9872
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9871
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9871
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9870
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9870
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9870
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9870
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9869
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9869
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9868
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9868
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9869
 358/1500 [======>.......................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9869
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9869
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9869
 412/1500 [=======>......................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9869
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9869
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0416 - accuracy: 0.9870
 556/1500 [==========>...................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9870
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9870
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9870
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9871
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9870
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9870
 664/1500 [============>.................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9870
 682/1500 [============>.................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9870
 700/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9870
 718/1500 [=============>................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9870
 736/1500 [=============>................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9869
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0420 - accuracy: 0.9869
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0420 - accuracy: 0.9869
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
 808/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9869
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9868
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9868
 863/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9868
 881/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9868
 899/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9868
 917/1500 [=================>............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9868
 935/1500 [=================>............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0422 - accuracy: 0.9867
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9867
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0423 - accuracy: 0.9866
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0423 - accuracy: 0.9866
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0424 - accuracy: 0.9865
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0424 - accuracy: 0.9865
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0424 - accuracy: 0.9865
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0424 - accuracy: 0.9865
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0424 - accuracy: 0.9865
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0425 - accuracy: 0.9865
