Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:59:37 - loss: 2.3193 - accuracy: 0.0625
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9856
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9856
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9856
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9856
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0462 - accuracy: 0.9856
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0462 - accuracy: 0.9856
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0462 - accuracy: 0.9856
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0462 - accuracy: 0.9856
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9856
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0463 - accuracy: 0.9856
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0463 - accuracy: 0.9856
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0463 - accuracy: 0.9855
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9855
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9855
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9855
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9855
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9855
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0464 - accuracy: 0.9855
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0464 - accuracy: 0.9855
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9855
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9855
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9855
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9855
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9855
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9855
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9855
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9855
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9855
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0466 - accuracy: 0.9855
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9855
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9854
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9854
1454/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9854
1467/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9854
1480/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9854
1493/1500 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9854
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0468 - accuracy: 0.9854 - val_loss: 0.0447 - val_accuracy: 0.9866
Epoch 7/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0168 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0450 - accuracy: 0.9892
  27/1500 [..............................] - ETA: 6s - loss: 0.0515 - accuracy: 0.9858
  40/1500 [..............................] - ETA: 5s - loss: 0.0541 - accuracy: 0.9843
  53/1500 [>.............................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9840
  66/1500 [>.............................] - ETA: 5s - loss: 0.0529 - accuracy: 0.9839
  79/1500 [>.............................] - ETA: 5s - loss: 0.0520 - accuracy: 0.9841
  93/1500 [>.............................] - ETA: 5s - loss: 0.0510 - accuracy: 0.9843
 106/1500 [=>............................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9843
 119/1500 [=>............................] - ETA: 5s - loss: 0.0495 - accuracy: 0.9844
 132/1500 [=>............................] - ETA: 5s - loss: 0.0487 - accuracy: 0.9846
 145/1500 [=>............................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9847
 158/1500 [==>...........................] - ETA: 5s - loss: 0.0473 - accuracy: 0.9849
 171/1500 [==>...........................] - ETA: 5s - loss: 0.0468 - accuracy: 0.9849
 184/1500 [==>...........................] - ETA: 5s - loss: 0.0463 - accuracy: 0.9850
 197/1500 [==>...........................] - ETA: 5s - loss: 0.0457 - accuracy: 0.9851
 210/1500 [===>..........................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9852
 223/1500 [===>..........................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9853
 236/1500 [===>..........................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9854
 249/1500 [===>..........................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9854
 262/1500 [====>.........................] - ETA: 4s - loss: 0.0441 - accuracy: 0.9855
 275/1500 [====>.........................] - ETA: 4s - loss: 0.0439 - accuracy: 0.9855
 288/1500 [====>.........................] - ETA: 4s - loss: 0.0438 - accuracy: 0.9855
 301/1500 [=====>........................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9856
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0435 - accuracy: 0.9856
 327/1500 [=====>........................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9856
 340/1500 [=====>........................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9856
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9856
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9856
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0435 - accuracy: 0.9856
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0435 - accuracy: 0.9856
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0435 - accuracy: 0.9856
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9856
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9855
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9855
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9855
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9855
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9855
 496/1500 [========>.....................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 548/1500 [=========>....................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 561/1500 [==========>...................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 574/1500 [==========>...................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9855
 587/1500 [==========>...................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 600/1500 [===========>..................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 613/1500 [===========>..................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 626/1500 [===========>..................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 639/1500 [===========>..................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 652/1500 [============>.................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 665/1500 [============>.................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9855
 678/1500 [============>.................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9855
 691/1500 [============>.................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9855
 704/1500 [=============>................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9855
 717/1500 [=============>................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9855
 730/1500 [=============>................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9855
 743/1500 [=============>................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9855
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 808/1500 [===============>..............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 821/1500 [===============>..............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 834/1500 [===============>..............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 847/1500 [===============>..............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 860/1500 [================>.............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 873/1500 [================>.............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 886/1500 [================>.............] - ETA: 2s - loss: 0.0440 - accuracy: 0.9855
 898/1500 [================>.............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 911/1500 [=================>............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 924/1500 [=================>............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 937/1500 [=================>............] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 963/1500 [==================>...........] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0441 - accuracy: 0.9855
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0441 - accuracy: 0.9855
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9855
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9855
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9855
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9855
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9855
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9855
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0443 - accuracy: 0.9854
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0444 - accuracy: 0.9854
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1456/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1469/1500 [============================>.] - ETA: 0s - loss: 0.0445 - accuracy: 0.9854
1482/1500 [============================>.] - ETA: 0s - loss: 0.0446 - accuracy: 0.9854
1495/1500 [============================>.] - ETA: 0s - loss: 0.0446 - accuracy: 0.9854
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0446 - accuracy: 0.9854 - val_loss: 0.0373 - val_accuracy: 0.9885
Epoch 8/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0188 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0160 - accuracy: 0.9963
  27/1500 [..............................] - ETA: 6s - loss: 0.0234 - accuracy: 0.9913
  40/1500 [..............................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9894
  53/1500 [>.............................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9884
  66/1500 [>.............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9880
  79/1500 [>.............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.9878
  92/1500 [>.............................] - ETA: 5s - loss: 0.0336 - accuracy: 0.9878
 105/1500 [=>............................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9879
 118/1500 [=>............................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9879
 131/1500 [=>............................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9879
 144/1500 [=>............................] - ETA: 5s - loss: 0.0342 - accuracy: 0.9879
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9879
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9879
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9879
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9879
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9879
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9879
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0346 - accuracy: 0.9880
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0348 - accuracy: 0.9879
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0350 - accuracy: 0.9879
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9879
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9879
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9879
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9879
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9879
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9879
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9879
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9879
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9879
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9879
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9879
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9879
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9879
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0356 - accuracy: 0.9879
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0357 - accuracy: 0.9878
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0358 - accuracy: 0.9878
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9878
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0361 - accuracy: 0.9878
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9877
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9877
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9877
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9877
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9877
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9876
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9876
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9876
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9876
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9876
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9876
 651/1500 [============>.................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9875
 664/1500 [============>.................] - ETA: 3s - loss: 0.0373 - accuracy: 0.9875
 677/1500 [============>.................] - ETA: 3s - loss: 0.0374 - accuracy: 0.9875
 690/1500 [============>.................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9875
 703/1500 [=============>................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9875
 715/1500 [=============>................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9875
 728/1500 [=============>................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9874
 741/1500 [=============>................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9874
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0378 - accuracy: 0.9874
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0378 - accuracy: 0.9874
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0379 - accuracy: 0.9874
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0379 - accuracy: 0.9874
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0380 - accuracy: 0.9874
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0380 - accuracy: 0.9873
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0381 - accuracy: 0.9873
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0381 - accuracy: 0.9873
 858/1500 [================>.............] - ETA: 2s - loss: 0.0381 - accuracy: 0.9873
 871/1500 [================>.............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9873
 884/1500 [================>.............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9873
 897/1500 [================>.............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9873
 910/1500 [=================>............] - ETA: 2s - loss: 0.0383 - accuracy: 0.9873
 923/1500 [=================>............] - ETA: 2s - loss: 0.0383 - accuracy: 0.9873
 936/1500 [=================>............] - ETA: 2s - loss: 0.0383 - accuracy: 0.9873
 949/1500 [=================>............] - ETA: 2s - loss: 0.0384 - accuracy: 0.9872
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0384 - accuracy: 0.9872
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0385 - accuracy: 0.9872
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0385 - accuracy: 0.9872
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0385 - accuracy: 0.9872
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9872
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9872
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9872
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9872
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9872
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9871
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9871
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9871
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9871
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9871
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9871
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0388 - accuracy: 0.9871
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0389 - accuracy: 0.9871
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0389 - accuracy: 0.9871
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0389 - accuracy: 0.9871
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0389 - accuracy: 0.9871
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0390 - accuracy: 0.9871
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0390 - accuracy: 0.9871
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0390 - accuracy: 0.9871
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0390 - accuracy: 0.9871
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0390 - accuracy: 0.9871
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9870
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9870
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9870
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9870
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9870
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9870
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9870
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9870
