Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:24:05 - loss: 2.3478 - accuracy: 0.0312
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9829
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1451/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1464/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1477/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1490/1500 [============================>.] - ETA: 0s - loss: 0.0521 - accuracy: 0.9829
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0521 - accuracy: 0.9829 - val_loss: 0.0425 - val_accuracy: 0.9872
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0047 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0226 - accuracy: 0.9945
  27/1500 [..............................] - ETA: 6s - loss: 0.0361 - accuracy: 0.9903
  40/1500 [..............................] - ETA: 5s - loss: 0.0390 - accuracy: 0.9890
  53/1500 [>.............................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9888
  66/1500 [>.............................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9888
  79/1500 [>.............................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9886
  92/1500 [>.............................] - ETA: 5s - loss: 0.0402 - accuracy: 0.9883
 105/1500 [=>............................] - ETA: 5s - loss: 0.0409 - accuracy: 0.9881
 118/1500 [=>............................] - ETA: 5s - loss: 0.0414 - accuracy: 0.9879
 131/1500 [=>............................] - ETA: 5s - loss: 0.0419 - accuracy: 0.9878
 144/1500 [=>............................] - ETA: 5s - loss: 0.0423 - accuracy: 0.9877
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0427 - accuracy: 0.9875
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0431 - accuracy: 0.9874
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0434 - accuracy: 0.9873
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9872
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0440 - accuracy: 0.9871
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9871
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0446 - accuracy: 0.9870
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9869
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9868
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0452 - accuracy: 0.9868
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9867
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9866
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9865
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9865
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9864
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0462 - accuracy: 0.9863
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9863
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9863
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0464 - accuracy: 0.9862
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9862
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9862
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9861
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9861
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9861
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9861
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9861
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9861
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9861
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9860
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9860
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9860
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9860
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9860
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9859
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9859
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9859
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9859
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9858
 651/1500 [============>.................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9858
 664/1500 [============>.................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9858
 676/1500 [============>.................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9858
 689/1500 [============>.................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9858
 702/1500 [=============>................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9857
 715/1500 [=============>................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9857
 728/1500 [=============>................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9857
 740/1500 [=============>................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9857
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0468 - accuracy: 0.9857
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9857
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9857
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9857
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9857
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9857
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9856
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9856
 856/1500 [================>.............] - ETA: 2s - loss: 0.0468 - accuracy: 0.9856
 869/1500 [================>.............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 882/1500 [================>.............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 895/1500 [================>.............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 908/1500 [=================>............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 921/1500 [=================>............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 934/1500 [=================>............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 947/1500 [=================>............] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0469 - accuracy: 0.9856
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9856
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9856
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9856
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9856
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9855
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1453/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1466/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1479/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1492/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9855
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0469 - accuracy: 0.9855 - val_loss: 0.0353 - val_accuracy: 0.9893
Epoch 7/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0061 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0142 - accuracy: 0.9959
  27/1500 [..............................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9947
  40/1500 [..............................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9944
  53/1500 [>.............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9941
  66/1500 [>.............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9936
  79/1500 [>.............................] - ETA: 5s - loss: 0.0258 - accuracy: 0.9931
  92/1500 [>.............................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9926
 105/1500 [=>............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9921
 118/1500 [=>............................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9918
 131/1500 [=>............................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9915
 144/1500 [=>............................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9912
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9909
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9907
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9905
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9903
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0334 - accuracy: 0.9901
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9900
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9898
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0348 - accuracy: 0.9897
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9895
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9894
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0358 - accuracy: 0.9893
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0361 - accuracy: 0.9892
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0364 - accuracy: 0.9891
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0366 - accuracy: 0.9890
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9889
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0371 - accuracy: 0.9889
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9888
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0374 - accuracy: 0.9888
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0375 - accuracy: 0.9887
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9886
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9886
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0380 - accuracy: 0.9885
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9885
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0383 - accuracy: 0.9884
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0385 - accuracy: 0.9884
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0386 - accuracy: 0.9883
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0387 - accuracy: 0.9882
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9882
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9881
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9881
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9881
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9880
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9880
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9879
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9879
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9879
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9878
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9878
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9877
 662/1500 [============>.................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9877
 675/1500 [============>.................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9877
 688/1500 [============>.................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9876
 701/1500 [=============>................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9876
 714/1500 [=============>................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9876
 727/1500 [=============>................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9876
 740/1500 [=============>................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9875
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0405 - accuracy: 0.9875
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9875
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0406 - accuracy: 0.9874
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9874
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0408 - accuracy: 0.9873
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0409 - accuracy: 0.9873
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0410 - accuracy: 0.9873
 856/1500 [================>.............] - ETA: 2s - loss: 0.0410 - accuracy: 0.9873
 869/1500 [================>.............] - ETA: 2s - loss: 0.0411 - accuracy: 0.9872
 882/1500 [================>.............] - ETA: 2s - loss: 0.0412 - accuracy: 0.9872
 895/1500 [================>.............] - ETA: 2s - loss: 0.0412 - accuracy: 0.9872
 908/1500 [=================>............] - ETA: 2s - loss: 0.0413 - accuracy: 0.9872
 921/1500 [=================>............] - ETA: 2s - loss: 0.0413 - accuracy: 0.9871
 934/1500 [=================>............] - ETA: 2s - loss: 0.0414 - accuracy: 0.9871
 947/1500 [=================>............] - ETA: 2s - loss: 0.0414 - accuracy: 0.9871
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0414 - accuracy: 0.9871
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0415 - accuracy: 0.9871
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0415 - accuracy: 0.9871
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0415 - accuracy: 0.9871
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0416 - accuracy: 0.9870
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0416 - accuracy: 0.9870
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0416 - accuracy: 0.9870
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9870
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9870
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9870
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9870
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9869
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9869
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9869
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9869
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0419 - accuracy: 0.9869
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0419 - accuracy: 0.9869
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0419 - accuracy: 0.9869
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0421 - accuracy: 0.9868
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1455/1500 [============================>.] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1468/1500 [============================>.] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1481/1500 [============================>.] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1494/1500 [============================>.] - ETA: 0s - loss: 0.0422 - accuracy: 0.9868
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0422 - accuracy: 0.9868 - val_loss: 0.0330 - val_accuracy: 0.9911
Epoch 8/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0188 - accuracy: 0.9933
  27/1500 [..............................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9932
  40/1500 [..............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9930
  53/1500 [>.............................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9926
  65/1500 [>.............................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9921
  78/1500 [>.............................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9919
  90/1500 [>.............................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9916
 103/1500 [=>............................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9914
 116/1500 [=>............................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9912
