Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:33 - loss: 0.6901 - accuracy: 0.6875
105/782 [===>..........................] - ETA: 34s - loss: 0.1995 - accuracy: 0.9264
106/782 [===>..........................] - ETA: 34s - loss: 0.1995 - accuracy: 0.9264
108/782 [===>..........................] - ETA: 34s - loss: 0.1994 - accuracy: 0.9264
110/782 [===>..........................] - ETA: 34s - loss: 0.1994 - accuracy: 0.9264
111/782 [===>..........................] - ETA: 34s - loss: 0.1994 - accuracy: 0.9264
113/782 [===>..........................] - ETA: 34s - loss: 0.1993 - accuracy: 0.9264
115/782 [===>..........................] - ETA: 34s - loss: 0.1992 - accuracy: 0.9264
117/782 [===>..........................] - ETA: 33s - loss: 0.1991 - accuracy: 0.9264
119/782 [===>..........................] - ETA: 33s - loss: 0.1991 - accuracy: 0.9264
121/782 [===>..........................] - ETA: 33s - loss: 0.1990 - accuracy: 0.9265
123/782 [===>..........................] - ETA: 33s - loss: 0.1989 - accuracy: 0.9265
125/782 [===>..........................] - ETA: 33s - loss: 0.1987 - accuracy: 0.9266
127/782 [===>..........................] - ETA: 33s - loss: 0.1986 - accuracy: 0.9266
128/782 [===>..........................] - ETA: 33s - loss: 0.1985 - accuracy: 0.9267
130/782 [===>..........................] - ETA: 33s - loss: 0.1984 - accuracy: 0.9267
132/782 [====>.........................] - ETA: 33s - loss: 0.1983 - accuracy: 0.9267
134/782 [====>.........................] - ETA: 32s - loss: 0.1981 - accuracy: 0.9268
136/782 [====>.........................] - ETA: 32s - loss: 0.1980 - accuracy: 0.9268
138/782 [====>.........................] - ETA: 32s - loss: 0.1979 - accuracy: 0.9269
139/782 [====>.........................] - ETA: 32s - loss: 0.1978 - accuracy: 0.9269
141/782 [====>.........................] - ETA: 32s - loss: 0.1977 - accuracy: 0.9270
143/782 [====>.........................] - ETA: 32s - loss: 0.1975 - accuracy: 0.9270
144/782 [====>.........................] - ETA: 32s - loss: 0.1975 - accuracy: 0.9270
145/782 [====>.........................] - ETA: 32s - loss: 0.1974 - accuracy: 0.9271
146/782 [====>.........................] - ETA: 32s - loss: 0.1974 - accuracy: 0.9271
147/782 [====>.........................] - ETA: 32s - loss: 0.1974 - accuracy: 0.9271
149/782 [====>.........................] - ETA: 32s - loss: 0.1973 - accuracy: 0.9271
150/782 [====>.........................] - ETA: 32s - loss: 0.1972 - accuracy: 0.9272
152/782 [====>.........................] - ETA: 32s - loss: 0.1972 - accuracy: 0.9272
153/782 [====>.........................] - ETA: 32s - loss: 0.1971 - accuracy: 0.9272
155/782 [====>.........................] - ETA: 31s - loss: 0.1970 - accuracy: 0.9272
156/782 [====>.........................] - ETA: 31s - loss: 0.1970 - accuracy: 0.9273
157/782 [=====>........................] - ETA: 31s - loss: 0.1970 - accuracy: 0.9273
159/782 [=====>........................] - ETA: 31s - loss: 0.1969 - accuracy: 0.9273
160/782 [=====>........................] - ETA: 31s - loss: 0.1969 - accuracy: 0.9273
161/782 [=====>........................] - ETA: 31s - loss: 0.1968 - accuracy: 0.9273
162/782 [=====>........................] - ETA: 31s - loss: 0.1968 - accuracy: 0.9274
163/782 [=====>........................] - ETA: 31s - loss: 0.1967 - accuracy: 0.9274
164/782 [=====>........................] - ETA: 31s - loss: 0.1967 - accuracy: 0.9274
165/782 [=====>........................] - ETA: 31s - loss: 0.1966 - accuracy: 0.9274
167/782 [=====>........................] - ETA: 31s - loss: 0.1965 - accuracy: 0.9275
168/782 [=====>........................] - ETA: 31s - loss: 0.1965 - accuracy: 0.9275
169/782 [=====>........................] - ETA: 31s - loss: 0.1964 - accuracy: 0.9275
170/782 [=====>........................] - ETA: 31s - loss: 0.1964 - accuracy: 0.9275
171/782 [=====>........................] - ETA: 31s - loss: 0.1963 - accuracy: 0.9276
172/782 [=====>........................] - ETA: 31s - loss: 0.1963 - accuracy: 0.9276
173/782 [=====>........................] - ETA: 31s - loss: 0.1962 - accuracy: 0.9276
174/782 [=====>........................] - ETA: 31s - loss: 0.1962 - accuracy: 0.9276
175/782 [=====>........................] - ETA: 30s - loss: 0.1961 - accuracy: 0.9277
176/782 [=====>........................] - ETA: 30s - loss: 0.1960 - accuracy: 0.9277
177/782 [=====>........................] - ETA: 30s - loss: 0.1960 - accuracy: 0.9277
178/782 [=====>........................] - ETA: 30s - loss: 0.1959 - accuracy: 0.9277
179/782 [=====>........................] - ETA: 30s - loss: 0.1958 - accuracy: 0.9278
180/782 [=====>........................] - ETA: 30s - loss: 0.1958 - accuracy: 0.9278
181/782 [=====>........................] - ETA: 30s - loss: 0.1957 - accuracy: 0.9278
182/782 [=====>........................] - ETA: 30s - loss: 0.1956 - accuracy: 0.9278
183/782 [======>.......................] - ETA: 30s - loss: 0.1956 - accuracy: 0.9279
184/782 [======>.......................] - ETA: 30s - loss: 0.1955 - accuracy: 0.9279
185/782 [======>.......................] - ETA: 30s - loss: 0.1955 - accuracy: 0.9279
186/782 [======>.......................] - ETA: 30s - loss: 0.1954 - accuracy: 0.9280
188/782 [======>.......................] - ETA: 30s - loss: 0.1953 - accuracy: 0.9280
190/782 [======>.......................] - ETA: 30s - loss: 0.1952 - accuracy: 0.9280
191/782 [======>.......................] - ETA: 30s - loss: 0.1951 - accuracy: 0.9281
192/782 [======>.......................] - ETA: 30s - loss: 0.1951 - accuracy: 0.9281
193/782 [======>.......................] - ETA: 30s - loss: 0.1950 - accuracy: 0.9281
195/782 [======>.......................] - ETA: 29s - loss: 0.1949 - accuracy: 0.9282
197/782 [======>.......................] - ETA: 29s - loss: 0.1948 - accuracy: 0.9282
199/782 [======>.......................] - ETA: 29s - loss: 0.1947 - accuracy: 0.9282
200/782 [======>.......................] - ETA: 29s - loss: 0.1947 - accuracy: 0.9283
202/782 [======>.......................] - ETA: 29s - loss: 0.1945 - accuracy: 0.9283
203/782 [======>.......................] - ETA: 29s - loss: 0.1945 - accuracy: 0.9283
204/782 [======>.......................] - ETA: 29s - loss: 0.1944 - accuracy: 0.9283
205/782 [======>.......................] - ETA: 29s - loss: 0.1944 - accuracy: 0.9284
207/782 [======>.......................] - ETA: 29s - loss: 0.1943 - accuracy: 0.9284
208/782 [======>.......................] - ETA: 29s - loss: 0.1942 - accuracy: 0.9284
210/782 [=======>......................] - ETA: 29s - loss: 0.1941 - accuracy: 0.9285
211/782 [=======>......................] - ETA: 29s - loss: 0.1941 - accuracy: 0.9285
212/782 [=======>......................] - ETA: 29s - loss: 0.1940 - accuracy: 0.9285
214/782 [=======>......................] - ETA: 28s - loss: 0.1939 - accuracy: 0.9286
215/782 [=======>......................] - ETA: 28s - loss: 0.1938 - accuracy: 0.9286
216/782 [=======>......................] - ETA: 28s - loss: 0.1938 - accuracy: 0.9286
218/782 [=======>......................] - ETA: 28s - loss: 0.1937 - accuracy: 0.9286
220/782 [=======>......................] - ETA: 28s - loss: 0.1936 - accuracy: 0.9287
221/782 [=======>......................] - ETA: 28s - loss: 0.1935 - accuracy: 0.9287
223/782 [=======>......................] - ETA: 28s - loss: 0.1934 - accuracy: 0.9288
225/782 [=======>......................] - ETA: 28s - loss: 0.1932 - accuracy: 0.9288
226/782 [=======>......................] - ETA: 28s - loss: 0.1932 - accuracy: 0.9288
228/782 [=======>......................] - ETA: 28s - loss: 0.1931 - accuracy: 0.9289
230/782 [=======>......................] - ETA: 28s - loss: 0.1930 - accuracy: 0.9289
232/782 [=======>......................] - ETA: 28s - loss: 0.1929 - accuracy: 0.9290
234/782 [=======>......................] - ETA: 27s - loss: 0.1927 - accuracy: 0.9290
236/782 [========>.....................] - ETA: 27s - loss: 0.1926 - accuracy: 0.9291
238/782 [========>.....................] - ETA: 27s - loss: 0.1925 - accuracy: 0.9291
239/782 [========>.....................] - ETA: 27s - loss: 0.1925 - accuracy: 0.9291
241/782 [========>.....................] - ETA: 27s - loss: 0.1924 - accuracy: 0.9292
242/782 [========>.....................] - ETA: 27s - loss: 0.1924 - accuracy: 0.9292
244/782 [========>.....................] - ETA: 27s - loss: 0.1923 - accuracy: 0.9292
245/782 [========>.....................] - ETA: 27s - loss: 0.1923 - accuracy: 0.9292
247/782 [========>.....................] - ETA: 27s - loss: 0.1922 - accuracy: 0.9292
248/782 [========>.....................] - ETA: 27s - loss: 0.1922 - accuracy: 0.9293
249/782 [========>.....................] - ETA: 27s - loss: 0.1922 - accuracy: 0.9293
251/782 [========>.....................] - ETA: 27s - loss: 0.1921 - accuracy: 0.9293
252/782 [========>.....................] - ETA: 26s - loss: 0.1921 - accuracy: 0.9293
253/782 [========>.....................] - ETA: 26s - loss: 0.1921 - accuracy: 0.9293
255/782 [========>.....................] - ETA: 26s - loss: 0.1920 - accuracy: 0.9293
256/782 [========>.....................] - ETA: 26s - loss: 0.1920 - accuracy: 0.9293
257/782 [========>.....................] - ETA: 26s - loss: 0.1920 - accuracy: 0.9293
258/782 [========>.....................] - ETA: 26s - loss: 0.1919 - accuracy: 0.9294
260/782 [========>.....................] - ETA: 26s - loss: 0.1919 - accuracy: 0.9294
262/782 [=========>....................] - ETA: 26s - loss: 0.1919 - accuracy: 0.9294
263/782 [=========>....................] - ETA: 26s - loss: 0.1918 - accuracy: 0.9294
264/782 [=========>....................] - ETA: 26s - loss: 0.1918 - accuracy: 0.9294
265/782 [=========>....................] - ETA: 26s - loss: 0.1918 - accuracy: 0.9294
267/782 [=========>....................] - ETA: 26s - loss: 0.1918 - accuracy: 0.9294
269/782 [=========>....................] - ETA: 26s - loss: 0.1917 - accuracy: 0.9294
270/782 [=========>....................] - ETA: 26s - loss: 0.1917 - accuracy: 0.9294
272/782 [=========>....................] - ETA: 25s - loss: 0.1917 - accuracy: 0.9294
274/782 [=========>....................] - ETA: 25s - loss: 0.1917 - accuracy: 0.9295
276/782 [=========>....................] - ETA: 25s - loss: 0.1917 - accuracy: 0.9295
278/782 [=========>....................] - ETA: 25s - loss: 0.1916 - accuracy: 0.9295
279/782 [=========>....................] - ETA: 25s - loss: 0.1916 - accuracy: 0.9295
280/782 [=========>....................] - ETA: 25s - loss: 0.1916 - accuracy: 0.9295
282/782 [=========>....................] - ETA: 25s - loss: 0.1916 - accuracy: 0.9295
283/782 [=========>....................] - ETA: 25s - loss: 0.1916 - accuracy: 0.9295
284/782 [=========>....................] - ETA: 25s - loss: 0.1916 - accuracy: 0.9295
285/782 [=========>....................] - ETA: 25s - loss: 0.1915 - accuracy: 0.9295
286/782 [=========>....................] - ETA: 25s - loss: 0.1915 - accuracy: 0.9295
287/782 [==========>...................] - ETA: 25s - loss: 0.1915 - accuracy: 0.9295
288/782 [==========>...................] - ETA: 25s - loss: 0.1915 - accuracy: 0.9295
289/782 [==========>...................] - ETA: 25s - loss: 0.1915 - accuracy: 0.9295
291/782 [==========>...................] - ETA: 25s - loss: 0.1915 - accuracy: 0.9295
292/782 [==========>...................] - ETA: 24s - loss: 0.1915 - accuracy: 0.9295
293/782 [==========>...................] - ETA: 24s - loss: 0.1915 - accuracy: 0.9295
294/782 [==========>...................] - ETA: 24s - loss: 0.1915 - accuracy: 0.9295
296/782 [==========>...................] - ETA: 24s - loss: 0.1915 - accuracy: 0.9295
297/782 [==========>...................] - ETA: 24s - loss: 0.1915 - accuracy: 0.9295
298/782 [==========>...................] - ETA: 24s - loss: 0.1915 - accuracy: 0.9295
299/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9295
300/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9295
301/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9295
302/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9295
303/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
304/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
305/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
306/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
308/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
309/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
311/782 [==========>...................] - ETA: 24s - loss: 0.1914 - accuracy: 0.9296
313/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
315/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
317/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
319/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
320/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
321/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
322/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
323/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
324/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
326/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
328/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
329/782 [===========>..................] - ETA: 23s - loss: 0.1914 - accuracy: 0.9296
331/782 [===========>..................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
332/782 [===========>..................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
333/782 [===========>..................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
335/782 [===========>..................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
336/782 [===========>..................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
337/782 [===========>..................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
339/782 [============>.................] - ETA: 22s - loss: 0.1914 - accuracy: 0.9296
340/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
342/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
343/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
345/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
346/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
348/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
350/782 [============>.................] - ETA: 22s - loss: 0.1913 - accuracy: 0.9296
352/782 [============>.................] - ETA: 21s - loss: 0.1913 - accuracy: 0.9296
354/782 [============>.................] - ETA: 21s - loss: 0.1913 - accuracy: 0.9296
356/782 [============>.................] - ETA: 21s - loss: 0.1913 - accuracy: 0.9296
358/782 [============>.................] - ETA: 21s - loss: 0.1913 - accuracy: 0.9296
360/782 [============>.................] - ETA: 21s - loss: 0.1913 - accuracy: 0.9296
361/782 [============>.................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
362/782 [============>.................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
363/782 [============>.................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
364/782 [============>.................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
365/782 [=============>................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
366/782 [=============>................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
367/782 [=============>................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
368/782 [=============>................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
369/782 [=============>................] - ETA: 21s - loss: 0.1912 - accuracy: 0.9296
371/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
372/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
373/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
375/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
376/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
377/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
378/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
380/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
381/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
382/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
383/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
384/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
385/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
386/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
388/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
389/782 [=============>................] - ETA: 20s - loss: 0.1912 - accuracy: 0.9296
390/782 [=============>................] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
391/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
393/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
395/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
397/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
398/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
399/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
400/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
401/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
402/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
403/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
404/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
405/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
406/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
407/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
408/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
409/782 [==============>...............] - ETA: 19s - loss: 0.1912 - accuracy: 0.9296
410/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
411/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
412/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
413/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
414/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
415/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
416/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
417/782 [==============>...............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
418/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
419/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
421/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
422/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
423/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
424/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
426/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
427/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
428/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
429/782 [===============>..............] - ETA: 18s - loss: 0.1912 - accuracy: 0.9296
430/782 [===============>..............] - ETA: 17s - loss: 0.1912 - accuracy: 0.9296
431/782 [===============>..............] - ETA: 17s - loss: 0.1912 - accuracy: 0.9296
432/782 [===============>..............] - ETA: 17s - loss: 0.1912 - accuracy: 0.9296
433/782 [===============>..............] - ETA: 17s - loss: 0.1912 - accuracy: 0.9296
435/782 [===============>..............] - ETA: 17s - loss: 0.1912 - accuracy: 0.9296
436/782 [===============>..............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
438/782 [===============>..............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
439/782 [===============>..............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
441/782 [===============>..............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
442/782 [===============>..............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
443/782 [===============>..............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
445/782 [================>.............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
447/782 [================>.............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
449/782 [================>.............] - ETA: 17s - loss: 0.1913 - accuracy: 0.9295
451/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
453/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
455/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
457/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
459/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
460/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
461/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
463/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
464/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
466/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
468/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9295
