Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:06:02 - loss: 2.3066 - accuracy: 0.0312
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0544 - accuracy: 0.9827
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9827
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 850/1500 [================>.............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 869/1500 [================>.............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 887/1500 [================>.............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 906/1500 [=================>............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 925/1500 [=================>............] - ETA: 1s - loss: 0.0544 - accuracy: 0.9826
 943/1500 [=================>............] - ETA: 1s - loss: 0.0545 - accuracy: 0.9826
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9826
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9825
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9825
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0545 - accuracy: 0.9825
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9825
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9825
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9825
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0546 - accuracy: 0.9825
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0547 - accuracy: 0.9824
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0547 - accuracy: 0.9824
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0547 - accuracy: 0.9824
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0548 - accuracy: 0.9824
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0548 - accuracy: 0.9824
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0548 - accuracy: 0.9824
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0549 - accuracy: 0.9824
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0549 - accuracy: 0.9824
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0549 - accuracy: 0.9824
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0549 - accuracy: 0.9824
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0550 - accuracy: 0.9824
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0550 - accuracy: 0.9824
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0550 - accuracy: 0.9823
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9823
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0551 - accuracy: 0.9823
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0551 - accuracy: 0.9823
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0551 - accuracy: 0.9823
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0551 - accuracy: 0.9823
1454/1500 [============================>.] - ETA: 0s - loss: 0.0552 - accuracy: 0.9823
1473/1500 [============================>.] - ETA: 0s - loss: 0.0552 - accuracy: 0.9823
1492/1500 [============================>.] - ETA: 0s - loss: 0.0552 - accuracy: 0.9823
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0552 - accuracy: 0.9823 - val_loss: 0.0427 - val_accuracy: 0.9875
Epoch 5/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0012 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9827
  39/1500 [..............................] - ETA: 4s - loss: 0.0595 - accuracy: 0.9825
  58/1500 [>.............................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9822
  77/1500 [>.............................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9825
  95/1500 [>.............................] - ETA: 3s - loss: 0.0562 - accuracy: 0.9830
 114/1500 [=>............................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9833
 133/1500 [=>............................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9834
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9834
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9836
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9837
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9838
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9839
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0517 - accuracy: 0.9839
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9839
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0513 - accuracy: 0.9840
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9840
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9841
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9842
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9842
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9843
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9843
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 659/1500 [============>.................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9843
 678/1500 [============>.................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9843
 697/1500 [============>.................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9842
 716/1500 [=============>................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9842
 735/1500 [=============>................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9842
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0502 - accuracy: 0.9843
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0502 - accuracy: 0.9843
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 866/1500 [================>.............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 885/1500 [================>.............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 904/1500 [=================>............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 922/1500 [=================>............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 941/1500 [=================>............] - ETA: 1s - loss: 0.0501 - accuracy: 0.9843
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9842
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9842
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0502 - accuracy: 0.9842
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9842
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9842
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0503 - accuracy: 0.9842
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9842
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0504 - accuracy: 0.9841
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9841
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0505 - accuracy: 0.9841
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0505 - accuracy: 0.9841
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9841
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9841
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9841
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0506 - accuracy: 0.9841
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0507 - accuracy: 0.9841
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0507 - accuracy: 0.9841
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0507 - accuracy: 0.9841
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0508 - accuracy: 0.9841
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0508 - accuracy: 0.9841
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0508 - accuracy: 0.9840
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0508 - accuracy: 0.9840
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0508 - accuracy: 0.9840
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0508 - accuracy: 0.9840
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0509 - accuracy: 0.9840
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0509 - accuracy: 0.9840
1450/1500 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9840
1469/1500 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9840
1488/1500 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9840
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0510 - accuracy: 0.9840 - val_loss: 0.0362 - val_accuracy: 0.9894
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9885
  39/1500 [..............................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9872
  58/1500 [>.............................] - ETA: 3s - loss: 0.0476 - accuracy: 0.9871
  77/1500 [>.............................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9876
  96/1500 [>.............................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9878
 115/1500 [=>............................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9879
 134/1500 [=>............................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9879
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9880
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9880
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9880
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9880
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9880
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9880
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9880
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9879
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0459 - accuracy: 0.9879
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9879
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9878
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9878
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9877
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9877
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9876
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9876
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9875
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9875
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9874
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9874
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9873
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9873
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9873
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9872
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9872
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9872
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9871
 663/1500 [============>.................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9871
 682/1500 [============>.................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9871
 700/1500 [=============>................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9870
 719/1500 [=============>................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9870
 738/1500 [=============>................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9870
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0456 - accuracy: 0.9870
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9869
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9869
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9869
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9869
 852/1500 [================>.............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9868
 870/1500 [================>.............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9868
 889/1500 [================>.............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9868
 908/1500 [=================>............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9868
 927/1500 [=================>............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9868
 946/1500 [=================>............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9867
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9867
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9867
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9867
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9866
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9866
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9866
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9866
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9865
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9865
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0457 - accuracy: 0.9865
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0457 - accuracy: 0.9865
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0457 - accuracy: 0.9865
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0457 - accuracy: 0.9865
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9864
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9864
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0458 - accuracy: 0.9864
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9864
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9864
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9864
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0458 - accuracy: 0.9863
1451/1500 [============================>.] - ETA: 0s - loss: 0.0458 - accuracy: 0.9862
1470/1500 [============================>.] - ETA: 0s - loss: 0.0459 - accuracy: 0.9862
1488/1500 [============================>.] - ETA: 0s - loss: 0.0459 - accuracy: 0.9862
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0459 - accuracy: 0.9862 - val_loss: 0.0367 - val_accuracy: 0.9897
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0078 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9914
  39/1500 [..............................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9909
  58/1500 [>.............................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9900
  77/1500 [>.............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9894
  96/1500 [>.............................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9890
 115/1500 [=>............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9887
 134/1500 [=>............................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9884
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9882
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9881
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9881
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9880
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9880
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9879
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9879
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9878
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9878
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9877
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9877
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9877
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9876
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9876
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9876
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9876
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9876
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9876
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9876
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9876
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9876
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9876
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9875
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9875
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9875
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9875
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9875
 654/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9875
 673/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9875
 691/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9875
 710/1500 [=============>................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9875
 728/1500 [=============>................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9875
 747/1500 [=============>................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9875
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0377 - accuracy: 0.9875
 782/1500 [==============>...............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9875
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9875
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9875
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9875
 856/1500 [================>.............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9875
 874/1500 [================>.............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9875
 892/1500 [================>.............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9874
 910/1500 [=================>............] - ETA: 1s - loss: 0.0378 - accuracy: 0.9874
 929/1500 [=================>............] - ETA: 1s - loss: 0.0379 - accuracy: 0.9874
 948/1500 [=================>............] - ETA: 1s - loss: 0.0379 - accuracy: 0.9874
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9874
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9874
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9874
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9874
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9874
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0381 - accuracy: 0.9874
