Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:05 - loss: 2.3132 - accuracy: 0.0312
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1462/1500 [============================>.] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1480/1500 [============================>.] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1499/1500 [============================>.] - ETA: 0s - loss: 0.0511 - accuracy: 0.9835
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0511 - accuracy: 0.9835 - val_loss: 0.0373 - val_accuracy: 0.9892
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0642 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9782
  37/1500 [..............................] - ETA: 4s - loss: 0.0487 - accuracy: 0.9817
  53/1500 [>.............................] - ETA: 4s - loss: 0.0469 - accuracy: 0.9834
  71/1500 [>.............................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9844
  88/1500 [>.............................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9847
 106/1500 [=>............................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9849
 123/1500 [=>............................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9849
 141/1500 [=>............................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9849
 159/1500 [==>...........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9849
 177/1500 [==>...........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9850
 195/1500 [==>...........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9851
 213/1500 [===>..........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9851
 231/1500 [===>..........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9851
 249/1500 [===>..........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9851
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9850
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9849
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9849
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0470 - accuracy: 0.9849
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9849
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9849
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9849
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9849
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9849
 429/1500 [=======>......................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9849
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9849
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9849
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9850
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0458 - accuracy: 0.9850
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9850
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0456 - accuracy: 0.9850
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0455 - accuracy: 0.9851
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0454 - accuracy: 0.9851
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9851
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9851
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9851
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9852
 667/1500 [============>.................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9852
 685/1500 [============>.................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9852
 704/1500 [=============>................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9852
 723/1500 [=============>................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9852
 741/1500 [=============>................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9852
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0448 - accuracy: 0.9852
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0448 - accuracy: 0.9852
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9852
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9852
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 850/1500 [================>.............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 868/1500 [================>.............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 887/1500 [================>.............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 905/1500 [=================>............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 923/1500 [=================>............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 941/1500 [=================>............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9853
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0446 - accuracy: 0.9853
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0446 - accuracy: 0.9853
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0447 - accuracy: 0.9853
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0447 - accuracy: 0.9853
1464/1500 [============================>.] - ETA: 0s - loss: 0.0447 - accuracy: 0.9853
1483/1500 [============================>.] - ETA: 0s - loss: 0.0447 - accuracy: 0.9853
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0447 - accuracy: 0.9853 - val_loss: 0.0388 - val_accuracy: 0.9883
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0140 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0441 - accuracy: 0.9857
  37/1500 [..............................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9848
  55/1500 [>.............................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9845
  73/1500 [>.............................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9844
  92/1500 [>.............................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9846
 111/1500 [=>............................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9847
 129/1500 [=>............................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9848
 148/1500 [=>............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9850
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9852
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9854
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9856
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9856
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9857
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9857
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9858
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9859
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9859
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9860
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0431 - accuracy: 0.9860
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0430 - accuracy: 0.9861
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0430 - accuracy: 0.9861
 413/1500 [=======>......................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9862
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9862
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9863
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0429 - accuracy: 0.9863
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9864
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9864
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9865
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9865
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9865
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0426 - accuracy: 0.9866
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9866
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9866
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9867
 660/1500 [============>.................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9867
 679/1500 [============>.................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9867
 698/1500 [============>.................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9867
 717/1500 [=============>................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9868
 736/1500 [=============>................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9868
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0422 - accuracy: 0.9868
 773/1500 [==============>...............] - ETA: 1s - loss: 0.0422 - accuracy: 0.9868
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9868
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9869
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9869
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9869
 868/1500 [================>.............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9869
 887/1500 [================>.............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
 906/1500 [=================>............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
 925/1500 [=================>............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
 944/1500 [=================>............] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0420 - accuracy: 0.9870
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0419 - accuracy: 0.9870
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0418 - accuracy: 0.9870
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1456/1500 [============================>.] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1475/1500 [============================>.] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1494/1500 [============================>.] - ETA: 0s - loss: 0.0418 - accuracy: 0.9870
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0418 - accuracy: 0.9870 - val_loss: 0.0361 - val_accuracy: 0.9901
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0181 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9974
  39/1500 [..............................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9957
  57/1500 [>.............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9947
  76/1500 [>.............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9940
  94/1500 [>.............................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9933
 113/1500 [=>............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9928
 131/1500 [=>............................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9922
 149/1500 [=>............................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9919
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9917
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9916
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9914
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9913
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9912
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9911
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9910
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9909
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9908
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9907
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9906
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9905
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9904
 413/1500 [=======>......................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9903
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9902
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9901
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9900
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9899
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9899
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9898
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9898
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9897
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9897
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9896
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9896
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9895
 656/1500 [============>.................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9895
 675/1500 [============>.................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9894
 694/1500 [============>.................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9894
 713/1500 [=============>................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9893
 731/1500 [=============>................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9893
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9893
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0346 - accuracy: 0.9892
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9892
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0347 - accuracy: 0.9892
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0348 - accuracy: 0.9891
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0349 - accuracy: 0.9891
 864/1500 [================>.............] - ETA: 1s - loss: 0.0350 - accuracy: 0.9890
 883/1500 [================>.............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9890
 902/1500 [=================>............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9890
 921/1500 [=================>............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9889
 940/1500 [=================>............] - ETA: 1s - loss: 0.0355 - accuracy: 0.9889
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0355 - accuracy: 0.9889
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9888
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0357 - accuracy: 0.9888
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0358 - accuracy: 0.9888
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0358 - accuracy: 0.9887
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0359 - accuracy: 0.9887
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0360 - accuracy: 0.9887
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0360 - accuracy: 0.9887
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0361 - accuracy: 0.9887
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0361 - accuracy: 0.9886
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0362 - accuracy: 0.9886
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0362 - accuracy: 0.9886
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9886
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9886
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9885
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9885
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0365 - accuracy: 0.9885
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0365 - accuracy: 0.9885
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0365 - accuracy: 0.9885
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0366 - accuracy: 0.9885
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0366 - accuracy: 0.9885
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0367 - accuracy: 0.9885
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0367 - accuracy: 0.9884
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0367 - accuracy: 0.9884
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0368 - accuracy: 0.9884
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0368 - accuracy: 0.9884
1451/1500 [============================>.] - ETA: 0s - loss: 0.0368 - accuracy: 0.9884
1470/1500 [============================>.] - ETA: 0s - loss: 0.0369 - accuracy: 0.9884
1489/1500 [============================>.] - ETA: 0s - loss: 0.0369 - accuracy: 0.9884
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0369 - accuracy: 0.9884 - val_loss: 0.0351 - val_accuracy: 0.9904
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9921
  38/1500 [..............................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9896
  57/1500 [>.............................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9895
  76/1500 [>.............................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9893
  95/1500 [>.............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9891
 113/1500 [=>............................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9890
