Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:55 - loss: 2.3189 - accuracy: 0.0312
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0606 - accuracy: 0.9804
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0606 - accuracy: 0.9804
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0605 - accuracy: 0.9804
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0605 - accuracy: 0.9804
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9804
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9804
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9804
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9805
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9805
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9805
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0605 - accuracy: 0.9805
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9805
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0603 - accuracy: 0.9805
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0603 - accuracy: 0.9805
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0603 - accuracy: 0.9805
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0603 - accuracy: 0.9806
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9806
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9806
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9806
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1453/1500 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.9806
1466/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9806
1479/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9806
1492/1500 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9806
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0601 - accuracy: 0.9806 - val_loss: 0.0504 - val_accuracy: 0.9839
Epoch 5/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0786 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0432 - accuracy: 0.9831
  27/1500 [..............................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9850
  40/1500 [..............................] - ETA: 5s - loss: 0.0408 - accuracy: 0.9858
  53/1500 [>.............................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9862
  66/1500 [>.............................] - ETA: 5s - loss: 0.0403 - accuracy: 0.9865
  78/1500 [>.............................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9864
  91/1500 [>.............................] - ETA: 5s - loss: 0.0417 - accuracy: 0.9859
 103/1500 [=>............................] - ETA: 5s - loss: 0.0427 - accuracy: 0.9855
 116/1500 [=>............................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9851
 128/1500 [=>............................] - ETA: 5s - loss: 0.0448 - accuracy: 0.9848
 140/1500 [=>............................] - ETA: 5s - loss: 0.0456 - accuracy: 0.9845
 153/1500 [==>...........................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9843
 166/1500 [==>...........................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9842
 179/1500 [==>...........................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9840
 192/1500 [==>...........................] - ETA: 5s - loss: 0.0478 - accuracy: 0.9839
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0482 - accuracy: 0.9838
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0484 - accuracy: 0.9838
 230/1500 [===>..........................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9838
 242/1500 [===>..........................] - ETA: 5s - loss: 0.0487 - accuracy: 0.9838
 255/1500 [====>.........................] - ETA: 5s - loss: 0.0489 - accuracy: 0.9838
 268/1500 [====>.........................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9838
 280/1500 [====>.........................] - ETA: 5s - loss: 0.0491 - accuracy: 0.9837
 292/1500 [====>.........................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9837
 305/1500 [=====>........................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9837
 318/1500 [=====>........................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9836
 330/1500 [=====>........................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9836
 342/1500 [=====>........................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9835
 355/1500 [======>.......................] - ETA: 4s - loss: 0.0502 - accuracy: 0.9835
 368/1500 [======>.......................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9834
 381/1500 [======>.......................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9833
 394/1500 [======>.......................] - ETA: 4s - loss: 0.0507 - accuracy: 0.9833
 407/1500 [=======>......................] - ETA: 4s - loss: 0.0509 - accuracy: 0.9832
 420/1500 [=======>......................] - ETA: 4s - loss: 0.0510 - accuracy: 0.9832
 433/1500 [=======>......................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9832
 446/1500 [=======>......................] - ETA: 4s - loss: 0.0513 - accuracy: 0.9832
 459/1500 [========>.....................] - ETA: 4s - loss: 0.0515 - accuracy: 0.9831
 472/1500 [========>.....................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9831
 485/1500 [========>.....................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9831
 498/1500 [========>.....................] - ETA: 4s - loss: 0.0519 - accuracy: 0.9830
 511/1500 [=========>....................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9830
 524/1500 [=========>....................] - ETA: 4s - loss: 0.0521 - accuracy: 0.9830
 537/1500 [=========>....................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9829
 550/1500 [==========>...................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9829
 563/1500 [==========>...................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9829
 576/1500 [==========>...................] - ETA: 3s - loss: 0.0525 - accuracy: 0.9829
 589/1500 [==========>...................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9828
 601/1500 [===========>..................] - ETA: 3s - loss: 0.0527 - accuracy: 0.9828
 614/1500 [===========>..................] - ETA: 3s - loss: 0.0528 - accuracy: 0.9828
 627/1500 [===========>..................] - ETA: 3s - loss: 0.0528 - accuracy: 0.9828
 640/1500 [===========>..................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9828
 653/1500 [============>.................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9828
 666/1500 [============>.................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9828
 679/1500 [============>.................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9828
 692/1500 [============>.................] - ETA: 3s - loss: 0.0532 - accuracy: 0.9828
 705/1500 [=============>................] - ETA: 3s - loss: 0.0532 - accuracy: 0.9828
 718/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9827
 731/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9827
 744/1500 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9827
 757/1500 [==============>...............] - ETA: 3s - loss: 0.0534 - accuracy: 0.9827
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9827
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9827
 796/1500 [==============>...............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9827
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9827
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9827
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0535 - accuracy: 0.9827
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9827
 861/1500 [================>.............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9827
 874/1500 [================>.............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9827
 888/1500 [================>.............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9827
 901/1500 [=================>............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9828
 914/1500 [=================>............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9828
 927/1500 [=================>............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9828
 940/1500 [=================>............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9828
 953/1500 [==================>...........] - ETA: 2s - loss: 0.0537 - accuracy: 0.9828
 966/1500 [==================>...........] - ETA: 2s - loss: 0.0537 - accuracy: 0.9828
 979/1500 [==================>...........] - ETA: 2s - loss: 0.0537 - accuracy: 0.9828
 992/1500 [==================>...........] - ETA: 2s - loss: 0.0537 - accuracy: 0.9828
1005/1500 [===================>..........] - ETA: 2s - loss: 0.0537 - accuracy: 0.9828
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0537 - accuracy: 0.9828
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9828
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0538 - accuracy: 0.9828
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0537 - accuracy: 0.9828
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0537 - accuracy: 0.9828
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1452/1500 [============================>.] - ETA: 0s - loss: 0.0537 - accuracy: 0.9829
1465/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9829
1478/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9829
1491/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9829
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0536 - accuracy: 0.9829 - val_loss: 0.0379 - val_accuracy: 0.9887
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1402 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0801 - accuracy: 0.9817
  27/1500 [..............................] - ETA: 6s - loss: 0.0691 - accuracy: 0.9836
  39/1500 [..............................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9840
  52/1500 [>.............................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9843
  65/1500 [>.............................] - ETA: 5s - loss: 0.0586 - accuracy: 0.9845
  78/1500 [>.............................] - ETA: 5s - loss: 0.0566 - accuracy: 0.9847
  90/1500 [>.............................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9848
 102/1500 [=>............................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9850
 114/1500 [=>............................] - ETA: 5s - loss: 0.0531 - accuracy: 0.9850
 127/1500 [=>............................] - ETA: 5s - loss: 0.0525 - accuracy: 0.9849
 140/1500 [=>............................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9849
 152/1500 [==>...........................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9850
 165/1500 [==>...........................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9851
 178/1500 [==>...........................] - ETA: 5s - loss: 0.0500 - accuracy: 0.9851
 191/1500 [==>...........................] - ETA: 5s - loss: 0.0494 - accuracy: 0.9852
 204/1500 [===>..........................] - ETA: 5s - loss: 0.0490 - accuracy: 0.9853
 217/1500 [===>..........................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9853
 230/1500 [===>..........................] - ETA: 5s - loss: 0.0482 - accuracy: 0.9853
 243/1500 [===>..........................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9854
 256/1500 [====>.........................] - ETA: 5s - loss: 0.0476 - accuracy: 0.9854
 269/1500 [====>.........................] - ETA: 5s - loss: 0.0473 - accuracy: 0.9855
 282/1500 [====>.........................] - ETA: 5s - loss: 0.0471 - accuracy: 0.9855
 295/1500 [====>.........................] - ETA: 4s - loss: 0.0469 - accuracy: 0.9856
 308/1500 [=====>........................] - ETA: 4s - loss: 0.0467 - accuracy: 0.9856
 321/1500 [=====>........................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9856
 334/1500 [=====>........................] - ETA: 4s - loss: 0.0464 - accuracy: 0.9856
 347/1500 [=====>........................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9856
 360/1500 [======>.......................] - ETA: 4s - loss: 0.0462 - accuracy: 0.9857
 373/1500 [======>.......................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9857
 386/1500 [======>.......................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9857
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9856
 411/1500 [=======>......................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9856
 424/1500 [=======>......................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9856
 437/1500 [=======>......................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9856
 450/1500 [========>.....................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9856
 463/1500 [========>.....................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9856
 476/1500 [========>.....................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9856
 489/1500 [========>.....................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9856
 502/1500 [=========>....................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9856
 514/1500 [=========>....................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9856
 527/1500 [=========>....................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9856
 540/1500 [=========>....................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9856
 553/1500 [==========>...................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 566/1500 [==========>...................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 592/1500 [==========>...................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 604/1500 [===========>..................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 617/1500 [===========>..................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 630/1500 [===========>..................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856
 656/1500 [============>.................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 669/1500 [============>.................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 682/1500 [============>.................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 694/1500 [============>.................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 707/1500 [=============>................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 720/1500 [=============>................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 732/1500 [=============>................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 745/1500 [=============>................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 757/1500 [==============>...............] - ETA: 3s - loss: 0.0455 - accuracy: 0.9856
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0455 - accuracy: 0.9856
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9856
 796/1500 [==============>...............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9856
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
 861/1500 [================>.............] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
 874/1500 [================>.............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 887/1500 [================>.............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 900/1500 [=================>............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 913/1500 [=================>............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 926/1500 [=================>............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 939/1500 [=================>............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 952/1500 [==================>...........] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 965/1500 [==================>...........] - ETA: 2s - loss: 0.0453 - accuracy: 0.9857
 978/1500 [==================>...........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
 991/1500 [==================>...........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
1004/1500 [===================>..........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9857
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9857
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0455 - accuracy: 0.9857
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0456 - accuracy: 0.9856
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0456 - accuracy: 0.9856
