Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:37 - loss: 2.2814 - accuracy: 0.0625
 859/1500 [================>.............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9866
 877/1500 [================>.............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9865
 895/1500 [================>.............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9865
 913/1500 [=================>............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9865
 931/1500 [=================>............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9865
 949/1500 [=================>............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9865
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9864
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9864
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9864
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9864
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9864
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9864
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9864
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9863
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9863
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9863
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9863
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0488 - accuracy: 0.9863
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0488 - accuracy: 0.9863
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0488 - accuracy: 0.9862
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0488 - accuracy: 0.9862
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0488 - accuracy: 0.9862
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9862
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9862
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9862
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9861
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9861
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0488 - accuracy: 0.9861
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0488 - accuracy: 0.9861
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0488 - accuracy: 0.9861
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0488 - accuracy: 0.9860
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9860
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0488 - accuracy: 0.9860
1450/1500 [============================>.] - ETA: 0s - loss: 0.0488 - accuracy: 0.9860
1468/1500 [============================>.] - ETA: 0s - loss: 0.0488 - accuracy: 0.9860
1486/1500 [============================>.] - ETA: 0s - loss: 0.0488 - accuracy: 0.9860
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0488 - accuracy: 0.9860 - val_loss: 0.0363 - val_accuracy: 0.9895
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9929
  37/1500 [..............................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9897
  55/1500 [>.............................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9888
  73/1500 [>.............................] - ETA: 4s - loss: 0.0384 - accuracy: 0.9881
  91/1500 [>.............................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9875
 109/1500 [=>............................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9870
 127/1500 [=>............................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9866
 145/1500 [=>............................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9862
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9860
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9859
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9857
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9857
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9856
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9855
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9854
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9854
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9853
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9853
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0453 - accuracy: 0.9853
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9853
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9853
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9852
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9852
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0458 - accuracy: 0.9852
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9852
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9852
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9852
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9852
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9852
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9852
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 652/1500 [============>.................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 671/1500 [============>.................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 689/1500 [============>.................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 707/1500 [=============>................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9853
 726/1500 [=============>................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9852
 744/1500 [=============>................] - ETA: 2s - loss: 0.0464 - accuracy: 0.9852
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0464 - accuracy: 0.9852
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0465 - accuracy: 0.9852
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9852
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0466 - accuracy: 0.9852
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9851
 852/1500 [================>.............] - ETA: 1s - loss: 0.0467 - accuracy: 0.9851
 870/1500 [================>.............] - ETA: 1s - loss: 0.0468 - accuracy: 0.9851
 888/1500 [================>.............] - ETA: 1s - loss: 0.0468 - accuracy: 0.9851
 907/1500 [=================>............] - ETA: 1s - loss: 0.0468 - accuracy: 0.9851
 925/1500 [=================>............] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
 943/1500 [=================>............] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0470 - accuracy: 0.9851
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0469 - accuracy: 0.9851
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0469 - accuracy: 0.9851
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0468 - accuracy: 0.9851
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0468 - accuracy: 0.9851
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9851
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9851
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1467/1500 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1485/1500 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0467 - accuracy: 0.9852 - val_loss: 0.0362 - val_accuracy: 0.9896
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0488 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0460 - accuracy: 0.9729
  37/1500 [..............................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9778
  55/1500 [>.............................] - ETA: 4s - loss: 0.0418 - accuracy: 0.9806
  73/1500 [>.............................] - ETA: 4s - loss: 0.0411 - accuracy: 0.9822
  91/1500 [>.............................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9832
 109/1500 [=>............................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9839
 127/1500 [=>............................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9845
 145/1500 [=>............................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9848
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9850
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9852
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9854
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9856
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9857
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9859
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9860
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9861
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9862
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9863
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9864
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9865
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9865
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9866
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9866
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9867
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9867
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9867
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9867
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9867
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9867
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9868
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9868
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9868
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9868
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9868
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 667/1500 [============>.................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 685/1500 [============>.................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 703/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 721/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 739/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0396 - accuracy: 0.9868
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9868
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9868
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9868
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9868
 867/1500 [================>.............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9868
 886/1500 [================>.............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9868
 904/1500 [=================>............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9868
 922/1500 [=================>............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9868
 940/1500 [=================>............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9868
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0398 - accuracy: 0.9868
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0398 - accuracy: 0.9867
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0398 - accuracy: 0.9867
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0398 - accuracy: 0.9867
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0398 - accuracy: 0.9867
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0399 - accuracy: 0.9866
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0400 - accuracy: 0.9866
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0400 - accuracy: 0.9866
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0400 - accuracy: 0.9865
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0400 - accuracy: 0.9865
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0400 - accuracy: 0.9865
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0400 - accuracy: 0.9865
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9865
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9865
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0401 - accuracy: 0.9865
1465/1500 [============================>.] - ETA: 0s - loss: 0.0401 - accuracy: 0.9865
1483/1500 [============================>.] - ETA: 0s - loss: 0.0401 - accuracy: 0.9865
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0401 - accuracy: 0.9865 - val_loss: 0.0343 - val_accuracy: 0.9905
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0103 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9877
  37/1500 [..............................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9854
  55/1500 [>.............................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9855
  73/1500 [>.............................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9859
  91/1500 [>.............................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9865
 109/1500 [=>............................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9870
 127/1500 [=>............................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9874
 146/1500 [=>............................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9876
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9877
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9877
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9877
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9877
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9878
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9878
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9877
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9877
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9877
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9878
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9878
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9878
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9878
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9878
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9878
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9878
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9878
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9878
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9877
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9877
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9877
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9877
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9877
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9877
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9877
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 654/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 672/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 690/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 708/1500 [=============>................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 726/1500 [=============>................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9878
 744/1500 [=============>................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9878
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0377 - accuracy: 0.9878
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0377 - accuracy: 0.9878
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 853/1500 [================>.............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 871/1500 [================>.............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 889/1500 [================>.............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 907/1500 [=================>............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 925/1500 [=================>............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 943/1500 [=================>............] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0377 - accuracy: 0.9878
