Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:51 - loss: 2.3172 - accuracy: 0.1562
 745/1500 [=============>................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9840
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0497 - accuracy: 0.9840
 783/1500 [==============>...............] - ETA: 1s - loss: 0.0497 - accuracy: 0.9840
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0496 - accuracy: 0.9840
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0496 - accuracy: 0.9840
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0495 - accuracy: 0.9841
 858/1500 [================>.............] - ETA: 1s - loss: 0.0495 - accuracy: 0.9841
 877/1500 [================>.............] - ETA: 1s - loss: 0.0494 - accuracy: 0.9841
 896/1500 [================>.............] - ETA: 1s - loss: 0.0494 - accuracy: 0.9841
 915/1500 [=================>............] - ETA: 1s - loss: 0.0493 - accuracy: 0.9841
 934/1500 [=================>............] - ETA: 1s - loss: 0.0493 - accuracy: 0.9841
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0492 - accuracy: 0.9841
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0492 - accuracy: 0.9841
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0491 - accuracy: 0.9841
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9841
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.9842
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9842
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0489 - accuracy: 0.9842
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9842
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9842
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0488 - accuracy: 0.9842
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0488 - accuracy: 0.9842
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0487 - accuracy: 0.9842
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0487 - accuracy: 0.9842
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0487 - accuracy: 0.9842
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0487 - accuracy: 0.9842
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0486 - accuracy: 0.9842
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9842
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9842
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.9842
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9843
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9843
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9843
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0485 - accuracy: 0.9843
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0484 - accuracy: 0.9843
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9843
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9843
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9843
1455/1500 [============================>.] - ETA: 0s - loss: 0.0483 - accuracy: 0.9843
1474/1500 [============================>.] - ETA: 0s - loss: 0.0483 - accuracy: 0.9843
1492/1500 [============================>.] - ETA: 0s - loss: 0.0483 - accuracy: 0.9843
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0483 - accuracy: 0.9843 - val_loss: 0.0369 - val_accuracy: 0.9900
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0248 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9900
  38/1500 [..............................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9882
  57/1500 [>.............................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9879
  76/1500 [>.............................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9878
  94/1500 [>.............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9873
 113/1500 [=>............................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9870
 131/1500 [=>............................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9868
 149/1500 [=>............................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9867
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9865
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9865
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9864
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9864
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9864
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9864
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9864
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9863
 314/1500 [=====>........................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9863
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0393 - accuracy: 0.9864
 350/1500 [======>.......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9864
 369/1500 [======>.......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9864
 387/1500 [======>.......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9864
 406/1500 [=======>......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9864
 425/1500 [=======>......................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9864
 444/1500 [=======>......................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9865
 462/1500 [========>.....................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9865
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9865
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 518/1500 [=========>....................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 536/1500 [=========>....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9865
 554/1500 [==========>...................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9865
 573/1500 [==========>...................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9865
 591/1500 [==========>...................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9865
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9865
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9865
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9865
 666/1500 [============>.................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9865
 684/1500 [============>.................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9865
 702/1500 [=============>................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9864
 721/1500 [=============>................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9864
 740/1500 [=============>................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9864
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0402 - accuracy: 0.9864
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0403 - accuracy: 0.9864
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9864
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9864
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9864
 851/1500 [================>.............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9864
 870/1500 [================>.............] - ETA: 1s - loss: 0.0405 - accuracy: 0.9864
 889/1500 [================>.............] - ETA: 1s - loss: 0.0406 - accuracy: 0.9864
 908/1500 [=================>............] - ETA: 1s - loss: 0.0406 - accuracy: 0.9864
 927/1500 [=================>............] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
 946/1500 [=================>............] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
 984/1500 [==================>...........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9864
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9864
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9864
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9864
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9864
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9864
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9864
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9864
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0411 - accuracy: 0.9864
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1464/1500 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1482/1500 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1500/1500 [==============================] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0413 - accuracy: 0.9864 - val_loss: 0.0324 - val_accuracy: 0.9909
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 3.9894e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0077 - accuracy: 1.0000    
  37/1500 [..............................] - ETA: 4s - loss: 0.0120 - accuracy: 0.9981
  55/1500 [>.............................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9963
  74/1500 [>.............................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9950
  92/1500 [>.............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9942
 110/1500 [=>............................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9935
 128/1500 [=>............................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9930
 146/1500 [=>............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9926
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9922
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9920
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9918
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9916
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9914
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9911
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9909
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9907
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9905
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9903
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9901
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9899
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9897
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9896
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9894
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9893
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9892
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0364 - accuracy: 0.9891
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0366 - accuracy: 0.9890
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0368 - accuracy: 0.9889
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9888
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9887
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9887
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9885
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9885
 662/1500 [============>.................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9884
 680/1500 [============>.................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9884
 698/1500 [============>.................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9884
 717/1500 [=============>................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9883
 735/1500 [=============>................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9883
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9883
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0383 - accuracy: 0.9883
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0383 - accuracy: 0.9882
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0383 - accuracy: 0.9882
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0384 - accuracy: 0.9882
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0384 - accuracy: 0.9882
 865/1500 [================>.............] - ETA: 1s - loss: 0.0384 - accuracy: 0.9882
 884/1500 [================>.............] - ETA: 1s - loss: 0.0385 - accuracy: 0.9881
 903/1500 [=================>............] - ETA: 1s - loss: 0.0385 - accuracy: 0.9881
 922/1500 [=================>............] - ETA: 1s - loss: 0.0385 - accuracy: 0.9881
 941/1500 [=================>............] - ETA: 1s - loss: 0.0386 - accuracy: 0.9881
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9881
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9880
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9880
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9880
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0388 - accuracy: 0.9880
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9880
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9879
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9879
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9879
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1452/1500 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1471/1500 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1489/1500 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0390 - accuracy: 0.9879 - val_loss: 0.0359 - val_accuracy: 0.9901
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9939
  38/1500 [..............................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9910
  57/1500 [>.............................] - ETA: 4s - loss: 0.0285 - accuracy: 0.9903
  76/1500 [>.............................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9900
  95/1500 [>.............................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9898
 114/1500 [=>............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9896
 133/1500 [=>............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9897
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9897
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9898
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9898
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9898
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9898
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9899
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9899
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9899
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9899
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9900
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9900
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9900
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9900
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9900
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9901
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9901
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9901
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9901
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9901
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9901
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9900
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9900
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9900
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9900
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9900
 652/1500 [============>.................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9899
 671/1500 [============>.................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9899
 690/1500 [============>.................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9899
 709/1500 [=============>................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9899
 727/1500 [=============>................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9898
 745/1500 [=============>................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9898
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0323 - accuracy: 0.9898
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0324 - accuracy: 0.9898
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0324 - accuracy: 0.9898
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0325 - accuracy: 0.9897
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0326 - accuracy: 0.9897
 853/1500 [================>.............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9897
 872/1500 [================>.............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9897
 890/1500 [================>.............] - ETA: 1s - loss: 0.0328 - accuracy: 0.9897
 908/1500 [=================>............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9896
 926/1500 [=================>............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9896
 944/1500 [=================>............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9896
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9896
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0331 - accuracy: 0.9896
