Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:20:45 - loss: 0.6899 - accuracy: 0.5312
272/782 [=========>....................] - ETA: 22s - loss: 0.1876 - accuracy: 0.9288
274/782 [=========>....................] - ETA: 22s - loss: 0.1875 - accuracy: 0.9289
276/782 [=========>....................] - ETA: 22s - loss: 0.1875 - accuracy: 0.9289
278/782 [=========>....................] - ETA: 22s - loss: 0.1874 - accuracy: 0.9289
280/782 [=========>....................] - ETA: 22s - loss: 0.1874 - accuracy: 0.9289
282/782 [=========>....................] - ETA: 22s - loss: 0.1874 - accuracy: 0.9289
284/782 [=========>....................] - ETA: 22s - loss: 0.1874 - accuracy: 0.9289
286/782 [=========>....................] - ETA: 22s - loss: 0.1873 - accuracy: 0.9289
288/782 [==========>...................] - ETA: 22s - loss: 0.1873 - accuracy: 0.9289
290/782 [==========>...................] - ETA: 22s - loss: 0.1873 - accuracy: 0.9289
292/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
294/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
296/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
298/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
300/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
302/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
304/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
306/782 [==========>...................] - ETA: 21s - loss: 0.1872 - accuracy: 0.9289
308/782 [==========>...................] - ETA: 21s - loss: 0.1872 - accuracy: 0.9289
310/782 [==========>...................] - ETA: 21s - loss: 0.1872 - accuracy: 0.9289
312/782 [==========>...................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
314/782 [===========>..................] - ETA: 21s - loss: 0.1873 - accuracy: 0.9289
316/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
318/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
320/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
322/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
324/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
326/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
328/782 [===========>..................] - ETA: 20s - loss: 0.1873 - accuracy: 0.9289
330/782 [===========>..................] - ETA: 20s - loss: 0.1874 - accuracy: 0.9289
332/782 [===========>..................] - ETA: 20s - loss: 0.1874 - accuracy: 0.9289
334/782 [===========>..................] - ETA: 20s - loss: 0.1874 - accuracy: 0.9289
336/782 [===========>..................] - ETA: 20s - loss: 0.1874 - accuracy: 0.9289
338/782 [===========>..................] - ETA: 19s - loss: 0.1874 - accuracy: 0.9289
340/782 [============>.................] - ETA: 19s - loss: 0.1874 - accuracy: 0.9289
342/782 [============>.................] - ETA: 19s - loss: 0.1874 - accuracy: 0.9289
344/782 [============>.................] - ETA: 19s - loss: 0.1874 - accuracy: 0.9289
346/782 [============>.................] - ETA: 19s - loss: 0.1875 - accuracy: 0.9289
348/782 [============>.................] - ETA: 19s - loss: 0.1875 - accuracy: 0.9289
350/782 [============>.................] - ETA: 19s - loss: 0.1875 - accuracy: 0.9289
352/782 [============>.................] - ETA: 19s - loss: 0.1875 - accuracy: 0.9289
354/782 [============>.................] - ETA: 19s - loss: 0.1876 - accuracy: 0.9289
356/782 [============>.................] - ETA: 19s - loss: 0.1876 - accuracy: 0.9289
358/782 [============>.................] - ETA: 19s - loss: 0.1876 - accuracy: 0.9289
360/782 [============>.................] - ETA: 18s - loss: 0.1876 - accuracy: 0.9289
362/782 [============>.................] - ETA: 18s - loss: 0.1876 - accuracy: 0.9289
364/782 [============>.................] - ETA: 18s - loss: 0.1877 - accuracy: 0.9289
366/782 [=============>................] - ETA: 18s - loss: 0.1877 - accuracy: 0.9289
368/782 [=============>................] - ETA: 18s - loss: 0.1877 - accuracy: 0.9289
370/782 [=============>................] - ETA: 18s - loss: 0.1878 - accuracy: 0.9289
372/782 [=============>................] - ETA: 18s - loss: 0.1878 - accuracy: 0.9289
374/782 [=============>................] - ETA: 18s - loss: 0.1878 - accuracy: 0.9289
376/782 [=============>................] - ETA: 18s - loss: 0.1878 - accuracy: 0.9289
378/782 [=============>................] - ETA: 18s - loss: 0.1879 - accuracy: 0.9289
380/782 [=============>................] - ETA: 18s - loss: 0.1879 - accuracy: 0.9288
382/782 [=============>................] - ETA: 17s - loss: 0.1879 - accuracy: 0.9288
384/782 [=============>................] - ETA: 17s - loss: 0.1880 - accuracy: 0.9288
385/782 [=============>................] - ETA: 17s - loss: 0.1880 - accuracy: 0.9288
387/782 [=============>................] - ETA: 17s - loss: 0.1880 - accuracy: 0.9288
389/782 [=============>................] - ETA: 17s - loss: 0.1880 - accuracy: 0.9288
391/782 [==============>...............] - ETA: 17s - loss: 0.1881 - accuracy: 0.9288
393/782 [==============>...............] - ETA: 17s - loss: 0.1881 - accuracy: 0.9288
395/782 [==============>...............] - ETA: 17s - loss: 0.1881 - accuracy: 0.9288
397/782 [==============>...............] - ETA: 17s - loss: 0.1882 - accuracy: 0.9288
399/782 [==============>...............] - ETA: 17s - loss: 0.1882 - accuracy: 0.9288
401/782 [==============>...............] - ETA: 17s - loss: 0.1882 - accuracy: 0.9288
403/782 [==============>...............] - ETA: 17s - loss: 0.1882 - accuracy: 0.9288
405/782 [==============>...............] - ETA: 16s - loss: 0.1883 - accuracy: 0.9288
407/782 [==============>...............] - ETA: 16s - loss: 0.1883 - accuracy: 0.9288
409/782 [==============>...............] - ETA: 16s - loss: 0.1883 - accuracy: 0.9288
411/782 [==============>...............] - ETA: 16s - loss: 0.1883 - accuracy: 0.9288
413/782 [==============>...............] - ETA: 16s - loss: 0.1883 - accuracy: 0.9288
415/782 [==============>...............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9288
417/782 [==============>...............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9288
419/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9288
421/782 [===============>..............] - ETA: 16s - loss: 0.1884 - accuracy: 0.9288
423/782 [===============>..............] - ETA: 16s - loss: 0.1885 - accuracy: 0.9288
425/782 [===============>..............] - ETA: 16s - loss: 0.1885 - accuracy: 0.9288
427/782 [===============>..............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9288
429/782 [===============>..............] - ETA: 15s - loss: 0.1885 - accuracy: 0.9288
431/782 [===============>..............] - ETA: 15s - loss: 0.1886 - accuracy: 0.9288
433/782 [===============>..............] - ETA: 15s - loss: 0.1886 - accuracy: 0.9288
435/782 [===============>..............] - ETA: 15s - loss: 0.1886 - accuracy: 0.9288
437/782 [===============>..............] - ETA: 15s - loss: 0.1886 - accuracy: 0.9288
439/782 [===============>..............] - ETA: 15s - loss: 0.1887 - accuracy: 0.9288
441/782 [===============>..............] - ETA: 15s - loss: 0.1887 - accuracy: 0.9288
443/782 [===============>..............] - ETA: 15s - loss: 0.1887 - accuracy: 0.9288
445/782 [================>.............] - ETA: 15s - loss: 0.1887 - accuracy: 0.9288
447/782 [================>.............] - ETA: 15s - loss: 0.1888 - accuracy: 0.9288
449/782 [================>.............] - ETA: 14s - loss: 0.1888 - accuracy: 0.9288
451/782 [================>.............] - ETA: 14s - loss: 0.1888 - accuracy: 0.9288
453/782 [================>.............] - ETA: 14s - loss: 0.1888 - accuracy: 0.9288
455/782 [================>.............] - ETA: 14s - loss: 0.1888 - accuracy: 0.9288
457/782 [================>.............] - ETA: 14s - loss: 0.1889 - accuracy: 0.9288
459/782 [================>.............] - ETA: 14s - loss: 0.1889 - accuracy: 0.9288
461/782 [================>.............] - ETA: 14s - loss: 0.1889 - accuracy: 0.9288
463/782 [================>.............] - ETA: 14s - loss: 0.1889 - accuracy: 0.9288
465/782 [================>.............] - ETA: 14s - loss: 0.1890 - accuracy: 0.9287
467/782 [================>.............] - ETA: 14s - loss: 0.1890 - accuracy: 0.9287
469/782 [================>.............] - ETA: 14s - loss: 0.1890 - accuracy: 0.9287
471/782 [=================>............] - ETA: 13s - loss: 0.1890 - accuracy: 0.9287
473/782 [=================>............] - ETA: 13s - loss: 0.1891 - accuracy: 0.9287
475/782 [=================>............] - ETA: 13s - loss: 0.1891 - accuracy: 0.9287
477/782 [=================>............] - ETA: 13s - loss: 0.1891 - accuracy: 0.9287
479/782 [=================>............] - ETA: 13s - loss: 0.1892 - accuracy: 0.9287
481/782 [=================>............] - ETA: 13s - loss: 0.1892 - accuracy: 0.9287
483/782 [=================>............] - ETA: 13s - loss: 0.1892 - accuracy: 0.9287
485/782 [=================>............] - ETA: 13s - loss: 0.1893 - accuracy: 0.9287
487/782 [=================>............] - ETA: 13s - loss: 0.1893 - accuracy: 0.9287
489/782 [=================>............] - ETA: 13s - loss: 0.1893 - accuracy: 0.9287
491/782 [=================>............] - ETA: 13s - loss: 0.1894 - accuracy: 0.9287
492/782 [=================>............] - ETA: 13s - loss: 0.1894 - accuracy: 0.9287
494/782 [=================>............] - ETA: 12s - loss: 0.1894 - accuracy: 0.9287
496/782 [==================>...........] - ETA: 12s - loss: 0.1894 - accuracy: 0.9287
498/782 [==================>...........] - ETA: 12s - loss: 0.1895 - accuracy: 0.9287
500/782 [==================>...........] - ETA: 12s - loss: 0.1895 - accuracy: 0.9287
502/782 [==================>...........] - ETA: 12s - loss: 0.1895 - accuracy: 0.9287
504/782 [==================>...........] - ETA: 12s - loss: 0.1896 - accuracy: 0.9287
506/782 [==================>...........] - ETA: 12s - loss: 0.1896 - accuracy: 0.9287
508/782 [==================>...........] - ETA: 12s - loss: 0.1896 - accuracy: 0.9287
510/782 [==================>...........] - ETA: 12s - loss: 0.1897 - accuracy: 0.9286
512/782 [==================>...........] - ETA: 12s - loss: 0.1897 - accuracy: 0.9286
514/782 [==================>...........] - ETA: 12s - loss: 0.1897 - accuracy: 0.9286
516/782 [==================>...........] - ETA: 11s - loss: 0.1898 - accuracy: 0.9286
518/782 [==================>...........] - ETA: 11s - loss: 0.1898 - accuracy: 0.9286
520/782 [==================>...........] - ETA: 11s - loss: 0.1898 - accuracy: 0.9286
522/782 [===================>..........] - ETA: 11s - loss: 0.1899 - accuracy: 0.9286
524/782 [===================>..........] - ETA: 11s - loss: 0.1899 - accuracy: 0.9286
526/782 [===================>..........] - ETA: 11s - loss: 0.1899 - accuracy: 0.9286
528/782 [===================>..........] - ETA: 11s - loss: 0.1900 - accuracy: 0.9286
530/782 [===================>..........] - ETA: 11s - loss: 0.1900 - accuracy: 0.9286
532/782 [===================>..........] - ETA: 11s - loss: 0.1900 - accuracy: 0.9286
534/782 [===================>..........] - ETA: 11s - loss: 0.1900 - accuracy: 0.9286
536/782 [===================>..........] - ETA: 11s - loss: 0.1901 - accuracy: 0.9286
538/782 [===================>..........] - ETA: 10s - loss: 0.1901 - accuracy: 0.9286
540/782 [===================>..........] - ETA: 10s - loss: 0.1901 - accuracy: 0.9286
542/782 [===================>..........] - ETA: 10s - loss: 0.1901 - accuracy: 0.9285
544/782 [===================>..........] - ETA: 10s - loss: 0.1902 - accuracy: 0.9285
546/782 [===================>..........] - ETA: 10s - loss: 0.1902 - accuracy: 0.9285
548/782 [====================>.........] - ETA: 10s - loss: 0.1902 - accuracy: 0.9285
550/782 [====================>.........] - ETA: 10s - loss: 0.1902 - accuracy: 0.9285
552/782 [====================>.........] - ETA: 10s - loss: 0.1903 - accuracy: 0.9285
554/782 [====================>.........] - ETA: 10s - loss: 0.1903 - accuracy: 0.9285
556/782 [====================>.........] - ETA: 10s - loss: 0.1903 - accuracy: 0.9285
558/782 [====================>.........] - ETA: 10s - loss: 0.1903 - accuracy: 0.9285
560/782 [====================>.........] - ETA: 9s - loss: 0.1903 - accuracy: 0.9285 
562/782 [====================>.........] - ETA: 9s - loss: 0.1904 - accuracy: 0.9285
564/782 [====================>.........] - ETA: 9s - loss: 0.1904 - accuracy: 0.9285
566/782 [====================>.........] - ETA: 9s - loss: 0.1904 - accuracy: 0.9285
568/782 [====================>.........] - ETA: 9s - loss: 0.1904 - accuracy: 0.9285
570/782 [====================>.........] - ETA: 9s - loss: 0.1905 - accuracy: 0.9285
572/782 [====================>.........] - ETA: 9s - loss: 0.1905 - accuracy: 0.9285
574/782 [=====================>........] - ETA: 9s - loss: 0.1905 - accuracy: 0.9285
576/782 [=====================>........] - ETA: 9s - loss: 0.1905 - accuracy: 0.9285
578/782 [=====================>........] - ETA: 9s - loss: 0.1905 - accuracy: 0.9285
580/782 [=====================>........] - ETA: 9s - loss: 0.1906 - accuracy: 0.9285
582/782 [=====================>........] - ETA: 8s - loss: 0.1906 - accuracy: 0.9285
584/782 [=====================>........] - ETA: 8s - loss: 0.1906 - accuracy: 0.9285
586/782 [=====================>........] - ETA: 8s - loss: 0.1906 - accuracy: 0.9285
588/782 [=====================>........] - ETA: 8s - loss: 0.1906 - accuracy: 0.9285
590/782 [=====================>........] - ETA: 8s - loss: 0.1907 - accuracy: 0.9285
592/782 [=====================>........] - ETA: 8s - loss: 0.1907 - accuracy: 0.9285
594/782 [=====================>........] - ETA: 8s - loss: 0.1907 - accuracy: 0.9285
596/782 [=====================>........] - ETA: 8s - loss: 0.1907 - accuracy: 0.9284
598/782 [=====================>........] - ETA: 8s - loss: 0.1908 - accuracy: 0.9284
600/782 [======================>.......] - ETA: 8s - loss: 0.1908 - accuracy: 0.9284
602/782 [======================>.......] - ETA: 8s - loss: 0.1908 - accuracy: 0.9284
604/782 [======================>.......] - ETA: 8s - loss: 0.1908 - accuracy: 0.9284
606/782 [======================>.......] - ETA: 7s - loss: 0.1908 - accuracy: 0.9284
608/782 [======================>.......] - ETA: 7s - loss: 0.1909 - accuracy: 0.9284
610/782 [======================>.......] - ETA: 7s - loss: 0.1909 - accuracy: 0.9284
612/782 [======================>.......] - ETA: 7s - loss: 0.1909 - accuracy: 0.9284
614/782 [======================>.......] - ETA: 7s - loss: 0.1909 - accuracy: 0.9284
616/782 [======================>.......] - ETA: 7s - loss: 0.1909 - accuracy: 0.9284
618/782 [======================>.......] - ETA: 7s - loss: 0.1910 - accuracy: 0.9284
620/782 [======================>.......] - ETA: 7s - loss: 0.1910 - accuracy: 0.9284
622/782 [======================>.......] - ETA: 7s - loss: 0.1910 - accuracy: 0.9284
624/782 [======================>.......] - ETA: 7s - loss: 0.1910 - accuracy: 0.9284
626/782 [=======================>......] - ETA: 7s - loss: 0.1910 - accuracy: 0.9284
628/782 [=======================>......] - ETA: 6s - loss: 0.1911 - accuracy: 0.9284
630/782 [=======================>......] - ETA: 6s - loss: 0.1911 - accuracy: 0.9284
632/782 [=======================>......] - ETA: 6s - loss: 0.1911 - accuracy: 0.9284
634/782 [=======================>......] - ETA: 6s - loss: 0.1911 - accuracy: 0.9284
636/782 [=======================>......] - ETA: 6s - loss: 0.1911 - accuracy: 0.9284
638/782 [=======================>......] - ETA: 6s - loss: 0.1912 - accuracy: 0.9284
640/782 [=======================>......] - ETA: 6s - loss: 0.1912 - accuracy: 0.9284
642/782 [=======================>......] - ETA: 6s - loss: 0.1912 - accuracy: 0.9284
644/782 [=======================>......] - ETA: 6s - loss: 0.1912 - accuracy: 0.9284
646/782 [=======================>......] - ETA: 6s - loss: 0.1912 - accuracy: 0.9284
648/782 [=======================>......] - ETA: 6s - loss: 0.1913 - accuracy: 0.9284
650/782 [=======================>......] - ETA: 5s - loss: 0.1913 - accuracy: 0.9284
652/782 [========================>.....] - ETA: 5s - loss: 0.1913 - accuracy: 0.9284
654/782 [========================>.....] - ETA: 5s - loss: 0.1913 - accuracy: 0.9283
656/782 [========================>.....] - ETA: 5s - loss: 0.1913 - accuracy: 0.9283
658/782 [========================>.....] - ETA: 5s - loss: 0.1914 - accuracy: 0.9283
660/782 [========================>.....] - ETA: 5s - loss: 0.1914 - accuracy: 0.9283
662/782 [========================>.....] - ETA: 5s - loss: 0.1914 - accuracy: 0.9283
664/782 [========================>.....] - ETA: 5s - loss: 0.1914 - accuracy: 0.9283
666/782 [========================>.....] - ETA: 5s - loss: 0.1914 - accuracy: 0.9283
668/782 [========================>.....] - ETA: 5s - loss: 0.1915 - accuracy: 0.9283
670/782 [========================>.....] - ETA: 5s - loss: 0.1915 - accuracy: 0.9283
672/782 [========================>.....] - ETA: 4s - loss: 0.1915 - accuracy: 0.9283
674/782 [========================>.....] - ETA: 4s - loss: 0.1915 - accuracy: 0.9283
676/782 [========================>.....] - ETA: 4s - loss: 0.1915 - accuracy: 0.9283
678/782 [=========================>....] - ETA: 4s - loss: 0.1916 - accuracy: 0.9283
680/782 [=========================>....] - ETA: 4s - loss: 0.1916 - accuracy: 0.9283
682/782 [=========================>....] - ETA: 4s - loss: 0.1916 - accuracy: 0.9283
684/782 [=========================>....] - ETA: 4s - loss: 0.1916 - accuracy: 0.9283
686/782 [=========================>....] - ETA: 4s - loss: 0.1916 - accuracy: 0.9283
688/782 [=========================>....] - ETA: 4s - loss: 0.1917 - accuracy: 0.9283
690/782 [=========================>....] - ETA: 4s - loss: 0.1917 - accuracy: 0.9283
692/782 [=========================>....] - ETA: 4s - loss: 0.1917 - accuracy: 0.9283
694/782 [=========================>....] - ETA: 3s - loss: 0.1917 - accuracy: 0.9283
696/782 [=========================>....] - ETA: 3s - loss: 0.1917 - accuracy: 0.9283
698/782 [=========================>....] - ETA: 3s - loss: 0.1917 - accuracy: 0.9283
700/782 [=========================>....] - ETA: 3s - loss: 0.1918 - accuracy: 0.9283
702/782 [=========================>....] - ETA: 3s - loss: 0.1918 - accuracy: 0.9283
704/782 [==========================>...] - ETA: 3s - loss: 0.1918 - accuracy: 0.9283
706/782 [==========================>...] - ETA: 3s - loss: 0.1918 - accuracy: 0.9283
708/782 [==========================>...] - ETA: 3s - loss: 0.1918 - accuracy: 0.9283
710/782 [==========================>...] - ETA: 3s - loss: 0.1919 - accuracy: 0.9283
712/782 [==========================>...] - ETA: 3s - loss: 0.1919 - accuracy: 0.9283
714/782 [==========================>...] - ETA: 3s - loss: 0.1919 - accuracy: 0.9283
716/782 [==========================>...] - ETA: 2s - loss: 0.1919 - accuracy: 0.9282
718/782 [==========================>...] - ETA: 2s - loss: 0.1919 - accuracy: 0.9282
720/782 [==========================>...] - ETA: 2s - loss: 0.1920 - accuracy: 0.9282
722/782 [==========================>...] - ETA: 2s - loss: 0.1920 - accuracy: 0.9282
724/782 [==========================>...] - ETA: 2s - loss: 0.1920 - accuracy: 0.9282
726/782 [==========================>...] - ETA: 2s - loss: 0.1920 - accuracy: 0.9282
728/782 [==========================>...] - ETA: 2s - loss: 0.1921 - accuracy: 0.9282
730/782 [===========================>..] - ETA: 2s - loss: 0.1921 - accuracy: 0.9282
732/782 [===========================>..] - ETA: 2s - loss: 0.1921 - accuracy: 0.9282
734/782 [===========================>..] - ETA: 2s - loss: 0.1921 - accuracy: 0.9282
736/782 [===========================>..] - ETA: 2s - loss: 0.1921 - accuracy: 0.9282
738/782 [===========================>..] - ETA: 1s - loss: 0.1921 - accuracy: 0.9282
740/782 [===========================>..] - ETA: 1s - loss: 0.1922 - accuracy: 0.9282
742/782 [===========================>..] - ETA: 1s - loss: 0.1922 - accuracy: 0.9282
744/782 [===========================>..] - ETA: 1s - loss: 0.1922 - accuracy: 0.9282
746/782 [===========================>..] - ETA: 1s - loss: 0.1922 - accuracy: 0.9282
748/782 [===========================>..] - ETA: 1s - loss: 0.1922 - accuracy: 0.9282
750/782 [===========================>..] - ETA: 1s - loss: 0.1923 - accuracy: 0.9282
752/782 [===========================>..] - ETA: 1s - loss: 0.1923 - accuracy: 0.9282
754/782 [===========================>..] - ETA: 1s - loss: 0.1923 - accuracy: 0.9282
756/782 [============================>.] - ETA: 1s - loss: 0.1923 - accuracy: 0.9282
757/782 [============================>.] - ETA: 1s - loss: 0.1923 - accuracy: 0.9282
759/782 [============================>.] - ETA: 1s - loss: 0.1923 - accuracy: 0.9282
761/782 [============================>.] - ETA: 0s - loss: 0.1923 - accuracy: 0.9282
763/782 [============================>.] - ETA: 0s - loss: 0.1924 - accuracy: 0.9282
765/782 [============================>.] - ETA: 0s - loss: 0.1924 - accuracy: 0.9282
767/782 [============================>.] - ETA: 0s - loss: 0.1924 - accuracy: 0.9282
769/782 [============================>.] - ETA: 0s - loss: 0.1924 - accuracy: 0.9281
771/782 [============================>.] - ETA: 0s - loss: 0.1924 - accuracy: 0.9281
773/782 [============================>.] - ETA: 0s - loss: 0.1924 - accuracy: 0.9281
775/782 [============================>.] - ETA: 0s - loss: 0.1925 - accuracy: 0.9281
777/782 [============================>.] - ETA: 0s - loss: 0.1925 - accuracy: 0.9281
779/782 [============================>.] - ETA: 0s - loss: 0.1925 - accuracy: 0.9281
781/782 [============================>.] - ETA: 0s - loss: 0.1925 - accuracy: 0.9281
782/782 [==============================] - 49s 62ms/step - loss: 0.1925 - accuracy: 0.9281 - val_loss: 0.3532 - val_accuracy: 0.8589
Epoch 3/5

  1/782 [..............................] - ETA: 34s - loss: 0.0728 - accuracy: 1.0000
  3/782 [..............................] - ETA: 34s - loss: 0.1032 - accuracy: 0.9809
  4/782 [..............................] - ETA: 36s - loss: 0.1146 - accuracy: 0.9740
  6/782 [..............................] - ETA: 35s - loss: 0.1228 - accuracy: 0.9665
  8/782 [..............................] - ETA: 35s - loss: 0.1281 - accuracy: 0.9629
 10/782 [..............................] - ETA: 34s - loss: 0.1276 - accuracy: 0.9617
 11/782 [..............................] - ETA: 35s - loss: 0.1284 - accuracy: 0.9608
