Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 57:34 - loss: 2.3050 - accuracy: 0.0625
 893/1500 [================>.............] - ETA: 1s - loss: 0.0606 - accuracy: 0.9811
 912/1500 [=================>............] - ETA: 1s - loss: 0.0606 - accuracy: 0.9811
 932/1500 [=================>............] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9810
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9809
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0606 - accuracy: 0.9809
1126/1500 [=====================>........] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0605 - accuracy: 0.9809
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1458/1500 [============================>.] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1478/1500 [============================>.] - ETA: 0s - loss: 0.0604 - accuracy: 0.9809
1497/1500 [============================>.] - ETA: 0s - loss: 0.0603 - accuracy: 0.9809
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0603 - accuracy: 0.9809 - val_loss: 0.0421 - val_accuracy: 0.9874
Epoch 5/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9798
  39/1500 [..............................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9807
  58/1500 [>.............................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9819
  77/1500 [>.............................] - ETA: 3s - loss: 0.0557 - accuracy: 0.9824
  96/1500 [>.............................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9825
 115/1500 [=>............................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9827
 134/1500 [=>............................] - ETA: 3s - loss: 0.0543 - accuracy: 0.9829
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0541 - accuracy: 0.9829
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9830
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9831
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9832
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0532 - accuracy: 0.9833
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9834
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9835
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9835
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9836
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9836
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9836
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9837
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0519 - accuracy: 0.9837
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9838
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9838
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9838
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9838
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9839
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9839
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9839
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9839
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9839
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9840
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0516 - accuracy: 0.9840
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0516 - accuracy: 0.9840
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0516 - accuracy: 0.9840
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 666/1500 [============>.................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 685/1500 [============>.................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 704/1500 [=============>................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 723/1500 [=============>................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 742/1500 [=============>................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0515 - accuracy: 0.9841
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0515 - accuracy: 0.9841
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9841
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9841
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9841
 856/1500 [================>.............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9842
 875/1500 [================>.............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9842
 894/1500 [================>.............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9842
 912/1500 [=================>............] - ETA: 1s - loss: 0.0514 - accuracy: 0.9842
 931/1500 [=================>............] - ETA: 1s - loss: 0.0513 - accuracy: 0.9842
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9842
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9842
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0513 - accuracy: 0.9842
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0512 - accuracy: 0.9842
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0511 - accuracy: 0.9842
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0510 - accuracy: 0.9843
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9843
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9843
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9843
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9843
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0510 - accuracy: 0.9843
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1459/1500 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1478/1500 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9843
1497/1500 [============================>.] - ETA: 0s - loss: 0.0508 - accuracy: 0.9843
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0508 - accuracy: 0.9843 - val_loss: 0.0394 - val_accuracy: 0.9886
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2889 - accuracy: 0.8750
  19/1500 [..............................] - ETA: 4s - loss: 0.0837 - accuracy: 0.9680
  38/1500 [..............................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9748
  57/1500 [>.............................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9778
  75/1500 [>.............................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9800
  94/1500 [>.............................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9815
 113/1500 [=>............................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9825
 132/1500 [=>............................] - ETA: 3s - loss: 0.0557 - accuracy: 0.9832
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9837
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9841
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9844
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0516 - accuracy: 0.9846
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9847
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9848
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9849
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0494 - accuracy: 0.9850
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0490 - accuracy: 0.9851
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9851
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0484 - accuracy: 0.9851
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0482 - accuracy: 0.9851
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0480 - accuracy: 0.9851
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0478 - accuracy: 0.9851
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0477 - accuracy: 0.9851
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0475 - accuracy: 0.9851
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0474 - accuracy: 0.9851
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0472 - accuracy: 0.9851
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0471 - accuracy: 0.9851
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0469 - accuracy: 0.9852
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0468 - accuracy: 0.9852
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0467 - accuracy: 0.9852
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0466 - accuracy: 0.9852
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0465 - accuracy: 0.9852
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0464 - accuracy: 0.9852
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0464 - accuracy: 0.9852
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0463 - accuracy: 0.9852
 659/1500 [============>.................] - ETA: 2s - loss: 0.0462 - accuracy: 0.9852
 678/1500 [============>.................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9852
 697/1500 [============>.................] - ETA: 2s - loss: 0.0461 - accuracy: 0.9852
 716/1500 [=============>................] - ETA: 2s - loss: 0.0460 - accuracy: 0.9852
 735/1500 [=============>................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9853
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0458 - accuracy: 0.9853
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0458 - accuracy: 0.9853
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0457 - accuracy: 0.9853
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0457 - accuracy: 0.9853
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9853
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0456 - accuracy: 0.9853
 865/1500 [================>.............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9853
 884/1500 [================>.............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9853
 903/1500 [=================>............] - ETA: 1s - loss: 0.0455 - accuracy: 0.9853
 922/1500 [=================>............] - ETA: 1s - loss: 0.0454 - accuracy: 0.9853
 941/1500 [=================>............] - ETA: 1s - loss: 0.0454 - accuracy: 0.9853
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9853
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9853
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9853
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0454 - accuracy: 0.9853
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0453 - accuracy: 0.9853
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0453 - accuracy: 0.9853
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9853
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0453 - accuracy: 0.9853
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9853
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0452 - accuracy: 0.9854
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1462/1500 [============================>.] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1480/1500 [============================>.] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1499/1500 [============================>.] - ETA: 0s - loss: 0.0451 - accuracy: 0.9854
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0451 - accuracy: 0.9854 - val_loss: 0.0369 - val_accuracy: 0.9888
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0013 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9901
  38/1500 [..............................] - ETA: 4s - loss: 0.0376 - accuracy: 0.9875
  57/1500 [>.............................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9862
  76/1500 [>.............................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9854
  95/1500 [>.............................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9852
 114/1500 [=>............................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9853
 133/1500 [=>............................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9855
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9856
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9857
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9857
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9859
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9860
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9861
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9862
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0409 - accuracy: 0.9862
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0410 - accuracy: 0.9862
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0412 - accuracy: 0.9863
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9863
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9863
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9864
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9864
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9865
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9865
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9865
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9866
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9866
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9866
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9867
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9867
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9867
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9868
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9868
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9868
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9868
 663/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9869
 681/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9869
 700/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9869
 718/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9869
 737/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9869
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0411 - accuracy: 0.9869
 775/1500 [==============>...............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9869
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 851/1500 [================>.............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 869/1500 [================>.............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 887/1500 [================>.............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 906/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9870
 925/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9870
 943/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9871
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9871
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9871
