<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:10:49 - loss: 0.6926 - accuracy: 0.5625
207/782 [======>.......................] - ETA: 18s - loss: 0.2018 - accuracy: 0.9252
209/782 [=======>......................] - ETA: 18s - loss: 0.2019 - accuracy: 0.9252
211/782 [=======>......................] - ETA: 18s - loss: 0.2020 - accuracy: 0.9252
213/782 [=======>......................] - ETA: 18s - loss: 0.2021 - accuracy: 0.9251
215/782 [=======>......................] - ETA: 18s - loss: 0.2021 - accuracy: 0.9251
217/782 [=======>......................] - ETA: 18s - loss: 0.2022 - accuracy: 0.9251
219/782 [=======>......................] - ETA: 17s - loss: 0.2023 - accuracy: 0.9251
221/782 [=======>......................] - ETA: 17s - loss: 0.2023 - accuracy: 0.9251
223/782 [=======>......................] - ETA: 17s - loss: 0.2024 - accuracy: 0.9250
225/782 [=======>......................] - ETA: 17s - loss: 0.2024 - accuracy: 0.9250
227/782 [=======>......................] - ETA: 17s - loss: 0.2025 - accuracy: 0.9250
229/782 [=======>......................] - ETA: 17s - loss: 0.2025 - accuracy: 0.9250
231/782 [=======>......................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
233/782 [=======>......................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
235/782 [========>.....................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
237/782 [========>.....................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
239/782 [========>.....................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
241/782 [========>.....................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
243/782 [========>.....................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
245/782 [========>.....................] - ETA: 17s - loss: 0.2026 - accuracy: 0.9250
247/782 [========>.....................] - ETA: 17s - loss: 0.2027 - accuracy: 0.9250
249/782 [========>.....................] - ETA: 16s - loss: 0.2027 - accuracy: 0.9250
251/782 [========>.....................] - ETA: 16s - loss: 0.2027 - accuracy: 0.9250
253/782 [========>.....................] - ETA: 16s - loss: 0.2027 - accuracy: 0.9250
255/782 [========>.....................] - ETA: 16s - loss: 0.2027 - accuracy: 0.9250
257/782 [========>.....................] - ETA: 16s - loss: 0.2027 - accuracy: 0.9250
259/782 [========>.....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9250
261/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9250
263/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
265/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
267/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
269/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
271/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
273/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
275/782 [=========>....................] - ETA: 16s - loss: 0.2028 - accuracy: 0.9251
277/782 [=========>....................] - ETA: 16s - loss: 0.2029 - accuracy: 0.9251
279/782 [=========>....................] - ETA: 16s - loss: 0.2029 - accuracy: 0.9251
281/782 [=========>....................] - ETA: 15s - loss: 0.2029 - accuracy: 0.9251
283/782 [=========>....................] - ETA: 15s - loss: 0.2029 - accuracy: 0.9251
285/782 [=========>....................] - ETA: 15s - loss: 0.2030 - accuracy: 0.9251
287/782 [==========>...................] - ETA: 15s - loss: 0.2030 - accuracy: 0.9251
289/782 [==========>...................] - ETA: 15s - loss: 0.2030 - accuracy: 0.9251
291/782 [==========>...................] - ETA: 15s - loss: 0.2031 - accuracy: 0.9251
293/782 [==========>...................] - ETA: 15s - loss: 0.2031 - accuracy: 0.9251
295/782 [==========>...................] - ETA: 15s - loss: 0.2031 - accuracy: 0.9250
297/782 [==========>...................] - ETA: 15s - loss: 0.2032 - accuracy: 0.9250
299/782 [==========>...................] - ETA: 15s - loss: 0.2032 - accuracy: 0.9250
301/782 [==========>...................] - ETA: 15s - loss: 0.2032 - accuracy: 0.9250
303/782 [==========>...................] - ETA: 15s - loss: 0.2032 - accuracy: 0.9250
305/782 [==========>...................] - ETA: 15s - loss: 0.2033 - accuracy: 0.9250
307/782 [==========>...................] - ETA: 15s - loss: 0.2033 - accuracy: 0.9250
309/782 [==========>...................] - ETA: 15s - loss: 0.2033 - accuracy: 0.9250
311/782 [==========>...................] - ETA: 15s - loss: 0.2033 - accuracy: 0.9250
313/782 [===========>..................] - ETA: 14s - loss: 0.2034 - accuracy: 0.9250
315/782 [===========>..................] - ETA: 14s - loss: 0.2034 - accuracy: 0.9250
317/782 [===========>..................] - ETA: 14s - loss: 0.2034 - accuracy: 0.9250
319/782 [===========>..................] - ETA: 14s - loss: 0.2034 - accuracy: 0.9250
321/782 [===========>..................] - ETA: 14s - loss: 0.2034 - accuracy: 0.9250
323/782 [===========>..................] - ETA: 14s - loss: 0.2035 - accuracy: 0.9250
325/782 [===========>..................] - ETA: 14s - loss: 0.2035 - accuracy: 0.9250
327/782 [===========>..................] - ETA: 14s - loss: 0.2035 - accuracy: 0.9250
329/782 [===========>..................] - ETA: 14s - loss: 0.2035 - accuracy: 0.9250
331/782 [===========>..................] - ETA: 14s - loss: 0.2036 - accuracy: 0.9250
333/782 [===========>..................] - ETA: 14s - loss: 0.2036 - accuracy: 0.9250
335/782 [===========>..................] - ETA: 14s - loss: 0.2036 - accuracy: 0.9250
337/782 [===========>..................] - ETA: 14s - loss: 0.2036 - accuracy: 0.9250
339/782 [============>.................] - ETA: 14s - loss: 0.2036 - accuracy: 0.9250
341/782 [============>.................] - ETA: 14s - loss: 0.2037 - accuracy: 0.9249
343/782 [============>.................] - ETA: 13s - loss: 0.2037 - accuracy: 0.9249
345/782 [============>.................] - ETA: 13s - loss: 0.2037 - accuracy: 0.9249
347/782 [============>.................] - ETA: 13s - loss: 0.2037 - accuracy: 0.9249
349/782 [============>.................] - ETA: 13s - loss: 0.2037 - accuracy: 0.9249
351/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
353/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
355/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
357/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
359/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
361/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
363/782 [============>.................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
365/782 [=============>................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
367/782 [=============>................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
369/782 [=============>................] - ETA: 13s - loss: 0.2038 - accuracy: 0.9249
371/782 [=============>................] - ETA: 13s - loss: 0.2039 - accuracy: 0.9249
373/782 [=============>................] - ETA: 13s - loss: 0.2039 - accuracy: 0.9249
375/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
377/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
379/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
381/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
383/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
385/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
387/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
389/782 [=============>................] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
391/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
393/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
395/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
397/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
399/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
401/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
403/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
405/782 [==============>...............] - ETA: 12s - loss: 0.2039 - accuracy: 0.9249
407/782 [==============>...............] - ETA: 11s - loss: 0.2039 - accuracy: 0.9249
409/782 [==============>...............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
411/782 [==============>...............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
413/782 [==============>...............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
415/782 [==============>...............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
417/782 [==============>...............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
419/782 [===============>..............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
421/782 [===============>..............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
423/782 [===============>..............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
425/782 [===============>..............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9249
427/782 [===============>..............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9248
429/782 [===============>..............] - ETA: 11s - loss: 0.2040 - accuracy: 0.9248
431/782 [===============>..............] - ETA: 11s - loss: 0.2041 - accuracy: 0.9248
433/782 [===============>..............] - ETA: 11s - loss: 0.2041 - accuracy: 0.9248
435/782 [===============>..............] - ETA: 11s - loss: 0.2041 - accuracy: 0.9248
437/782 [===============>..............] - ETA: 10s - loss: 0.2041 - accuracy: 0.9248
439/782 [===============>..............] - ETA: 10s - loss: 0.2041 - accuracy: 0.9248
441/782 [===============>..............] - ETA: 10s - loss: 0.2041 - accuracy: 0.9248
443/782 [===============>..............] - ETA: 10s - loss: 0.2041 - accuracy: 0.9248
445/782 [================>.............] - ETA: 10s - loss: 0.2041 - accuracy: 0.9248
447/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
449/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
451/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
453/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
455/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
457/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
459/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
461/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
463/782 [================>.............] - ETA: 10s - loss: 0.2042 - accuracy: 0.9248
465/782 [================>.............] - ETA: 10s - loss: 0.2043 - accuracy: 0.9248
467/782 [================>.............] - ETA: 10s - loss: 0.2043 - accuracy: 0.9248
469/782 [================>.............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248 
471/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
473/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
475/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
477/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
479/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
481/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
483/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
485/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
487/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
489/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
491/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
493/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
495/782 [=================>............] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
497/782 [==================>...........] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
499/782 [==================>...........] - ETA: 9s - loss: 0.2043 - accuracy: 0.9248
501/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
503/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
505/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
507/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
509/782 [==================>...........] - ETA: 8s - loss: 0.2044 - accuracy: 0.9248
511/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
513/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
515/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
517/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
519/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
521/782 [==================>...........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
523/782 [===================>..........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
525/782 [===================>..........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
527/782 [===================>..........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
529/782 [===================>..........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
531/782 [===================>..........] - ETA: 8s - loss: 0.2043 - accuracy: 0.9248
533/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
535/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
537/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
539/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
541/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
543/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
545/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
547/782 [===================>..........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
549/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
551/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
553/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
555/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
557/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
559/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
561/782 [====================>.........] - ETA: 7s - loss: 0.2043 - accuracy: 0.9248
563/782 [====================>.........] - ETA: 6s - loss: 0.2043 - accuracy: 0.9249
565/782 [====================>.........] - ETA: 6s - loss: 0.2043 - accuracy: 0.9249
567/782 [====================>.........] - ETA: 6s - loss: 0.2043 - accuracy: 0.9249
569/782 [====================>.........] - ETA: 6s - loss: 0.2043 - accuracy: 0.9249
571/782 [====================>.........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
573/782 [====================>.........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
575/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
577/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
579/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
581/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
583/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
585/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
587/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
589/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
591/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
593/782 [=====================>........] - ETA: 6s - loss: 0.2042 - accuracy: 0.9249
595/782 [=====================>........] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
597/782 [=====================>........] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
599/782 [=====================>........] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
601/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
603/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
605/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
607/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
609/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
611/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
613/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
615/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
617/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
619/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
621/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
623/782 [======================>.......] - ETA: 5s - loss: 0.2042 - accuracy: 0.9249
625/782 [======================>.......] - ETA: 4s - loss: 0.2042 - accuracy: 0.9249
627/782 [=======================>......] - ETA: 4s - loss: 0.2042 - accuracy: 0.9249
629/782 [=======================>......] - ETA: 4s - loss: 0.2042 - accuracy: 0.9249
631/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
633/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
635/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
637/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
639/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
641/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
643/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
645/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
647/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
649/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
651/782 [=======================>......] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
653/782 [========================>.....] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
655/782 [========================>.....] - ETA: 4s - loss: 0.2041 - accuracy: 0.9249
657/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
659/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
661/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
663/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
665/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
667/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
669/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
671/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
673/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
675/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
677/782 [========================>.....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
679/782 [=========================>....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
681/782 [=========================>....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
683/782 [=========================>....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
685/782 [=========================>....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
687/782 [=========================>....] - ETA: 3s - loss: 0.2041 - accuracy: 0.9249
689/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
691/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
693/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
695/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
697/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
699/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
701/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
703/782 [=========================>....] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
705/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
707/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
709/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
711/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
713/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
715/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9249
717/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9248
719/782 [==========================>...] - ETA: 2s - loss: 0.2042 - accuracy: 0.9248
721/782 [==========================>...] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
723/782 [==========================>...] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
725/782 [==========================>...] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
727/782 [==========================>...] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
729/782 [==========================>...] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
731/782 [===========================>..] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
733/782 [===========================>..] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
735/782 [===========================>..] - ETA: 1s - loss: 0.2042 - accuracy: 0.9248
