Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb.npz
    8192/17464789 [..............................] - ETA: 0s
  942080/17464789 [>.............................] - ETA: 0s
 2711552/17464789 [===>..........................] - ETA: 0s
 4202496/17464789 [======>.......................] - ETA: 0s
 7659520/17464789 [============>.................] - ETA: 0s
10903552/17464789 [=================>............] - ETA: 0s
17129472/17464789 [============================>.] - ETA: 0s
17465344/17464789 [==============================] - 0s 0us/step
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 4:35:04 - loss: 0.6937 - accuracy: 0.4062
 49/782 [>.............................] - ETA: 35s - loss: 0.1918 - accuracy: 0.9316
 51/782 [>.............................] - ETA: 34s - loss: 0.1920 - accuracy: 0.9314
 53/782 [=>............................] - ETA: 34s - loss: 0.1922 - accuracy: 0.9312
 55/782 [=>............................] - ETA: 34s - loss: 0.1925 - accuracy: 0.9310
 57/782 [=>............................] - ETA: 34s - loss: 0.1927 - accuracy: 0.9308
 59/782 [=>............................] - ETA: 34s - loss: 0.1928 - accuracy: 0.9306
 61/782 [=>............................] - ETA: 34s - loss: 0.1929 - accuracy: 0.9305
 63/782 [=>............................] - ETA: 34s - loss: 0.1929 - accuracy: 0.9305
 65/782 [=>............................] - ETA: 34s - loss: 0.1930 - accuracy: 0.9304
 67/782 [=>............................] - ETA: 34s - loss: 0.1932 - accuracy: 0.9303
 69/782 [=>............................] - ETA: 34s - loss: 0.1934 - accuracy: 0.9303
 71/782 [=>............................] - ETA: 34s - loss: 0.1935 - accuracy: 0.9302
 73/782 [=>............................] - ETA: 33s - loss: 0.1936 - accuracy: 0.9301
 75/782 [=>............................] - ETA: 33s - loss: 0.1938 - accuracy: 0.9300
 77/782 [=>............................] - ETA: 33s - loss: 0.1939 - accuracy: 0.9299
 79/782 [==>...........................] - ETA: 33s - loss: 0.1940 - accuracy: 0.9298
 81/782 [==>...........................] - ETA: 33s - loss: 0.1940 - accuracy: 0.9297
 83/782 [==>...........................] - ETA: 33s - loss: 0.1941 - accuracy: 0.9296
 85/782 [==>...........................] - ETA: 33s - loss: 0.1942 - accuracy: 0.9295
 87/782 [==>...........................] - ETA: 33s - loss: 0.1942 - accuracy: 0.9294
 89/782 [==>...........................] - ETA: 33s - loss: 0.1941 - accuracy: 0.9294
 91/782 [==>...........................] - ETA: 33s - loss: 0.1941 - accuracy: 0.9294
 92/782 [==>...........................] - ETA: 32s - loss: 0.1940 - accuracy: 0.9294
 94/782 [==>...........................] - ETA: 32s - loss: 0.1939 - accuracy: 0.9294
 96/782 [==>...........................] - ETA: 32s - loss: 0.1938 - accuracy: 0.9294
 98/782 [==>...........................] - ETA: 32s - loss: 0.1937 - accuracy: 0.9294
100/782 [==>...........................] - ETA: 32s - loss: 0.1936 - accuracy: 0.9294
102/782 [==>...........................] - ETA: 32s - loss: 0.1935 - accuracy: 0.9294
104/782 [==>...........................] - ETA: 32s - loss: 0.1934 - accuracy: 0.9294
106/782 [===>..........................] - ETA: 32s - loss: 0.1933 - accuracy: 0.9294
108/782 [===>..........................] - ETA: 32s - loss: 0.1931 - accuracy: 0.9294
110/782 [===>..........................] - ETA: 32s - loss: 0.1930 - accuracy: 0.9295
111/782 [===>..........................] - ETA: 32s - loss: 0.1929 - accuracy: 0.9295
113/782 [===>..........................] - ETA: 32s - loss: 0.1928 - accuracy: 0.9295
115/782 [===>..........................] - ETA: 31s - loss: 0.1927 - accuracy: 0.9295
117/782 [===>..........................] - ETA: 31s - loss: 0.1927 - accuracy: 0.9295
119/782 [===>..........................] - ETA: 31s - loss: 0.1926 - accuracy: 0.9295
121/782 [===>..........................] - ETA: 31s - loss: 0.1925 - accuracy: 0.9294
123/782 [===>..........................] - ETA: 31s - loss: 0.1924 - accuracy: 0.9294
125/782 [===>..........................] - ETA: 31s - loss: 0.1924 - accuracy: 0.9294
126/782 [===>..........................] - ETA: 31s - loss: 0.1923 - accuracy: 0.9294
128/782 [===>..........................] - ETA: 31s - loss: 0.1923 - accuracy: 0.9294
130/782 [===>..........................] - ETA: 31s - loss: 0.1922 - accuracy: 0.9294
132/782 [====>.........................] - ETA: 31s - loss: 0.1921 - accuracy: 0.9294
134/782 [====>.........................] - ETA: 30s - loss: 0.1920 - accuracy: 0.9294
136/782 [====>.........................] - ETA: 30s - loss: 0.1920 - accuracy: 0.9295
138/782 [====>.........................] - ETA: 30s - loss: 0.1919 - accuracy: 0.9295
140/782 [====>.........................] - ETA: 30s - loss: 0.1918 - accuracy: 0.9295
142/782 [====>.........................] - ETA: 30s - loss: 0.1917 - accuracy: 0.9295
144/782 [====>.........................] - ETA: 30s - loss: 0.1916 - accuracy: 0.9295
146/782 [====>.........................] - ETA: 30s - loss: 0.1915 - accuracy: 0.9296
148/782 [====>.........................] - ETA: 30s - loss: 0.1915 - accuracy: 0.9296
150/782 [====>.........................] - ETA: 30s - loss: 0.1914 - accuracy: 0.9296
152/782 [====>.........................] - ETA: 30s - loss: 0.1913 - accuracy: 0.9296
154/782 [====>.........................] - ETA: 29s - loss: 0.1913 - accuracy: 0.9296
156/782 [====>.........................] - ETA: 29s - loss: 0.1913 - accuracy: 0.9296
158/782 [=====>........................] - ETA: 29s - loss: 0.1913 - accuracy: 0.9296
160/782 [=====>........................] - ETA: 29s - loss: 0.1913 - accuracy: 0.9295
162/782 [=====>........................] - ETA: 29s - loss: 0.1912 - accuracy: 0.9295
164/782 [=====>........................] - ETA: 29s - loss: 0.1912 - accuracy: 0.9295
166/782 [=====>........................] - ETA: 29s - loss: 0.1912 - accuracy: 0.9295
168/782 [=====>........................] - ETA: 29s - loss: 0.1912 - accuracy: 0.9295
170/782 [=====>........................] - ETA: 29s - loss: 0.1912 - accuracy: 0.9295
172/782 [=====>........................] - ETA: 29s - loss: 0.1912 - accuracy: 0.9294
174/782 [=====>........................] - ETA: 28s - loss: 0.1912 - accuracy: 0.9294
176/782 [=====>........................] - ETA: 28s - loss: 0.1912 - accuracy: 0.9294
178/782 [=====>........................] - ETA: 28s - loss: 0.1913 - accuracy: 0.9294
180/782 [=====>........................] - ETA: 28s - loss: 0.1913 - accuracy: 0.9294
182/782 [=====>........................] - ETA: 28s - loss: 0.1913 - accuracy: 0.9293
184/782 [======>.......................] - ETA: 28s - loss: 0.1913 - accuracy: 0.9293
186/782 [======>.......................] - ETA: 28s - loss: 0.1914 - accuracy: 0.9293
188/782 [======>.......................] - ETA: 28s - loss: 0.1914 - accuracy: 0.9292
190/782 [======>.......................] - ETA: 28s - loss: 0.1914 - accuracy: 0.9292
192/782 [======>.......................] - ETA: 28s - loss: 0.1915 - accuracy: 0.9292
194/782 [======>.......................] - ETA: 28s - loss: 0.1915 - accuracy: 0.9291
196/782 [======>.......................] - ETA: 27s - loss: 0.1915 - accuracy: 0.9291
198/782 [======>.......................] - ETA: 27s - loss: 0.1915 - accuracy: 0.9291
200/782 [======>.......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9290
201/782 [======>.......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9290
203/782 [======>.......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9290
205/782 [======>.......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9290
207/782 [======>.......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9289
209/782 [=======>......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9289
211/782 [=======>......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9289
212/782 [=======>......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9289
214/782 [=======>......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9289
215/782 [=======>......................] - ETA: 27s - loss: 0.1916 - accuracy: 0.9289
217/782 [=======>......................] - ETA: 26s - loss: 0.1916 - accuracy: 0.9289
219/782 [=======>......................] - ETA: 26s - loss: 0.1916 - accuracy: 0.9288
221/782 [=======>......................] - ETA: 26s - loss: 0.1916 - accuracy: 0.9288
223/782 [=======>......................] - ETA: 26s - loss: 0.1916 - accuracy: 0.9288
225/782 [=======>......................] - ETA: 26s - loss: 0.1915 - accuracy: 0.9288
227/782 [=======>......................] - ETA: 26s - loss: 0.1915 - accuracy: 0.9288
229/782 [=======>......................] - ETA: 26s - loss: 0.1915 - accuracy: 0.9288
231/782 [=======>......................] - ETA: 26s - loss: 0.1915 - accuracy: 0.9288
233/782 [=======>......................] - ETA: 26s - loss: 0.1915 - accuracy: 0.9288
235/782 [========>.....................] - ETA: 26s - loss: 0.1915 - accuracy: 0.9288
236/782 [========>.....................] - ETA: 26s - loss: 0.1914 - accuracy: 0.9288
238/782 [========>.....................] - ETA: 25s - loss: 0.1914 - accuracy: 0.9288
240/782 [========>.....................] - ETA: 25s - loss: 0.1914 - accuracy: 0.9288
242/782 [========>.....................] - ETA: 25s - loss: 0.1914 - accuracy: 0.9288
244/782 [========>.....................] - ETA: 25s - loss: 0.1914 - accuracy: 0.9288
246/782 [========>.....................] - ETA: 25s - loss: 0.1913 - accuracy: 0.9288
247/782 [========>.....................] - ETA: 25s - loss: 0.1913 - accuracy: 0.9288
249/782 [========>.....................] - ETA: 25s - loss: 0.1913 - accuracy: 0.9289
250/782 [========>.....................] - ETA: 25s - loss: 0.1913 - accuracy: 0.9289
251/782 [========>.....................] - ETA: 25s - loss: 0.1913 - accuracy: 0.9289
253/782 [========>.....................] - ETA: 25s - loss: 0.1913 - accuracy: 0.9289
255/782 [========>.....................] - ETA: 25s - loss: 0.1912 - accuracy: 0.9289
257/782 [========>.....................] - ETA: 25s - loss: 0.1912 - accuracy: 0.9289
259/782 [========>.....................] - ETA: 24s - loss: 0.1912 - accuracy: 0.9289
260/782 [========>.....................] - ETA: 24s - loss: 0.1912 - accuracy: 0.9289
261/782 [=========>....................] - ETA: 24s - loss: 0.1912 - accuracy: 0.9289
263/782 [=========>....................] - ETA: 24s - loss: 0.1912 - accuracy: 0.9289
265/782 [=========>....................] - ETA: 24s - loss: 0.1911 - accuracy: 0.9289
267/782 [=========>....................] - ETA: 24s - loss: 0.1911 - accuracy: 0.9289
269/782 [=========>....................] - ETA: 24s - loss: 0.1911 - accuracy: 0.9289
271/782 [=========>....................] - ETA: 24s - loss: 0.1910 - accuracy: 0.9289
273/782 [=========>....................] - ETA: 24s - loss: 0.1910 - accuracy: 0.9289
274/782 [=========>....................] - ETA: 24s - loss: 0.1910 - accuracy: 0.9289
275/782 [=========>....................] - ETA: 24s - loss: 0.1910 - accuracy: 0.9290
277/782 [=========>....................] - ETA: 24s - loss: 0.1909 - accuracy: 0.9290
279/782 [=========>....................] - ETA: 24s - loss: 0.1909 - accuracy: 0.9290
280/782 [=========>....................] - ETA: 23s - loss: 0.1909 - accuracy: 0.9290
281/782 [=========>....................] - ETA: 23s - loss: 0.1909 - accuracy: 0.9290
283/782 [=========>....................] - ETA: 23s - loss: 0.1909 - accuracy: 0.9290
285/782 [=========>....................] - ETA: 23s - loss: 0.1908 - accuracy: 0.9290
287/782 [==========>...................] - ETA: 23s - loss: 0.1908 - accuracy: 0.9290
289/782 [==========>...................] - ETA: 23s - loss: 0.1908 - accuracy: 0.9290
291/782 [==========>...................] - ETA: 23s - loss: 0.1907 - accuracy: 0.9290
293/782 [==========>...................] - ETA: 23s - loss: 0.1907 - accuracy: 0.9290
295/782 [==========>...................] - ETA: 23s - loss: 0.1907 - accuracy: 0.9291
296/782 [==========>...................] - ETA: 23s - loss: 0.1907 - accuracy: 0.9291
297/782 [==========>...................] - ETA: 23s - loss: 0.1907 - accuracy: 0.9291
298/782 [==========>...................] - ETA: 23s - loss: 0.1906 - accuracy: 0.9291
299/782 [==========>...................] - ETA: 23s - loss: 0.1906 - accuracy: 0.9291
301/782 [==========>...................] - ETA: 23s - loss: 0.1906 - accuracy: 0.9291
303/782 [==========>...................] - ETA: 22s - loss: 0.1906 - accuracy: 0.9291
305/782 [==========>...................] - ETA: 22s - loss: 0.1906 - accuracy: 0.9291
306/782 [==========>...................] - ETA: 22s - loss: 0.1906 - accuracy: 0.9291
307/782 [==========>...................] - ETA: 22s - loss: 0.1906 - accuracy: 0.9291
309/782 [==========>...................] - ETA: 22s - loss: 0.1906 - accuracy: 0.9291
311/782 [==========>...................] - ETA: 22s - loss: 0.1906 - accuracy: 0.9291
313/782 [===========>..................] - ETA: 22s - loss: 0.1905 - accuracy: 0.9291
315/782 [===========>..................] - ETA: 22s - loss: 0.1905 - accuracy: 0.9291
317/782 [===========>..................] - ETA: 22s - loss: 0.1905 - accuracy: 0.9291
319/782 [===========>..................] - ETA: 22s - loss: 0.1905 - accuracy: 0.9291
321/782 [===========>..................] - ETA: 22s - loss: 0.1905 - accuracy: 0.9292
322/782 [===========>..................] - ETA: 22s - loss: 0.1905 - accuracy: 0.9292
324/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
326/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
328/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
330/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
332/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
334/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
335/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
337/782 [===========>..................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
339/782 [============>.................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
341/782 [============>.................] - ETA: 21s - loss: 0.1905 - accuracy: 0.9292
343/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
345/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
347/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
349/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
350/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
352/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
354/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
355/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
357/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
359/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
361/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
362/782 [============>.................] - ETA: 20s - loss: 0.1905 - accuracy: 0.9292
364/782 [============>.................] - ETA: 19s - loss: 0.1905 - accuracy: 0.9292
366/782 [=============>................] - ETA: 19s - loss: 0.1905 - accuracy: 0.9292
368/782 [=============>................] - ETA: 19s - loss: 0.1905 - accuracy: 0.9292
370/782 [=============>................] - ETA: 19s - loss: 0.1905 - accuracy: 0.9292
372/782 [=============>................] - ETA: 19s - loss: 0.1905 - accuracy: 0.9292
374/782 [=============>................] - ETA: 19s - loss: 0.1905 - accuracy: 0.9292
376/782 [=============>................] - ETA: 19s - loss: 0.1906 - accuracy: 0.9292
377/782 [=============>................] - ETA: 19s - loss: 0.1906 - accuracy: 0.9292
379/782 [=============>................] - ETA: 19s - loss: 0.1906 - accuracy: 0.9292
381/782 [=============>................] - ETA: 19s - loss: 0.1906 - accuracy: 0.9292
383/782 [=============>................] - ETA: 19s - loss: 0.1906 - accuracy: 0.9292
385/782 [=============>................] - ETA: 18s - loss: 0.1906 - accuracy: 0.9292
387/782 [=============>................] - ETA: 18s - loss: 0.1906 - accuracy: 0.9292
389/782 [=============>................] - ETA: 18s - loss: 0.1906 - accuracy: 0.9292
391/782 [==============>...............] - ETA: 18s - loss: 0.1906 - accuracy: 0.9292
392/782 [==============>...............] - ETA: 18s - loss: 0.1906 - accuracy: 0.9292
394/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
396/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
397/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
398/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
400/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
401/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
402/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
403/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
404/782 [==============>...............] - ETA: 18s - loss: 0.1907 - accuracy: 0.9292
406/782 [==============>...............] - ETA: 17s - loss: 0.1908 - accuracy: 0.9292
408/782 [==============>...............] - ETA: 17s - loss: 0.1908 - accuracy: 0.9292
410/782 [==============>...............] - ETA: 17s - loss: 0.1908 - accuracy: 0.9292
412/782 [==============>...............] - ETA: 17s - loss: 0.1908 - accuracy: 0.9292
414/782 [==============>...............] - ETA: 17s - loss: 0.1908 - accuracy: 0.9291
416/782 [==============>...............] - ETA: 17s - loss: 0.1909 - accuracy: 0.9291
417/782 [==============>...............] - ETA: 17s - loss: 0.1909 - accuracy: 0.9291
419/782 [===============>..............] - ETA: 17s - loss: 0.1909 - accuracy: 0.9291
421/782 [===============>..............] - ETA: 17s - loss: 0.1909 - accuracy: 0.9291
423/782 [===============>..............] - ETA: 17s - loss: 0.1910 - accuracy: 0.9291
425/782 [===============>..............] - ETA: 17s - loss: 0.1910 - accuracy: 0.9291
427/782 [===============>..............] - ETA: 16s - loss: 0.1910 - accuracy: 0.9291
428/782 [===============>..............] - ETA: 16s - loss: 0.1910 - accuracy: 0.9291
430/782 [===============>..............] - ETA: 16s - loss: 0.1911 - accuracy: 0.9291
432/782 [===============>..............] - ETA: 16s - loss: 0.1911 - accuracy: 0.9290
433/782 [===============>..............] - ETA: 16s - loss: 0.1911 - accuracy: 0.9290
435/782 [===============>..............] - ETA: 16s - loss: 0.1911 - accuracy: 0.9290
437/782 [===============>..............] - ETA: 16s - loss: 0.1912 - accuracy: 0.9290
439/782 [===============>..............] - ETA: 16s - loss: 0.1912 - accuracy: 0.9290
441/782 [===============>..............] - ETA: 16s - loss: 0.1912 - accuracy: 0.9290
443/782 [===============>..............] - ETA: 16s - loss: 0.1912 - accuracy: 0.9290
445/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9290
446/782 [================>.............] - ETA: 16s - loss: 0.1913 - accuracy: 0.9290
448/782 [================>.............] - ETA: 15s - loss: 0.1913 - accuracy: 0.9289
450/782 [================>.............] - ETA: 15s - loss: 0.1914 - accuracy: 0.9289
452/782 [================>.............] - ETA: 15s - loss: 0.1914 - accuracy: 0.9289
454/782 [================>.............] - ETA: 15s - loss: 0.1914 - accuracy: 0.9289
456/782 [================>.............] - ETA: 15s - loss: 0.1914 - accuracy: 0.9289
458/782 [================>.............] - ETA: 15s - loss: 0.1915 - accuracy: 0.9289
459/782 [================>.............] - ETA: 15s - loss: 0.1915 - accuracy: 0.9289
461/782 [================>.............] - ETA: 15s - loss: 0.1915 - accuracy: 0.9288
463/782 [================>.............] - ETA: 15s - loss: 0.1915 - accuracy: 0.9288
465/782 [================>.............] - ETA: 15s - loss: 0.1916 - accuracy: 0.9288
467/782 [================>.............] - ETA: 15s - loss: 0.1916 - accuracy: 0.9288
469/782 [================>.............] - ETA: 14s - loss: 0.1916 - accuracy: 0.9288
471/782 [=================>............] - ETA: 14s - loss: 0.1917 - accuracy: 0.9288
472/782 [=================>............] - ETA: 14s - loss: 0.1917 - accuracy: 0.9288
473/782 [=================>............] - ETA: 14s - loss: 0.1917 - accuracy: 0.9288
475/782 [=================>............] - ETA: 14s - loss: 0.1917 - accuracy: 0.9288
477/782 [=================>............] - ETA: 14s - loss: 0.1917 - accuracy: 0.9287
479/782 [=================>............] - ETA: 14s - loss: 0.1918 - accuracy: 0.9287
481/782 [=================>............] - ETA: 14s - loss: 0.1918 - accuracy: 0.9287
483/782 [=================>............] - ETA: 14s - loss: 0.1918 - accuracy: 0.9287
485/782 [=================>............] - ETA: 14s - loss: 0.1919 - accuracy: 0.9287
487/782 [=================>............] - ETA: 14s - loss: 0.1919 - accuracy: 0.9287
489/782 [=================>............] - ETA: 14s - loss: 0.1919 - accuracy: 0.9287
491/782 [=================>............] - ETA: 13s - loss: 0.1919 - accuracy: 0.9287
493/782 [=================>............] - ETA: 13s - loss: 0.1919 - accuracy: 0.9286
495/782 [=================>............] - ETA: 13s - loss: 0.1920 - accuracy: 0.9286
497/782 [==================>...........] - ETA: 13s - loss: 0.1920 - accuracy: 0.9286
499/782 [==================>...........] - ETA: 13s - loss: 0.1920 - accuracy: 0.9286
501/782 [==================>...........] - ETA: 13s - loss: 0.1920 - accuracy: 0.9286
503/782 [==================>...........] - ETA: 13s - loss: 0.1921 - accuracy: 0.9286
505/782 [==================>...........] - ETA: 13s - loss: 0.1921 - accuracy: 0.9286
507/782 [==================>...........] - ETA: 13s - loss: 0.1921 - accuracy: 0.9286
509/782 [==================>...........] - ETA: 13s - loss: 0.1921 - accuracy: 0.9286
511/782 [==================>...........] - ETA: 12s - loss: 0.1921 - accuracy: 0.9285
513/782 [==================>...........] - ETA: 12s - loss: 0.1922 - accuracy: 0.9285
515/782 [==================>...........] - ETA: 12s - loss: 0.1922 - accuracy: 0.9285
517/782 [==================>...........] - ETA: 12s - loss: 0.1922 - accuracy: 0.9285
519/782 [==================>...........] - ETA: 12s - loss: 0.1922 - accuracy: 0.9285
521/782 [==================>...........] - ETA: 12s - loss: 0.1923 - accuracy: 0.9285
523/782 [===================>..........] - ETA: 12s - loss: 0.1923 - accuracy: 0.9285
525/782 [===================>..........] - ETA: 12s - loss: 0.1923 - accuracy: 0.9285
527/782 [===================>..........] - ETA: 12s - loss: 0.1923 - accuracy: 0.9285
529/782 [===================>..........] - ETA: 12s - loss: 0.1923 - accuracy: 0.9284
531/782 [===================>..........] - ETA: 11s - loss: 0.1924 - accuracy: 0.9284
533/782 [===================>..........] - ETA: 11s - loss: 0.1924 - accuracy: 0.9284
