Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 74:56:34 - loss: 2.3382 - accuracy: 0.0000e+00
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9870
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9870
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9870
 377/1500 [======>.......................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9870
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9870
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9870
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9870
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9870
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9870
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9870
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9870
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9870
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9869
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9869
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9869
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9869
 656/1500 [============>.................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9869
 675/1500 [============>.................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
 693/1500 [============>.................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
 711/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
 730/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
 749/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 824/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 861/1500 [================>.............] - ETA: 1s - loss: 0.0411 - accuracy: 0.9870
 880/1500 [================>.............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9870
 899/1500 [================>.............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9870
 918/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9870
 936/1500 [=================>............] - ETA: 1s - loss: 0.0410 - accuracy: 0.9870
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9871
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0409 - accuracy: 0.9871
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0409 - accuracy: 0.9871
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0409 - accuracy: 0.9871
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0409 - accuracy: 0.9870
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0409 - accuracy: 0.9870
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9870
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0411 - accuracy: 0.9870
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0411 - accuracy: 0.9870
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0411 - accuracy: 0.9870
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0411 - accuracy: 0.9870
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0412 - accuracy: 0.9870
1459/1500 [============================>.] - ETA: 0s - loss: 0.0412 - accuracy: 0.9870
1478/1500 [============================>.] - ETA: 0s - loss: 0.0412 - accuracy: 0.9870
1497/1500 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9870
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0413 - accuracy: 0.9870 - val_loss: 0.0366 - val_accuracy: 0.9894
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0309 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9955
  37/1500 [..............................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9930
  56/1500 [>.............................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9916
  75/1500 [>.............................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9903
  94/1500 [>.............................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9897
 113/1500 [=>............................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9893
 132/1500 [=>............................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9890
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9889
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9888
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9886
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9885
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9883
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9882
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9881
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9880
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9880
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9879
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9879
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9879
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9878
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0369 - accuracy: 0.9878
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9878
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9878
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9878
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9877
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9877
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9877
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9877
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9877
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9876
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9876
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9876
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9876
 659/1500 [============>.................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9876
 678/1500 [============>.................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9876
 697/1500 [============>.................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9876
 716/1500 [=============>................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9876
 735/1500 [=============>................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9876
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0379 - accuracy: 0.9876
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0380 - accuracy: 0.9876
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0380 - accuracy: 0.9876
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0380 - accuracy: 0.9876
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9876
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9876
 865/1500 [================>.............] - ETA: 1s - loss: 0.0381 - accuracy: 0.9876
 884/1500 [================>.............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9876
 903/1500 [=================>............] - ETA: 1s - loss: 0.0382 - accuracy: 0.9876
 922/1500 [=================>............] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
 940/1500 [=================>............] - ETA: 1s - loss: 0.0383 - accuracy: 0.9876
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0384 - accuracy: 0.9876
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0384 - accuracy: 0.9876
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0384 - accuracy: 0.9876
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0385 - accuracy: 0.9876
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0385 - accuracy: 0.9876
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9876
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9876
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0386 - accuracy: 0.9876
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9876
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9876
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0387 - accuracy: 0.9876
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0387 - accuracy: 0.9876
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9876
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9876
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9876
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9876
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0388 - accuracy: 0.9876
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0389 - accuracy: 0.9876
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0390 - accuracy: 0.9876
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0390 - accuracy: 0.9876
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0390 - accuracy: 0.9876
1466/1500 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9876
1485/1500 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9876
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0390 - accuracy: 0.9875 - val_loss: 0.0350 - val_accuracy: 0.9901
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9881
  37/1500 [..............................] - ETA: 4s - loss: 0.0335 - accuracy: 0.9869
  55/1500 [>.............................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9866
  74/1500 [>.............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9864
  93/1500 [>.............................] - ETA: 3s - loss: 0.0383 - accuracy: 0.9866
 112/1500 [=>............................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9869
 131/1500 [=>............................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9871
 149/1500 [=>............................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9874
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9875
 187/1500 [==>...........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9875
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9876
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9877
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9878
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9878
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9878
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9879
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9879
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9880
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9880
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9880
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9880
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9880
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9880
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9881
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9881
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9881
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9881
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0369 - accuracy: 0.9881
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0369 - accuracy: 0.9881
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0368 - accuracy: 0.9882
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0367 - accuracy: 0.9882
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0367 - accuracy: 0.9882
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0366 - accuracy: 0.9882
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0366 - accuracy: 0.9882
 656/1500 [============>.................] - ETA: 2s - loss: 0.0366 - accuracy: 0.9882
 675/1500 [============>.................] - ETA: 2s - loss: 0.0366 - accuracy: 0.9883
 694/1500 [============>.................] - ETA: 2s - loss: 0.0365 - accuracy: 0.9883
 712/1500 [=============>................] - ETA: 2s - loss: 0.0365 - accuracy: 0.9883
 731/1500 [=============>................] - ETA: 2s - loss: 0.0365 - accuracy: 0.9883
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0365 - accuracy: 0.9883
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0365 - accuracy: 0.9883
 787/1500 [==============>...............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 806/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 824/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 862/1500 [================>.............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 881/1500 [================>.............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 900/1500 [=================>............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 919/1500 [=================>............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 938/1500 [=================>............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9883
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9883
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0364 - accuracy: 0.9883
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9883
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9884
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9884
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1461/1500 [============================>.] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1480/1500 [============================>.] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1498/1500 [============================>.] - ETA: 0s - loss: 0.0362 - accuracy: 0.9884
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0362 - accuracy: 0.9884 - val_loss: 0.0346 - val_accuracy: 0.9904
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0193 - accuracy: 0.9937
  39/1500 [..............................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9894
  58/1500 [>.............................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9886
  76/1500 [>.............................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9885
  95/1500 [>.............................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9883
 114/1500 [=>............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9882
 132/1500 [=>............................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9882
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9883
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9883
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9883
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9883
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9882
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9882
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9882
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9881
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9881
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9881
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9881
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9881
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9881
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9881
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9881
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9881
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9881
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9881
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9881
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9881
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9882
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9882
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9882
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9882
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9882
