Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:25:03 - loss: 0.6932 - accuracy: 0.5312
707/782 [==========================>...] - ETA: 3s - loss: 0.5030 - accuracy: 0.7343
709/782 [==========================>...] - ETA: 3s - loss: 0.5027 - accuracy: 0.7345
711/782 [==========================>...] - ETA: 3s - loss: 0.5025 - accuracy: 0.7347
712/782 [==========================>...] - ETA: 3s - loss: 0.5023 - accuracy: 0.7348
714/782 [==========================>...] - ETA: 3s - loss: 0.5021 - accuracy: 0.7350
716/782 [==========================>...] - ETA: 3s - loss: 0.5018 - accuracy: 0.7353
718/782 [==========================>...] - ETA: 3s - loss: 0.5015 - accuracy: 0.7355
720/782 [==========================>...] - ETA: 3s - loss: 0.5013 - accuracy: 0.7357
722/782 [==========================>...] - ETA: 2s - loss: 0.5010 - accuracy: 0.7359
724/782 [==========================>...] - ETA: 2s - loss: 0.5008 - accuracy: 0.7361
726/782 [==========================>...] - ETA: 2s - loss: 0.5005 - accuracy: 0.7363
728/782 [==========================>...] - ETA: 2s - loss: 0.5003 - accuracy: 0.7366
730/782 [===========================>..] - ETA: 2s - loss: 0.5000 - accuracy: 0.7368
732/782 [===========================>..] - ETA: 2s - loss: 0.4997 - accuracy: 0.7370
734/782 [===========================>..] - ETA: 2s - loss: 0.4995 - accuracy: 0.7372
735/782 [===========================>..] - ETA: 2s - loss: 0.4994 - accuracy: 0.7373
736/782 [===========================>..] - ETA: 2s - loss: 0.4992 - accuracy: 0.7374
737/782 [===========================>..] - ETA: 2s - loss: 0.4991 - accuracy: 0.7375
739/782 [===========================>..] - ETA: 2s - loss: 0.4989 - accuracy: 0.7377
740/782 [===========================>..] - ETA: 2s - loss: 0.4987 - accuracy: 0.7378
742/782 [===========================>..] - ETA: 1s - loss: 0.4985 - accuracy: 0.7380
744/782 [===========================>..] - ETA: 1s - loss: 0.4982 - accuracy: 0.7382
746/782 [===========================>..] - ETA: 1s - loss: 0.4980 - accuracy: 0.7384
748/782 [===========================>..] - ETA: 1s - loss: 0.4977 - accuracy: 0.7386
750/782 [===========================>..] - ETA: 1s - loss: 0.4975 - accuracy: 0.7388
752/782 [===========================>..] - ETA: 1s - loss: 0.4972 - accuracy: 0.7390
754/782 [===========================>..] - ETA: 1s - loss: 0.4970 - accuracy: 0.7393
756/782 [============================>.] - ETA: 1s - loss: 0.4967 - accuracy: 0.7395
758/782 [============================>.] - ETA: 1s - loss: 0.4965 - accuracy: 0.7397
759/782 [============================>.] - ETA: 1s - loss: 0.4964 - accuracy: 0.7398
761/782 [============================>.] - ETA: 1s - loss: 0.4961 - accuracy: 0.7400
763/782 [============================>.] - ETA: 0s - loss: 0.4959 - accuracy: 0.7402
765/782 [============================>.] - ETA: 0s - loss: 0.4956 - accuracy: 0.7404
766/782 [============================>.] - ETA: 0s - loss: 0.4955 - accuracy: 0.7405
768/782 [============================>.] - ETA: 0s - loss: 0.4953 - accuracy: 0.7407
770/782 [============================>.] - ETA: 0s - loss: 0.4950 - accuracy: 0.7409
772/782 [============================>.] - ETA: 0s - loss: 0.4948 - accuracy: 0.7410
774/782 [============================>.] - ETA: 0s - loss: 0.4945 - accuracy: 0.7412
775/782 [============================>.] - ETA: 0s - loss: 0.4944 - accuracy: 0.7413
777/782 [============================>.] - ETA: 0s - loss: 0.4942 - accuracy: 0.7415
779/782 [============================>.] - ETA: 0s - loss: 0.4940 - accuracy: 0.7417
781/782 [============================>.] - ETA: 0s - loss: 0.4937 - accuracy: 0.7419
782/782 [==============================] - 61s 70ms/step - loss: 0.4935 - accuracy: 0.7421 - val_loss: 0.3988 - val_accuracy: 0.8293
Epoch 2/5

  1/782 [..............................] - ETA: 43s - loss: 0.3554 - accuracy: 0.8750
  2/782 [..............................] - ETA: 40s - loss: 0.3541 - accuracy: 0.8828
  3/782 [..............................] - ETA: 39s - loss: 0.3471 - accuracy: 0.8872
  5/782 [..............................] - ETA: 37s - loss: 0.3325 - accuracy: 0.8964
  7/782 [..............................] - ETA: 38s - loss: 0.3234 - accuracy: 0.8992
  8/782 [..............................] - ETA: 38s - loss: 0.3179 - accuracy: 0.9010
  9/782 [..............................] - ETA: 38s - loss: 0.3114 - accuracy: 0.9032
 10/782 [..............................] - ETA: 38s - loss: 0.3061 - accuracy: 0.9047
 12/782 [..............................] - ETA: 38s - loss: 0.2998 - accuracy: 0.9059
 14/782 [..............................] - ETA: 38s - loss: 0.2916 - accuracy: 0.9081
 16/782 [..............................] - ETA: 37s - loss: 0.2842 - accuracy: 0.9101
 18/782 [..............................] - ETA: 37s - loss: 0.2772 - accuracy: 0.9121
 19/782 [..............................] - ETA: 37s - loss: 0.2736 - accuracy: 0.9133
 21/782 [..............................] - ETA: 37s - loss: 0.2672 - accuracy: 0.9155
 23/782 [..............................] - ETA: 37s - loss: 0.2618 - accuracy: 0.9173
 24/782 [..............................] - ETA: 37s - loss: 0.2597 - accuracy: 0.9179
 26/782 [..............................] - ETA: 37s - loss: 0.2564 - accuracy: 0.9190
 28/782 [>.............................] - ETA: 37s - loss: 0.2539 - accuracy: 0.9197
 29/782 [>.............................] - ETA: 37s - loss: 0.2531 - accuracy: 0.9199
 31/782 [>.............................] - ETA: 36s - loss: 0.2523 - accuracy: 0.9200
 33/782 [>.............................] - ETA: 36s - loss: 0.2518 - accuracy: 0.9200
 34/782 [>.............................] - ETA: 36s - loss: 0.2517 - accuracy: 0.9200
 36/782 [>.............................] - ETA: 36s - loss: 0.2514 - accuracy: 0.9199
 38/782 [>.............................] - ETA: 36s - loss: 0.2513 - accuracy: 0.9197
 40/782 [>.............................] - ETA: 36s - loss: 0.2511 - accuracy: 0.9196
 42/782 [>.............................] - ETA: 36s - loss: 0.2506 - accuracy: 0.9197
 44/782 [>.............................] - ETA: 36s - loss: 0.2501 - accuracy: 0.9198
 46/782 [>.............................] - ETA: 36s - loss: 0.2494 - accuracy: 0.9199
 48/782 [>.............................] - ETA: 35s - loss: 0.2489 - accuracy: 0.9200
 50/782 [>.............................] - ETA: 35s - loss: 0.2482 - accuracy: 0.9201
 52/782 [>.............................] - ETA: 35s - loss: 0.2475 - accuracy: 0.9202
 54/782 [=>............................] - ETA: 35s - loss: 0.2467 - accuracy: 0.9204
 56/782 [=>............................] - ETA: 35s - loss: 0.2460 - accuracy: 0.9205
 58/782 [=>............................] - ETA: 35s - loss: 0.2455 - accuracy: 0.9206
 60/782 [=>............................] - ETA: 35s - loss: 0.2450 - accuracy: 0.9206
 62/782 [=>............................] - ETA: 35s - loss: 0.2445 - accuracy: 0.9207
 63/782 [=>............................] - ETA: 35s - loss: 0.2443 - accuracy: 0.9207
 65/782 [=>............................] - ETA: 34s - loss: 0.2437 - accuracy: 0.9208
 67/782 [=>............................] - ETA: 34s - loss: 0.2432 - accuracy: 0.9208
 68/782 [=>............................] - ETA: 34s - loss: 0.2429 - accuracy: 0.9208
 70/782 [=>............................] - ETA: 34s - loss: 0.2425 - accuracy: 0.9208
 71/782 [=>............................] - ETA: 34s - loss: 0.2422 - accuracy: 0.9209
 73/782 [=>............................] - ETA: 34s - loss: 0.2417 - accuracy: 0.9209
 75/782 [=>............................] - ETA: 34s - loss: 0.2412 - accuracy: 0.9209
 76/782 [=>............................] - ETA: 34s - loss: 0.2410 - accuracy: 0.9210
 78/782 [=>............................] - ETA: 34s - loss: 0.2404 - accuracy: 0.9210
 80/782 [==>...........................] - ETA: 34s - loss: 0.2398 - accuracy: 0.9211
 82/782 [==>...........................] - ETA: 34s - loss: 0.2392 - accuracy: 0.9212
 83/782 [==>...........................] - ETA: 34s - loss: 0.2389 - accuracy: 0.9212
 85/782 [==>...........................] - ETA: 34s - loss: 0.2384 - accuracy: 0.9213
 86/782 [==>...........................] - ETA: 34s - loss: 0.2381 - accuracy: 0.9214
 87/782 [==>...........................] - ETA: 33s - loss: 0.2378 - accuracy: 0.9214
 89/782 [==>...........................] - ETA: 33s - loss: 0.2373 - accuracy: 0.9215
 91/782 [==>...........................] - ETA: 33s - loss: 0.2368 - accuracy: 0.9215
 93/782 [==>...........................] - ETA: 33s - loss: 0.2363 - accuracy: 0.9216
 95/782 [==>...........................] - ETA: 33s - loss: 0.2358 - accuracy: 0.9217
 97/782 [==>...........................] - ETA: 33s - loss: 0.2354 - accuracy: 0.9217
 99/782 [==>...........................] - ETA: 33s - loss: 0.2350 - accuracy: 0.9217
101/782 [==>...........................] - ETA: 33s - loss: 0.2346 - accuracy: 0.9218
103/782 [==>...........................] - ETA: 33s - loss: 0.2343 - accuracy: 0.9218
105/782 [===>..........................] - ETA: 33s - loss: 0.2340 - accuracy: 0.9218
106/782 [===>..........................] - ETA: 33s - loss: 0.2338 - accuracy: 0.9218
108/782 [===>..........................] - ETA: 32s - loss: 0.2334 - accuracy: 0.9219
110/782 [===>..........................] - ETA: 32s - loss: 0.2331 - accuracy: 0.9219
112/782 [===>..........................] - ETA: 32s - loss: 0.2328 - accuracy: 0.9220
114/782 [===>..........................] - ETA: 32s - loss: 0.2325 - accuracy: 0.9220
116/782 [===>..........................] - ETA: 32s - loss: 0.2322 - accuracy: 0.9220
117/782 [===>..........................] - ETA: 32s - loss: 0.2320 - accuracy: 0.9221
119/782 [===>..........................] - ETA: 32s - loss: 0.2318 - accuracy: 0.9221
121/782 [===>..........................] - ETA: 32s - loss: 0.2315 - accuracy: 0.9221
123/782 [===>..........................] - ETA: 32s - loss: 0.2313 - accuracy: 0.9221
124/782 [===>..........................] - ETA: 32s - loss: 0.2312 - accuracy: 0.9220
126/782 [===>..........................] - ETA: 32s - loss: 0.2310 - accuracy: 0.9220
128/782 [===>..........................] - ETA: 32s - loss: 0.2308 - accuracy: 0.9221
130/782 [===>..........................] - ETA: 31s - loss: 0.2306 - accuracy: 0.9221
131/782 [====>.........................] - ETA: 31s - loss: 0.2305 - accuracy: 0.9221
133/782 [====>.........................] - ETA: 31s - loss: 0.2303 - accuracy: 0.9221
135/782 [====>.........................] - ETA: 31s - loss: 0.2301 - accuracy: 0.9221
137/782 [====>.........................] - ETA: 31s - loss: 0.2299 - accuracy: 0.9221
139/782 [====>.........................] - ETA: 31s - loss: 0.2297 - accuracy: 0.9221
141/782 [====>.........................] - ETA: 31s - loss: 0.2295 - accuracy: 0.9221
143/782 [====>.........................] - ETA: 31s - loss: 0.2293 - accuracy: 0.9221
145/782 [====>.........................] - ETA: 31s - loss: 0.2292 - accuracy: 0.9221
147/782 [====>.........................] - ETA: 31s - loss: 0.2290 - accuracy: 0.9221
149/782 [====>.........................] - ETA: 30s - loss: 0.2288 - accuracy: 0.9221
151/782 [====>.........................] - ETA: 30s - loss: 0.2287 - accuracy: 0.9221
152/782 [====>.........................] - ETA: 30s - loss: 0.2286 - accuracy: 0.9221
154/782 [====>.........................] - ETA: 30s - loss: 0.2285 - accuracy: 0.9221
156/782 [====>.........................] - ETA: 30s - loss: 0.2283 - accuracy: 0.9221
158/782 [=====>........................] - ETA: 30s - loss: 0.2281 - accuracy: 0.9221
160/782 [=====>........................] - ETA: 30s - loss: 0.2280 - accuracy: 0.9221
162/782 [=====>........................] - ETA: 30s - loss: 0.2278 - accuracy: 0.9221
164/782 [=====>........................] - ETA: 30s - loss: 0.2276 - accuracy: 0.9221
165/782 [=====>........................] - ETA: 30s - loss: 0.2275 - accuracy: 0.9221
167/782 [=====>........................] - ETA: 29s - loss: 0.2273 - accuracy: 0.9221
169/782 [=====>........................] - ETA: 29s - loss: 0.2271 - accuracy: 0.9222
171/782 [=====>........................] - ETA: 29s - loss: 0.2270 - accuracy: 0.9222
173/782 [=====>........................] - ETA: 29s - loss: 0.2268 - accuracy: 0.9222
175/782 [=====>........................] - ETA: 29s - loss: 0.2266 - accuracy: 0.9222
177/782 [=====>........................] - ETA: 29s - loss: 0.2264 - accuracy: 0.9222
179/782 [=====>........................] - ETA: 29s - loss: 0.2262 - accuracy: 0.9223
181/782 [=====>........................] - ETA: 29s - loss: 0.2260 - accuracy: 0.9223
183/782 [======>.......................] - ETA: 29s - loss: 0.2258 - accuracy: 0.9223
185/782 [======>.......................] - ETA: 29s - loss: 0.2257 - accuracy: 0.9223
187/782 [======>.......................] - ETA: 28s - loss: 0.2255 - accuracy: 0.9223
189/782 [======>.......................] - ETA: 28s - loss: 0.2253 - accuracy: 0.9223
191/782 [======>.......................] - ETA: 28s - loss: 0.2252 - accuracy: 0.9223
193/782 [======>.......................] - ETA: 28s - loss: 0.2250 - accuracy: 0.9224
195/782 [======>.......................] - ETA: 28s - loss: 0.2249 - accuracy: 0.9224
197/782 [======>.......................] - ETA: 28s - loss: 0.2247 - accuracy: 0.9224
198/782 [======>.......................] - ETA: 28s - loss: 0.2246 - accuracy: 0.9224
200/782 [======>.......................] - ETA: 28s - loss: 0.2245 - accuracy: 0.9224
202/782 [======>.......................] - ETA: 28s - loss: 0.2243 - accuracy: 0.9224
204/782 [======>.......................] - ETA: 28s - loss: 0.2242 - accuracy: 0.9224
206/782 [======>.......................] - ETA: 28s - loss: 0.2241 - accuracy: 0.9224
208/782 [======>.......................] - ETA: 27s - loss: 0.2239 - accuracy: 0.9224
210/782 [=======>......................] - ETA: 27s - loss: 0.2238 - accuracy: 0.9224
211/782 [=======>......................] - ETA: 27s - loss: 0.2237 - accuracy: 0.9224
213/782 [=======>......................] - ETA: 27s - loss: 0.2236 - accuracy: 0.9224
215/782 [=======>......................] - ETA: 27s - loss: 0.2235 - accuracy: 0.9224
217/782 [=======>......................] - ETA: 27s - loss: 0.2233 - accuracy: 0.9224
219/782 [=======>......................] - ETA: 27s - loss: 0.2232 - accuracy: 0.9224
220/782 [=======>......................] - ETA: 27s - loss: 0.2232 - accuracy: 0.9224
221/782 [=======>......................] - ETA: 27s - loss: 0.2231 - accuracy: 0.9224
222/782 [=======>......................] - ETA: 27s - loss: 0.2231 - accuracy: 0.9224
223/782 [=======>......................] - ETA: 27s - loss: 0.2230 - accuracy: 0.9224
224/782 [=======>......................] - ETA: 27s - loss: 0.2230 - accuracy: 0.9224
226/782 [=======>......................] - ETA: 27s - loss: 0.2228 - accuracy: 0.9224
228/782 [=======>......................] - ETA: 26s - loss: 0.2227 - accuracy: 0.9224
229/782 [=======>......................] - ETA: 26s - loss: 0.2227 - accuracy: 0.9224
230/782 [=======>......................] - ETA: 26s - loss: 0.2226 - accuracy: 0.9224
231/782 [=======>......................] - ETA: 26s - loss: 0.2225 - accuracy: 0.9224
232/782 [=======>......................] - ETA: 26s - loss: 0.2225 - accuracy: 0.9224
233/782 [=======>......................] - ETA: 26s - loss: 0.2224 - accuracy: 0.9224
235/782 [========>.....................] - ETA: 26s - loss: 0.2223 - accuracy: 0.9224
236/782 [========>.....................] - ETA: 26s - loss: 0.2222 - accuracy: 0.9224
238/782 [========>.....................] - ETA: 26s - loss: 0.2221 - accuracy: 0.9224
240/782 [========>.....................] - ETA: 26s - loss: 0.2220 - accuracy: 0.9225
242/782 [========>.....................] - ETA: 26s - loss: 0.2218 - accuracy: 0.9225
244/782 [========>.....................] - ETA: 26s - loss: 0.2217 - accuracy: 0.9225
246/782 [========>.....................] - ETA: 26s - loss: 0.2216 - accuracy: 0.9225
248/782 [========>.....................] - ETA: 26s - loss: 0.2215 - accuracy: 0.9225
250/782 [========>.....................] - ETA: 25s - loss: 0.2213 - accuracy: 0.9225
252/782 [========>.....................] - ETA: 25s - loss: 0.2212 - accuracy: 0.9225
254/782 [========>.....................] - ETA: 25s - loss: 0.2211 - accuracy: 0.9226
256/782 [========>.....................] - ETA: 25s - loss: 0.2209 - accuracy: 0.9226
258/782 [========>.....................] - ETA: 25s - loss: 0.2208 - accuracy: 0.9226
260/782 [========>.....................] - ETA: 25s - loss: 0.2207 - accuracy: 0.9226
262/782 [=========>....................] - ETA: 25s - loss: 0.2205 - accuracy: 0.9227
264/782 [=========>....................] - ETA: 25s - loss: 0.2204 - accuracy: 0.9227
266/782 [=========>....................] - ETA: 25s - loss: 0.2203 - accuracy: 0.9227
268/782 [=========>....................] - ETA: 25s - loss: 0.2201 - accuracy: 0.9227
270/782 [=========>....................] - ETA: 24s - loss: 0.2200 - accuracy: 0.9228
272/782 [=========>....................] - ETA: 24s - loss: 0.2199 - accuracy: 0.9228
274/782 [=========>....................] - ETA: 24s - loss: 0.2198 - accuracy: 0.9228
276/782 [=========>....................] - ETA: 24s - loss: 0.2196 - accuracy: 0.9228
278/782 [=========>....................] - ETA: 24s - loss: 0.2195 - accuracy: 0.9228
280/782 [=========>....................] - ETA: 24s - loss: 0.2194 - accuracy: 0.9229
281/782 [=========>....................] - ETA: 24s - loss: 0.2193 - accuracy: 0.9229
283/782 [=========>....................] - ETA: 24s - loss: 0.2192 - accuracy: 0.9229
285/782 [=========>....................] - ETA: 24s - loss: 0.2191 - accuracy: 0.9229
287/782 [==========>...................] - ETA: 24s - loss: 0.2190 - accuracy: 0.9229
289/782 [==========>...................] - ETA: 23s - loss: 0.2189 - accuracy: 0.9230
290/782 [==========>...................] - ETA: 23s - loss: 0.2188 - accuracy: 0.9230
292/782 [==========>...................] - ETA: 23s - loss: 0.2187 - accuracy: 0.9230
294/782 [==========>...................] - ETA: 23s - loss: 0.2186 - accuracy: 0.9230
296/782 [==========>...................] - ETA: 23s - loss: 0.2185 - accuracy: 0.9230
298/782 [==========>...................] - ETA: 23s - loss: 0.2184 - accuracy: 0.9231
300/782 [==========>...................] - ETA: 23s - loss: 0.2182 - accuracy: 0.9231
302/782 [==========>...................] - ETA: 23s - loss: 0.2181 - accuracy: 0.9231
304/782 [==========>...................] - ETA: 23s - loss: 0.2180 - accuracy: 0.9231
306/782 [==========>...................] - ETA: 23s - loss: 0.2179 - accuracy: 0.9231
308/782 [==========>...................] - ETA: 23s - loss: 0.2178 - accuracy: 0.9232
310/782 [==========>...................] - ETA: 22s - loss: 0.2177 - accuracy: 0.9232
311/782 [==========>...................] - ETA: 22s - loss: 0.2176 - accuracy: 0.9232
313/782 [===========>..................] - ETA: 22s - loss: 0.2175 - accuracy: 0.9232
315/782 [===========>..................] - ETA: 22s - loss: 0.2174 - accuracy: 0.9232
317/782 [===========>..................] - ETA: 22s - loss: 0.2173 - accuracy: 0.9233
319/782 [===========>..................] - ETA: 22s - loss: 0.2172 - accuracy: 0.9233
320/782 [===========>..................] - ETA: 22s - loss: 0.2171 - accuracy: 0.9233
322/782 [===========>..................] - ETA: 22s - loss: 0.2170 - accuracy: 0.9233
324/782 [===========>..................] - ETA: 22s - loss: 0.2169 - accuracy: 0.9233
326/782 [===========>..................] - ETA: 22s - loss: 0.2168 - accuracy: 0.9234
328/782 [===========>..................] - ETA: 22s - loss: 0.2167 - accuracy: 0.9234
330/782 [===========>..................] - ETA: 21s - loss: 0.2166 - accuracy: 0.9234
332/782 [===========>..................] - ETA: 21s - loss: 0.2165 - accuracy: 0.9234
333/782 [===========>..................] - ETA: 21s - loss: 0.2165 - accuracy: 0.9234
335/782 [===========>..................] - ETA: 21s - loss: 0.2164 - accuracy: 0.9234
337/782 [===========>..................] - ETA: 21s - loss: 0.2163 - accuracy: 0.9235
338/782 [===========>..................] - ETA: 21s - loss: 0.2163 - accuracy: 0.9235
340/782 [============>.................] - ETA: 21s - loss: 0.2162 - accuracy: 0.9235
342/782 [============>.................] - ETA: 21s - loss: 0.2161 - accuracy: 0.9235
344/782 [============>.................] - ETA: 21s - loss: 0.2160 - accuracy: 0.9235
346/782 [============>.................] - ETA: 21s - loss: 0.2159 - accuracy: 0.9236
348/782 [============>.................] - ETA: 21s - loss: 0.2158 - accuracy: 0.9236
350/782 [============>.................] - ETA: 20s - loss: 0.2157 - accuracy: 0.9236
352/782 [============>.................] - ETA: 20s - loss: 0.2156 - accuracy: 0.9236
354/782 [============>.................] - ETA: 20s - loss: 0.2155 - accuracy: 0.9236
356/782 [============>.................] - ETA: 20s - loss: 0.2154 - accuracy: 0.9236
358/782 [============>.................] - ETA: 20s - loss: 0.2153 - accuracy: 0.9237
360/782 [============>.................] - ETA: 20s - loss: 0.2152 - accuracy: 0.9237
362/782 [============>.................] - ETA: 20s - loss: 0.2151 - accuracy: 0.9237
364/782 [============>.................] - ETA: 20s - loss: 0.2151 - accuracy: 0.9237
366/782 [=============>................] - ETA: 20s - loss: 0.2150 - accuracy: 0.9237
368/782 [=============>................] - ETA: 20s - loss: 0.2149 - accuracy: 0.9238
370/782 [=============>................] - ETA: 20s - loss: 0.2148 - accuracy: 0.9238
372/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9238
374/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9238
376/782 [=============>................] - ETA: 19s - loss: 0.2146 - accuracy: 0.9238
377/782 [=============>................] - ETA: 19s - loss: 0.2145 - accuracy: 0.9238
379/782 [=============>................] - ETA: 19s - loss: 0.2145 - accuracy: 0.9239
381/782 [=============>................] - ETA: 19s - loss: 0.2144 - accuracy: 0.9239
383/782 [=============>................] - ETA: 19s - loss: 0.2143 - accuracy: 0.9239
385/782 [=============>................] - ETA: 19s - loss: 0.2142 - accuracy: 0.9239
387/782 [=============>................] - ETA: 19s - loss: 0.2142 - accuracy: 0.9239
388/782 [=============>................] - ETA: 19s - loss: 0.2141 - accuracy: 0.9239
390/782 [=============>................] - ETA: 19s - loss: 0.2141 - accuracy: 0.9239
392/782 [==============>...............] - ETA: 18s - loss: 0.2140 - accuracy: 0.9240
394/782 [==============>...............] - ETA: 18s - loss: 0.2139 - accuracy: 0.9240
396/782 [==============>...............] - ETA: 18s - loss: 0.2138 - accuracy: 0.9240
398/782 [==============>...............] - ETA: 18s - loss: 0.2138 - accuracy: 0.9240
