Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:23 - loss: 2.2686 - accuracy: 0.1875
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9866
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0540 - accuracy: 0.9864
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9862
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9861
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9859
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9858
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9857
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9856
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9855
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9854
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9854
 421/1500 [=======>......................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9853
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9853
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9853
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0545 - accuracy: 0.9852
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0544 - accuracy: 0.9852
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0543 - accuracy: 0.9852
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0542 - accuracy: 0.9852
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0542 - accuracy: 0.9851
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0541 - accuracy: 0.9851
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0540 - accuracy: 0.9851
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0540 - accuracy: 0.9850
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9850
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9850
 665/1500 [============>.................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9849
 684/1500 [============>.................] - ETA: 2s - loss: 0.0538 - accuracy: 0.9849
 703/1500 [=============>................] - ETA: 2s - loss: 0.0538 - accuracy: 0.9849
 722/1500 [=============>................] - ETA: 2s - loss: 0.0538 - accuracy: 0.9848
 741/1500 [=============>................] - ETA: 2s - loss: 0.0537 - accuracy: 0.9848
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0537 - accuracy: 0.9848
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9847
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0536 - accuracy: 0.9847
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0536 - accuracy: 0.9847
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0535 - accuracy: 0.9847
 852/1500 [================>.............] - ETA: 1s - loss: 0.0535 - accuracy: 0.9846
 870/1500 [================>.............] - ETA: 1s - loss: 0.0535 - accuracy: 0.9846
 888/1500 [================>.............] - ETA: 1s - loss: 0.0534 - accuracy: 0.9846
 906/1500 [=================>............] - ETA: 1s - loss: 0.0534 - accuracy: 0.9846
 924/1500 [=================>............] - ETA: 1s - loss: 0.0534 - accuracy: 0.9846
 942/1500 [=================>............] - ETA: 1s - loss: 0.0534 - accuracy: 0.9845
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9845
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9845
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9845
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9845
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9844
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9844
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9844
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9844
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9844
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9844
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9844
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0530 - accuracy: 0.9844
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0529 - accuracy: 0.9844
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0529 - accuracy: 0.9843
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0529 - accuracy: 0.9843
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0529 - accuracy: 0.9843
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9843
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9843
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9843
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0527 - accuracy: 0.9843
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0527 - accuracy: 0.9843
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0527 - accuracy: 0.9843
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0526 - accuracy: 0.9843
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0526 - accuracy: 0.9843
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0526 - accuracy: 0.9843
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0525 - accuracy: 0.9843
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0525 - accuracy: 0.9843
1451/1500 [============================>.] - ETA: 0s - loss: 0.0525 - accuracy: 0.9843
1469/1500 [============================>.] - ETA: 0s - loss: 0.0525 - accuracy: 0.9843
1487/1500 [============================>.] - ETA: 0s - loss: 0.0524 - accuracy: 0.9843
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0524 - accuracy: 0.9843 - val_loss: 0.0418 - val_accuracy: 0.9883
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9799
  37/1500 [..............................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9814
  55/1500 [>.............................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9829
  73/1500 [>.............................] - ETA: 4s - loss: 0.0509 - accuracy: 0.9837
  91/1500 [>.............................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9842
 109/1500 [=>............................] - ETA: 3s - loss: 0.0481 - accuracy: 0.9846
 127/1500 [=>............................] - ETA: 3s - loss: 0.0468 - accuracy: 0.9850
 146/1500 [=>............................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9853
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0449 - accuracy: 0.9854
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0442 - accuracy: 0.9856
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9857
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9857
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9858
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9858
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9858
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9858
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9858
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9858
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9858
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9858
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9858
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9858
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9858
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0434 - accuracy: 0.9858
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9858
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0435 - accuracy: 0.9857
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0436 - accuracy: 0.9857
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9857
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0437 - accuracy: 0.9857
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0438 - accuracy: 0.9857
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0439 - accuracy: 0.9857
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9857
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0440 - accuracy: 0.9857
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0441 - accuracy: 0.9857
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9857
 657/1500 [============>.................] - ETA: 2s - loss: 0.0442 - accuracy: 0.9856
 676/1500 [============>.................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9856
 695/1500 [============>.................] - ETA: 2s - loss: 0.0443 - accuracy: 0.9856
 713/1500 [=============>................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9856
 731/1500 [=============>................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9856
 749/1500 [=============>................] - ETA: 2s - loss: 0.0444 - accuracy: 0.9856
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0445 - accuracy: 0.9856
 785/1500 [==============>...............] - ETA: 2s - loss: 0.0445 - accuracy: 0.9856
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0445 - accuracy: 0.9856
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0445 - accuracy: 0.9856
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0445 - accuracy: 0.9856
 859/1500 [================>.............] - ETA: 1s - loss: 0.0446 - accuracy: 0.9856
 877/1500 [================>.............] - ETA: 1s - loss: 0.0446 - accuracy: 0.9856
 895/1500 [================>.............] - ETA: 1s - loss: 0.0446 - accuracy: 0.9856
 914/1500 [=================>............] - ETA: 1s - loss: 0.0446 - accuracy: 0.9856
 932/1500 [=================>............] - ETA: 1s - loss: 0.0447 - accuracy: 0.9856
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9856
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9855
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9855
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9855
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9855
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0449 - accuracy: 0.9855
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0449 - accuracy: 0.9855
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0449 - accuracy: 0.9855
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0449 - accuracy: 0.9855
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0449 - accuracy: 0.9855
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1454/1500 [============================>.] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1472/1500 [============================>.] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1490/1500 [============================>.] - ETA: 0s - loss: 0.0450 - accuracy: 0.9854
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0450 - accuracy: 0.9854 - val_loss: 0.0323 - val_accuracy: 0.9912
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0032 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9892
  37/1500 [..............................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9876
  55/1500 [>.............................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9880
  73/1500 [>.............................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9884
  91/1500 [>.............................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9887
 109/1500 [=>............................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9887
 127/1500 [=>............................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9886
 145/1500 [=>............................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9886
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9886
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9887
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9887
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9887
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9887
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9887
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9888
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9888
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9888
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9888
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9888
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9888
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9888
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9888
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9888
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9888
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9887
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9887
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9887
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9887
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9886
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9886
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9885
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9885
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9885
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9884
 652/1500 [============>.................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9884
 670/1500 [============>.................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9884
 688/1500 [============>.................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9883
 706/1500 [=============>................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9883
 724/1500 [=============>................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9883
 741/1500 [=============>................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9883
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0385 - accuracy: 0.9883
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0385 - accuracy: 0.9882
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0386 - accuracy: 0.9882
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0386 - accuracy: 0.9882
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0386 - accuracy: 0.9882
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0386 - accuracy: 0.9882
 867/1500 [================>.............] - ETA: 1s - loss: 0.0386 - accuracy: 0.9882
 885/1500 [================>.............] - ETA: 1s - loss: 0.0387 - accuracy: 0.9882
 903/1500 [=================>............] - ETA: 1s - loss: 0.0387 - accuracy: 0.9882
 921/1500 [=================>............] - ETA: 1s - loss: 0.0387 - accuracy: 0.9881
 939/1500 [=================>............] - ETA: 1s - loss: 0.0387 - accuracy: 0.9881
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9881
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9881
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0387 - accuracy: 0.9881
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9881
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9881
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9880
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0388 - accuracy: 0.9880
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0389 - accuracy: 0.9880
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0389 - accuracy: 0.9880
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0389 - accuracy: 0.9880
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9880
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9880
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1210/1500 [=======================>......] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9878
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9878
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9878
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9878
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 0.9878
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 0.9878
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 0.9878
1462/1500 [============================>.] - ETA: 0s - loss: 0.0393 - accuracy: 0.9878
1480/1500 [============================>.] - ETA: 0s - loss: 0.0393 - accuracy: 0.9878
1498/1500 [============================>.] - ETA: 0s - loss: 0.0393 - accuracy: 0.9878
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0393 - accuracy: 0.9878 - val_loss: 0.0326 - val_accuracy: 0.9905
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0197 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9893
  37/1500 [..............................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9907
  55/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9910
  73/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9908
  90/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9906
 108/1500 [=>............................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9904
 126/1500 [=>............................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9903
 144/1500 [=>............................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9901
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9899
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9897
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9895
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9893
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9891
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9890
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9888
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9886
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9885
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9885
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9884
