Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:13 - loss: 0.6950 - accuracy: 0.3438
777/782 [============================>.] - ETA: 0s - loss: 0.5180 - accuracy: 0.7232
779/782 [============================>.] - ETA: 0s - loss: 0.5177 - accuracy: 0.7234
781/782 [============================>.] - ETA: 0s - loss: 0.5175 - accuracy: 0.7236
782/782 [==============================] - 60s 68ms/step - loss: 0.5173 - accuracy: 0.7238 - val_loss: 0.3681 - val_accuracy: 0.8529
Epoch 2/5

  1/782 [..............................] - ETA: 42s - loss: 0.1666 - accuracy: 0.9375
  2/782 [..............................] - ETA: 40s - loss: 0.2065 - accuracy: 0.9297
  3/782 [..............................] - ETA: 40s - loss: 0.2195 - accuracy: 0.9253
  4/782 [..............................] - ETA: 40s - loss: 0.2453 - accuracy: 0.9147
  5/782 [..............................] - ETA: 40s - loss: 0.2558 - accuracy: 0.9105
  7/782 [..............................] - ETA: 39s - loss: 0.2604 - accuracy: 0.9079
  8/782 [..............................] - ETA: 39s - loss: 0.2602 - accuracy: 0.9077
  9/782 [..............................] - ETA: 38s - loss: 0.2595 - accuracy: 0.9075
 11/782 [..............................] - ETA: 38s - loss: 0.2572 - accuracy: 0.9067
 13/782 [..............................] - ETA: 38s - loss: 0.2538 - accuracy: 0.9065
 14/782 [..............................] - ETA: 38s - loss: 0.2529 - accuracy: 0.9061
 16/782 [..............................] - ETA: 37s - loss: 0.2513 - accuracy: 0.9054
 18/782 [..............................] - ETA: 37s - loss: 0.2511 - accuracy: 0.9049
 20/782 [..............................] - ETA: 37s - loss: 0.2514 - accuracy: 0.9045
 22/782 [..............................] - ETA: 37s - loss: 0.2509 - accuracy: 0.9046
 24/782 [..............................] - ETA: 37s - loss: 0.2498 - accuracy: 0.9052
 26/782 [..............................] - ETA: 37s - loss: 0.2488 - accuracy: 0.9056
 28/782 [>.............................] - ETA: 36s - loss: 0.2475 - accuracy: 0.9062
 30/782 [>.............................] - ETA: 36s - loss: 0.2461 - accuracy: 0.9068
 32/782 [>.............................] - ETA: 36s - loss: 0.2451 - accuracy: 0.9071
 34/782 [>.............................] - ETA: 36s - loss: 0.2440 - accuracy: 0.9074
 36/782 [>.............................] - ETA: 36s - loss: 0.2434 - accuracy: 0.9076
 38/782 [>.............................] - ETA: 36s - loss: 0.2426 - accuracy: 0.9078
 39/782 [>.............................] - ETA: 36s - loss: 0.2422 - accuracy: 0.9080
 40/782 [>.............................] - ETA: 36s - loss: 0.2418 - accuracy: 0.9081
 42/782 [>.............................] - ETA: 36s - loss: 0.2410 - accuracy: 0.9083
 44/782 [>.............................] - ETA: 35s - loss: 0.2401 - accuracy: 0.9086
 46/782 [>.............................] - ETA: 35s - loss: 0.2394 - accuracy: 0.9087
 48/782 [>.............................] - ETA: 35s - loss: 0.2387 - accuracy: 0.9089
 50/782 [>.............................] - ETA: 35s - loss: 0.2381 - accuracy: 0.9090
 52/782 [>.............................] - ETA: 35s - loss: 0.2375 - accuracy: 0.9092
 54/782 [=>............................] - ETA: 35s - loss: 0.2367 - accuracy: 0.9095
 56/782 [=>............................] - ETA: 35s - loss: 0.2360 - accuracy: 0.9097
 58/782 [=>............................] - ETA: 35s - loss: 0.2353 - accuracy: 0.9099
 60/782 [=>............................] - ETA: 35s - loss: 0.2346 - accuracy: 0.9101
 62/782 [=>............................] - ETA: 34s - loss: 0.2339 - accuracy: 0.9103
 64/782 [=>............................] - ETA: 34s - loss: 0.2332 - accuracy: 0.9106
 66/782 [=>............................] - ETA: 34s - loss: 0.2327 - accuracy: 0.9108
 68/782 [=>............................] - ETA: 34s - loss: 0.2323 - accuracy: 0.9110
 70/782 [=>............................] - ETA: 34s - loss: 0.2320 - accuracy: 0.9111
 72/782 [=>............................] - ETA: 34s - loss: 0.2317 - accuracy: 0.9112
 74/782 [=>............................] - ETA: 34s - loss: 0.2314 - accuracy: 0.9114
 76/782 [=>............................] - ETA: 34s - loss: 0.2311 - accuracy: 0.9115
 78/782 [=>............................] - ETA: 34s - loss: 0.2308 - accuracy: 0.9117
 80/782 [==>...........................] - ETA: 34s - loss: 0.2305 - accuracy: 0.9118
 82/782 [==>...........................] - ETA: 33s - loss: 0.2302 - accuracy: 0.9120
 84/782 [==>...........................] - ETA: 33s - loss: 0.2299 - accuracy: 0.9122
 86/782 [==>...........................] - ETA: 33s - loss: 0.2295 - accuracy: 0.9124
 88/782 [==>...........................] - ETA: 33s - loss: 0.2291 - accuracy: 0.9126
 90/782 [==>...........................] - ETA: 33s - loss: 0.2288 - accuracy: 0.9128
 92/782 [==>...........................] - ETA: 33s - loss: 0.2285 - accuracy: 0.9130
 94/782 [==>...........................] - ETA: 33s - loss: 0.2282 - accuracy: 0.9131
 96/782 [==>...........................] - ETA: 33s - loss: 0.2279 - accuracy: 0.9133
 98/782 [==>...........................] - ETA: 33s - loss: 0.2276 - accuracy: 0.9135
100/782 [==>...........................] - ETA: 32s - loss: 0.2274 - accuracy: 0.9136
102/782 [==>...........................] - ETA: 32s - loss: 0.2272 - accuracy: 0.9138
104/782 [==>...........................] - ETA: 32s - loss: 0.2269 - accuracy: 0.9139
106/782 [===>..........................] - ETA: 32s - loss: 0.2267 - accuracy: 0.9141
108/782 [===>..........................] - ETA: 32s - loss: 0.2265 - accuracy: 0.9142
110/782 [===>..........................] - ETA: 32s - loss: 0.2264 - accuracy: 0.9143
112/782 [===>..........................] - ETA: 32s - loss: 0.2262 - accuracy: 0.9144
114/782 [===>..........................] - ETA: 32s - loss: 0.2260 - accuracy: 0.9145
116/782 [===>..........................] - ETA: 32s - loss: 0.2259 - accuracy: 0.9147
118/782 [===>..........................] - ETA: 32s - loss: 0.2256 - accuracy: 0.9148
119/782 [===>..........................] - ETA: 32s - loss: 0.2255 - accuracy: 0.9149
120/782 [===>..........................] - ETA: 32s - loss: 0.2254 - accuracy: 0.9149
122/782 [===>..........................] - ETA: 31s - loss: 0.2252 - accuracy: 0.9151
124/782 [===>..........................] - ETA: 31s - loss: 0.2249 - accuracy: 0.9152
126/782 [===>..........................] - ETA: 31s - loss: 0.2246 - accuracy: 0.9154
128/782 [===>..........................] - ETA: 31s - loss: 0.2243 - accuracy: 0.9155
130/782 [===>..........................] - ETA: 31s - loss: 0.2241 - accuracy: 0.9156
132/782 [====>.........................] - ETA: 31s - loss: 0.2238 - accuracy: 0.9158
134/782 [====>.........................] - ETA: 31s - loss: 0.2236 - accuracy: 0.9159
136/782 [====>.........................] - ETA: 31s - loss: 0.2234 - accuracy: 0.9160
137/782 [====>.........................] - ETA: 31s - loss: 0.2232 - accuracy: 0.9161
139/782 [====>.........................] - ETA: 31s - loss: 0.2230 - accuracy: 0.9162
141/782 [====>.........................] - ETA: 31s - loss: 0.2228 - accuracy: 0.9163
143/782 [====>.........................] - ETA: 30s - loss: 0.2226 - accuracy: 0.9164
145/782 [====>.........................] - ETA: 30s - loss: 0.2224 - accuracy: 0.9165
147/782 [====>.........................] - ETA: 30s - loss: 0.2222 - accuracy: 0.9166
149/782 [====>.........................] - ETA: 30s - loss: 0.2220 - accuracy: 0.9167
151/782 [====>.........................] - ETA: 30s - loss: 0.2219 - accuracy: 0.9168
153/782 [====>.........................] - ETA: 30s - loss: 0.2217 - accuracy: 0.9169
155/782 [====>.........................] - ETA: 30s - loss: 0.2216 - accuracy: 0.9170
157/782 [=====>........................] - ETA: 30s - loss: 0.2215 - accuracy: 0.9170
159/782 [=====>........................] - ETA: 30s - loss: 0.2213 - accuracy: 0.9171
161/782 [=====>........................] - ETA: 30s - loss: 0.2212 - accuracy: 0.9172
163/782 [=====>........................] - ETA: 29s - loss: 0.2210 - accuracy: 0.9173
165/782 [=====>........................] - ETA: 29s - loss: 0.2209 - accuracy: 0.9174
167/782 [=====>........................] - ETA: 29s - loss: 0.2207 - accuracy: 0.9175
169/782 [=====>........................] - ETA: 29s - loss: 0.2206 - accuracy: 0.9176
171/782 [=====>........................] - ETA: 29s - loss: 0.2204 - accuracy: 0.9177
172/782 [=====>........................] - ETA: 29s - loss: 0.2204 - accuracy: 0.9177
174/782 [=====>........................] - ETA: 29s - loss: 0.2202 - accuracy: 0.9178
176/782 [=====>........................] - ETA: 29s - loss: 0.2201 - accuracy: 0.9179
178/782 [=====>........................] - ETA: 29s - loss: 0.2199 - accuracy: 0.9180
180/782 [=====>........................] - ETA: 29s - loss: 0.2198 - accuracy: 0.9181
182/782 [=====>........................] - ETA: 29s - loss: 0.2196 - accuracy: 0.9182
184/782 [======>.......................] - ETA: 28s - loss: 0.2195 - accuracy: 0.9182
186/782 [======>.......................] - ETA: 28s - loss: 0.2193 - accuracy: 0.9183
188/782 [======>.......................] - ETA: 28s - loss: 0.2192 - accuracy: 0.9184
190/782 [======>.......................] - ETA: 28s - loss: 0.2190 - accuracy: 0.9185
192/782 [======>.......................] - ETA: 28s - loss: 0.2189 - accuracy: 0.9186
194/782 [======>.......................] - ETA: 28s - loss: 0.2187 - accuracy: 0.9187
196/782 [======>.......................] - ETA: 28s - loss: 0.2186 - accuracy: 0.9187
198/782 [======>.......................] - ETA: 28s - loss: 0.2185 - accuracy: 0.9188
200/782 [======>.......................] - ETA: 28s - loss: 0.2184 - accuracy: 0.9189
202/782 [======>.......................] - ETA: 28s - loss: 0.2183 - accuracy: 0.9189
204/782 [======>.......................] - ETA: 27s - loss: 0.2182 - accuracy: 0.9190
206/782 [======>.......................] - ETA: 27s - loss: 0.2181 - accuracy: 0.9190
207/782 [======>.......................] - ETA: 27s - loss: 0.2180 - accuracy: 0.9191
209/782 [=======>......................] - ETA: 27s - loss: 0.2179 - accuracy: 0.9191
211/782 [=======>......................] - ETA: 27s - loss: 0.2178 - accuracy: 0.9192
213/782 [=======>......................] - ETA: 27s - loss: 0.2177 - accuracy: 0.9192
215/782 [=======>......................] - ETA: 27s - loss: 0.2176 - accuracy: 0.9193
217/782 [=======>......................] - ETA: 27s - loss: 0.2175 - accuracy: 0.9193
219/782 [=======>......................] - ETA: 27s - loss: 0.2174 - accuracy: 0.9194
220/782 [=======>......................] - ETA: 27s - loss: 0.2174 - accuracy: 0.9194
222/782 [=======>......................] - ETA: 27s - loss: 0.2173 - accuracy: 0.9195
224/782 [=======>......................] - ETA: 26s - loss: 0.2172 - accuracy: 0.9195
226/782 [=======>......................] - ETA: 26s - loss: 0.2171 - accuracy: 0.9196
228/782 [=======>......................] - ETA: 26s - loss: 0.2171 - accuracy: 0.9196
230/782 [=======>......................] - ETA: 26s - loss: 0.2170 - accuracy: 0.9196
232/782 [=======>......................] - ETA: 26s - loss: 0.2169 - accuracy: 0.9197
234/782 [=======>......................] - ETA: 26s - loss: 0.2169 - accuracy: 0.9197
236/782 [========>.....................] - ETA: 26s - loss: 0.2168 - accuracy: 0.9198
238/782 [========>.....................] - ETA: 26s - loss: 0.2167 - accuracy: 0.9198
240/782 [========>.....................] - ETA: 26s - loss: 0.2167 - accuracy: 0.9198
242/782 [========>.....................] - ETA: 26s - loss: 0.2166 - accuracy: 0.9199
244/782 [========>.....................] - ETA: 25s - loss: 0.2166 - accuracy: 0.9199
246/782 [========>.....................] - ETA: 25s - loss: 0.2165 - accuracy: 0.9199
248/782 [========>.....................] - ETA: 25s - loss: 0.2165 - accuracy: 0.9200
250/782 [========>.....................] - ETA: 25s - loss: 0.2164 - accuracy: 0.9200
252/782 [========>.....................] - ETA: 25s - loss: 0.2164 - accuracy: 0.9200
254/782 [========>.....................] - ETA: 25s - loss: 0.2163 - accuracy: 0.9201
256/782 [========>.....................] - ETA: 25s - loss: 0.2163 - accuracy: 0.9201
258/782 [========>.....................] - ETA: 25s - loss: 0.2162 - accuracy: 0.9201
260/782 [========>.....................] - ETA: 25s - loss: 0.2162 - accuracy: 0.9201
262/782 [=========>....................] - ETA: 25s - loss: 0.2161 - accuracy: 0.9202
264/782 [=========>....................] - ETA: 24s - loss: 0.2161 - accuracy: 0.9202
265/782 [=========>....................] - ETA: 24s - loss: 0.2160 - accuracy: 0.9202
267/782 [=========>....................] - ETA: 24s - loss: 0.2160 - accuracy: 0.9202
269/782 [=========>....................] - ETA: 24s - loss: 0.2159 - accuracy: 0.9202
270/782 [=========>....................] - ETA: 24s - loss: 0.2159 - accuracy: 0.9203
272/782 [=========>....................] - ETA: 24s - loss: 0.2159 - accuracy: 0.9203
274/782 [=========>....................] - ETA: 24s - loss: 0.2158 - accuracy: 0.9203
275/782 [=========>....................] - ETA: 24s - loss: 0.2158 - accuracy: 0.9203
277/782 [=========>....................] - ETA: 24s - loss: 0.2158 - accuracy: 0.9203
279/782 [=========>....................] - ETA: 24s - loss: 0.2157 - accuracy: 0.9203
280/782 [=========>....................] - ETA: 24s - loss: 0.2157 - accuracy: 0.9203
282/782 [=========>....................] - ETA: 24s - loss: 0.2157 - accuracy: 0.9204
284/782 [=========>....................] - ETA: 24s - loss: 0.2156 - accuracy: 0.9204
286/782 [=========>....................] - ETA: 23s - loss: 0.2156 - accuracy: 0.9204
287/782 [==========>...................] - ETA: 23s - loss: 0.2156 - accuracy: 0.9204
289/782 [==========>...................] - ETA: 23s - loss: 0.2156 - accuracy: 0.9204
291/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
293/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
295/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
297/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
299/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
301/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
303/782 [==========>...................] - ETA: 23s - loss: 0.2155 - accuracy: 0.9204
305/782 [==========>...................] - ETA: 22s - loss: 0.2155 - accuracy: 0.9204
307/782 [==========>...................] - ETA: 22s - loss: 0.2154 - accuracy: 0.9204
309/782 [==========>...................] - ETA: 22s - loss: 0.2154 - accuracy: 0.9204
311/782 [==========>...................] - ETA: 22s - loss: 0.2154 - accuracy: 0.9204
313/782 [===========>..................] - ETA: 22s - loss: 0.2154 - accuracy: 0.9204
315/782 [===========>..................] - ETA: 22s - loss: 0.2154 - accuracy: 0.9204
317/782 [===========>..................] - ETA: 22s - loss: 0.2154 - accuracy: 0.9204
318/782 [===========>..................] - ETA: 22s - loss: 0.2153 - accuracy: 0.9204
320/782 [===========>..................] - ETA: 22s - loss: 0.2153 - accuracy: 0.9204
322/782 [===========>..................] - ETA: 22s - loss: 0.2153 - accuracy: 0.9204
324/782 [===========>..................] - ETA: 22s - loss: 0.2153 - accuracy: 0.9204
326/782 [===========>..................] - ETA: 21s - loss: 0.2153 - accuracy: 0.9205
328/782 [===========>..................] - ETA: 21s - loss: 0.2153 - accuracy: 0.9205
330/782 [===========>..................] - ETA: 21s - loss: 0.2152 - accuracy: 0.9205
332/782 [===========>..................] - ETA: 21s - loss: 0.2152 - accuracy: 0.9205
334/782 [===========>..................] - ETA: 21s - loss: 0.2152 - accuracy: 0.9205
336/782 [===========>..................] - ETA: 21s - loss: 0.2152 - accuracy: 0.9205
338/782 [===========>..................] - ETA: 21s - loss: 0.2151 - accuracy: 0.9205
340/782 [============>.................] - ETA: 21s - loss: 0.2151 - accuracy: 0.9205
341/782 [============>.................] - ETA: 21s - loss: 0.2151 - accuracy: 0.9205
343/782 [============>.................] - ETA: 21s - loss: 0.2151 - accuracy: 0.9205
345/782 [============>.................] - ETA: 21s - loss: 0.2151 - accuracy: 0.9205
347/782 [============>.................] - ETA: 20s - loss: 0.2151 - accuracy: 0.9205
349/782 [============>.................] - ETA: 20s - loss: 0.2150 - accuracy: 0.9205
351/782 [============>.................] - ETA: 20s - loss: 0.2150 - accuracy: 0.9205
353/782 [============>.................] - ETA: 20s - loss: 0.2150 - accuracy: 0.9205
355/782 [============>.................] - ETA: 20s - loss: 0.2150 - accuracy: 0.9205
357/782 [============>.................] - ETA: 20s - loss: 0.2149 - accuracy: 0.9205
359/782 [============>.................] - ETA: 20s - loss: 0.2149 - accuracy: 0.9205
361/782 [============>.................] - ETA: 20s - loss: 0.2149 - accuracy: 0.9205
363/782 [============>.................] - ETA: 20s - loss: 0.2149 - accuracy: 0.9205
364/782 [============>.................] - ETA: 20s - loss: 0.2149 - accuracy: 0.9205
366/782 [=============>................] - ETA: 19s - loss: 0.2148 - accuracy: 0.9206
368/782 [=============>................] - ETA: 19s - loss: 0.2148 - accuracy: 0.9206
370/782 [=============>................] - ETA: 19s - loss: 0.2148 - accuracy: 0.9206
372/782 [=============>................] - ETA: 19s - loss: 0.2148 - accuracy: 0.9206
374/782 [=============>................] - ETA: 19s - loss: 0.2148 - accuracy: 0.9206
376/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9206
378/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9206
379/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9206
381/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9206
383/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9206
385/782 [=============>................] - ETA: 19s - loss: 0.2147 - accuracy: 0.9206
387/782 [=============>................] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
389/782 [=============>................] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
391/782 [==============>...............] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
393/782 [==============>...............] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
395/782 [==============>...............] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
397/782 [==============>...............] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
399/782 [==============>...............] - ETA: 18s - loss: 0.2146 - accuracy: 0.9206
401/782 [==============>...............] - ETA: 18s - loss: 0.2145 - accuracy: 0.9206
403/782 [==============>...............] - ETA: 18s - loss: 0.2145 - accuracy: 0.9206
405/782 [==============>...............] - ETA: 18s - loss: 0.2145 - accuracy: 0.9206
407/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9206
408/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9206
410/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9206
411/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9206
413/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9206
414/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9207
416/782 [==============>...............] - ETA: 17s - loss: 0.2145 - accuracy: 0.9207
418/782 [===============>..............] - ETA: 17s - loss: 0.2144 - accuracy: 0.9207
420/782 [===============>..............] - ETA: 17s - loss: 0.2144 - accuracy: 0.9207
422/782 [===============>..............] - ETA: 17s - loss: 0.2144 - accuracy: 0.9207
423/782 [===============>..............] - ETA: 17s - loss: 0.2144 - accuracy: 0.9207
424/782 [===============>..............] - ETA: 17s - loss: 0.2144 - accuracy: 0.9207
426/782 [===============>..............] - ETA: 17s - loss: 0.2144 - accuracy: 0.9207
428/782 [===============>..............] - ETA: 16s - loss: 0.2144 - accuracy: 0.9207
430/782 [===============>..............] - ETA: 16s - loss: 0.2144 - accuracy: 0.9207
432/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
434/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
436/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
438/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
440/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
442/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
443/782 [===============>..............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
445/782 [================>.............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
447/782 [================>.............] - ETA: 16s - loss: 0.2143 - accuracy: 0.9207
449/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
451/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
453/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
454/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
456/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
458/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
460/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
462/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
464/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
465/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
467/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
469/782 [================>.............] - ETA: 15s - loss: 0.2143 - accuracy: 0.9207
471/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
473/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
475/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
477/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
478/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
480/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
482/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
484/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
486/782 [=================>............] - ETA: 14s - loss: 0.2143 - accuracy: 0.9207
