Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:17 - loss: 2.3410 - accuracy: 0.0938
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0464 - accuracy: 0.9853
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0464 - accuracy: 0.9853
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0464 - accuracy: 0.9853
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0464 - accuracy: 0.9852
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0465 - accuracy: 0.9852
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0465 - accuracy: 0.9852
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9852
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9852
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9852
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9852
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9852
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9852
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9852
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0466 - accuracy: 0.9852
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9851
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9851
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0467 - accuracy: 0.9851
1462/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9851
1481/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9851
1499/1500 [============================>.] - ETA: 0s - loss: 0.0467 - accuracy: 0.9851
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0467 - accuracy: 0.9851 - val_loss: 0.0336 - val_accuracy: 0.9901
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0350 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9872
  37/1500 [..............................] - ETA: 4s - loss: 0.0428 - accuracy: 0.9849
  56/1500 [>.............................] - ETA: 4s - loss: 0.0447 - accuracy: 0.9848
  74/1500 [>.............................] - ETA: 3s - loss: 0.0461 - accuracy: 0.9849
  92/1500 [>.............................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9853
 110/1500 [=>............................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9858
 129/1500 [=>............................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9861
 147/1500 [=>............................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9863
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9863
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9863
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9863
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0432 - accuracy: 0.9863
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0433 - accuracy: 0.9862
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9861
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9860
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9859
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9859
 330/1500 [=====>........................] - ETA: 3s - loss: 0.0443 - accuracy: 0.9858
 348/1500 [=====>........................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9858
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0446 - accuracy: 0.9857
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9856
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9856
 421/1500 [=======>......................] - ETA: 3s - loss: 0.0451 - accuracy: 0.9855
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9855
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9854
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9854
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9854
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9854
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0452 - accuracy: 0.9854
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9854
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9854
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0451 - accuracy: 0.9854
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9854
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0450 - accuracy: 0.9854
 656/1500 [============>.................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9854
 674/1500 [============>.................] - ETA: 2s - loss: 0.0449 - accuracy: 0.9855
 692/1500 [============>.................] - ETA: 2s - loss: 0.0448 - accuracy: 0.9855
 710/1500 [=============>................] - ETA: 2s - loss: 0.0448 - accuracy: 0.9855
 728/1500 [=============>................] - ETA: 2s - loss: 0.0448 - accuracy: 0.9855
 746/1500 [=============>................] - ETA: 2s - loss: 0.0448 - accuracy: 0.9855
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0448 - accuracy: 0.9855
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0448 - accuracy: 0.9855
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 854/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 873/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 891/1500 [================>.............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 910/1500 [=================>............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 928/1500 [=================>............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 946/1500 [=================>............] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0447 - accuracy: 0.9855
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0448 - accuracy: 0.9855
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0448 - accuracy: 0.9855
1163/1500 [======================>.......] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0448 - accuracy: 0.9854
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1452/1500 [============================>.] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1470/1500 [============================>.] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1488/1500 [============================>.] - ETA: 0s - loss: 0.0449 - accuracy: 0.9854
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0449 - accuracy: 0.9854 - val_loss: 0.0316 - val_accuracy: 0.9918
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9937
  37/1500 [..............................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9920
  55/1500 [>.............................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9912
  74/1500 [>.............................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9909
  92/1500 [>.............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9906
 110/1500 [=>............................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9905
 128/1500 [=>............................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9904
 146/1500 [=>............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9904
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9904
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9903
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9902
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9902
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9901
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9901
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9900
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9900
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9899
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9899
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9899
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9898
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9898
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9897
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9897
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0346 - accuracy: 0.9897
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0347 - accuracy: 0.9896
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9896
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0349 - accuracy: 0.9896
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9895
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0351 - accuracy: 0.9895
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0352 - accuracy: 0.9894
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9894
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9894
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9893
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9893
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9893
 650/1500 [============>.................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9892
 668/1500 [============>.................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9892
 686/1500 [============>.................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9892
 704/1500 [=============>................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9891
 722/1500 [=============>................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9891
 740/1500 [=============>................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9891
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0364 - accuracy: 0.9891
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0365 - accuracy: 0.9890
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9890
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0366 - accuracy: 0.9890
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0367 - accuracy: 0.9890
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0367 - accuracy: 0.9890
 866/1500 [================>.............] - ETA: 1s - loss: 0.0368 - accuracy: 0.9889
 884/1500 [================>.............] - ETA: 1s - loss: 0.0368 - accuracy: 0.9889
 902/1500 [=================>............] - ETA: 1s - loss: 0.0369 - accuracy: 0.9889
 920/1500 [=================>............] - ETA: 1s - loss: 0.0369 - accuracy: 0.9889
 938/1500 [=================>............] - ETA: 1s - loss: 0.0370 - accuracy: 0.9889
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0370 - accuracy: 0.9888
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0371 - accuracy: 0.9888
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9888
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0372 - accuracy: 0.9888
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9888
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0373 - accuracy: 0.9888
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0374 - accuracy: 0.9887
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0374 - accuracy: 0.9887
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0375 - accuracy: 0.9887
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0375 - accuracy: 0.9887
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9887
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0376 - accuracy: 0.9887
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0377 - accuracy: 0.9886
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0377 - accuracy: 0.9886
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0377 - accuracy: 0.9886
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9886
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0378 - accuracy: 0.9886
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9886
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9886
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9885
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0380 - accuracy: 0.9885
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0380 - accuracy: 0.9885
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0380 - accuracy: 0.9885
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0381 - accuracy: 0.9885
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0381 - accuracy: 0.9885
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0381 - accuracy: 0.9885
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0382 - accuracy: 0.9884
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0382 - accuracy: 0.9884
1460/1500 [============================>.] - ETA: 0s - loss: 0.0382 - accuracy: 0.9884
1478/1500 [============================>.] - ETA: 0s - loss: 0.0382 - accuracy: 0.9884
1496/1500 [============================>.] - ETA: 0s - loss: 0.0383 - accuracy: 0.9884
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0383 - accuracy: 0.9884 - val_loss: 0.0347 - val_accuracy: 0.9905
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0225 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9959
  37/1500 [..............................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9948
  55/1500 [>.............................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9938
  73/1500 [>.............................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9930
  91/1500 [>.............................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9924
 109/1500 [=>............................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9920
 127/1500 [=>............................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9916
 145/1500 [=>............................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9912
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9909
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9907
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9905
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9903
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9901
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9899
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9898
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9897
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9896
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9896
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9895
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9894
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9893
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9893
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9892
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9892
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9892
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9891
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9891
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9891
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9891
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9890
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9890
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9890
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9890
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9889
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9889
 667/1500 [============>.................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9889
 684/1500 [============>.................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9889
 702/1500 [=============>................] - ETA: 2s - loss: 0.0346 - accuracy: 0.9888
 720/1500 [=============>................] - ETA: 2s - loss: 0.0347 - accuracy: 0.9888
 738/1500 [=============>................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9888
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0349 - accuracy: 0.9888
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0349 - accuracy: 0.9887
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0350 - accuracy: 0.9887
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
 865/1500 [================>.............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9886
 883/1500 [================>.............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9886
 901/1500 [=================>............] - ETA: 1s - loss: 0.0355 - accuracy: 0.9886
 919/1500 [=================>............] - ETA: 1s - loss: 0.0355 - accuracy: 0.9886
 938/1500 [=================>............] - ETA: 1s - loss: 0.0356 - accuracy: 0.9886
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0357 - accuracy: 0.9886
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0357 - accuracy: 0.9885
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0358 - accuracy: 0.9885
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0358 - accuracy: 0.9885
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0359 - accuracy: 0.9885
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0360 - accuracy: 0.9885
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0360 - accuracy: 0.9885
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0361 - accuracy: 0.9884
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0361 - accuracy: 0.9884
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0362 - accuracy: 0.9884
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0362 - accuracy: 0.9884
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9884
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9884
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9884
