Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:29:37 - loss: 0.6933 - accuracy: 0.5312
107/782 [===>..........................] - ETA: 33s - loss: 0.1759 - accuracy: 0.9371
109/782 [===>..........................] - ETA: 33s - loss: 0.1760 - accuracy: 0.9370
111/782 [===>..........................] - ETA: 33s - loss: 0.1761 - accuracy: 0.9369
113/782 [===>..........................] - ETA: 33s - loss: 0.1762 - accuracy: 0.9368
115/782 [===>..........................] - ETA: 33s - loss: 0.1763 - accuracy: 0.9367
117/782 [===>..........................] - ETA: 33s - loss: 0.1764 - accuracy: 0.9366
119/782 [===>..........................] - ETA: 33s - loss: 0.1765 - accuracy: 0.9365
121/782 [===>..........................] - ETA: 32s - loss: 0.1766 - accuracy: 0.9365
123/782 [===>..........................] - ETA: 32s - loss: 0.1766 - accuracy: 0.9364
124/782 [===>..........................] - ETA: 32s - loss: 0.1767 - accuracy: 0.9364
126/782 [===>..........................] - ETA: 32s - loss: 0.1768 - accuracy: 0.9363
128/782 [===>..........................] - ETA: 32s - loss: 0.1769 - accuracy: 0.9362
130/782 [===>..........................] - ETA: 32s - loss: 0.1770 - accuracy: 0.9361
132/782 [====>.........................] - ETA: 32s - loss: 0.1771 - accuracy: 0.9361
134/782 [====>.........................] - ETA: 32s - loss: 0.1772 - accuracy: 0.9360
136/782 [====>.........................] - ETA: 32s - loss: 0.1773 - accuracy: 0.9359
138/782 [====>.........................] - ETA: 32s - loss: 0.1774 - accuracy: 0.9359
140/782 [====>.........................] - ETA: 31s - loss: 0.1775 - accuracy: 0.9358
141/782 [====>.........................] - ETA: 31s - loss: 0.1775 - accuracy: 0.9358
143/782 [====>.........................] - ETA: 31s - loss: 0.1776 - accuracy: 0.9357
145/782 [====>.........................] - ETA: 31s - loss: 0.1776 - accuracy: 0.9357
147/782 [====>.........................] - ETA: 31s - loss: 0.1777 - accuracy: 0.9356
149/782 [====>.........................] - ETA: 31s - loss: 0.1778 - accuracy: 0.9356
150/782 [====>.........................] - ETA: 31s - loss: 0.1779 - accuracy: 0.9355
152/782 [====>.........................] - ETA: 31s - loss: 0.1779 - accuracy: 0.9355
154/782 [====>.........................] - ETA: 31s - loss: 0.1780 - accuracy: 0.9354
156/782 [====>.........................] - ETA: 31s - loss: 0.1781 - accuracy: 0.9354
157/782 [=====>........................] - ETA: 31s - loss: 0.1781 - accuracy: 0.9354
159/782 [=====>........................] - ETA: 30s - loss: 0.1782 - accuracy: 0.9353
161/782 [=====>........................] - ETA: 30s - loss: 0.1783 - accuracy: 0.9353
163/782 [=====>........................] - ETA: 30s - loss: 0.1784 - accuracy: 0.9352
164/782 [=====>........................] - ETA: 30s - loss: 0.1784 - accuracy: 0.9352
165/782 [=====>........................] - ETA: 30s - loss: 0.1785 - accuracy: 0.9352
166/782 [=====>........................] - ETA: 30s - loss: 0.1785 - accuracy: 0.9351
168/782 [=====>........................] - ETA: 30s - loss: 0.1786 - accuracy: 0.9351
170/782 [=====>........................] - ETA: 30s - loss: 0.1786 - accuracy: 0.9350
172/782 [=====>........................] - ETA: 30s - loss: 0.1787 - accuracy: 0.9350
174/782 [=====>........................] - ETA: 30s - loss: 0.1788 - accuracy: 0.9349
176/782 [=====>........................] - ETA: 30s - loss: 0.1788 - accuracy: 0.9349
177/782 [=====>........................] - ETA: 30s - loss: 0.1789 - accuracy: 0.9348
179/782 [=====>........................] - ETA: 29s - loss: 0.1789 - accuracy: 0.9348
181/782 [=====>........................] - ETA: 29s - loss: 0.1790 - accuracy: 0.9348
183/782 [======>.......................] - ETA: 29s - loss: 0.1790 - accuracy: 0.9347
185/782 [======>.......................] - ETA: 29s - loss: 0.1790 - accuracy: 0.9347
186/782 [======>.......................] - ETA: 29s - loss: 0.1791 - accuracy: 0.9347
188/782 [======>.......................] - ETA: 29s - loss: 0.1791 - accuracy: 0.9347
189/782 [======>.......................] - ETA: 29s - loss: 0.1791 - accuracy: 0.9346
191/782 [======>.......................] - ETA: 29s - loss: 0.1792 - accuracy: 0.9346
192/782 [======>.......................] - ETA: 29s - loss: 0.1792 - accuracy: 0.9346
194/782 [======>.......................] - ETA: 29s - loss: 0.1793 - accuracy: 0.9345
196/782 [======>.......................] - ETA: 29s - loss: 0.1794 - accuracy: 0.9345
198/782 [======>.......................] - ETA: 28s - loss: 0.1794 - accuracy: 0.9344
200/782 [======>.......................] - ETA: 28s - loss: 0.1795 - accuracy: 0.9344
202/782 [======>.......................] - ETA: 28s - loss: 0.1796 - accuracy: 0.9343
203/782 [======>.......................] - ETA: 28s - loss: 0.1796 - accuracy: 0.9343
205/782 [======>.......................] - ETA: 28s - loss: 0.1797 - accuracy: 0.9343
207/782 [======>.......................] - ETA: 28s - loss: 0.1798 - accuracy: 0.9342
209/782 [=======>......................] - ETA: 28s - loss: 0.1798 - accuracy: 0.9342
211/782 [=======>......................] - ETA: 28s - loss: 0.1799 - accuracy: 0.9341
213/782 [=======>......................] - ETA: 28s - loss: 0.1800 - accuracy: 0.9341
215/782 [=======>......................] - ETA: 28s - loss: 0.1801 - accuracy: 0.9340
217/782 [=======>......................] - ETA: 27s - loss: 0.1801 - accuracy: 0.9340
219/782 [=======>......................] - ETA: 27s - loss: 0.1802 - accuracy: 0.9339
221/782 [=======>......................] - ETA: 27s - loss: 0.1803 - accuracy: 0.9339
223/782 [=======>......................] - ETA: 27s - loss: 0.1804 - accuracy: 0.9338
224/782 [=======>......................] - ETA: 27s - loss: 0.1804 - accuracy: 0.9338
226/782 [=======>......................] - ETA: 27s - loss: 0.1805 - accuracy: 0.9338
228/782 [=======>......................] - ETA: 27s - loss: 0.1806 - accuracy: 0.9337
230/782 [=======>......................] - ETA: 27s - loss: 0.1807 - accuracy: 0.9337
232/782 [=======>......................] - ETA: 27s - loss: 0.1807 - accuracy: 0.9336
234/782 [=======>......................] - ETA: 27s - loss: 0.1808 - accuracy: 0.9336
236/782 [========>.....................] - ETA: 26s - loss: 0.1809 - accuracy: 0.9335
238/782 [========>.....................] - ETA: 26s - loss: 0.1810 - accuracy: 0.9335
240/782 [========>.....................] - ETA: 26s - loss: 0.1811 - accuracy: 0.9334
242/782 [========>.....................] - ETA: 26s - loss: 0.1812 - accuracy: 0.9334
244/782 [========>.....................] - ETA: 26s - loss: 0.1812 - accuracy: 0.9333
246/782 [========>.....................] - ETA: 26s - loss: 0.1813 - accuracy: 0.9333
247/782 [========>.....................] - ETA: 26s - loss: 0.1814 - accuracy: 0.9332
248/782 [========>.....................] - ETA: 26s - loss: 0.1814 - accuracy: 0.9332
250/782 [========>.....................] - ETA: 26s - loss: 0.1815 - accuracy: 0.9332
252/782 [========>.....................] - ETA: 26s - loss: 0.1816 - accuracy: 0.9331
253/782 [========>.....................] - ETA: 26s - loss: 0.1816 - accuracy: 0.9331
254/782 [========>.....................] - ETA: 26s - loss: 0.1816 - accuracy: 0.9331
255/782 [========>.....................] - ETA: 26s - loss: 0.1817 - accuracy: 0.9330
257/782 [========>.....................] - ETA: 25s - loss: 0.1818 - accuracy: 0.9330
259/782 [========>.....................] - ETA: 25s - loss: 0.1818 - accuracy: 0.9330
260/782 [========>.....................] - ETA: 25s - loss: 0.1819 - accuracy: 0.9329
262/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9329
263/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9329
264/782 [=========>....................] - ETA: 25s - loss: 0.1820 - accuracy: 0.9329
265/782 [=========>....................] - ETA: 25s - loss: 0.1821 - accuracy: 0.9328
267/782 [=========>....................] - ETA: 25s - loss: 0.1821 - accuracy: 0.9328
269/782 [=========>....................] - ETA: 25s - loss: 0.1822 - accuracy: 0.9327
271/782 [=========>....................] - ETA: 25s - loss: 0.1823 - accuracy: 0.9327
272/782 [=========>....................] - ETA: 25s - loss: 0.1823 - accuracy: 0.9327
273/782 [=========>....................] - ETA: 25s - loss: 0.1824 - accuracy: 0.9327
274/782 [=========>....................] - ETA: 25s - loss: 0.1824 - accuracy: 0.9326
275/782 [=========>....................] - ETA: 25s - loss: 0.1824 - accuracy: 0.9326
277/782 [=========>....................] - ETA: 25s - loss: 0.1825 - accuracy: 0.9326
278/782 [=========>....................] - ETA: 24s - loss: 0.1825 - accuracy: 0.9326
279/782 [=========>....................] - ETA: 24s - loss: 0.1826 - accuracy: 0.9325
281/782 [=========>....................] - ETA: 24s - loss: 0.1826 - accuracy: 0.9325
283/782 [=========>....................] - ETA: 24s - loss: 0.1827 - accuracy: 0.9325
285/782 [=========>....................] - ETA: 24s - loss: 0.1828 - accuracy: 0.9324
286/782 [=========>....................] - ETA: 24s - loss: 0.1828 - accuracy: 0.9324
287/782 [==========>...................] - ETA: 24s - loss: 0.1828 - accuracy: 0.9324
289/782 [==========>...................] - ETA: 24s - loss: 0.1829 - accuracy: 0.9323
290/782 [==========>...................] - ETA: 24s - loss: 0.1829 - accuracy: 0.9323
292/782 [==========>...................] - ETA: 24s - loss: 0.1830 - accuracy: 0.9323
294/782 [==========>...................] - ETA: 24s - loss: 0.1831 - accuracy: 0.9322
295/782 [==========>...................] - ETA: 24s - loss: 0.1831 - accuracy: 0.9322
297/782 [==========>...................] - ETA: 24s - loss: 0.1831 - accuracy: 0.9322
299/782 [==========>...................] - ETA: 23s - loss: 0.1832 - accuracy: 0.9322
301/782 [==========>...................] - ETA: 23s - loss: 0.1833 - accuracy: 0.9321
303/782 [==========>...................] - ETA: 23s - loss: 0.1833 - accuracy: 0.9321
304/782 [==========>...................] - ETA: 23s - loss: 0.1833 - accuracy: 0.9321
306/782 [==========>...................] - ETA: 23s - loss: 0.1834 - accuracy: 0.9321
308/782 [==========>...................] - ETA: 23s - loss: 0.1834 - accuracy: 0.9320
310/782 [==========>...................] - ETA: 23s - loss: 0.1835 - accuracy: 0.9320
312/782 [==========>...................] - ETA: 23s - loss: 0.1835 - accuracy: 0.9320
314/782 [===========>..................] - ETA: 23s - loss: 0.1836 - accuracy: 0.9319
316/782 [===========>..................] - ETA: 23s - loss: 0.1836 - accuracy: 0.9319
318/782 [===========>..................] - ETA: 22s - loss: 0.1836 - accuracy: 0.9319
319/782 [===========>..................] - ETA: 22s - loss: 0.1837 - accuracy: 0.9319
321/782 [===========>..................] - ETA: 22s - loss: 0.1837 - accuracy: 0.9318
323/782 [===========>..................] - ETA: 22s - loss: 0.1838 - accuracy: 0.9318
325/782 [===========>..................] - ETA: 22s - loss: 0.1838 - accuracy: 0.9318
327/782 [===========>..................] - ETA: 22s - loss: 0.1838 - accuracy: 0.9317
328/782 [===========>..................] - ETA: 22s - loss: 0.1839 - accuracy: 0.9317
330/782 [===========>..................] - ETA: 22s - loss: 0.1839 - accuracy: 0.9317
332/782 [===========>..................] - ETA: 22s - loss: 0.1840 - accuracy: 0.9317
334/782 [===========>..................] - ETA: 22s - loss: 0.1840 - accuracy: 0.9316
336/782 [===========>..................] - ETA: 22s - loss: 0.1841 - accuracy: 0.9316
337/782 [===========>..................] - ETA: 22s - loss: 0.1841 - accuracy: 0.9316
339/782 [============>.................] - ETA: 21s - loss: 0.1842 - accuracy: 0.9315
340/782 [============>.................] - ETA: 21s - loss: 0.1842 - accuracy: 0.9315
341/782 [============>.................] - ETA: 21s - loss: 0.1842 - accuracy: 0.9315
343/782 [============>.................] - ETA: 21s - loss: 0.1843 - accuracy: 0.9315
345/782 [============>.................] - ETA: 21s - loss: 0.1843 - accuracy: 0.9314
346/782 [============>.................] - ETA: 21s - loss: 0.1844 - accuracy: 0.9314
348/782 [============>.................] - ETA: 21s - loss: 0.1844 - accuracy: 0.9314
350/782 [============>.................] - ETA: 21s - loss: 0.1845 - accuracy: 0.9314
352/782 [============>.................] - ETA: 21s - loss: 0.1845 - accuracy: 0.9313
354/782 [============>.................] - ETA: 21s - loss: 0.1846 - accuracy: 0.9313
356/782 [============>.................] - ETA: 21s - loss: 0.1846 - accuracy: 0.9313
358/782 [============>.................] - ETA: 20s - loss: 0.1847 - accuracy: 0.9312
360/782 [============>.................] - ETA: 20s - loss: 0.1847 - accuracy: 0.9312
362/782 [============>.................] - ETA: 20s - loss: 0.1848 - accuracy: 0.9312
364/782 [============>.................] - ETA: 20s - loss: 0.1848 - accuracy: 0.9312
366/782 [=============>................] - ETA: 20s - loss: 0.1849 - accuracy: 0.9311
368/782 [=============>................] - ETA: 20s - loss: 0.1849 - accuracy: 0.9311
370/782 [=============>................] - ETA: 20s - loss: 0.1850 - accuracy: 0.9311
372/782 [=============>................] - ETA: 20s - loss: 0.1850 - accuracy: 0.9310
374/782 [=============>................] - ETA: 20s - loss: 0.1850 - accuracy: 0.9310
376/782 [=============>................] - ETA: 20s - loss: 0.1851 - accuracy: 0.9310
377/782 [=============>................] - ETA: 20s - loss: 0.1851 - accuracy: 0.9310
379/782 [=============>................] - ETA: 19s - loss: 0.1852 - accuracy: 0.9309
381/782 [=============>................] - ETA: 19s - loss: 0.1852 - accuracy: 0.9309
383/782 [=============>................] - ETA: 19s - loss: 0.1853 - accuracy: 0.9309
385/782 [=============>................] - ETA: 19s - loss: 0.1853 - accuracy: 0.9309
387/782 [=============>................] - ETA: 19s - loss: 0.1854 - accuracy: 0.9308
389/782 [=============>................] - ETA: 19s - loss: 0.1854 - accuracy: 0.9308
391/782 [==============>...............] - ETA: 19s - loss: 0.1855 - accuracy: 0.9308
392/782 [==============>...............] - ETA: 19s - loss: 0.1855 - accuracy: 0.9308
394/782 [==============>...............] - ETA: 19s - loss: 0.1855 - accuracy: 0.9307
396/782 [==============>...............] - ETA: 19s - loss: 0.1856 - accuracy: 0.9307
398/782 [==============>...............] - ETA: 18s - loss: 0.1856 - accuracy: 0.9307
399/782 [==============>...............] - ETA: 18s - loss: 0.1856 - accuracy: 0.9307
401/782 [==============>...............] - ETA: 18s - loss: 0.1857 - accuracy: 0.9307
403/782 [==============>...............] - ETA: 18s - loss: 0.1857 - accuracy: 0.9306
405/782 [==============>...............] - ETA: 18s - loss: 0.1858 - accuracy: 0.9306
407/782 [==============>...............] - ETA: 18s - loss: 0.1858 - accuracy: 0.9306
409/782 [==============>...............] - ETA: 18s - loss: 0.1859 - accuracy: 0.9306
411/782 [==============>...............] - ETA: 18s - loss: 0.1859 - accuracy: 0.9305
413/782 [==============>...............] - ETA: 18s - loss: 0.1859 - accuracy: 0.9305
415/782 [==============>...............] - ETA: 18s - loss: 0.1860 - accuracy: 0.9305
417/782 [==============>...............] - ETA: 18s - loss: 0.1860 - accuracy: 0.9305
419/782 [===============>..............] - ETA: 17s - loss: 0.1861 - accuracy: 0.9305
421/782 [===============>..............] - ETA: 17s - loss: 0.1861 - accuracy: 0.9304
423/782 [===============>..............] - ETA: 17s - loss: 0.1861 - accuracy: 0.9304
425/782 [===============>..............] - ETA: 17s - loss: 0.1862 - accuracy: 0.9304
427/782 [===============>..............] - ETA: 17s - loss: 0.1862 - accuracy: 0.9304
428/782 [===============>..............] - ETA: 17s - loss: 0.1862 - accuracy: 0.9304
430/782 [===============>..............] - ETA: 17s - loss: 0.1863 - accuracy: 0.9304
432/782 [===============>..............] - ETA: 17s - loss: 0.1863 - accuracy: 0.9303
433/782 [===============>..............] - ETA: 17s - loss: 0.1863 - accuracy: 0.9303
435/782 [===============>..............] - ETA: 17s - loss: 0.1863 - accuracy: 0.9303
437/782 [===============>..............] - ETA: 17s - loss: 0.1864 - accuracy: 0.9303
439/782 [===============>..............] - ETA: 16s - loss: 0.1864 - accuracy: 0.9303
441/782 [===============>..............] - ETA: 16s - loss: 0.1864 - accuracy: 0.9303
442/782 [===============>..............] - ETA: 16s - loss: 0.1864 - accuracy: 0.9303
444/782 [================>.............] - ETA: 16s - loss: 0.1865 - accuracy: 0.9303
446/782 [================>.............] - ETA: 16s - loss: 0.1865 - accuracy: 0.9302
448/782 [================>.............] - ETA: 16s - loss: 0.1865 - accuracy: 0.9302
450/782 [================>.............] - ETA: 16s - loss: 0.1865 - accuracy: 0.9302
451/782 [================>.............] - ETA: 16s - loss: 0.1866 - accuracy: 0.9302
452/782 [================>.............] - ETA: 16s - loss: 0.1866 - accuracy: 0.9302
454/782 [================>.............] - ETA: 16s - loss: 0.1866 - accuracy: 0.9302
455/782 [================>.............] - ETA: 16s - loss: 0.1866 - accuracy: 0.9302
456/782 [================>.............] - ETA: 16s - loss: 0.1866 - accuracy: 0.9302
457/782 [================>.............] - ETA: 16s - loss: 0.1866 - accuracy: 0.9302
459/782 [================>.............] - ETA: 15s - loss: 0.1867 - accuracy: 0.9302
461/782 [================>.............] - ETA: 15s - loss: 0.1867 - accuracy: 0.9301
463/782 [================>.............] - ETA: 15s - loss: 0.1867 - accuracy: 0.9301
465/782 [================>.............] - ETA: 15s - loss: 0.1867 - accuracy: 0.9301
467/782 [================>.............] - ETA: 15s - loss: 0.1868 - accuracy: 0.9301
469/782 [================>.............] - ETA: 15s - loss: 0.1868 - accuracy: 0.9301
471/782 [=================>............] - ETA: 15s - loss: 0.1868 - accuracy: 0.9301
473/782 [=================>............] - ETA: 15s - loss: 0.1868 - accuracy: 0.9301
475/782 [=================>............] - ETA: 15s - loss: 0.1869 - accuracy: 0.9301
477/782 [=================>............] - ETA: 15s - loss: 0.1869 - accuracy: 0.9300
479/782 [=================>............] - ETA: 14s - loss: 0.1869 - accuracy: 0.9300
481/782 [=================>............] - ETA: 14s - loss: 0.1869 - accuracy: 0.9300
483/782 [=================>............] - ETA: 14s - loss: 0.1870 - accuracy: 0.9300
484/782 [=================>............] - ETA: 14s - loss: 0.1870 - accuracy: 0.9300
486/782 [=================>............] - ETA: 14s - loss: 0.1870 - accuracy: 0.9300
487/782 [=================>............] - ETA: 14s - loss: 0.1870 - accuracy: 0.9300
488/782 [=================>............] - ETA: 14s - loss: 0.1870 - accuracy: 0.9300
490/782 [=================>............] - ETA: 14s - loss: 0.1870 - accuracy: 0.9300
492/782 [=================>............] - ETA: 14s - loss: 0.1871 - accuracy: 0.9299
494/782 [=================>............] - ETA: 14s - loss: 0.1871 - accuracy: 0.9299
496/782 [==================>...........] - ETA: 14s - loss: 0.1871 - accuracy: 0.9299
498/782 [==================>...........] - ETA: 14s - loss: 0.1871 - accuracy: 0.9299
500/782 [==================>...........] - ETA: 13s - loss: 0.1872 - accuracy: 0.9299
502/782 [==================>...........] - ETA: 13s - loss: 0.1872 - accuracy: 0.9299
503/782 [==================>...........] - ETA: 13s - loss: 0.1872 - accuracy: 0.9299
504/782 [==================>...........] - ETA: 13s - loss: 0.1872 - accuracy: 0.9299
506/782 [==================>...........] - ETA: 13s - loss: 0.1873 - accuracy: 0.9299
508/782 [==================>...........] - ETA: 13s - loss: 0.1873 - accuracy: 0.9298
509/782 [==================>...........] - ETA: 13s - loss: 0.1873 - accuracy: 0.9298
510/782 [==================>...........] - ETA: 13s - loss: 0.1873 - accuracy: 0.9298
512/782 [==================>...........] - ETA: 13s - loss: 0.1874 - accuracy: 0.9298
513/782 [==================>...........] - ETA: 13s - loss: 0.1874 - accuracy: 0.9298
515/782 [==================>...........] - ETA: 13s - loss: 0.1874 - accuracy: 0.9298
517/782 [==================>...........] - ETA: 13s - loss: 0.1874 - accuracy: 0.9298
519/782 [==================>...........] - ETA: 12s - loss: 0.1875 - accuracy: 0.9298
521/782 [==================>...........] - ETA: 12s - loss: 0.1875 - accuracy: 0.9298
522/782 [===================>..........] - ETA: 12s - loss: 0.1875 - accuracy: 0.9298
524/782 [===================>..........] - ETA: 12s - loss: 0.1875 - accuracy: 0.9297
525/782 [===================>..........] - ETA: 12s - loss: 0.1875 - accuracy: 0.9297
527/782 [===================>..........] - ETA: 12s - loss: 0.1876 - accuracy: 0.9297
529/782 [===================>..........] - ETA: 12s - loss: 0.1876 - accuracy: 0.9297
531/782 [===================>..........] - ETA: 12s - loss: 0.1876 - accuracy: 0.9297
533/782 [===================>..........] - ETA: 12s - loss: 0.1877 - accuracy: 0.9297
535/782 [===================>..........] - ETA: 12s - loss: 0.1877 - accuracy: 0.9297
537/782 [===================>..........] - ETA: 12s - loss: 0.1877 - accuracy: 0.9297
538/782 [===================>..........] - ETA: 12s - loss: 0.1877 - accuracy: 0.9297
539/782 [===================>..........] - ETA: 11s - loss: 0.1877 - accuracy: 0.9297
541/782 [===================>..........] - ETA: 11s - loss: 0.1878 - accuracy: 0.9296
543/782 [===================>..........] - ETA: 11s - loss: 0.1878 - accuracy: 0.9296
545/782 [===================>..........] - ETA: 11s - loss: 0.1878 - accuracy: 0.9296
547/782 [===================>..........] - ETA: 11s - loss: 0.1878 - accuracy: 0.9296
548/782 [====================>.........] - ETA: 11s - loss: 0.1879 - accuracy: 0.9296
549/782 [====================>.........] - ETA: 11s - loss: 0.1879 - accuracy: 0.9296
551/782 [====================>.........] - ETA: 11s - loss: 0.1879 - accuracy: 0.9296
553/782 [====================>.........] - ETA: 11s - loss: 0.1879 - accuracy: 0.9296
555/782 [====================>.........] - ETA: 11s - loss: 0.1880 - accuracy: 0.9296
556/782 [====================>.........] - ETA: 11s - loss: 0.1880 - accuracy: 0.9296
557/782 [====================>.........] - ETA: 11s - loss: 0.1880 - accuracy: 0.9296
559/782 [====================>.........] - ETA: 10s - loss: 0.1880 - accuracy: 0.9295
561/782 [====================>.........] - ETA: 10s - loss: 0.1880 - accuracy: 0.9295
563/782 [====================>.........] - ETA: 10s - loss: 0.1881 - accuracy: 0.9295
565/782 [====================>.........] - ETA: 10s - loss: 0.1881 - accuracy: 0.9295
567/782 [====================>.........] - ETA: 10s - loss: 0.1881 - accuracy: 0.9295
