Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:04:02 - loss: 2.3023 - accuracy: 0.1875
 922/1500 [=================>............] - ETA: 1s - loss: 0.0526 - accuracy: 0.9835
 940/1500 [=================>............] - ETA: 1s - loss: 0.0526 - accuracy: 0.9835
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0526 - accuracy: 0.9835
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0526 - accuracy: 0.9835
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0525 - accuracy: 0.9835
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0525 - accuracy: 0.9835
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0525 - accuracy: 0.9835
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0525 - accuracy: 0.9835
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0525 - accuracy: 0.9835
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0525 - accuracy: 0.9836
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0526 - accuracy: 0.9836
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0526 - accuracy: 0.9836
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0526 - accuracy: 0.9836
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0526 - accuracy: 0.9836
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0526 - accuracy: 0.9836
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0526 - accuracy: 0.9836
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0525 - accuracy: 0.9836
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0525 - accuracy: 0.9836
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0525 - accuracy: 0.9836
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0525 - accuracy: 0.9836
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0525 - accuracy: 0.9836
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0525 - accuracy: 0.9836
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0524 - accuracy: 0.9836
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0524 - accuracy: 0.9836
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0524 - accuracy: 0.9836
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1468/1500 [============================>.] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1487/1500 [============================>.] - ETA: 0s - loss: 0.0524 - accuracy: 0.9837
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0523 - accuracy: 0.9837 - val_loss: 0.0402 - val_accuracy: 0.9883
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0095 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9983
  39/1500 [..............................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9970
  58/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9955
  77/1500 [>.............................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9941
  96/1500 [>.............................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9929
 115/1500 [=>............................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9921
 134/1500 [=>............................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9915
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9910
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9905
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9900
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9897
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9895
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9893
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9891
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9890
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9889
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9888
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9887
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9887
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9886
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9885
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9884
 431/1500 [=======>......................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9883
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9882
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9881
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0414 - accuracy: 0.9880
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0415 - accuracy: 0.9879
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9878
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0418 - accuracy: 0.9878
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0419 - accuracy: 0.9877
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9876
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0421 - accuracy: 0.9876
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0422 - accuracy: 0.9875
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0423 - accuracy: 0.9875
 654/1500 [============>.................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9874
 673/1500 [============>.................] - ETA: 2s - loss: 0.0424 - accuracy: 0.9874
 692/1500 [============>.................] - ETA: 2s - loss: 0.0425 - accuracy: 0.9873
 711/1500 [=============>................] - ETA: 2s - loss: 0.0426 - accuracy: 0.9873
 729/1500 [=============>................] - ETA: 2s - loss: 0.0427 - accuracy: 0.9872
 748/1500 [=============>................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9872
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0429 - accuracy: 0.9871
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0430 - accuracy: 0.9871
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0430 - accuracy: 0.9870
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0431 - accuracy: 0.9870
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0432 - accuracy: 0.9869
 861/1500 [================>.............] - ETA: 1s - loss: 0.0433 - accuracy: 0.9869
 880/1500 [================>.............] - ETA: 1s - loss: 0.0434 - accuracy: 0.9869
 899/1500 [================>.............] - ETA: 1s - loss: 0.0435 - accuracy: 0.9868
 918/1500 [=================>............] - ETA: 1s - loss: 0.0436 - accuracy: 0.9868
 937/1500 [=================>............] - ETA: 1s - loss: 0.0436 - accuracy: 0.9867
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0437 - accuracy: 0.9867
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0438 - accuracy: 0.9867
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9866
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0439 - accuracy: 0.9866
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0440 - accuracy: 0.9866
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0441 - accuracy: 0.9865
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0441 - accuracy: 0.9865
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9865
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9864
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0442 - accuracy: 0.9864
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0443 - accuracy: 0.9864
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0443 - accuracy: 0.9864
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0444 - accuracy: 0.9863
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0444 - accuracy: 0.9863
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0445 - accuracy: 0.9863
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0445 - accuracy: 0.9862
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9862
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0446 - accuracy: 0.9862
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0447 - accuracy: 0.9862
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0447 - accuracy: 0.9862
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0447 - accuracy: 0.9861
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0447 - accuracy: 0.9861
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1462/1500 [============================>.] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1480/1500 [============================>.] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1498/1500 [============================>.] - ETA: 0s - loss: 0.0448 - accuracy: 0.9861
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0448 - accuracy: 0.9861 - val_loss: 0.0358 - val_accuracy: 0.9893
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 8.1161e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9991    
  38/1500 [..............................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9948
  56/1500 [>.............................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9936
  75/1500 [>.............................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9928
  94/1500 [>.............................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9923
 112/1500 [=>............................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9917
 131/1500 [=>............................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9913
 149/1500 [=>............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9910
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9907
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9905
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9902
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9900
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9898
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9896
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9895
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9894
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9892
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9891
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9890
 371/1500 [======>.......................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9889
 390/1500 [======>.......................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9888
 409/1500 [=======>......................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9887
 428/1500 [=======>......................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9887
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9886
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9885
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0383 - accuracy: 0.9885
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9884
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9884
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9883
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9883
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9883
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9882
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9882
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9881
 650/1500 [============>.................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9881
 668/1500 [============>.................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9880
 687/1500 [============>.................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9880
 705/1500 [=============>................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9880
 724/1500 [=============>................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9879
 742/1500 [=============>................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9879
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0396 - accuracy: 0.9878
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9878
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9878
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9877
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9877
 853/1500 [================>.............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9877
 871/1500 [================>.............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9876
 890/1500 [================>.............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9876
 909/1500 [=================>............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9876
 928/1500 [=================>............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9875
 947/1500 [=================>............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9875
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9874
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0405 - accuracy: 0.9874
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0406 - accuracy: 0.9874
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0406 - accuracy: 0.9873
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9873
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9873
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9873
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9872
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9872
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9872
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0409 - accuracy: 0.9872
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1192/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9871
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9871
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9870
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9870
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9870
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9870
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9869
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9869
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0413 - accuracy: 0.9869
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9869
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9869
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9868
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9868
1454/1500 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9868
1472/1500 [============================>.] - ETA: 0s - loss: 0.0416 - accuracy: 0.9868
1490/1500 [============================>.] - ETA: 0s - loss: 0.0416 - accuracy: 0.9868
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0416 - accuracy: 0.9868 - val_loss: 0.0347 - val_accuracy: 0.9911
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1297 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0394 - accuracy: 0.9893
  37/1500 [..............................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9910
  55/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9911
  73/1500 [>.............................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9910
  91/1500 [>.............................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9909
 109/1500 [=>............................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9908
 127/1500 [=>............................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9907
 145/1500 [=>............................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9905
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9905
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9904
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9904
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9904
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9904
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9903
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9903
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9902
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9901
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9900
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9899
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9899
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9898
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9897
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9897
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9896
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9896
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9896
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9895
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9894
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9894
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9894
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9893
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9893
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9893
 650/1500 [============>.................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9893
 669/1500 [============>.................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9892
 688/1500 [============>.................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9892
 706/1500 [=============>................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9892
 724/1500 [=============>................] - ETA: 2s - loss: 0.0329 - accuracy: 0.9891
 743/1500 [=============>................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9891
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0332 - accuracy: 0.9891
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0333 - accuracy: 0.9890
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9890
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9890
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9890
 852/1500 [================>.............] - ETA: 1s - loss: 0.0337 - accuracy: 0.9889
 870/1500 [================>.............] - ETA: 1s - loss: 0.0338 - accuracy: 0.9889
 888/1500 [================>.............] - ETA: 1s - loss: 0.0339 - accuracy: 0.9889
 906/1500 [=================>............] - ETA: 1s - loss: 0.0340 - accuracy: 0.9889
 924/1500 [=================>............] - ETA: 1s - loss: 0.0342 - accuracy: 0.9889
 942/1500 [=================>............] - ETA: 1s - loss: 0.0343 - accuracy: 0.9889
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9888
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0346 - accuracy: 0.9888
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0347 - accuracy: 0.9888
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0347 - accuracy: 0.9888
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0348 - accuracy: 0.9887
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0349 - accuracy: 0.9887
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9887
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0352 - accuracy: 0.9886
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9886
