Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:47 - loss: 2.3392 - accuracy: 0.1562
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1460/1500 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1478/1500 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1496/1500 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9833
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0518 - accuracy: 0.9833 - val_loss: 0.0390 - val_accuracy: 0.9881
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1609 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9767
  37/1500 [..............................] - ETA: 4s - loss: 0.0662 - accuracy: 0.9775
  55/1500 [>.............................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9794
  73/1500 [>.............................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9807
  91/1500 [>.............................] - ETA: 3s - loss: 0.0565 - accuracy: 0.9815
 109/1500 [=>............................] - ETA: 3s - loss: 0.0557 - accuracy: 0.9820
 127/1500 [=>............................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9824
 145/1500 [=>............................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9826
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0541 - accuracy: 0.9829
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9830
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9832
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9833
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9834
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9834
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9835
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0519 - accuracy: 0.9835
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0517 - accuracy: 0.9836
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9836
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0513 - accuracy: 0.9836
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9837
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9837
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0507 - accuracy: 0.9838
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9838
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9839
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0504 - accuracy: 0.9839
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9840
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9840
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9840
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0499 - accuracy: 0.9841
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9841
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0497 - accuracy: 0.9841
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0496 - accuracy: 0.9842
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0495 - accuracy: 0.9842
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0495 - accuracy: 0.9842
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0494 - accuracy: 0.9842
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0493 - accuracy: 0.9842
 667/1500 [============>.................] - ETA: 2s - loss: 0.0493 - accuracy: 0.9843
 685/1500 [============>.................] - ETA: 2s - loss: 0.0492 - accuracy: 0.9843
 703/1500 [=============>................] - ETA: 2s - loss: 0.0491 - accuracy: 0.9843
 721/1500 [=============>................] - ETA: 2s - loss: 0.0491 - accuracy: 0.9843
 739/1500 [=============>................] - ETA: 2s - loss: 0.0490 - accuracy: 0.9843
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0490 - accuracy: 0.9844
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0489 - accuracy: 0.9844
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0489 - accuracy: 0.9844
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0488 - accuracy: 0.9844
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0488 - accuracy: 0.9844
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0488 - accuracy: 0.9845
 865/1500 [================>.............] - ETA: 1s - loss: 0.0488 - accuracy: 0.9845
 883/1500 [================>.............] - ETA: 1s - loss: 0.0488 - accuracy: 0.9845
 901/1500 [=================>............] - ETA: 1s - loss: 0.0487 - accuracy: 0.9845
 919/1500 [=================>............] - ETA: 1s - loss: 0.0487 - accuracy: 0.9845
 936/1500 [=================>............] - ETA: 1s - loss: 0.0487 - accuracy: 0.9845
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0487 - accuracy: 0.9845
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0487 - accuracy: 0.9845
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0487 - accuracy: 0.9845
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0486 - accuracy: 0.9845
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0485 - accuracy: 0.9845
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0485 - accuracy: 0.9845
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1458/1500 [============================>.] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1476/1500 [============================>.] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1495/1500 [============================>.] - ETA: 0s - loss: 0.0484 - accuracy: 0.9845
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0484 - accuracy: 0.9845 - val_loss: 0.0363 - val_accuracy: 0.9889
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0084 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9818
  37/1500 [..............................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9834
  55/1500 [>.............................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9852
  73/1500 [>.............................] - ETA: 4s - loss: 0.0440 - accuracy: 0.9859
  92/1500 [>.............................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9862
 111/1500 [=>............................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9866
 129/1500 [=>............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9866
 147/1500 [=>............................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9866
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9866
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9867
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9868
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9868
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9869
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9869
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9869
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9869
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9869
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0395 - accuracy: 0.9869
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9869
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9869
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9868
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9868
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9868
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9868
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9867
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9867
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9867
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9867
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9866
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9866
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9866
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9866
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9866
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9865
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9865
 654/1500 [============>.................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 672/1500 [============>.................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 690/1500 [============>.................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9864
 708/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9864
 726/1500 [=============>................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9864
 743/1500 [=============>................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9864
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0397 - accuracy: 0.9864
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0398 - accuracy: 0.9864
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9864
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9864
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9863
 852/1500 [================>.............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9863
 870/1500 [================>.............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9863
 888/1500 [================>.............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9863
 906/1500 [=================>............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9863
 924/1500 [=================>............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9863
 942/1500 [=================>............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9863
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9863
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9862
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9862
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9862
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9862
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9862
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9862
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9862
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9862
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9862
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9862
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0405 - accuracy: 0.9862
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0405 - accuracy: 0.9862
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0405 - accuracy: 0.9862
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0405 - accuracy: 0.9861
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0406 - accuracy: 0.9861
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0406 - accuracy: 0.9861
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0406 - accuracy: 0.9861
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0407 - accuracy: 0.9861
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0407 - accuracy: 0.9861
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0407 - accuracy: 0.9861
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0408 - accuracy: 0.9861
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0408 - accuracy: 0.9861
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0408 - accuracy: 0.9861
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0409 - accuracy: 0.9861
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0409 - accuracy: 0.9860
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0409 - accuracy: 0.9860
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0410 - accuracy: 0.9860
1465/1500 [============================>.] - ETA: 0s - loss: 0.0410 - accuracy: 0.9860
1483/1500 [============================>.] - ETA: 0s - loss: 0.0410 - accuracy: 0.9860
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0410 - accuracy: 0.9860 - val_loss: 0.0358 - val_accuracy: 0.9895
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0133 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9903
  37/1500 [..............................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9893
  55/1500 [>.............................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
  73/1500 [>.............................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9886
  91/1500 [>.............................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9882
 109/1500 [=>............................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9878
 127/1500 [=>............................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9875
 145/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9873
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9872
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9871
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9871
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9872
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9872
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9872
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9872
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9871
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9870
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9870
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9869
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9868
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9868
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9867
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9867
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9867
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9866
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9866
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9866
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9866
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9866
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9866
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9866
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9866
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9866
 667/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9865
 685/1500 [============>.................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9865
 703/1500 [=============>................] - ETA: 2s - loss: 0.0412 - accuracy: 0.9865
 721/1500 [=============>................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9865
 739/1500 [=============>................] - ETA: 2s - loss: 0.0413 - accuracy: 0.9865
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0414 - accuracy: 0.9865
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0414 - accuracy: 0.9865
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0414 - accuracy: 0.9865
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0415 - accuracy: 0.9865
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0415 - accuracy: 0.9865
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0415 - accuracy: 0.9865
 865/1500 [================>.............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9865
 883/1500 [================>.............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9865
 901/1500 [=================>............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9865
 919/1500 [=================>............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9865
 937/1500 [=================>............] - ETA: 1s - loss: 0.0416 - accuracy: 0.9865
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9865
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0417 - accuracy: 0.9866
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9866
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9866
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9867
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9867
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9867
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9867
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0417 - accuracy: 0.9867
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0417 - accuracy: 0.9867
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0416 - accuracy: 0.9867
