Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:14 - loss: 2.3080 - accuracy: 0.0625
 228/1500 [===>..........................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9834
 241/1500 [===>..........................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9834
 254/1500 [====>.........................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9834
 267/1500 [====>.........................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9834
 279/1500 [====>.........................] - ETA: 5s - loss: 0.0480 - accuracy: 0.9834
 292/1500 [====>.........................] - ETA: 4s - loss: 0.0480 - accuracy: 0.9834
 304/1500 [=====>........................] - ETA: 4s - loss: 0.0481 - accuracy: 0.9835
 317/1500 [=====>........................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9834
 330/1500 [=====>........................] - ETA: 4s - loss: 0.0484 - accuracy: 0.9834
 343/1500 [=====>........................] - ETA: 4s - loss: 0.0485 - accuracy: 0.9834
 356/1500 [======>.......................] - ETA: 4s - loss: 0.0487 - accuracy: 0.9834
 369/1500 [======>.......................] - ETA: 4s - loss: 0.0489 - accuracy: 0.9834
 382/1500 [======>.......................] - ETA: 4s - loss: 0.0491 - accuracy: 0.9833
 394/1500 [======>.......................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9833
 406/1500 [=======>......................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9833
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0496 - accuracy: 0.9832
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9832
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9832
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9832
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9832
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0502 - accuracy: 0.9831
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9831
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0505 - accuracy: 0.9831
 517/1500 [=========>....................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9830
 529/1500 [=========>....................] - ETA: 4s - loss: 0.0507 - accuracy: 0.9830
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9830
 554/1500 [==========>...................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9830
 567/1500 [==========>...................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9830
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0512 - accuracy: 0.9829
 592/1500 [==========>...................] - ETA: 3s - loss: 0.0513 - accuracy: 0.9829
 605/1500 [===========>..................] - ETA: 3s - loss: 0.0514 - accuracy: 0.9829
 618/1500 [===========>..................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9829
 630/1500 [===========>..................] - ETA: 3s - loss: 0.0516 - accuracy: 0.9829
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0517 - accuracy: 0.9828
 656/1500 [============>.................] - ETA: 3s - loss: 0.0518 - accuracy: 0.9828
 669/1500 [============>.................] - ETA: 3s - loss: 0.0519 - accuracy: 0.9828
 682/1500 [============>.................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9828
 695/1500 [============>.................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9828
 708/1500 [=============>................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9827
 721/1500 [=============>................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9827
 734/1500 [=============>................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9827
 747/1500 [=============>................] - ETA: 3s - loss: 0.0523 - accuracy: 0.9827
 759/1500 [==============>...............] - ETA: 3s - loss: 0.0524 - accuracy: 0.9827
 772/1500 [==============>...............] - ETA: 3s - loss: 0.0525 - accuracy: 0.9827
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0525 - accuracy: 0.9827
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0526 - accuracy: 0.9827
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0526 - accuracy: 0.9827
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0527 - accuracy: 0.9826
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0527 - accuracy: 0.9826
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0528 - accuracy: 0.9826
 861/1500 [================>.............] - ETA: 2s - loss: 0.0528 - accuracy: 0.9826
 873/1500 [================>.............] - ETA: 2s - loss: 0.0529 - accuracy: 0.9826
 886/1500 [================>.............] - ETA: 2s - loss: 0.0529 - accuracy: 0.9826
 899/1500 [================>.............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9826
 912/1500 [=================>............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9826
 925/1500 [=================>............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9826
 938/1500 [=================>............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9826
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0531 - accuracy: 0.9826
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0531 - accuracy: 0.9826
 977/1500 [==================>...........] - ETA: 2s - loss: 0.0531 - accuracy: 0.9826
 990/1500 [==================>...........] - ETA: 2s - loss: 0.0531 - accuracy: 0.9826
1003/1500 [===================>..........] - ETA: 2s - loss: 0.0532 - accuracy: 0.9826
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9826
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0533 - accuracy: 0.9826
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0534 - accuracy: 0.9826
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0534 - accuracy: 0.9825
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0534 - accuracy: 0.9825
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0535 - accuracy: 0.9825
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0535 - accuracy: 0.9825
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0535 - accuracy: 0.9825
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0535 - accuracy: 0.9825
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0535 - accuracy: 0.9825
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0535 - accuracy: 0.9825
1452/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9825
1465/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9825
1478/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9825
1491/1500 [============================>.] - ETA: 0s - loss: 0.0536 - accuracy: 0.9825
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0536 - accuracy: 0.9825 - val_loss: 0.0431 - val_accuracy: 0.9872
Epoch 6/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1319 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0830 - accuracy: 0.9767
  27/1500 [..............................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9781
  39/1500 [..............................] - ETA: 6s - loss: 0.0692 - accuracy: 0.9776
  51/1500 [>.............................] - ETA: 5s - loss: 0.0660 - accuracy: 0.9782
  63/1500 [>.............................] - ETA: 5s - loss: 0.0635 - accuracy: 0.9787
  75/1500 [>.............................] - ETA: 5s - loss: 0.0616 - accuracy: 0.9792
  88/1500 [>.............................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9797
 101/1500 [=>............................] - ETA: 5s - loss: 0.0584 - accuracy: 0.9803
 114/1500 [=>............................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9807
 127/1500 [=>............................] - ETA: 5s - loss: 0.0567 - accuracy: 0.9810
 139/1500 [=>............................] - ETA: 5s - loss: 0.0560 - accuracy: 0.9813
 152/1500 [==>...........................] - ETA: 5s - loss: 0.0554 - accuracy: 0.9816
 165/1500 [==>...........................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9818
 177/1500 [==>...........................] - ETA: 5s - loss: 0.0543 - accuracy: 0.9821
 190/1500 [==>...........................] - ETA: 5s - loss: 0.0537 - accuracy: 0.9824
 203/1500 [===>..........................] - ETA: 5s - loss: 0.0531 - accuracy: 0.9826
 216/1500 [===>..........................] - ETA: 5s - loss: 0.0526 - accuracy: 0.9828
 229/1500 [===>..........................] - ETA: 5s - loss: 0.0521 - accuracy: 0.9830
 241/1500 [===>..........................] - ETA: 5s - loss: 0.0516 - accuracy: 0.9831
 254/1500 [====>.........................] - ETA: 5s - loss: 0.0511 - accuracy: 0.9833
 267/1500 [====>.........................] - ETA: 5s - loss: 0.0506 - accuracy: 0.9834
 280/1500 [====>.........................] - ETA: 5s - loss: 0.0501 - accuracy: 0.9836
 292/1500 [====>.........................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9837
 305/1500 [=====>........................] - ETA: 4s - loss: 0.0494 - accuracy: 0.9839
 318/1500 [=====>........................] - ETA: 4s - loss: 0.0491 - accuracy: 0.9840
 330/1500 [=====>........................] - ETA: 4s - loss: 0.0488 - accuracy: 0.9841
 342/1500 [=====>........................] - ETA: 4s - loss: 0.0485 - accuracy: 0.9842
 355/1500 [======>.......................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9843
 368/1500 [======>.......................] - ETA: 4s - loss: 0.0480 - accuracy: 0.9844
 381/1500 [======>.......................] - ETA: 4s - loss: 0.0478 - accuracy: 0.9845
 393/1500 [======>.......................] - ETA: 4s - loss: 0.0476 - accuracy: 0.9846
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0474 - accuracy: 0.9847
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0473 - accuracy: 0.9847
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0473 - accuracy: 0.9848
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0472 - accuracy: 0.9848
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9849
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9849
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9849
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0469 - accuracy: 0.9850
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0468 - accuracy: 0.9850
 519/1500 [=========>....................] - ETA: 4s - loss: 0.0468 - accuracy: 0.9850
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0467 - accuracy: 0.9851
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9851
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0466 - accuracy: 0.9851
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9851
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0465 - accuracy: 0.9852
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9852
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9852
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9852
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9852
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9853
 662/1500 [============>.................] - ETA: 3s - loss: 0.0463 - accuracy: 0.9853
 675/1500 [============>.................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 688/1500 [============>.................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 701/1500 [=============>................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 714/1500 [=============>................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 726/1500 [=============>................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 739/1500 [=============>................] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0462 - accuracy: 0.9853
 765/1500 [==============>...............] - ETA: 3s - loss: 0.0461 - accuracy: 0.9853
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 854/1500 [================>.............] - ETA: 2s - loss: 0.0461 - accuracy: 0.9853
 867/1500 [================>.............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 880/1500 [================>.............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 893/1500 [================>.............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 906/1500 [=================>............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 918/1500 [=================>............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 931/1500 [=================>............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 944/1500 [=================>............] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
1009/1500 [===================>..........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9853
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0462 - accuracy: 0.9853
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0462 - accuracy: 0.9853
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0463 - accuracy: 0.9853
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0464 - accuracy: 0.9853
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9853
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9853
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9853
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9853
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0464 - accuracy: 0.9853
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9853
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9853
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0465 - accuracy: 0.9853
1254/1500 [========================>.....] - ETA: 1s - loss: 0.0465 - accuracy: 0.9853
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9853
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0465 - accuracy: 0.9853
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9853
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9853
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9853
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9853
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0466 - accuracy: 0.9853
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0467 - accuracy: 0.9853
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0467 - accuracy: 0.9852
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0467 - accuracy: 0.9852
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0467 - accuracy: 0.9852
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1462/1500 [============================>.] - ETA: 0s - loss: 0.0468 - accuracy: 0.9852
1475/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9852
1488/1500 [============================>.] - ETA: 0s - loss: 0.0469 - accuracy: 0.9852
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0469 - accuracy: 0.9852 - val_loss: 0.0397 - val_accuracy: 0.9883
Epoch 7/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0286 - accuracy: 1.0000
  13/1500 [..............................] - ETA: 6s - loss: 0.0230 - accuracy: 0.9910
  25/1500 [..............................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9894
  38/1500 [..............................] - ETA: 6s - loss: 0.0350 - accuracy: 0.9871
  51/1500 [>.............................] - ETA: 6s - loss: 0.0392 - accuracy: 0.9856
  64/1500 [>.............................] - ETA: 6s - loss: 0.0409 - accuracy: 0.9850
  77/1500 [>.............................] - ETA: 5s - loss: 0.0414 - accuracy: 0.9848
  89/1500 [>.............................] - ETA: 5s - loss: 0.0415 - accuracy: 0.9848
 101/1500 [=>............................] - ETA: 5s - loss: 0.0415 - accuracy: 0.9848
 114/1500 [=>............................] - ETA: 5s - loss: 0.0413 - accuracy: 0.9848
 126/1500 [=>............................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9849
 139/1500 [=>............................] - ETA: 5s - loss: 0.0409 - accuracy: 0.9850
 152/1500 [==>...........................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9851
 164/1500 [==>...........................] - ETA: 5s - loss: 0.0405 - accuracy: 0.9852
 177/1500 [==>...........................] - ETA: 5s - loss: 0.0405 - accuracy: 0.9852
 189/1500 [==>...........................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9852
 202/1500 [===>..........................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9852
 214/1500 [===>..........................] - ETA: 5s - loss: 0.0408 - accuracy: 0.9852
 227/1500 [===>..........................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9851
 240/1500 [===>..........................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9851
 252/1500 [====>.........................] - ETA: 5s - loss: 0.0412 - accuracy: 0.9851
 264/1500 [====>.........................] - ETA: 5s - loss: 0.0414 - accuracy: 0.9851
 277/1500 [====>.........................] - ETA: 5s - loss: 0.0416 - accuracy: 0.9850
 290/1500 [====>.........................] - ETA: 5s - loss: 0.0417 - accuracy: 0.9850
 303/1500 [=====>........................] - ETA: 4s - loss: 0.0418 - accuracy: 0.9850
 315/1500 [=====>........................] - ETA: 4s - loss: 0.0419 - accuracy: 0.9850
 328/1500 [=====>........................] - ETA: 4s - loss: 0.0419 - accuracy: 0.9850
 341/1500 [=====>........................] - ETA: 4s - loss: 0.0419 - accuracy: 0.9850
 354/1500 [======>.......................] - ETA: 4s - loss: 0.0420 - accuracy: 0.9850
 367/1500 [======>.......................] - ETA: 4s - loss: 0.0420 - accuracy: 0.9850
 380/1500 [======>.......................] - ETA: 4s - loss: 0.0421 - accuracy: 0.9850
 393/1500 [======>.......................] - ETA: 4s - loss: 0.0421 - accuracy: 0.9850
 406/1500 [=======>......................] - ETA: 4s - loss: 0.0422 - accuracy: 0.9850
 419/1500 [=======>......................] - ETA: 4s - loss: 0.0422 - accuracy: 0.9850
 432/1500 [=======>......................] - ETA: 4s - loss: 0.0423 - accuracy: 0.9850
 445/1500 [=======>......................] - ETA: 4s - loss: 0.0423 - accuracy: 0.9849
 458/1500 [========>.....................] - ETA: 4s - loss: 0.0423 - accuracy: 0.9849
 471/1500 [========>.....................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9849
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9849
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9849
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9849
 519/1500 [=========>....................] - ETA: 4s - loss: 0.0425 - accuracy: 0.9849
