<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:07:53 - loss: 0.6911 - accuracy: 0.6562
187/782 [======>.......................] - ETA: 18s - loss: 0.2143 - accuracy: 0.9232
189/782 [======>.......................] - ETA: 18s - loss: 0.2142 - accuracy: 0.9231
191/782 [======>.......................] - ETA: 18s - loss: 0.2142 - accuracy: 0.9231
193/782 [======>.......................] - ETA: 18s - loss: 0.2142 - accuracy: 0.9231
195/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9230
197/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9230
199/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9230
201/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9229
203/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9229
205/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9228
207/782 [======>.......................] - ETA: 17s - loss: 0.2142 - accuracy: 0.9228
209/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9228
211/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9227
213/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9227
215/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9226
217/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9226
219/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9226
221/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9225
223/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9225
225/782 [=======>......................] - ETA: 17s - loss: 0.2143 - accuracy: 0.9225
227/782 [=======>......................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9225
229/782 [=======>......................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9224
231/782 [=======>......................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9224
233/782 [=======>......................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9224
235/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9224
237/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9224
239/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9223
241/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9223
243/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9223
245/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9223
247/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9223
249/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9223
251/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9222
253/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9222
255/782 [========>.....................] - ETA: 16s - loss: 0.2143 - accuracy: 0.9222
257/782 [========>.....................] - ETA: 16s - loss: 0.2144 - accuracy: 0.9222
259/782 [========>.....................] - ETA: 15s - loss: 0.2144 - accuracy: 0.9221
261/782 [=========>....................] - ETA: 15s - loss: 0.2144 - accuracy: 0.9221
263/782 [=========>....................] - ETA: 15s - loss: 0.2144 - accuracy: 0.9221
265/782 [=========>....................] - ETA: 15s - loss: 0.2145 - accuracy: 0.9221
267/782 [=========>....................] - ETA: 15s - loss: 0.2145 - accuracy: 0.9220
269/782 [=========>....................] - ETA: 15s - loss: 0.2145 - accuracy: 0.9220
271/782 [=========>....................] - ETA: 15s - loss: 0.2146 - accuracy: 0.9220
273/782 [=========>....................] - ETA: 15s - loss: 0.2146 - accuracy: 0.9220
275/782 [=========>....................] - ETA: 15s - loss: 0.2146 - accuracy: 0.9219
277/782 [=========>....................] - ETA: 15s - loss: 0.2146 - accuracy: 0.9219
279/782 [=========>....................] - ETA: 15s - loss: 0.2147 - accuracy: 0.9219
281/782 [=========>....................] - ETA: 15s - loss: 0.2147 - accuracy: 0.9219
283/782 [=========>....................] - ETA: 15s - loss: 0.2147 - accuracy: 0.9218
285/782 [=========>....................] - ETA: 15s - loss: 0.2147 - accuracy: 0.9218
287/782 [==========>...................] - ETA: 15s - loss: 0.2147 - accuracy: 0.9218
289/782 [==========>...................] - ETA: 15s - loss: 0.2148 - accuracy: 0.9218
291/782 [==========>...................] - ETA: 14s - loss: 0.2148 - accuracy: 0.9218
293/782 [==========>...................] - ETA: 14s - loss: 0.2148 - accuracy: 0.9217
295/782 [==========>...................] - ETA: 14s - loss: 0.2148 - accuracy: 0.9217
297/782 [==========>...................] - ETA: 14s - loss: 0.2148 - accuracy: 0.9217
299/782 [==========>...................] - ETA: 14s - loss: 0.2149 - accuracy: 0.9217
301/782 [==========>...................] - ETA: 14s - loss: 0.2149 - accuracy: 0.9216
303/782 [==========>...................] - ETA: 14s - loss: 0.2149 - accuracy: 0.9216
305/782 [==========>...................] - ETA: 14s - loss: 0.2149 - accuracy: 0.9216
307/782 [==========>...................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9216
309/782 [==========>...................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9216
311/782 [==========>...................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9215
313/782 [===========>..................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9215
315/782 [===========>..................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9215
317/782 [===========>..................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9215
319/782 [===========>..................] - ETA: 14s - loss: 0.2150 - accuracy: 0.9215
321/782 [===========>..................] - ETA: 14s - loss: 0.2151 - accuracy: 0.9214
323/782 [===========>..................] - ETA: 14s - loss: 0.2151 - accuracy: 0.9214
325/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9214
327/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9214
329/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9214
331/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9213
333/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9213
335/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9213
337/782 [===========>..................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9213
339/782 [============>.................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9213
341/782 [============>.................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9213
343/782 [============>.................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9212
345/782 [============>.................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9212
347/782 [============>.................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9212
349/782 [============>.................] - ETA: 13s - loss: 0.2151 - accuracy: 0.9212
351/782 [============>.................] - ETA: 13s - loss: 0.2152 - accuracy: 0.9212
353/782 [============>.................] - ETA: 13s - loss: 0.2152 - accuracy: 0.9212
355/782 [============>.................] - ETA: 13s - loss: 0.2152 - accuracy: 0.9212
357/782 [============>.................] - ETA: 12s - loss: 0.2152 - accuracy: 0.9211
359/782 [============>.................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
361/782 [============>.................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
363/782 [============>.................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
365/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
367/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
369/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
371/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
373/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9211
375/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
377/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
379/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
381/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
383/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
385/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
387/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
389/782 [=============>................] - ETA: 12s - loss: 0.2151 - accuracy: 0.9210
391/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9210
393/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
395/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
397/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
399/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
401/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
403/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
405/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
407/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9209
409/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
411/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
413/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
415/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
417/782 [==============>...............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
419/782 [===============>..............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
421/782 [===============>..............] - ETA: 11s - loss: 0.2151 - accuracy: 0.9208
423/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9208
425/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9208
427/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9208
429/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
431/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
433/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
435/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
437/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
439/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
441/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
443/782 [===============>..............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
445/782 [================>.............] - ETA: 10s - loss: 0.2151 - accuracy: 0.9207
447/782 [================>.............] - ETA: 10s - loss: 0.2150 - accuracy: 0.9207
449/782 [================>.............] - ETA: 10s - loss: 0.2150 - accuracy: 0.9207
451/782 [================>.............] - ETA: 10s - loss: 0.2150 - accuracy: 0.9207
453/782 [================>.............] - ETA: 10s - loss: 0.2150 - accuracy: 0.9207
455/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9207 
457/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9206
459/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9206
461/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9206
463/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9206
465/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9206
467/782 [================>.............] - ETA: 9s - loss: 0.2150 - accuracy: 0.9206
469/782 [================>.............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
471/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
473/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
475/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
477/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
479/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
481/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
483/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
485/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
487/782 [=================>............] - ETA: 9s - loss: 0.2149 - accuracy: 0.9206
489/782 [=================>............] - ETA: 8s - loss: 0.2148 - accuracy: 0.9206
491/782 [=================>............] - ETA: 8s - loss: 0.2148 - accuracy: 0.9206
493/782 [=================>............] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
495/782 [=================>............] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
497/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
499/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
501/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
503/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
505/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
507/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
509/782 [==================>...........] - ETA: 8s - loss: 0.2148 - accuracy: 0.9205
511/782 [==================>...........] - ETA: 8s - loss: 0.2147 - accuracy: 0.9205
513/782 [==================>...........] - ETA: 8s - loss: 0.2147 - accuracy: 0.9205
515/782 [==================>...........] - ETA: 8s - loss: 0.2147 - accuracy: 0.9205
517/782 [==================>...........] - ETA: 8s - loss: 0.2147 - accuracy: 0.9205
519/782 [==================>...........] - ETA: 8s - loss: 0.2147 - accuracy: 0.9205
521/782 [==================>...........] - ETA: 7s - loss: 0.2147 - accuracy: 0.9205
523/782 [===================>..........] - ETA: 7s - loss: 0.2147 - accuracy: 0.9205
525/782 [===================>..........] - ETA: 7s - loss: 0.2147 - accuracy: 0.9205
527/782 [===================>..........] - ETA: 7s - loss: 0.2147 - accuracy: 0.9205
529/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
531/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
533/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
535/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
537/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
539/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
541/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
543/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9205
545/782 [===================>..........] - ETA: 7s - loss: 0.2146 - accuracy: 0.9204
547/782 [===================>..........] - ETA: 7s - loss: 0.2145 - accuracy: 0.9204
549/782 [====================>.........] - ETA: 7s - loss: 0.2145 - accuracy: 0.9204
551/782 [====================>.........] - ETA: 7s - loss: 0.2145 - accuracy: 0.9204
553/782 [====================>.........] - ETA: 6s - loss: 0.2145 - accuracy: 0.9204
555/782 [====================>.........] - ETA: 6s - loss: 0.2145 - accuracy: 0.9204
557/782 [====================>.........] - ETA: 6s - loss: 0.2145 - accuracy: 0.9204
559/782 [====================>.........] - ETA: 6s - loss: 0.2145 - accuracy: 0.9204
561/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
563/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
565/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
567/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
569/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
571/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
573/782 [====================>.........] - ETA: 6s - loss: 0.2144 - accuracy: 0.9204
575/782 [=====================>........] - ETA: 6s - loss: 0.2143 - accuracy: 0.9204
577/782 [=====================>........] - ETA: 6s - loss: 0.2143 - accuracy: 0.9204
579/782 [=====================>........] - ETA: 6s - loss: 0.2143 - accuracy: 0.9204
581/782 [=====================>........] - ETA: 6s - loss: 0.2143 - accuracy: 0.9204
583/782 [=====================>........] - ETA: 6s - loss: 0.2143 - accuracy: 0.9204
585/782 [=====================>........] - ETA: 6s - loss: 0.2143 - accuracy: 0.9204
587/782 [=====================>........] - ETA: 5s - loss: 0.2143 - accuracy: 0.9204
589/782 [=====================>........] - ETA: 5s - loss: 0.2143 - accuracy: 0.9204
591/782 [=====================>........] - ETA: 5s - loss: 0.2143 - accuracy: 0.9204
593/782 [=====================>........] - ETA: 5s - loss: 0.2143 - accuracy: 0.9204
595/782 [=====================>........] - ETA: 5s - loss: 0.2143 - accuracy: 0.9204
597/782 [=====================>........] - ETA: 5s - loss: 0.2143 - accuracy: 0.9204
599/782 [=====================>........] - ETA: 5s - loss: 0.2142 - accuracy: 0.9204
601/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9204
603/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9204
605/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9204
607/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9204
609/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9204
611/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9203
613/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9203
615/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9203
617/782 [======================>.......] - ETA: 5s - loss: 0.2142 - accuracy: 0.9203
619/782 [======================>.......] - ETA: 4s - loss: 0.2142 - accuracy: 0.9203
621/782 [======================>.......] - ETA: 4s - loss: 0.2142 - accuracy: 0.9203
623/782 [======================>.......] - ETA: 4s - loss: 0.2142 - accuracy: 0.9203
625/782 [======================>.......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
627/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
629/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
631/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
633/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
635/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
637/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
639/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
641/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
643/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
645/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
647/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
649/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
651/782 [=======================>......] - ETA: 4s - loss: 0.2141 - accuracy: 0.9203
653/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9203
655/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9203
657/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9203
659/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9203
661/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
663/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
665/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
667/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
669/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
671/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
673/782 [========================>.....] - ETA: 3s - loss: 0.2141 - accuracy: 0.9202
675/782 [========================>.....] - ETA: 3s - loss: 0.2140 - accuracy: 0.9202
677/782 [========================>.....] - ETA: 3s - loss: 0.2140 - accuracy: 0.9202
679/782 [=========================>....] - ETA: 3s - loss: 0.2140 - accuracy: 0.9202
681/782 [=========================>....] - ETA: 3s - loss: 0.2140 - accuracy: 0.9202
683/782 [=========================>....] - ETA: 3s - loss: 0.2140 - accuracy: 0.9202
685/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
687/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
689/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
691/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
693/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
695/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
697/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
699/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
701/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
703/782 [=========================>....] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
705/782 [==========================>...] - ETA: 2s - loss: 0.2140 - accuracy: 0.9202
707/782 [==========================>...] - ETA: 2s - loss: 0.2139 - accuracy: 0.9202
709/782 [==========================>...] - ETA: 2s - loss: 0.2139 - accuracy: 0.9202
711/782 [==========================>...] - ETA: 2s - loss: 0.2139 - accuracy: 0.9202
713/782 [==========================>...] - ETA: 2s - loss: 0.2139 - accuracy: 0.9202
715/782 [==========================>...] - ETA: 2s - loss: 0.2139 - accuracy: 0.9202
