Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:13 - loss: 2.3025 - accuracy: 0.0312
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9796
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9797
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9799
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9800
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9801
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9803
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0569 - accuracy: 0.9804
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0567 - accuracy: 0.9805
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0564 - accuracy: 0.9806
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0562 - accuracy: 0.9807
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0560 - accuracy: 0.9808
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0559 - accuracy: 0.9808
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0557 - accuracy: 0.9809
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0555 - accuracy: 0.9810
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0553 - accuracy: 0.9811
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0552 - accuracy: 0.9811
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0550 - accuracy: 0.9812
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0548 - accuracy: 0.9813
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9814
 667/1500 [============>.................] - ETA: 2s - loss: 0.0546 - accuracy: 0.9814
 685/1500 [============>.................] - ETA: 2s - loss: 0.0544 - accuracy: 0.9815
 703/1500 [=============>................] - ETA: 2s - loss: 0.0543 - accuracy: 0.9815
 721/1500 [=============>................] - ETA: 2s - loss: 0.0542 - accuracy: 0.9816
 739/1500 [=============>................] - ETA: 2s - loss: 0.0541 - accuracy: 0.9817
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0540 - accuracy: 0.9817
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0539 - accuracy: 0.9818
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0538 - accuracy: 0.9818
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0537 - accuracy: 0.9819
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0536 - accuracy: 0.9819
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0536 - accuracy: 0.9819
 865/1500 [================>.............] - ETA: 1s - loss: 0.0535 - accuracy: 0.9820
 883/1500 [================>.............] - ETA: 1s - loss: 0.0535 - accuracy: 0.9820
 901/1500 [=================>............] - ETA: 1s - loss: 0.0534 - accuracy: 0.9820
 919/1500 [=================>............] - ETA: 1s - loss: 0.0533 - accuracy: 0.9821
 938/1500 [=================>............] - ETA: 1s - loss: 0.0533 - accuracy: 0.9821
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9821
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0532 - accuracy: 0.9822
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9822
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0531 - accuracy: 0.9822
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9823
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9823
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9823
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0530 - accuracy: 0.9823
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0529 - accuracy: 0.9823
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0529 - accuracy: 0.9824
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0529 - accuracy: 0.9824
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0529 - accuracy: 0.9824
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0528 - accuracy: 0.9824
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0528 - accuracy: 0.9824
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0528 - accuracy: 0.9824
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0528 - accuracy: 0.9824
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0528 - accuracy: 0.9824
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9825
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9825
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9825
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9825
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0528 - accuracy: 0.9825
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0528 - accuracy: 0.9825
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0527 - accuracy: 0.9825
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0527 - accuracy: 0.9825
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0527 - accuracy: 0.9825
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0527 - accuracy: 0.9825
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0527 - accuracy: 0.9826
1462/1500 [============================>.] - ETA: 0s - loss: 0.0527 - accuracy: 0.9826
1480/1500 [============================>.] - ETA: 0s - loss: 0.0527 - accuracy: 0.9826
1499/1500 [============================>.] - ETA: 0s - loss: 0.0527 - accuracy: 0.9826
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0527 - accuracy: 0.9826 - val_loss: 0.0351 - val_accuracy: 0.9895
Epoch 6/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0778 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9774
  39/1500 [..............................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9780
  58/1500 [>.............................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9776
  77/1500 [>.............................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9780
  96/1500 [>.............................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9783
 115/1500 [=>............................] - ETA: 3s - loss: 0.0560 - accuracy: 0.9786
 134/1500 [=>............................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9787
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9789
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9790
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9793
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0530 - accuracy: 0.9795
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9798
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9801
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9804
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0502 - accuracy: 0.9807
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9809
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9810
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0492 - accuracy: 0.9812
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0490 - accuracy: 0.9813
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0488 - accuracy: 0.9814
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9815
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0486 - accuracy: 0.9816
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0485 - accuracy: 0.9817
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0485 - accuracy: 0.9817
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0485 - accuracy: 0.9818
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0484 - accuracy: 0.9818
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0484 - accuracy: 0.9819
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0484 - accuracy: 0.9819
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0483 - accuracy: 0.9820
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0483 - accuracy: 0.9821
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0483 - accuracy: 0.9821
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0482 - accuracy: 0.9821
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0482 - accuracy: 0.9822
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0481 - accuracy: 0.9822
 659/1500 [============>.................] - ETA: 2s - loss: 0.0481 - accuracy: 0.9823
 677/1500 [============>.................] - ETA: 2s - loss: 0.0480 - accuracy: 0.9823
 696/1500 [============>.................] - ETA: 2s - loss: 0.0480 - accuracy: 0.9824
 715/1500 [=============>................] - ETA: 2s - loss: 0.0479 - accuracy: 0.9824
 733/1500 [=============>................] - ETA: 2s - loss: 0.0479 - accuracy: 0.9825
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0479 - accuracy: 0.9825
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0478 - accuracy: 0.9825
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0478 - accuracy: 0.9826
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0478 - accuracy: 0.9826
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0478 - accuracy: 0.9827
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0477 - accuracy: 0.9827
 866/1500 [================>.............] - ETA: 1s - loss: 0.0477 - accuracy: 0.9827
 885/1500 [================>.............] - ETA: 1s - loss: 0.0477 - accuracy: 0.9828
 903/1500 [=================>............] - ETA: 1s - loss: 0.0477 - accuracy: 0.9828
 921/1500 [=================>............] - ETA: 1s - loss: 0.0476 - accuracy: 0.9828
 939/1500 [=================>............] - ETA: 1s - loss: 0.0476 - accuracy: 0.9829
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0476 - accuracy: 0.9829
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0476 - accuracy: 0.9829
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9829
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9830
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9830
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0475 - accuracy: 0.9830
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0474 - accuracy: 0.9831
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0474 - accuracy: 0.9831
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0473 - accuracy: 0.9831
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0473 - accuracy: 0.9832
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0473 - accuracy: 0.9832
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0472 - accuracy: 0.9832
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0472 - accuracy: 0.9832
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0472 - accuracy: 0.9833
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0472 - accuracy: 0.9833
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0471 - accuracy: 0.9833
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0471 - accuracy: 0.9833
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0471 - accuracy: 0.9834
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0471 - accuracy: 0.9834
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0471 - accuracy: 0.9834
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0471 - accuracy: 0.9834
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0470 - accuracy: 0.9834
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0470 - accuracy: 0.9835
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0470 - accuracy: 0.9835
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0470 - accuracy: 0.9835
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0470 - accuracy: 0.9835
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0470 - accuracy: 0.9835
1463/1500 [============================>.] - ETA: 0s - loss: 0.0470 - accuracy: 0.9835
1481/1500 [============================>.] - ETA: 0s - loss: 0.0470 - accuracy: 0.9836
1499/1500 [============================>.] - ETA: 0s - loss: 0.0470 - accuracy: 0.9836
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0470 - accuracy: 0.9836 - val_loss: 0.0337 - val_accuracy: 0.9902
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0064 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0282 - accuracy: 0.9927
  37/1500 [..............................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9919
  55/1500 [>.............................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9921
  73/1500 [>.............................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9920
  91/1500 [>.............................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9912
 109/1500 [=>............................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9903
 127/1500 [=>............................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9897
 145/1500 [=>............................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9893
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9890
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9887
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9885
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9884
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9883
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9882
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9881
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9880
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9879
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9879
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9878
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9878
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9877
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9876
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9875
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0372 - accuracy: 0.9875
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9874
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9874
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9873
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9873
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9873
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0381 - accuracy: 0.9872
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9872
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9871
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0385 - accuracy: 0.9871
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9871
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0387 - accuracy: 0.9871
 660/1500 [============>.................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9870
 678/1500 [============>.................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9870
 697/1500 [============>.................] - ETA: 2s - loss: 0.0389 - accuracy: 0.9870
 716/1500 [=============>................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9870
 734/1500 [=============>................] - ETA: 2s - loss: 0.0391 - accuracy: 0.9870
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0391 - accuracy: 0.9869
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0392 - accuracy: 0.9869
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9869
 808/1500 [===============>..............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9869
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9869
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9868
 863/1500 [================>.............] - ETA: 1s - loss: 0.0397 - accuracy: 0.9868
 881/1500 [================>.............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9868
 900/1500 [=================>............] - ETA: 1s - loss: 0.0398 - accuracy: 0.9868
 919/1500 [=================>............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9867
 938/1500 [=================>............] - ETA: 1s - loss: 0.0400 - accuracy: 0.9867
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0401 - accuracy: 0.9867
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0402 - accuracy: 0.9867
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9866
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9866
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0405 - accuracy: 0.9866
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0406 - accuracy: 0.9866
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9865
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0407 - accuracy: 0.9865
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0408 - accuracy: 0.9865
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9865
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0409 - accuracy: 0.9865
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0410 - accuracy: 0.9864
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1231/1500 [=======================>......] - ETA: 0s - loss: 0.0411 - accuracy: 0.9864
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9864
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9864
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0413 - accuracy: 0.9863
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9863
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9863
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0414 - accuracy: 0.9863
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9863
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9863
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9863
1465/1500 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9863
1483/1500 [============================>.] - ETA: 0s - loss: 0.0416 - accuracy: 0.9863
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0416 - accuracy: 0.9863 - val_loss: 0.0338 - val_accuracy: 0.9902
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0080 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9938
  37/1500 [..............................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9919
  55/1500 [>.............................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9914
  73/1500 [>.............................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9912
  91/1500 [>.............................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9910
 109/1500 [=>............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9908
 127/1500 [=>............................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9907
 145/1500 [=>............................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9906
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9904
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9903
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9901
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9900
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9899
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9898
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9898
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9897
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9897
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9896
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9895
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9894
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9893
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9892
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9891
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9890
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9889
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0329 - accuracy: 0.9887
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9886
