Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:14 - loss: 2.3077 - accuracy: 0.0312
 901/1500 [=================>............] - ETA: 1s - loss: 0.0461 - accuracy: 0.9848
 919/1500 [=================>............] - ETA: 1s - loss: 0.0461 - accuracy: 0.9848
 937/1500 [=================>............] - ETA: 1s - loss: 0.0461 - accuracy: 0.9849
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9849
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9849
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0461 - accuracy: 0.9849
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9849
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9849
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9849
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9849
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9849
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9850
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9850
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0460 - accuracy: 0.9850
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0460 - accuracy: 0.9850
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9850
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1459/1500 [============================>.] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1477/1500 [============================>.] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1495/1500 [============================>.] - ETA: 0s - loss: 0.0459 - accuracy: 0.9851
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0459 - accuracy: 0.9851 - val_loss: 0.0352 - val_accuracy: 0.9903
Epoch 7/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9994
  37/1500 [..............................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9975
  55/1500 [>.............................] - ETA: 4s - loss: 0.0292 - accuracy: 0.9954
  73/1500 [>.............................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9941
  91/1500 [>.............................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9929
 109/1500 [=>............................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9918
 127/1500 [=>............................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9909
 145/1500 [=>............................] - ETA: 3s - loss: 0.0377 - accuracy: 0.9903
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9899
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9896
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0388 - accuracy: 0.9895
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9893
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9892
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0391 - accuracy: 0.9891
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0392 - accuracy: 0.9889
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0394 - accuracy: 0.9888
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9886
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9885
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9884
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9883
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9882
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9881
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9881
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9880
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9879
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9879
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9878
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9878
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9877
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9877
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9876
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9876
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9876
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9875
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9875
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9875
 667/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9874
 685/1500 [============>.................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9874
 703/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9874
 721/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9874
 739/1500 [=============>................] - ETA: 2s - loss: 0.0411 - accuracy: 0.9874
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0412 - accuracy: 0.9873
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0412 - accuracy: 0.9873
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0412 - accuracy: 0.9873
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9873
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9872
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9872
 865/1500 [================>.............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9872
 883/1500 [================>.............] - ETA: 1s - loss: 0.0412 - accuracy: 0.9872
 901/1500 [=================>............] - ETA: 1s - loss: 0.0413 - accuracy: 0.9872
 919/1500 [=================>............] - ETA: 1s - loss: 0.0413 - accuracy: 0.9872
 937/1500 [=================>............] - ETA: 1s - loss: 0.0413 - accuracy: 0.9871
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0413 - accuracy: 0.9871
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9871
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9871
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9871
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9871
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0414 - accuracy: 0.9870
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0415 - accuracy: 0.9870
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0415 - accuracy: 0.9870
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0415 - accuracy: 0.9870
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0415 - accuracy: 0.9870
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0416 - accuracy: 0.9870
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0416 - accuracy: 0.9870
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0416 - accuracy: 0.9869
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0416 - accuracy: 0.9869
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0417 - accuracy: 0.9869
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0418 - accuracy: 0.9868
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1459/1500 [============================>.] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1477/1500 [============================>.] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1495/1500 [============================>.] - ETA: 0s - loss: 0.0419 - accuracy: 0.9868
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0419 - accuracy: 0.9868 - val_loss: 0.0365 - val_accuracy: 0.9902
Epoch 8/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0783 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0487 - accuracy: 0.9760
  37/1500 [..............................] - ETA: 4s - loss: 0.0422 - accuracy: 0.9806
  55/1500 [>.............................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9820
  73/1500 [>.............................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9828
  91/1500 [>.............................] - ETA: 3s - loss: 0.0407 - accuracy: 0.9833
 109/1500 [=>............................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9837
 127/1500 [=>............................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9840
 145/1500 [=>............................] - ETA: 3s - loss: 0.0406 - accuracy: 0.9845
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9847
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0404 - accuracy: 0.9850
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9851
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9853
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0403 - accuracy: 0.9855
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9856
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9857
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9858
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9859
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0401 - accuracy: 0.9860
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9861
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9861
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9862
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9862
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9863
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0399 - accuracy: 0.9863
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9863
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9863
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9863
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9864
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9864
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9864
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9864
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9864
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9864
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9864
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9865
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9865
 667/1500 [============>.................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9865
 685/1500 [============>.................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 703/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 721/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9865
 739/1500 [=============>................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9866
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0395 - accuracy: 0.9866
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0395 - accuracy: 0.9866
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9866
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9866
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9866
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 865/1500 [================>.............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 883/1500 [================>.............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 901/1500 [=================>............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 919/1500 [=================>............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 937/1500 [=================>............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0393 - accuracy: 0.9867
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9867
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9867
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9868
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9868
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9868
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9868
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9868
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0392 - accuracy: 0.9868
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 0.9868
1460/1500 [============================>.] - ETA: 0s - loss: 0.0392 - accuracy: 0.9869
1478/1500 [============================>.] - ETA: 0s - loss: 0.0392 - accuracy: 0.9869
1496/1500 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9869
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0391 - accuracy: 0.9869 - val_loss: 0.0341 - val_accuracy: 0.9912
Epoch 9/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0161 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9949
  37/1500 [..............................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9903
  55/1500 [>.............................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9886
  73/1500 [>.............................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9878
  91/1500 [>.............................] - ETA: 4s - loss: 0.0398 - accuracy: 0.9875
 109/1500 [=>............................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9873
 127/1500 [=>............................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9873
 145/1500 [=>............................] - ETA: 3s - loss: 0.0418 - accuracy: 0.9874
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9874
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9874
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0422 - accuracy: 0.9873
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9873
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9873
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0424 - accuracy: 0.9872
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9872
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0423 - accuracy: 0.9872
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0422 - accuracy: 0.9871
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9871
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0420 - accuracy: 0.9871
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0419 - accuracy: 0.9871
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9871
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9871
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9871
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0413 - accuracy: 0.9871
 451/1500 [========>.....................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9872
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0410 - accuracy: 0.9872
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0409 - accuracy: 0.9872
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0408 - accuracy: 0.9872
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9872
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9872
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0406 - accuracy: 0.9872
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9872
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0405 - accuracy: 0.9872
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0404 - accuracy: 0.9872
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9872
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0402 - accuracy: 0.9872
 667/1500 [============>.................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9872
 685/1500 [============>.................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9872
 703/1500 [=============>................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9873
 721/1500 [=============>................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9873
 739/1500 [=============>................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9873
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0397 - accuracy: 0.9873
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0397 - accuracy: 0.9873
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0396 - accuracy: 0.9873
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0396 - accuracy: 0.9873
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0395 - accuracy: 0.9873
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9874
 865/1500 [================>.............] - ETA: 1s - loss: 0.0394 - accuracy: 0.9874
 883/1500 [================>.............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9874
 901/1500 [=================>............] - ETA: 1s - loss: 0.0393 - accuracy: 0.9874
 919/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
 937/1500 [=================>............] - ETA: 1s - loss: 0.0392 - accuracy: 0.9874
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9874
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0391 - accuracy: 0.9874
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0390 - accuracy: 0.9874
